                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Sep 11 14:41:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
        4E 43 49 45 52 54
        4F 25 54 52 41 4E
        51 55 49 4C 4F 2E
        20 59 20 41 55 4E
        20 51 55 45 2D 25
        44 41 4E 20 55 4E
        20 4D 4F 4E 54 4F
        4E 41 43 4F 21 25
   0246 00                  976 	.db 0x00
   0247                     977 _custom_text2:
   0247 45 53 54 4F 53 20   978 	.ascii "ESTOS MEDALLONES ME%DAN BUEN ROLLO.%SEGUN LA LEYENDA,%TENGO "
        4D 45 44 41 4C 4C
        4F 4E 45 53 20 4D
        45 25 44 41 4E 20
        42 55 45 4E 20 52
        4F 4C 4C 4F 2E 25
        53 45 47 55 4E 20
        4C 41 20 4C 45 59
        45 4E 44 41 2C 25
        54 45 4E 47 4F 20
   0283 51 55 45 20 4C 4C   979 	.ascii "QUE LLEVARLOS%A LOS TOTEMS DEL%PODEWWWR!%"
        45 56 41 52 4C 4F
        53 25 41 20 4C 4F
        53 20 54 4F 54 45
        4D 53 20 44 45 4C
        25 50 4F 44 45 57
        57 57 52 21 25
   02AC 00                  980 	.db 0x00
   02AD                     981 _custom_text3:
   02AD 56 41 59 41 2C 20   982 	.ascii "VAYA, SE LO HA COMIDO%AHI ESTA ER TIO! HAY%QUE REPETIR HASTA"
        53 45 20 4C 4F 20
        48 41 20 43 4F 4D
        49 44 4F 25 41 48
        49 20 45 53 54 41
        20 45 52 20 54 49
        4F 21 20 48 41 59
        25 51 55 45 20 52
        45 50 45 54 49 52
        20 48 41 53 54 41
   02E9 20 31 35 25 56 45   983 	.ascii " 15%VECES PARA COMPLETAR%EL SACRIFICIO . . .%MANOS A LA OBRA"
        43 45 53 20 50 41
        52 41 20 43 4F 4D
        50 4C 45 54 41 52
        25 45 4C 20 53 41
        43 52 49 46 49 43
        49 4F 20 2E 20 2E
        20 2E 25 4D 41 4E
        4F 53 20 41 20 4C
        41 20 4F 42 52 41
   0325 21 25               984 	.ascii "!%"
   0327 00                  985 	.db 0x00
   0328                     986 _custom_text4:
   0328 4F 4D 47 20 48 4F   987 	.ascii "OMG HOW BADLY DO I%NEED A BEER... BUT%THERE IS WORK TO DO%TH"
        57 20 42 41 44 4C
        59 20 44 4F 20 49
        25 4E 45 45 44 20
        41 20 42 45 45 52
        2E 2E 2E 20 42 55
        54 25 54 48 45 52
        45 20 49 53 20 57
        4F 52 4B 20 54 4F
        20 44 4F 25 54 48
   0364 41 54 20 43 41 4E   988 	.ascii "AT CANNOT WAIT!!!%BLOODY HELL!!! DAMN%YOU FUCKING BATUCADAS%"
        4E 4F 54 20 57 41
        49 54 21 21 21 25
        42 4C 4F 4F 44 59
        20 48 45 4C 4C 21
        21 21 20 44 41 4D
        4E 25 59 4F 55 20
        46 55 43 4B 49 4E
        47 20 42 41 54 55
        43 41 44 41 53 25
   03A0 00                  989 	.db 0x00
   03A1                     990 _custom_text5:
   03A1 49 20 48 41 56 45   991 	.ascii "I HAVE TO GET RID OF%THIS PAIN IN THE ASS%IF I WANT TO ENJOY"
        20 54 4F 20 47 45
        54 20 52 49 44 20
        4F 46 25 54 48 49
        53 20 50 41 49 4E
        20 49 4E 20 54 48
        45 20 41 53 53 25
        49 46 20 49 20 57
        41 4E 54 20 54 4F
        20 45 4E 4A 4F 59
   03DD 25 54 48 45 20 43   992 	.ascii "%THE CONCERT IN PEACE,%AND THERE IS STILL%PLENTY OF THEM!!!%"
        4F 4E 43 45 52 54
        20 49 4E 20 50 45
        41 43 45 2C 25 41
        4E 44 20 54 48 45
        52 45 20 49 53 20
        53 54 49 4C 4C 25
        50 4C 45 4E 54 59
        20 4F 46 20 54 48
        45 4D 21 21 21 25
   0419 00                  993 	.db 0x00
   041A                     994 _custom_text6:
   041A 54 48 45 53 45 20   995 	.ascii "THESE CHARMS GIVE ME%THE GOOD VIBES. THE%LEGEND SAYS THAT WE"
        43 48 41 52 4D 53
        20 47 49 56 45 20
        4D 45 25 54 48 45
        20 47 4F 4F 44 20
        56 49 42 45 53 2E
        20 54 48 45 25 4C
        45 47 45 4E 44 20
        53 41 59 53 20 54
        48 41 54 20 57 45
   0456 25 48 41 56 45 20   996 	.ascii "%HAVE TO TAKE THEM %TO THE TOTEMS OF THE%PODEWWWR! COOL!!!%"
        54 4F 20 54 41 4B
        45 20 54 48 45 4D
        20 25 54 4F 20 54
        48 45 20 54 4F 54
        45 4D 53 20 4F 46
        20 54 48 45 25 50
        4F 44 45 57 57 57
        52 21 20 43 4F 4F
        4C 21 21 21 25
   0491 00                  997 	.db 0x00
   0492                     998 _custom_text7:
   0492 4F 48 20 4C 4F 4F   999 	.ascii "OH LOOK MAN!!! IT%ATE IT!!! WE MUST DO%THAT FIFTEEN TIMES%UN"
        4B 20 4D 41 4E 21
        21 21 20 49 54 25
        41 54 45 20 49 54
        21 21 21 20 57 45
        20 4D 55 53 54 20
        44 4F 25 54 48 41
        54 20 46 49 46 54
        45 45 4E 20 54 49
        4D 45 53 25 55 4E
   04CE 54 49 4C 20 57 45  1000 	.ascii "TIL WE COMPLETE%THE SACRIFICE. LESS%TALKING, LET'S GO!!!%"
        20 43 4F 4D 50 4C
        45 54 45 25 54 48
        45 20 53 41 43 52
        49 46 49 43 45 2E
        20 4C 45 53 53 25
        54 41 4C 4B 49 4E
        47 2C 20 4C 45 54
        27 53 20 47 4F 21
        21 21 25
   0507 00                 1001 	.db 0x00
   0508                    1002 _custom_text8:
   0508 4F 48 20 4D 41 4E  1003 	.ascii "OH MANNOMANN, ALTER!%BRAUCH ECHT MAN BIER%ABER ERST DIE ARBE"
        4E 4F 4D 41 4E 4E
        2C 20 41 4C 54 45
        52 21 25 42 52 41
        55 43 48 20 45 43
        48 54 20 4D 41 4E
        20 42 49 45 52 25
        41 42 45 52 20 45
        52 53 54 20 44 49
        45 20 41 52 42 45
   0544 49 54 2C 25 44 41  1004 	.ascii "IT,%DANN DER SUESSE LOHN!%VERDAMMICH!!! DIESE%VERKACKTEN BAT"
        4E 4E 20 44 45 52
        20 53 55 45 53 53
        45 20 4C 4F 48 4E
        21 25 56 45 52 44
        41 4D 4D 49 43 48
        21 21 21 20 44 49
        45 53 45 25 56 45
        52 4B 41 43 4B 54
        45 4E 20 42 41 54
   0580 55 43 41 44 41 53  1005 	.ascii "UCADAS%"
        25
   0587 00                 1006 	.db 0x00
   0588                    1007 _custom_text9:
   0588 49 43 48 20 4D 55  1008 	.ascii "ICH MUSS DIESE BE-%SCHISSENEN NERVTOETER%LOSWERDEN, WENN ICH"
        53 53 20 44 49 45
        53 45 20 42 45 2D
        25 53 43 48 49 53
        53 45 4E 45 4E 20
        4E 45 52 56 54 4F
        45 54 45 52 25 4C
        4F 53 57 45 52 44
        45 4E 2C 20 57 45
        4E 4E 20 49 43 48
   05C4 25 44 41 53 20 4B  1009 	.ascii "%DAS KONZERT IN RUHE%GENIESSEN WILL. ABER%ES SIND NOCH SO VI"
        4F 4E 5A 45 52 54
        20 49 4E 20 52 55
        48 45 25 47 45 4E
        49 45 53 53 45 4E
        20 57 49 4C 4C 2E
        20 41 42 45 52 25
        45 53 20 53 49 4E
        44 20 4E 4F 43 48
        20 53 4F 20 56 49
   0600 45 4C 45 25        1010 	.ascii "ELE%"
   0604 00                 1011 	.db 0x00
   0605                    1012 _custom_text10:
   0605 44 49 45 53 45 20  1013 	.ascii "DIESE MEDAILLIEN SIND%RICHTIG GEILES ZEUG!%DIE LEGENDE SAGT,"
        4D 45 44 41 49 4C
        4C 49 45 4E 20 53
        49 4E 44 25 52 49
        43 48 54 49 47 20
        47 45 49 4C 45 53
        20 5A 45 55 47 21
        25 44 49 45 20 4C
        45 47 45 4E 44 45
        20 53 41 47 54 2C
   0641 20 4D 41 4E 25 4D  1014 	.ascii " MAN%MUSS SIE ZU'N KRASSEN%POOWAAA TOTEMS KARREN%GEILER SCHE"
        55 53 53 20 53 49
        45 20 5A 55 27 4E
        20 4B 52 41 53 53
        45 4E 25 50 4F 4F
        57 41 41 41 20 54
        4F 54 45 4D 53 20
        4B 41 52 52 45 4E
        25 47 45 49 4C 45
        52 20 53 43 48 45
   067D 49 53 53 2C 20 41  1015 	.ascii "ISS, ALTER%"
        4C 54 45 52 25
   0688 00                 1016 	.db 0x00
   0689                    1017 _custom_text11:
   0689 47 55 43 4B 20 4D  1018 	.ascii "GUCK MAL ALTER! DAS%HAT'S VOLL GESNACKT!%NOCH 15 MEHR DAVON,"
        41 4C 20 41 4C 54
        45 52 21 20 44 41
        53 25 48 41 54 27
        53 20 56 4F 4C 4C
        20 47 45 53 4E 41
        43 4B 54 21 25 4E
        4F 43 48 20 31 35
        20 4D 45 48 52 20
        44 41 56 4F 4E 2C
   06C5 25 44 41 4D 49 54  1019 	.ascii "%DAMIT DAS OPFER VOLL-%BRACHT IST. SO, NICH%MEHR SCHNACKEN. "
        20 44 41 53 20 4F
        50 46 45 52 20 56
        4F 4C 4C 2D 25 42
        52 41 43 48 54 20
        49 53 54 2E 20 53
        4F 2C 20 4E 49 43
        48 25 4D 45 48 52
        20 53 43 48 4E 41
        43 4B 45 4E 2E 20
   0701 4C 4F 53 21 21 25  1020 	.ascii "LOS!!%"
   0707 00                 1021 	.db 0x00
   0708                    1022 _custom_texts:
   0708r56r01              1023 	.dw _custom_text0
   070ArCEr01              1024 	.dw _custom_text1
   070Cr47r02              1025 	.dw _custom_text2
   070ErADr02              1026 	.dw _custom_text3
   0710r28r03              1027 	.dw _custom_text4
   0712rA1r03              1028 	.dw _custom_text5
   0714r1Ar04              1029 	.dw _custom_text6
   0716r92r04              1030 	.dw _custom_text7
   0718r08r05              1031 	.dw _custom_text8
   071Ar88r05              1032 	.dw _custom_text9
   071Cr05r06              1033 	.dw _custom_text10
   071Er89r06              1034 	.dw _custom_text11
   0720                    1035 _l_scr_ini:
   0720 13                 1036 	.db #0x13	; 19
   0721 12                 1037 	.db #0x12	; 18
   0722                    1038 _l_ini_x:
   0722 0D                 1039 	.db #0x0D	; 13
   0723 09                 1040 	.db #0x09	; 9
   0724                    1041 _l_ini_y:
   0724 03                 1042 	.db #0x03	; 3
   0725 03                 1043 	.db #0x03	; 3
   0726                    1044 _l_map_w:
   0726 05                 1045 	.db #0x05	; 5
   0727 04                 1046 	.db #0x04	; 4
   0728                    1047 _l_map_h:
   0728 04                 1048 	.db #0x04	; 4
   0729 05                 1049 	.db #0x05	; 5
   072A                    1050 _l_player_max_objects:
   072A 0F                 1051 	.db #0x0F	; 15
   072B 0F                 1052 	.db #0x0F	; 15
   072C                    1053 _l_player_max_enems:
   072C 38                 1054 	.db #0x38	; 56	'8'
   072D 2D                 1055 	.db #0x2D	; 45
   072E                    1056 _l_ts_patterns:
   072Er00r00              1057 	.dw _ts0_patterns_c
   0730r00r00              1058 	.dw _ts1_patterns_c
   0732                    1059 _l_ts_colours:
   0732r00r00              1060 	.dw _ts0_colours_c
   0734r00r00              1061 	.dw _ts1_colours_c
   0736                    1062 _l_ts_tmaps:
   0736r00r00              1063 	.dw _ts0_tmaps
   0738r00r00              1064 	.dw _ts1_tmaps
   073A                    1065 _l_behs:
   073ArB8r00              1066 	.dw _behs0
   073CrD8r00              1067 	.dw _behs1
   073E                    1068 _l_spr_enems:
   073Er0Cr01              1069 	.dw _spr_enems0
   0740r0Cr01              1070 	.dw _spr_enems0
   0742                    1071 _l_map:
   0742r00r00              1072 	.dw _map_0
   0744r00r00              1073 	.dw _map_1
   0746                    1074 _l_locks:
   0746r00r00              1075 	.dw _map_0_locks
   0748 00 00              1076 	.dw #0x0000
   074A                    1077 _l_n_bolts:
   074A 04                 1078 	.db #0x04	; 4
   074B 00                 1079 	.db #0x00	; 0
   074C                    1080 _l_enems:
   074Cr00r00              1081 	.dw _enems_0
   074Er00r00              1082 	.dw _enems_1
   0750                    1083 _l_hotspots:
   0750r00r00              1084 	.dw _hotspots_0
   0752r00r00              1085 	.dw _hotspots_1
   0754                    1086 _l_music:
   0754r00r00              1087 	.dw _m_n_stagea_psg
   0756r00r00              1088 	.dw _m_n_stagea_psg
   0758                    1089 _box_buff:
   0758 FF                 1090 	.db #0xFF	; 255
   0759 FF                 1091 	.db #0xFF	; 255
   075A 00                 1092 	.db #0x00	; 0
   075B 01                 1093 	.db #0x01	; 1
   075C 01                 1094 	.db #0x01	; 1
   075D 01                 1095 	.db #0x01	; 1
   075E 01                 1096 	.db #0x01	; 1
   075F 01                 1097 	.db #0x01	; 1
   0760 01                 1098 	.db #0x01	; 1
   0761 01                 1099 	.db #0x01	; 1
   0762 01                 1100 	.db #0x01	; 1
   0763 01                 1101 	.db #0x01	; 1
   0764 01                 1102 	.db #0x01	; 1
   0765 02                 1103 	.db #0x02	; 2
   0766 FF                 1104 	.db #0xFF	; 255
   0767 FF                 1105 	.db #0xFF	; 255
   0768 FF                 1106 	.db #0xFF	; 255
   0769 FF                 1107 	.db #0xFF	; 255
   076A 03                 1108 	.db #0x03	; 3
   076B 04                 1109 	.db #0x04	; 4
   076C 04                 1110 	.db #0x04	; 4
   076D 04                 1111 	.db #0x04	; 4
   076E 04                 1112 	.db #0x04	; 4
   076F 04                 1113 	.db #0x04	; 4
   0770 04                 1114 	.db #0x04	; 4
   0771 04                 1115 	.db #0x04	; 4
   0772 04                 1116 	.db #0x04	; 4
   0773 04                 1117 	.db #0x04	; 4
   0774 04                 1118 	.db #0x04	; 4
   0775 05                 1119 	.db #0x05	; 5
   0776 FF                 1120 	.db #0xFF	; 255
   0777 FF                 1121 	.db #0xFF	; 255
   0778 FF                 1122 	.db #0xFF	; 255
   0779 FF                 1123 	.db #0xFF	; 255
   077A 03                 1124 	.db #0x03	; 3
   077B 04                 1125 	.db #0x04	; 4
   077C 04                 1126 	.db #0x04	; 4
   077D 04                 1127 	.db #0x04	; 4
   077E 04                 1128 	.db #0x04	; 4
   077F 04                 1129 	.db #0x04	; 4
   0780 04                 1130 	.db #0x04	; 4
   0781 04                 1131 	.db #0x04	; 4
   0782 04                 1132 	.db #0x04	; 4
   0783 04                 1133 	.db #0x04	; 4
   0784 04                 1134 	.db #0x04	; 4
   0785 05                 1135 	.db #0x05	; 5
   0786 FF                 1136 	.db #0xFF	; 255
   0787 FF                 1137 	.db #0xFF	; 255
   0788 FF                 1138 	.db #0xFF	; 255
   0789 FF                 1139 	.db #0xFF	; 255
   078A 06                 1140 	.db #0x06	; 6
   078B 07                 1141 	.db #0x07	; 7
   078C 07                 1142 	.db #0x07	; 7
   078D 07                 1143 	.db #0x07	; 7
   078E 07                 1144 	.db #0x07	; 7
   078F 07                 1145 	.db #0x07	; 7
   0790 07                 1146 	.db #0x07	; 7
   0791 07                 1147 	.db #0x07	; 7
   0792 07                 1148 	.db #0x07	; 7
   0793 07                 1149 	.db #0x07	; 7
   0794 07                 1150 	.db #0x07	; 7
   0795 08                 1151 	.db #0x08	; 8
   0796 FF                 1152 	.db #0xFF	; 255
   0797 FF                 1153 	.db #0xFF	; 255
                           1154 ;./engine/textbox.h:34: void textbox_draw_text (void) {
                           1155 ;	---------------------------------
                           1156 ; Function textbox_draw_text
                           1157 ; ---------------------------------
   0798                    1158 _textbox_draw_text::
                           1159 ;./engine/textbox.h:41: rda = 1; // New line marker!
   0798 21r16r00      [10] 1160 	ld	hl,#_rda + 0
   079B 36 01         [10] 1161 	ld	(hl), #0x01
                           1162 ;./engine/textbox.h:42: rdy = TEXTBOX_TOP+1;
   079D 21r13r00      [10] 1163 	ld	hl,#_rdy + 0
   07A0 36 09         [10] 1164 	ld	(hl), #0x09
                           1165 ;./engine/textbox.h:43: while (rdt = *gp_gen ++) {
   07A2                    1166 00108$:
   07A2 2Ar0Ar00      [16] 1167 	ld	hl,(_gp_gen)
   07A5 56            [ 7] 1168 	ld	d,(hl)
   07A6 21r0Ar00      [10] 1169 	ld	hl, #_gp_gen+0
   07A9 34            [11] 1170 	inc	(hl)
   07AA 20 04         [12] 1171 	jr	NZ,00133$
   07AC 21r0Br00      [10] 1172 	ld	hl, #_gp_gen+1
   07AF 34            [11] 1173 	inc	(hl)
   07B0                    1174 00133$:
   07B0 21r14r00      [10] 1175 	ld	hl,#_rdt + 0
   07B3 72            [ 7] 1176 	ld	(hl), d
   07B4 7A            [ 4] 1177 	ld	a,d
   07B5 B7            [ 4] 1178 	or	a, a
   07B6 C8            [11] 1179 	ret	Z
                           1180 ;./engine/textbox.h:47: if (rda) { clear_update_list (); rda = 0; gp_addr = PNTADDRESS + 6 + (rdy << 5); }
   07B7 3Ar16r00      [13] 1181 	ld	a,(#_rda + 0)
   07BA B7            [ 4] 1182 	or	a, a
   07BB 28 1E         [12] 1183 	jr	Z,00102$
   07BD CDr00r00      [17] 1184 	call	_clear_update_list
   07C0 21r16r00      [10] 1185 	ld	hl,#_rda + 0
   07C3 36 00         [10] 1186 	ld	(hl), #0x00
   07C5 FD 21r13r00   [14] 1187 	ld	iy,#_rdy
   07C9 FD 6E 00      [19] 1188 	ld	l,0 (iy)
   07CC 26 00         [ 7] 1189 	ld	h,#0x00
   07CE 29            [11] 1190 	add	hl, hl
   07CF 29            [11] 1191 	add	hl, hl
   07D0 29            [11] 1192 	add	hl, hl
   07D1 29            [11] 1193 	add	hl, hl
   07D2 29            [11] 1194 	add	hl, hl
   07D3 EB            [ 4] 1195 	ex	de,hl
   07D4 21 06 18      [10] 1196 	ld	hl,#0x1806
   07D7 19            [11] 1197 	add	hl,de
   07D8 22r10r00      [16] 1198 	ld	(_gp_addr),hl
   07DB                    1199 00102$:
                           1200 ;./engine/textbox.h:49: if (rdt == '%') rda = 1; else { _n = rdt - 32; ul_putc (); }
   07DB 3Ar14r00      [13] 1201 	ld	a,(#_rdt + 0)
   07DE D6 25         [ 7] 1202 	sub	a, #0x25
   07E0 20 07         [12] 1203 	jr	NZ,00104$
   07E2 21r16r00      [10] 1204 	ld	hl,#_rda + 0
   07E5 36 01         [10] 1205 	ld	(hl), #0x01
   07E7 18 0C         [12] 1206 	jr	00105$
   07E9                    1207 00104$:
   07E9 21r02r00      [10] 1208 	ld	hl,#__n
   07EC 3Ar14r00      [13] 1209 	ld	a,(#_rdt + 0)
   07EF C6 E0         [ 7] 1210 	add	a,#0xE0
   07F1 77            [ 7] 1211 	ld	(hl),a
   07F2 CDr00r00      [17] 1212 	call	_ul_putc
   07F5                    1213 00105$:
                           1214 ;./engine/textbox.h:50: if (rda) { do_update_list_and_wait (); ++ rdy; }
   07F5 3Ar16r00      [13] 1215 	ld	a,(#_rda + 0)
   07F8 B7            [ 4] 1216 	or	a, a
   07F9 28 A7         [12] 1217 	jr	Z,00108$
   07FB CDr00r00      [17] 1218 	call	_do_update_list_and_wait
   07FE 21r13r00      [10] 1219 	ld	hl, #_rdy+0
   0801 34            [11] 1220 	inc	(hl)
   0802 18 9E         [12] 1221 	jr	00108$
                           1222 ;./engine/textbox.h:54: void textbox_do (void) {
                           1223 ;	---------------------------------
                           1224 ; Function textbox_do
                           1225 ; ---------------------------------
   0804                    1226 _textbox_do::
                           1227 ;./engine/textbox.h:59: rdm = TEXT_BOX_FRAME_TILE_OFFSET; textbox_frame ();
   0804 21r1Ar00      [10] 1228 	ld	hl,#_rdm + 0
   0807 36 20         [10] 1229 	ld	(hl), #0x20
   0809 CDr00r00      [17] 1230 	call	_textbox_frame
                           1231 ;./engine/textbox.h:69: textbox_draw_text ();
   080C CDr98r07      [17] 1232 	call	_textbox_draw_text
                           1233 ;./engine/textbox.h:70: while (1) {
   080F                    1234 00104$:
                           1235 ;./engine/textbox.h:71: do_update_list_and_wait ();
   080F CDr00r00      [17] 1236 	call	_do_update_list_and_wait
                           1237 ;./engine/textbox.h:72: pad_read (); if (pad_this_frame & (PAD_A|PAD_B)) break;
   0812 CDr00r00      [17] 1238 	call	_pad_read
   0815 3Ar05r00      [13] 1239 	ld	a,(#_pad_this_frame + 0)
   0818 E6 30         [ 7] 1240 	and	a, #0x30
   081A 28 F3         [12] 1241 	jr	Z,00104$
                           1242 ;./engine/textbox.h:75: rdm = 0; textbox_frame ();
   081C 21r1Ar00      [10] 1243 	ld	hl,#_rdm + 0
   081F 36 00         [10] 1244 	ld	(hl), #0x00
   0821 CDr00r00      [17] 1245 	call	_textbox_frame
                           1246 ;./engine/textbox.h:76: clear_update_list ();
   0824 CDr00r00      [17] 1247 	call	_clear_update_list
                           1248 ;./engine/textbox.h:78: HW_resetPauseRequest ();
   0827 C3r00r00      [10] 1249 	jp  _SG_resetPauseRequest
                           1250 ;./engine/hotspots.h:7: void hotspots_load (void) {
                           1251 ;	---------------------------------
                           1252 ; Function hotspots_load
                           1253 ; ---------------------------------
   082A                    1254 _hotspots_load::
                           1255 ;./engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   082A 2Ar8Fr00      [16] 1256 	ld	hl,(_c_hotspots)
   082D 22r0Ar00      [16] 1257 	ld	(_gp_gen),hl
                           1258 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0830 21r06r00      [10] 1259 	ld	hl,#_gpit + 0
   0833 36 00         [10] 1260 	ld	(hl), #0x00
   0835 11rD6r01      [10] 1261 	ld	de,#_hact+0
   0838                    1262 00102$:
                           1263 ;./engine/hotspots.h:16: hact [gpit] = 1;
   0838 2Ar06r00      [16] 1264 	ld	hl,(_gpit)
   083B 26 00         [ 7] 1265 	ld	h,#0x00
   083D 19            [11] 1266 	add	hl,de
   083E 36 01         [10] 1267 	ld	(hl),#0x01
                           1268 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0840 21r06r00      [10] 1269 	ld	hl, #_gpit+0
   0843 34            [11] 1270 	inc	(hl)
   0844 3Ar06r00      [13] 1271 	ld	a,(#_gpit + 0)
   0847 D6 14         [ 7] 1272 	sub	a, #0x14
   0849 38 ED         [12] 1273 	jr	C,00102$
   084B C9            [10] 1274 	ret
                           1275 ;./engine/hotspots.h:20: void hotspots_paint (void) {
                           1276 ;	---------------------------------
                           1277 ; Function hotspots_paint
                           1278 ; ---------------------------------
   084C                    1279 _hotspots_paint::
                           1280 ;./engine/hotspots.h:30: rda = hrt;
   084C 3Ar7Dr00      [13] 1281 	ld	a,(#_hrt + 0)
   084F 32r16r00      [13] 1282 	ld	(#_rda + 0),a
                           1283 ;./engine/hotspots.h:38: spr_hs [rda]
   0852 11r4Er01      [10] 1284 	ld	de,#_spr_hs+0
   0855 FD 21r16r00   [14] 1285 	ld	iy,#_rda
   0859 FD 6E 00      [19] 1286 	ld	l,0 (iy)
   085C 26 00         [ 7] 1287 	ld	h,#0x00
   085E 29            [11] 1288 	add	hl, hl
   085F 19            [11] 1289 	add	hl,de
   0860 5E            [ 7] 1290 	ld	e,(hl)
   0861 23            [ 6] 1291 	inc	hl
   0862 56            [ 7] 1292 	ld	d,(hl)
                           1293 ;./engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   0863 3Ar7Cr00      [13] 1294 	ld	a,(#_hry + 0)
   0866 C6 F7         [ 7] 1295 	add	a, #0xF7
   0868 67            [ 4] 1296 	ld	h,a
   0869 D5            [11] 1297 	push	de
   086A E5            [11] 1298 	push	hl
   086B 33            [ 6] 1299 	inc	sp
   086C 3Ar7Br00      [13] 1300 	ld	a,(_hrx)
   086F F5            [11] 1301 	push	af
   0870 33            [ 6] 1302 	inc	sp
   0871 CDr00r00      [17] 1303 	call	_SG_addMetaSprite1x1
   0874 F1            [10] 1304 	pop	af
   0875 F1            [10] 1305 	pop	af
   0876 C9            [10] 1306 	ret
                           1307 ;./engine/hotspots.h:42: void hotspots_create (void) {
                           1308 ;	---------------------------------
                           1309 ; Function hotspots_create
                           1310 ; ---------------------------------
   0877                    1311 _hotspots_create::
                           1312 ;./engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   0877 FD 21rC5r01   [14] 1313 	ld	iy,#_n_pant
   087B FD 6E 00      [19] 1314 	ld	l,0 (iy)
   087E 26 00         [ 7] 1315 	ld	h,#0x00
   0880 29            [11] 1316 	add	hl, hl
   0881 55            [ 4] 1317 	ld	d,l
   0882 5C            [ 4] 1318 	ld	e,h
   0883 21r0Ar00      [10] 1319 	ld	hl,#_gp_gen
   0886 3Ar8Fr00      [13] 1320 	ld	a,(#_c_hotspots + 0)
   0889 82            [ 4] 1321 	add	a, d
   088A 77            [ 7] 1322 	ld	(hl),a
   088B 3Ar90r00      [13] 1323 	ld	a,(#_c_hotspots + 1)
   088E 8B            [ 4] 1324 	adc	a, e
   088F 23            [ 6] 1325 	inc	hl
   0890 77            [ 7] 1326 	ld	(hl),a
                           1327 ;./engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   0891 2Ar0Ar00      [16] 1328 	ld	hl,(_gp_gen)
   0894 7E            [ 7] 1329 	ld	a,(hl)
   0895 32r7Dr00      [13] 1330 	ld	(#_hrt + 0),a
   0898 21r0Ar00      [10] 1331 	ld	hl, #_gp_gen+0
   089B 34            [11] 1332 	inc	(hl)
   089C 20 04         [12] 1333 	jr	NZ,00115$
   089E 21r0Br00      [10] 1334 	ld	hl, #_gp_gen+1
   08A1 34            [11] 1335 	inc	(hl)
   08A2                    1336 00115$:
   08A2 2Ar0Ar00      [16] 1337 	ld	hl,(_gp_gen)
   08A5 7E            [ 7] 1338 	ld	a,(hl)
   08A6 32r16r00      [13] 1339 	ld	(#_rda + 0),a
                           1340 ;./engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   08A9 3Ar7Dr00      [13] 1341 	ld	a,(#_hrt + 0)
   08AC B7            [ 4] 1342 	or	a, a
   08AD 28 22         [12] 1343 	jr	Z,00102$
   08AF 11rD6r01      [10] 1344 	ld	de,#_hact+0
   08B2 2ArC5r01      [16] 1345 	ld	hl,(_n_pant)
   08B5 26 00         [ 7] 1346 	ld	h,#0x00
   08B7 19            [11] 1347 	add	hl,de
   08B8 7E            [ 7] 1348 	ld	a,(hl)
   08B9 B7            [ 4] 1349 	or	a, a
   08BA 28 15         [12] 1350 	jr	Z,00102$
                           1351 ;./engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   08BC 3Ar16r00      [13] 1352 	ld	a,(#_rda + 0)
   08BF E6 F0         [ 7] 1353 	and	a, #0xF0
   08C1 32r7Cr00      [13] 1354 	ld	(#_hry + 0),a
   08C4 3Ar16r00      [13] 1355 	ld	a,(#_rda + 0)
   08C7 07            [ 4] 1356 	rlca
   08C8 07            [ 4] 1357 	rlca
   08C9 07            [ 4] 1358 	rlca
   08CA 07            [ 4] 1359 	rlca
   08CB E6 F0         [ 7] 1360 	and	a,#0xF0
   08CD 32r7Br00      [13] 1361 	ld	(#_hrx + 0),a
   08D0 C9            [10] 1362 	ret
   08D1                    1363 00102$:
                           1364 ;./engine/hotspots.h:58: } else hrt = 0;
   08D1 21r7Dr00      [10] 1365 	ld	hl,#_hrt + 0
   08D4 36 00         [10] 1366 	ld	(hl), #0x00
   08D6 C9            [10] 1367 	ret
                           1368 ;./engine/../my/game_frame.h:7: void draw_game_frame (void) {
                           1369 ;	---------------------------------
                           1370 ; Function draw_game_frame
                           1371 ; ---------------------------------
   08D7                    1372 _draw_game_frame::
                           1373 ;./engine/../my/game_frame.h:8: gp_gen = frame_rle; unrle ();
   08D7 21r00r00      [10] 1374 	ld	hl,#_frame_rle+0
   08DA 22r0Ar00      [16] 1375 	ld	(_gp_gen),hl
   08DD C3r00r00      [10] 1376 	jp  _unrle
                           1377 ;./engine/frame.h:9: void hud_update (void) {
                           1378 ;	---------------------------------
                           1379 ; Function hud_update
                           1380 ; ---------------------------------
   08E0                    1381 _hud_update::
