                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Sep 13 12:59:53 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
   00CAr00r00               879 	.dw _ss_en_06
   00CCr00r00               880 	.dw _ss_en_07
   00CE 00 00               881 	.dw #0x0000
   00D0 00 00               882 	.dw #0x0000
   00D2r00r00               883 	.dw _ss_en_06
   00D4r00r00               884 	.dw _ss_en_07
   00D6 00 00               885 	.dw #0x0000
   00D8 00 00               886 	.dw #0x0000
   00DAr00r00               887 	.dw _ss_en_08
   00DCr00r00               888 	.dw _ss_en_09
   00DE 00 00               889 	.dw #0x0000
   00E0 00 00               890 	.dw #0x0000
   00E2r00r00               891 	.dw _ss_en_08
   00E4r00r00               892 	.dw _ss_en_09
   00E6 00 00               893 	.dw #0x0000
   00E8 00 00               894 	.dw #0x0000
   00EAr00r00               895 	.dw _ss_it_00
   00ECr00r00               896 	.dw _ss_ss_00
   00EEr00r00               897 	.dw _ss_ss_01
   00F0r00r00               898 	.dw _ss_ss_02
   00F2r00r00               899 	.dw _ss_ss_03
   00F4                     900 _spr_hs:
   00F4 00 00               901 	.dw #0x0000
   00F6r00r00               902 	.dw _ss_it_01
   00F8r00r00               903 	.dw _ss_it_02
   00FAr00r00               904 	.dw _ss_it_03
   00FCr00r00               905 	.dw _ss_it_04
   00FE                     906 _l_scr_ini:
   00FE 17                  907 	.db #0x17	; 23
   00FF 17                  908 	.db #0x17	; 23
   0100 17                  909 	.db #0x17	; 23
   0101                     910 _l_ini_x:
   0101 0C                  911 	.db #0x0C	; 12
   0102 0C                  912 	.db #0x0C	; 12
   0103 07                  913 	.db #0x07	; 7
   0104                     914 _l_ini_y:
   0104 09                  915 	.db #0x09	; 9
   0105 09                  916 	.db #0x09	; 9
   0106 0A                  917 	.db #0x0A	; 10
   0107                     918 _l_map_w:
   0107 01                  919 	.db #0x01	; 1
   0108 01                  920 	.db #0x01	; 1
   0109 01                  921 	.db #0x01	; 1
   010A                     922 _l_map_h:
   010A 18                  923 	.db #0x18	; 24
   010B 18                  924 	.db #0x18	; 24
   010C 18                  925 	.db #0x18	; 24
   010D                     926 _l_player_max_objects:
   010D 05                  927 	.db #0x05	; 5
   010E 05                  928 	.db #0x05	; 5
   010F 05                  929 	.db #0x05	; 5
   0110                     930 _l_player_max_enems:
   0110 1E                  931 	.db #0x1E	; 30
   0111 0B                  932 	.db #0x0B	; 11
   0112 0D                  933 	.db #0x0D	; 13
   0113                     934 _l_ts_tmaps:
   0113r00r00               935 	.dw _ts0_tmaps
   0115r00r00               936 	.dw _ts1_tmaps
   0117r00r00               937 	.dw _ts2_tmaps
   0119                     938 _l_behs:
   0119r4Ar00               939 	.dw _behs0
   011Br4Ar00               940 	.dw _behs0
   011Dr6Ar00               941 	.dw _behs2
   011F                     942 _l_spr_enems:
   011Fr9Ar00               943 	.dw _spr_enems0
   0121r9Ar00               944 	.dw _spr_enems0
   0123r9Ar00               945 	.dw _spr_enems0
   0125                     946 _l_map:
   0125r00r00               947 	.dw _map_0
   0127r00r00               948 	.dw _map_1
   0129r00r00               949 	.dw _map_2
   012B                     950 _l_locks:
   012Br00r00               951 	.dw _map_0_locks
   012Dr00r00               952 	.dw _map_1_locks
   012Fr00r00               953 	.dw _map_2_locks
   0131                     954 _l_n_bolts:
   0131 07                  955 	.db #0x07	; 7
   0132 09                  956 	.db #0x09	; 9
   0133 08                  957 	.db #0x08	; 8
   0134                     958 _l_enems:
   0134r00r00               959 	.dw _enems_0
   0136r00r00               960 	.dw _enems_1
   0138r00r00               961 	.dw _enems_2
   013A                     962 _l_hotspots:
   013Ar00r00               963 	.dw _hotspots_0
   013Cr00r00               964 	.dw _hotspots_1
   013Er00r00               965 	.dw _hotspots_2
   0140                     966 _l_music:
   0140r00r00               967 	.dw _m_n_stagea_psg
   0142r00r00               968 	.dw _m_n_stageb_psg
   0144r00r00               969 	.dw _m_n_stagec_psg
   0146                     970 _bombs_x:
   0146 04                  971 	.db #0x04	; 4
   0147 04                  972 	.db #0x04	; 4
   0148 07                  973 	.db #0x07	; 7
   0149 0A                  974 	.db #0x0A	; 10
   014A 0A                  975 	.db #0x0A	; 10
   014B                     976 _bombs_y:
   014B 05                  977 	.db #0x05	; 5
   014C 03                  978 	.db #0x03	; 3
   014D 02                  979 	.db #0x02	; 2
   014E 03                  980 	.db #0x03	; 3
   014F 05                  981 	.db #0x05	; 5
                            982 ;./engine/hotspots.h:20: void hotspots_paint (void) {
                            983 ;	---------------------------------
                            984 ; Function hotspots_paint
                            985 ; ---------------------------------
   0150                     986 _hotspots_paint::
                            987 ;./engine/hotspots.h:30: rda = hrt;
   0150 3Ar81r00      [13]  988 	ld	a,(#_hrt + 0)
   0153 32r16r00      [13]  989 	ld	(#_rda + 0),a
                            990 ;./engine/hotspots.h:38: spr_hs [rda]
   0156 11rF4r00      [10]  991 	ld	de,#_spr_hs+0
   0159 FD 21r16r00   [14]  992 	ld	iy,#_rda
   015D FD 6E 00      [19]  993 	ld	l,0 (iy)
   0160 26 00         [ 7]  994 	ld	h,#0x00
   0162 29            [11]  995 	add	hl, hl
   0163 19            [11]  996 	add	hl,de
   0164 5E            [ 7]  997 	ld	e,(hl)
   0165 23            [ 6]  998 	inc	hl
   0166 56            [ 7]  999 	ld	d,(hl)
                           1000 ;./engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   0167 3Ar80r00      [13] 1001 	ld	a,(#_hry + 0)
   016A C6 F7         [ 7] 1002 	add	a, #0xF7
   016C 67            [ 4] 1003 	ld	h,a
   016D D5            [11] 1004 	push	de
   016E E5            [11] 1005 	push	hl
   016F 33            [ 6] 1006 	inc	sp
   0170 3Ar7Fr00      [13] 1007 	ld	a,(_hrx)
   0173 F5            [11] 1008 	push	af
   0174 33            [ 6] 1009 	inc	sp
   0175 CDr00r00      [17] 1010 	call	_SG_addMetaSprite1x1
   0178 F1            [10] 1011 	pop	af
   0179 F1            [10] 1012 	pop	af
   017A C9            [10] 1013 	ret
                           1014 ;./engine/hotspots.h:42: void hotspots_create (void) {
                           1015 ;	---------------------------------
                           1016 ; Function hotspots_create
                           1017 ; ---------------------------------
   017B                    1018 _hotspots_create::
                           1019 ;./engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   017B FD 21rBEr01   [14] 1020 	ld	iy,#_n_pant
   017F FD 6E 00      [19] 1021 	ld	l,0 (iy)
   0182 26 00         [ 7] 1022 	ld	h,#0x00
   0184 29            [11] 1023 	add	hl, hl
   0185 55            [ 4] 1024 	ld	d,l
   0186 5C            [ 4] 1025 	ld	e,h
   0187 21r0Ar00      [10] 1026 	ld	hl,#_gp_gen
   018A 3Ar93r00      [13] 1027 	ld	a,(#_c_hotspots + 0)
   018D 82            [ 4] 1028 	add	a, d
   018E 77            [ 7] 1029 	ld	(hl),a
   018F 3Ar94r00      [13] 1030 	ld	a,(#_c_hotspots + 1)
   0192 8B            [ 4] 1031 	adc	a, e
   0193 23            [ 6] 1032 	inc	hl
   0194 77            [ 7] 1033 	ld	(hl),a
                           1034 ;./engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   0195 2Ar0Ar00      [16] 1035 	ld	hl,(_gp_gen)
   0198 7E            [ 7] 1036 	ld	a,(hl)
   0199 32r81r00      [13] 1037 	ld	(#_hrt + 0),a
   019C 21r0Ar00      [10] 1038 	ld	hl, #_gp_gen+0
   019F 34            [11] 1039 	inc	(hl)
   01A0 20 04         [12] 1040 	jr	NZ,00115$
   01A2 21r0Br00      [10] 1041 	ld	hl, #_gp_gen+1
   01A5 34            [11] 1042 	inc	(hl)
   01A6                    1043 00115$:
   01A6 2Ar0Ar00      [16] 1044 	ld	hl,(_gp_gen)
   01A9 7E            [ 7] 1045 	ld	a,(hl)
   01AA 32r16r00      [13] 1046 	ld	(#_rda + 0),a
                           1047 ;./engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   01AD 3Ar81r00      [13] 1048 	ld	a,(#_hrt + 0)
   01B0 B7            [ 4] 1049 	or	a, a
   01B1 28 22         [12] 1050 	jr	Z,00102$
   01B3 11r1Er02      [10] 1051 	ld	de,#_hact+0
   01B6 2ArBEr01      [16] 1052 	ld	hl,(_n_pant)
   01B9 26 00         [ 7] 1053 	ld	h,#0x00
   01BB 19            [11] 1054 	add	hl,de
   01BC 7E            [ 7] 1055 	ld	a,(hl)
   01BD B7            [ 4] 1056 	or	a, a
   01BE 28 15         [12] 1057 	jr	Z,00102$
                           1058 ;./engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   01C0 3Ar16r00      [13] 1059 	ld	a,(#_rda + 0)
   01C3 E6 F0         [ 7] 1060 	and	a, #0xF0
   01C5 32r80r00      [13] 1061 	ld	(#_hry + 0),a
   01C8 3Ar16r00      [13] 1062 	ld	a,(#_rda + 0)
   01CB 07            [ 4] 1063 	rlca
   01CC 07            [ 4] 1064 	rlca
   01CD 07            [ 4] 1065 	rlca
   01CE 07            [ 4] 1066 	rlca
   01CF E6 F0         [ 7] 1067 	and	a,#0xF0
   01D1 32r7Fr00      [13] 1068 	ld	(#_hrx + 0),a
   01D4 C9            [10] 1069 	ret
   01D5                    1070 00102$:
                           1071 ;./engine/hotspots.h:58: } else hrt = 0;
   01D5 21r81r00      [10] 1072 	ld	hl,#_hrt + 0
   01D8 36 00         [10] 1073 	ld	(hl), #0x00
   01DA C9            [10] 1074 	ret
                           1075 ;./engine/../my/game_frame.h:7: void draw_game_frame (void) {
                           1076 ;	---------------------------------
                           1077 ; Function draw_game_frame
                           1078 ; ---------------------------------
   01DB                    1079 _draw_game_frame::
                           1080 ;./engine/../my/game_frame.h:8: gp_gen = frame_rle; unrle ();
   01DB 21r00r00      [10] 1081 	ld	hl,#_frame_rle+0
   01DE 22r0Ar00      [16] 1082 	ld	(_gp_gen),hl
   01E1 C3r00r00      [10] 1083 	jp  _unrle
                           1084 ;./engine/frame.h:9: void hud_update (void) {
                           1085 ;	---------------------------------
                           1086 ; Function hud_update
                           1087 ; ---------------------------------
   01E4                    1088 _hud_update::
                           1089 ;./engine/frame.h:19: if (oobjs != pobjs) {
   01E4 3ArCAr01      [13] 1090 	ld	a,(#_oobjs + 0)
   01E7 FD 21r79r00   [14] 1091 	ld	iy,#_pobjs
   01EB FD 96 00      [19] 1092 	sub	a, 0 (iy)
   01EE 28 19         [12] 1093 	jr	Z,00102$
                           1094 ;./engine/frame.h:20: oobjs = pobjs;
   01F0 21r79r00      [10] 1095 	ld	hl,#_pobjs + 0
   01F3 56            [ 7] 1096 	ld	d, (hl)
   01F4 21rCAr01      [10] 1097 	ld	hl,#_oobjs + 0
   01F7 72            [ 7] 1098 	ld	(hl), d
                           1099 ;./engine/frame.h:21: _x = OBJECTS_X; _y = OBJECTS_Y; 
   01F8 21r00r00      [10] 1100 	ld	hl,#__x + 0
   01FB 36 1B         [10] 1101 	ld	(hl), #0x1B
   01FD 21r01r00      [10] 1102 	ld	hl,#__y + 0
   0200 36 00         [10] 1103 	ld	(hl), #0x00
                           1104 ;./engine/frame.h:25: _n = pobjs; 
   0202 21r02r00      [10] 1105 	ld	hl,#__n + 0
   0205 72            [ 7] 1106 	ld	(hl), d
                           1107 ;./engine/frame.h:27: p_t ();
   0206 CDr00r00      [17] 1108 	call	_p_t
   0209                    1109 00102$:
                           1110 ;./engine/frame.h:32: if (okeys != pkeys) {
   0209 3ArC9r01      [13] 1111 	ld	a,(#_okeys + 0)
   020C FD 21r78r00   [14] 1112 	ld	iy,#_pkeys
   0210 FD 96 00      [19] 1113 	sub	a, 0 (iy)
   0213 28 19         [12] 1114 	jr	Z,00104$
                           1115 ;./engine/frame.h:33: okeys = pkeys;
   0215 21r78r00      [10] 1116 	ld	hl,#_pkeys + 0
   0218 56            [ 7] 1117 	ld	d, (hl)
   0219 21rC9r01      [10] 1118 	ld	hl,#_okeys + 0
   021C 72            [ 7] 1119 	ld	(hl), d
                           1120 ;./engine/frame.h:34: _x = KEYS_X; _y = KEYS_Y; _n = pkeys; p_t ();
   021D 21r00r00      [10] 1121 	ld	hl,#__x + 0
   0220 36 14         [10] 1122 	ld	(hl), #0x14
   0222 21r01r00      [10] 1123 	ld	hl,#__y + 0
   0225 36 00         [10] 1124 	ld	(hl), #0x00
   0227 21r02r00      [10] 1125 	ld	hl,#__n + 0
   022A 72            [ 7] 1126 	ld	(hl), d
   022B CDr00r00      [17] 1127 	call	_p_t
   022E                    1128 00104$:
                           1129 ;./engine/frame.h:39: if (olife != plife) {
   022E 3ArC8r01      [13] 1130 	ld	a,(#_olife + 0)
   0231 FD 21r77r00   [14] 1131 	ld	iy,#_plife
   0235 FD 96 00      [19] 1132 	sub	a, 0 (iy)
   0238 28 19         [12] 1133 	jr	Z,00106$
                           1134 ;./engine/frame.h:40: olife = plife;
   023A 21r77r00      [10] 1135 	ld	hl,#_plife + 0
   023D 56            [ 7] 1136 	ld	d, (hl)
   023E 21rC8r01      [10] 1137 	ld	hl,#_olife + 0
   0241 72            [ 7] 1138 	ld	(hl), d
                           1139 ;./engine/frame.h:41: _x = LIFE_X; _y = LIFE_Y; _n = plife; p_t ();
   0242 21r00r00      [10] 1140 	ld	hl,#__x + 0
   0245 36 05         [10] 1141 	ld	(hl), #0x05
   0247 21r01r00      [10] 1142 	ld	hl,#__y + 0
   024A 36 00         [10] 1143 	ld	(hl), #0x00
   024C 21r02r00      [10] 1144 	ld	hl,#__n + 0
   024F 72            [ 7] 1145 	ld	(hl), d
   0250 CDr00r00      [17] 1146 	call	_p_t
   0253                    1147 00106$:
                           1148 ;./engine/frame.h:46: if (oammo != pammo) {
   0253 3ArCBr01      [13] 1149 	ld	a,(#_oammo + 0)
   0256 FD 21r7Ar00   [14] 1150 	ld	iy,#_pammo
   025A FD 96 00      [19] 1151 	sub	a, 0 (iy)
   025D C8            [11] 1152 	ret	Z
                           1153 ;./engine/frame.h:47: oammo = pammo;
   025E 21r7Ar00      [10] 1154 	ld	hl,#_pammo + 0
   0261 56            [ 7] 1155 	ld	d, (hl)
   0262 21rCBr01      [10] 1156 	ld	hl,#_oammo + 0
   0265 72            [ 7] 1157 	ld	(hl), d
                           1158 ;./engine/frame.h:48: _x = AMMO_X; _y = AMMO_Y; _n = pammo; p_t ();
   0266 21r00r00      [10] 1159 	ld	hl,#__x + 0
   0269 36 0C         [10] 1160 	ld	(hl), #0x0C
   026B 21r01r00      [10] 1161 	ld	hl,#__y + 0
   026E 36 00         [10] 1162 	ld	(hl), #0x00
   0270 21r02r00      [10] 1163 	ld	hl,#__n + 0
   0273 72            [ 7] 1164 	ld	(hl), d
   0274 C3r00r00      [10] 1165 	jp  _p_t
                           1166 ;./my/pres.h:6: void bat_in (void) {
                           1167 ;	---------------------------------
                           1168 ; Function bat_in
                           1169 ; ---------------------------------
   0277                    1170 _bat_in::
                           1171 ;./my/pres.h:7: SG_displayOn ();
   0277 21 40 01      [10] 1172 	ld	hl,#0x0140
   027A E5            [11] 1173 	push	hl
   027B CDr00r00      [17] 1174 	call	_SG_VDPturnOnFeature
   027E F1            [10] 1175 	pop	af
                           1176 ;./my/pres.h:8: while (SG_getKeysStatus ());
   027F                    1177 00101$:
   027F CDr00r00      [17] 1178 	call	_SG_getKeysStatus
   0282 7D            [ 4] 1179 	ld	a,l
   0283 B7            [ 4] 1180 	or	a, a
   0284 20 F9         [12] 1181 	jr	NZ,00101$
   0286 C9            [10] 1182 	ret
                           1183 ;./my/pres.h:11: void bat_out (void) {
                           1184 ;	---------------------------------
                           1185 ; Function bat_out
                           1186 ; ---------------------------------
   0287                    1187 _bat_out::
                           1188 ;./my/pres.h:12: PSGStop ();
   0287 CDr00r00      [17] 1189 	call	_PSGStop
                           1190 ;./my/pres.h:13: SG_displayOff ();
   028A 21 40 01      [10] 1191 	ld	hl,#0x0140
   028D E5            [11] 1192 	push	hl
   028E CDr00r00      [17] 1193 	call	_SG_VDPturnOffFeature
   0291 F1            [10] 1194 	pop	af
                           1195 ;./my/pres.h:14: SG_initSprites ();
   0292 CDr00r00      [17] 1196 	call	_SG_initSprites
                           1197 ;./my/pres.h:15: SG_copySpritestoSAT ();	
   0295 C3r00r00      [10] 1198 	jp  _SG_copySpritestoSAT
                           1199 ;./my/pres.h:18: void pres (void (*func) (void), unsigned char *music) {
                           1200 ;	---------------------------------
                           1201 ; Function pres
                           1202 ; ---------------------------------
   0298                    1203 _pres::
                           1204 ;./my/pres.h:19: cls ();
   0298 CDr00r00      [17] 1205 	call	_cls
                           1206 ;./my/pres.h:20: (*func) ();
   029B C1            [10] 1207 	pop	bc
   029C E1            [10] 1208 	pop	hl
   029D E5            [11] 1209 	push	hl
   029E C5            [11] 1210 	push	bc
   029F CDr00r00      [17] 1211 	call	___sdcc_call_hl
                           1212 ;./my/pres.h:21: bat_in ();
   02A2 CDr77r02      [17] 1213 	call	_bat_in
                           1214 ;./my/pres.h:22: if (music) PSGPlay (music);
   02A5 FD 21 04 00   [14] 1215 	ld	iy,#4
   02A9 FD 39         [15] 1216 	add	iy,sp
   02AB FD 7E 01      [19] 1217 	ld	a,1 (iy)
   02AE FD B6 00      [19] 1218 	or	a,0 (iy)
   02B1 28 0B         [12] 1219 	jr	Z,00106$
   02B3 FD 6E 00      [19] 1220 	ld	l,0 (iy)
   02B6 FD 66 01      [19] 1221 	ld	h,1 (iy)
   02B9 E5            [11] 1222 	push	hl
   02BA CDr00r00      [17] 1223 	call	_PSGPlay
   02BD F1            [10] 1224 	pop	af
                           1225 ;./my/pres.h:23: while (1) {
   02BE                    1226 00106$:
                           1227 ;./my/pres.h:24: pad_read ();
   02BE CDr00r00      [17] 1228 	call	_pad_read
                           1229 ;./my/pres.h:25: if (pad_this_frame & (PAD_A|PAD_B|PAD_START)) break;
   02C1 3Ar05r00      [13] 1230 	ld	a,(#_pad_this_frame + 0)
   02C4 E6 30         [ 7] 1231 	and	a, #0x30
   02C6 28 F6         [12] 1232 	jr	Z,00106$
                           1233 ;./my/pres.h:27: bat_out ();
   02C8 C3r87r02      [10] 1234 	jp  _bat_out
                           1235 ;./my/pres.h:30: void title (void) {	
                           1236 ;	---------------------------------
                           1237 ; Function title
                           1238 ; ---------------------------------
   02CB                    1239 _title::
                           1240 ;./my/pres.h:31: gp_gen = title_rle; unrle ();
   02CB 21r00r00      [10] 1241 	ld	hl,#_title_rle+0
   02CE 22r0Ar00      [16] 1242 	ld	(_gp_gen),hl
   02D1 CDr00r00      [17] 1243 	call	_unrle
                           1244 ;./my/pres.h:33: _x = 5; _y = 23; pr_str ("@ 2018 THE MOJON TWINS");
   02D4 21r00r00      [10] 1245 	ld	hl,#__x + 0
   02D7 36 05         [10] 1246 	ld	(hl), #0x05
   02D9 21r01r00      [10] 1247 	ld	hl,#__y + 0
   02DC 36 17         [10] 1248 	ld	(hl), #0x17
   02DE 21r7Cr03      [10] 1249 	ld	hl,#___str_0
   02E1 E5            [11] 1250 	push	hl
   02E2 CDr00r00      [17] 1251 	call	_pr_str
   02E5 F1            [10] 1252 	pop	af
                           1253 ;./my/pres.h:35: bat_in ();
   02E6 CDr77r02      [17] 1254 	call	_bat_in
                           1255 ;./my/pres.h:37: PSGPlay (MUSIC_TITLE);
   02E9 21r00r00      [10] 1256 	ld	hl,#_m_n_title_psg
   02EC E5            [11] 1257 	push	hl
   02ED CDr00r00      [17] 1258 	call	_PSGPlay
   02F0 F1            [10] 1259 	pop	af
                           1260 ;./my/pres.h:38: while (1) {
   02F1                    1261 00115$:
                           1262 ;./my/pres.h:39: update_cycle ();
   02F1 CDr00r00      [17] 1263 	call	_update_cycle
                           1264 ;./my/pres.h:40: SG_addMetaSprite1x1 (80, 108 + (level << 4), ss_pl_00);
   02F4 21r00r00      [10] 1265 	ld	hl,#_ss_pl_00
   02F7 3ArBCr01      [13] 1266 	ld	a,(#_level + 0)
   02FA 07            [ 4] 1267 	rlca
   02FB 07            [ 4] 1268 	rlca
   02FC 07            [ 4] 1269 	rlca
   02FD 07            [ 4] 1270 	rlca
   02FE E6 F0         [ 7] 1271 	and	a,#0xF0
   0300 C6 6C         [ 7] 1272 	add	a, #0x6C
   0302 E5            [11] 1273 	push	hl
   0303 57            [ 4] 1274 	ld	d,a
   0304 1E 50         [ 7] 1275 	ld	e,#0x50
   0306 D5            [11] 1276 	push	de
   0307 CDr00r00      [17] 1277 	call	_SG_addMetaSprite1x1
   030A F1            [10] 1278 	pop	af
   030B F1            [10] 1279 	pop	af
                           1280 ;./my/pres.h:41: pad_read ();
   030C CDr00r00      [17] 1281 	call	_pad_read
                           1282 ;./my/pres.h:42: rda = level;
   030F 3ArBCr01      [13] 1283 	ld	a,(#_level + 0)
   0312 32r16r00      [13] 1284 	ld	(#_rda + 0),a
                           1285 ;./my/pres.h:43: if (pad_this_frame & PAD_DOWN) {
   0315 21r05r00      [10] 1286 	ld	hl,#_pad_this_frame+0
   0318 CB 4E         [12] 1287 	bit	1, (hl)
   031A 28 10         [12] 1288 	jr	Z,00104$
                           1289 ;./my/pres.h:44: ++ level; if (level == 3) level = 0;
   031C 21rBCr01      [10] 1290 	ld	hl, #_level+0
   031F 34            [11] 1291 	inc	(hl)
   0320 3ArBCr01      [13] 1292 	ld	a,(#_level + 0)
   0323 D6 03         [ 7] 1293 	sub	a, #0x03
   0325 20 05         [12] 1294 	jr	NZ,00104$
   0327 21rBCr01      [10] 1295 	ld	hl,#_level + 0
   032A 36 00         [10] 1296 	ld	(hl), #0x00
   032C                    1297 00104$:
                           1298 ;./my/pres.h:46: if (pad_this_frame & PAD_UP) {
   032C 21r05r00      [10] 1299 	ld	hl,#_pad_this_frame+0
   032F CB 46         [12] 1300 	bit	0, (hl)
   0331 28 11         [12] 1301 	jr	Z,00109$
                           1302 ;./my/pres.h:47: if (level) -- level; else level = 2;
   0333 3ArBCr01      [13] 1303 	ld	a,(#_level + 0)
   0336 B7            [ 4] 1304 	or	a, a
   0337 28 06         [12] 1305 	jr	Z,00106$
   0339 21rBCr01      [10] 1306 	ld	hl, #_level+0
   033C 35            [11] 1307 	dec	(hl)
   033D 18 05         [12] 1308 	jr	00109$
   033F                    1309 00106$:
   033F 21rBCr01      [10] 1310 	ld	hl,#_level + 0
   0342 36 02         [10] 1311 	ld	(hl), #0x02
   0344                    1312 00109$:
                           1313 ;./my/pres.h:49: if (level != rda) PSGSFXPlay (SFX_USE, 1);
   0344 3ArBCr01      [13] 1314 	ld	a,(#_level + 0)
   0347 FD 21r16r00   [14] 1315 	ld	iy,#_rda
   034B FD 96 00      [19] 1316 	sub	a, 0 (iy)
   034E 28 0D         [12] 1317 	jr	Z,00111$
   0350 11r00r00      [10] 1318 	ld	de,#_s_03_use2_psg
   0353 3E 01         [ 7] 1319 	ld	a,#0x01
   0355 F5            [11] 1320 	push	af
   0356 33            [ 6] 1321 	inc	sp
   0357 D5            [11] 1322 	push	de
   0358 CDr00r00      [17] 1323 	call	_PSGSFXPlay
   035B F1            [10] 1324 	pop	af
   035C 33            [ 6] 1325 	inc	sp
   035D                    1326 00111$:
                           1327 ;./my/pres.h:50: if (pad_this_frame & PAD_1) break;
   035D 21r05r00      [10] 1328 	ld	hl,#_pad_this_frame+0
   0360 CB 66         [12] 1329 	bit	4, (hl)
   0362 28 8D         [12] 1330 	jr	Z,00115$
                           1331 ;./my/pres.h:53: PSGSFXPlay (SFX_START, 1); delay (20);
   0364 11r00r00      [10] 1332 	ld	de,#_s_00_start2_psg+0
   0367 3E 01         [ 7] 1333 	ld	a,#0x01
   0369 F5            [11] 1334 	push	af
   036A 33            [ 6] 1335 	inc	sp
   036B D5            [11] 1336 	push	de
   036C CDr00r00      [17] 1337 	call	_PSGSFXPlay
   036F F1            [10] 1338 	pop	af
   0370 33            [ 6] 1339 	inc	sp
   0371 3E 14         [ 7] 1340 	ld	a,#0x14
   0373 F5            [11] 1341 	push	af
   0374 33            [ 6] 1342 	inc	sp
   0375 CDr00r00      [17] 1343 	call	_delay
   0378 33            [ 6] 1344 	inc	sp
                           1345 ;./my/pres.h:55: bat_out ();
   0379 C3r87r02      [10] 1346 	jp  _bat_out
   037C                    1347 ___str_0:
   037C 40 20 32 30 31 38  1348 	.ascii "@ 2018 THE MOJON TWINS"
        20 54 48 45 20 4D
        4F 4A 4F 4E 20 54
        57 49 4E 53
   0392 00                 1349 	.db 0x00
                           1350 ;./my/pres.h:58: void scr_game_over (void) {
                           1351 ;	---------------------------------
                           1352 ; Function scr_game_over
                           1353 ; ---------------------------------
   0393                    1354 _scr_game_over::
                           1355 ;./my/pres.h:59: gp_gen = cuts_rle; unrle ();
   0393 21r00r00      [10] 1356 	ld	hl,#_cuts_rle+0
   0396 22r0Ar00      [16] 1357 	ld	(_gp_gen),hl
   0399 CDr00r00      [17] 1358 	call	_unrle
                           1359 ;./my/pres.h:60: _x = 10; _y = 8; pr_str ("GAME OVER!");
   039C 21r00r00      [10] 1360 	ld	hl,#__x + 0
   039F 36 0A         [10] 1361 	ld	(hl), #0x0A
   03A1 21r01r00      [10] 1362 	ld	hl,#__y + 0
   03A4 36 08         [10] 1363 	ld	(hl), #0x08
   03A6 21rE5r03      [10] 1364 	ld	hl,#___str_1
   03A9 E5            [11] 1365 	push	hl
   03AA CDr00r00      [17] 1366 	call	_pr_str
   03AD F1            [10] 1367 	pop	af
                           1368 ;./my/pres.h:61: _x =  4; _y = 10; pr_str ("NICE TRY, BUT NO BANANA!");
   03AE 21r00r00      [10] 1369 	ld	hl,#__x + 0
   03B1 36 04         [10] 1370 	ld	(hl), #0x04
   03B3 21r01r00      [10] 1371 	ld	hl,#__y + 0
   03B6 36 0A         [10] 1372 	ld	(hl), #0x0A
   03B8 21rF0r03      [10] 1373 	ld	hl,#___str_2
   03BB E5            [11] 1374 	push	hl
   03BC CDr00r00      [17] 1375 	call	_pr_str
   03BF F1            [10] 1376 	pop	af
                           1377 ;./my/pres.h:62: _x =  5; _y = 12; pr_str ("DO IT BETTER NEXT TIME");
   03C0 21r00r00      [10] 1378 	ld	hl,#__x + 0
   03C3 36 05         [10] 1379 	ld	(hl), #0x05
   03C5 21r01r00      [10] 1380 	ld	hl,#__y + 0
   03C8 36 0C         [10] 1381 	ld	(hl), #0x0C
   03CA 21r09r04      [10] 1382 	ld	hl,#___str_3
   03CD E5            [11] 1383 	push	hl
   03CE CDr00r00      [17] 1384 	call	_pr_str
   03D1 F1            [10] 1385 	pop	af
                           1386 ;./my/pres.h:63: _x =  9; _y = 14; pr_str ("MISSION FAILED");
   03D2 21r00r00      [10] 1387 	ld	hl,#__x + 0
   03D5 36 09         [10] 1388 	ld	(hl), #0x09
   03D7 21r01r00      [10] 1389 	ld	hl,#__y + 0
   03DA 36 0E         [10] 1390 	ld	(hl), #0x0E
   03DC 21r20r04      [10] 1391 	ld	hl,#___str_4
   03DF E5            [11] 1392 	push	hl
   03E0 CDr00r00      [17] 1393 	call	_pr_str
   03E3 F1            [10] 1394 	pop	af
   03E4 C9            [10] 1395 	ret
   03E5                    1396 ___str_1:
   03E5 47 41 4D 45 20 4F  1397 	.ascii "GAME OVER!"
        56 45 52 21
   03EF 00                 1398 	.db 0x00
   03F0                    1399 ___str_2:
   03F0 4E 49 43 45 20 54  1400 	.ascii "NICE TRY, BUT NO BANANA!"
        52 59 2C 20 42 55
        54 20 4E 4F 20 42
        41 4E 41 4E 41 21
   0408 00                 1401 	.db 0x00
   0409                    1402 ___str_3:
   0409 44 4F 20 49 54 20  1403 	.ascii "DO IT BETTER NEXT TIME"
        42 45 54 54 45 52
        20 4E 45 58 54 20
        54 49 4D 45
   041F 00                 1404 	.db 0x00
   0420                    1405 ___str_4:
