                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Oct 31 11:59:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   0127 00 00               970 	.dw #0x0000
   0129r00r00               971 	.dw _ss_it_04
   012B                     972 _spr_enems1:
   012Br00r00               973 	.dw _ss_en_1_00
   012Dr00r00               974 	.dw _ss_en_1_01
   012F 00 00               975 	.dw #0x0000
   0131 00 00               976 	.dw #0x0000
   0133r00r00               977 	.dw _ss_en_1_02
   0135r00r00               978 	.dw _ss_en_1_03
   0137 00 00               979 	.dw #0x0000
   0139 00 00               980 	.dw #0x0000
   013Br00r00               981 	.dw _ss_en_1_04
   013Dr00r00               982 	.dw _ss_en_1_05
   013F 00 00               983 	.dw #0x0000
   0141 00 00               984 	.dw #0x0000
   0143r00r00               985 	.dw _ss_en_1_06
   0145r00r00               986 	.dw _ss_en_1_07
   0147 00 00               987 	.dw #0x0000
   0149 00 00               988 	.dw #0x0000
   014Br00r00               989 	.dw _ss_en_1_08
   014Dr00r00               990 	.dw _ss_en_1_09
   014F 00 00               991 	.dw #0x0000
   0151 00 00               992 	.dw #0x0000
   0153r00r00               993 	.dw _ss_en_1_0a
   0155r00r00               994 	.dw _ss_en_1_0b
   0157 00 00               995 	.dw #0x0000
   0159 00 00               996 	.dw #0x0000
   015Br00r00               997 	.dw _ss_plat_00
   015Dr00r00               998 	.dw _ss_plat_01
   015F 00 00               999 	.dw #0x0000
   0161 00 00              1000 	.dw #0x0000
   0163r00r00              1001 	.dw _ss_plat_00
   0165r00r00              1002 	.dw _ss_plat_01
   0167 00 00              1003 	.dw #0x0000
   0169 00 00              1004 	.dw #0x0000
   016Br00r00              1005 	.dw _ss_fanty_00
   016Dr00r00              1006 	.dw _ss_fanty_01
   016F 00 00              1007 	.dw #0x0000
   0171 00 00              1008 	.dw #0x0000
   0173r00r00              1009 	.dw _ss_fanty_02
   0175r00r00              1010 	.dw _ss_fanty_03
   0177 00 00              1011 	.dw #0x0000
   0179 00 00              1012 	.dw #0x0000
   017Br00r00              1013 	.dw _ss_it_04
   017D                    1014 _spr_enems2:
   017Dr00r00              1015 	.dw _ss_en_2_00
   017Fr00r00              1016 	.dw _ss_en_2_01
   0181 00 00              1017 	.dw #0x0000
   0183 00 00              1018 	.dw #0x0000
   0185r00r00              1019 	.dw _ss_en_2_02
   0187r00r00              1020 	.dw _ss_en_2_03
   0189 00 00              1021 	.dw #0x0000
   018B 00 00              1022 	.dw #0x0000
   018Dr00r00              1023 	.dw _ss_en_2_04
   018Fr00r00              1024 	.dw _ss_en_2_05
   0191 00 00              1025 	.dw #0x0000
   0193 00 00              1026 	.dw #0x0000
   0195r00r00              1027 	.dw _ss_en_2_06
   0197r00r00              1028 	.dw _ss_en_2_07
   0199 00 00              1029 	.dw #0x0000
   019B 00 00              1030 	.dw #0x0000
   019Dr00r00              1031 	.dw _ss_en_2_08
   019Fr00r00              1032 	.dw _ss_en_2_09
   01A1 00 00              1033 	.dw #0x0000
   01A3 00 00              1034 	.dw #0x0000
   01A5r00r00              1035 	.dw _ss_en_2_08
   01A7r00r00              1036 	.dw _ss_en_2_09
   01A9 00 00              1037 	.dw #0x0000
   01AB 00 00              1038 	.dw #0x0000
   01ADr00r00              1039 	.dw _ss_plat_00
   01AFr00r00              1040 	.dw _ss_plat_01
   01B1 00 00              1041 	.dw #0x0000
   01B3 00 00              1042 	.dw #0x0000
   01B5r00r00              1043 	.dw _ss_plat_00
   01B7r00r00              1044 	.dw _ss_plat_01
   01B9 00 00              1045 	.dw #0x0000
   01BB 00 00              1046 	.dw #0x0000
   01BDr00r00              1047 	.dw _ss_fanty_00
   01BFr00r00              1048 	.dw _ss_fanty_01
   01C1 00 00              1049 	.dw #0x0000
   01C3 00 00              1050 	.dw #0x0000
   01C5r00r00              1051 	.dw _ss_fanty_02
   01C7r00r00              1052 	.dw _ss_fanty_03
   01C9 00 00              1053 	.dw #0x0000
   01CB 00 00              1054 	.dw #0x0000
   01CDr00r00              1055 	.dw _ss_it_04
   01CF                    1056 _spr_hs:
   01CF 00 00              1057 	.dw #0x0000
   01D1 00 00              1058 	.dw #0x0000
   01D3r00r00              1059 	.dw _ss_it_01
   01D5r00r00              1060 	.dw _ss_it_00
   01D7r00r00              1061 	.dw _ss_it_02
   01D9r00r00              1062 	.dw _ss_it_03
   01DB                    1063 _l_scr_ini:
   01DB 14                 1064 	.db #0x14	; 20
   01DC 14                 1065 	.db #0x14	; 20
   01DD 08                 1066 	.db #0x08	; 8
   01DE                    1067 _l_ini_x:
   01DE 02                 1068 	.db #0x02	; 2
   01DF 02                 1069 	.db #0x02	; 2
   01E0 02                 1070 	.db #0x02	; 2
   01E1                    1071 _l_ini_y:
   01E1 07                 1072 	.db #0x07	; 7
   01E2 0A                 1073 	.db #0x0A	; 10
   01E3 03                 1074 	.db #0x03	; 3
   01E4                    1075 _l_map_w:
   01E4 04                 1076 	.db #0x04	; 4
   01E5 04                 1077 	.db #0x04	; 4
   01E6 08                 1078 	.db #0x08	; 8
   01E7                    1079 _l_map_h:
   01E7 06                 1080 	.db #0x06	; 6
   01E8 06                 1081 	.db #0x06	; 6
   01E9 03                 1082 	.db #0x03	; 3
   01EA                    1083 _l_player_max_objects:
   01EA 00                 1084 	.db #0x00	; 0
   01EB 00                 1085 	.db #0x00	; 0
   01EC 00                 1086 	.db #0x00	; 0
   01ED                    1087 _l_player_max_enems:
   01ED 36                 1088 	.db #0x36	; 54	'6'
   01EE 31                 1089 	.db #0x31	; 49	'1'
   01EF 2E                 1090 	.db #0x2E	; 46
   01F0                    1091 _l_ts_patterns:
   01F0r00r00              1092 	.dw _ts0_patterns_c
   01F2r00r00              1093 	.dw _ts1_patterns_c
   01F4r00r00              1094 	.dw _ts2_patterns_c
   01F6                    1095 _l_ts_colours:
   01F6r00r00              1096 	.dw _ts0_colours_c
   01F8r00r00              1097 	.dw _ts1_colours_c
   01FAr00r00              1098 	.dw _ts2_colours_c
   01FC                    1099 _l_ts_tmaps:
   01FCr00r00              1100 	.dw _ts0_tmaps
   01FEr00r00              1101 	.dw _ts1_tmaps
   0200r00r00              1102 	.dw _ts2_tmaps
   0202                    1103 _l_behs:
   0202r52r00              1104 	.dw _behs0
   0204r72r00              1105 	.dw _behs1
   0206r92r00              1106 	.dw _behs2
   0208                    1107 _l_spr_patterns:
   0208r00r00              1108 	.dw _ss_en_0_patterns_c
   020Ar00r00              1109 	.dw _ss_en_1_patterns_c
   020Cr00r00              1110 	.dw _ss_en_2_patterns_c
   020E                    1111 _l_spr_enems:
   020ErD9r00              1112 	.dw _spr_enems0
   0210r2Br01              1113 	.dw _spr_enems1
   0212r7Dr01              1114 	.dw _spr_enems2
   0214                    1115 _l_map:
   0214r00r00              1116 	.dw _map_0
   0216r00r00              1117 	.dw _map_1
   0218r00r00              1118 	.dw _map_2
   021A                    1119 _l_decos:
   021A 00                 1120 	.db #0x00	; 0
   021B 01                 1121 	.db #0x01	; 1
   021C 01                 1122 	.db #0x01	; 1
   021D                    1123 _l_locks:
   021Dr00r00              1124 	.dw _map_0_locks
   021Fr00r00              1125 	.dw _map_1_locks
   0221r00r00              1126 	.dw _map_2_locks
   0223                    1127 _l_n_bolts:
   0223 02                 1128 	.db #0x02	; 2
   0224 01                 1129 	.db #0x01	; 1
   0225 02                 1130 	.db #0x02	; 2
   0226                    1131 _l_enems:
   0226r00r00              1132 	.dw _enems_0
   0228r00r00              1133 	.dw _enems_1
   022Ar00r00              1134 	.dw _enems_2
   022C                    1135 _l_hotspots:
   022Cr00r00              1136 	.dw _hotspots_0
   022Er00r00              1137 	.dw _hotspots_1
   0230r00r00              1138 	.dw _hotspots_2
   0232                    1139 _l_music:
   0232 00                 1140 	.db #0x00	; 0
   0233 01                 1141 	.db #0x01	; 1
   0234 02                 1142 	.db #0x02	; 2
                           1143 ;engine/hotspots.h:20: void hotspots_paint (void) {
                           1144 ;	---------------------------------
                           1145 ; Function hotspots_paint
                           1146 ; ---------------------------------
   0235                    1147 _hotspots_paint::
                           1148 ;engine/hotspots.h:30: rda = hrt;
   0235 3Ar7Cr00      [13] 1149 	ld	a,(#_hrt + 0)
   0238 32r18r00      [13] 1150 	ld	(#_rda + 0),a
                           1151 ;engine/hotspots.h:33: if (hrt == HOTSPOT_TYPE_RESONATOR && res_on) rda = HOTSPOT_TYPE_RESONATOR_ON;
   023B 3Ar7Cr00      [13] 1152 	ld	a,(#_hrt + 0)
   023E D6 04         [ 7] 1153 	sub	a, #0x04
   0240 20 0B         [12] 1154 	jr	NZ,00102$
   0242 3ArB1r02      [13] 1155 	ld	a,(#_res_on + 0)
   0245 B7            [ 4] 1156 	or	a, a
   0246 28 05         [12] 1157 	jr	Z,00102$
   0248 21r18r00      [10] 1158 	ld	hl,#_rda + 0
   024B 36 05         [10] 1159 	ld	(hl), #0x05
   024D                    1160 00102$:
                           1161 ;engine/hotspots.h:38: spr_hs [rda]
   024D 11rCFr01      [10] 1162 	ld	de,#_spr_hs+0
   0250 FD 21r18r00   [14] 1163 	ld	iy,#_rda
   0254 FD 6E 00      [19] 1164 	ld	l,0 (iy)
   0257 26 00         [ 7] 1165 	ld	h,#0x00
   0259 29            [11] 1166 	add	hl, hl
   025A 19            [11] 1167 	add	hl,de
   025B 5E            [ 7] 1168 	ld	e,(hl)
   025C 23            [ 6] 1169 	inc	hl
   025D 56            [ 7] 1170 	ld	d,(hl)
                           1171 ;engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   025E 3Ar7Br00      [13] 1172 	ld	a,(#_hry + 0)
   0261 C6 F7         [ 7] 1173 	add	a, #0xF7
   0263 67            [ 4] 1174 	ld	h,a
   0264 D5            [11] 1175 	push	de
   0265 E5            [11] 1176 	push	hl
   0266 33            [ 6] 1177 	inc	sp
   0267 3Ar7Ar00      [13] 1178 	ld	a,(_hrx)
   026A F5            [11] 1179 	push	af
   026B 33            [ 6] 1180 	inc	sp
   026C CDr00r00      [17] 1181 	call	_SG_addMetaSprite1x1
   026F F1            [10] 1182 	pop	af
   0270 F1            [10] 1183 	pop	af
   0271 C9            [10] 1184 	ret
                           1185 ;engine/hotspots.h:42: void hotspots_create (void) {
                           1186 ;	---------------------------------
                           1187 ; Function hotspots_create
                           1188 ; ---------------------------------
   0272                    1189 _hotspots_create::
                           1190 ;engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   0272 FD 21rBAr01   [14] 1191 	ld	iy,#_n_pant
   0276 FD 6E 00      [19] 1192 	ld	l,0 (iy)
   0279 26 00         [ 7] 1193 	ld	h,#0x00
   027B 29            [11] 1194 	add	hl, hl
   027C 55            [ 4] 1195 	ld	d,l
   027D 5C            [ 4] 1196 	ld	e,h
   027E 21r0Cr00      [10] 1197 	ld	hl,#_gp_gen
   0281 3Ar8Fr00      [13] 1198 	ld	a,(#_c_hotspots + 0)
   0284 82            [ 4] 1199 	add	a, d
   0285 77            [ 7] 1200 	ld	(hl),a
   0286 3Ar90r00      [13] 1201 	ld	a,(#_c_hotspots + 1)
   0289 8B            [ 4] 1202 	adc	a, e
   028A 23            [ 6] 1203 	inc	hl
   028B 77            [ 7] 1204 	ld	(hl),a
                           1205 ;engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   028C 2Ar0Cr00      [16] 1206 	ld	hl,(_gp_gen)
   028F 7E            [ 7] 1207 	ld	a,(hl)
   0290 32r7Cr00      [13] 1208 	ld	(#_hrt + 0),a
   0293 21r0Cr00      [10] 1209 	ld	hl, #_gp_gen+0
   0296 34            [11] 1210 	inc	(hl)
   0297 20 04         [12] 1211 	jr	NZ,00115$
   0299 21r0Dr00      [10] 1212 	ld	hl, #_gp_gen+1
   029C 34            [11] 1213 	inc	(hl)
   029D                    1214 00115$:
   029D 2Ar0Cr00      [16] 1215 	ld	hl,(_gp_gen)
   02A0 7E            [ 7] 1216 	ld	a,(hl)
   02A1 32r18r00      [13] 1217 	ld	(#_rda + 0),a
                           1218 ;engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   02A4 3Ar7Cr00      [13] 1219 	ld	a,(#_hrt + 0)
   02A7 B7            [ 4] 1220 	or	a, a
   02A8 28 22         [12] 1221 	jr	Z,00102$
   02AA 11rCCr01      [10] 1222 	ld	de,#_hact+0
   02AD 2ArBAr01      [16] 1223 	ld	hl,(_n_pant)
   02B0 26 00         [ 7] 1224 	ld	h,#0x00
   02B2 19            [11] 1225 	add	hl,de
   02B3 7E            [ 7] 1226 	ld	a,(hl)
   02B4 B7            [ 4] 1227 	or	a, a
   02B5 28 15         [12] 1228 	jr	Z,00102$
                           1229 ;engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   02B7 3Ar18r00      [13] 1230 	ld	a,(#_rda + 0)
   02BA E6 F0         [ 7] 1231 	and	a, #0xF0
   02BC 32r7Br00      [13] 1232 	ld	(#_hry + 0),a
   02BF 3Ar18r00      [13] 1233 	ld	a,(#_rda + 0)
   02C2 07            [ 4] 1234 	rlca
   02C3 07            [ 4] 1235 	rlca
   02C4 07            [ 4] 1236 	rlca
   02C5 07            [ 4] 1237 	rlca
   02C6 E6 F0         [ 7] 1238 	and	a,#0xF0
   02C8 32r7Ar00      [13] 1239 	ld	(#_hrx + 0),a
   02CB C9            [10] 1240 	ret
   02CC                    1241 00102$:
                           1242 ;engine/hotspots.h:58: } else hrt = 0;
   02CC 21r7Cr00      [10] 1243 	ld	hl,#_hrt + 0
   02CF 36 00         [10] 1244 	ld	(hl), #0x00
   02D1 C9            [10] 1245 	ret
                           1246 ;engine/enengine.h:16: void enems_persistent_deaths_load (void) {
                           1247 ;	---------------------------------
                           1248 ; Function enems_persistent_deaths_load
                           1249 ; ---------------------------------
   02D2                    1250 _enems_persistent_deaths_load::
                           1251 ;engine/enengine.h:17: memfill (ep_dead, 0, MAP_SIZE * 3);
   02D2 11r45r02      [10] 1252 	ld	de,#_ep_dead
   02D5 21 48 00      [10] 1253 	ld	hl,#0x0048
   02D8 E5            [11] 1254 	push	hl
   02D9 AF            [ 4] 1255 	xor	a, a
   02DA F5            [11] 1256 	push	af
   02DB 33            [ 6] 1257 	inc	sp
   02DC D5            [11] 1258 	push	de
   02DD CDr00r00      [17] 1259 	call	_memfill
   02E0 F1            [10] 1260 	pop	af
   02E1 F1            [10] 1261 	pop	af
   02E2 33            [ 6] 1262 	inc	sp
   02E3 C9            [10] 1263 	ret
                           1264 ;engine/enengine.h:21: void enems_update_unsigned_char_arrays (void) {
                           1265 ;	---------------------------------
                           1266 ; Function enems_update_unsigned_char_arrays
                           1267 ; ---------------------------------
   02E4                    1268 _enems_update_unsigned_char_arrays::
                           1269 ;engine/enengine.h:22: en_t [gpit] = _en_t;
   02E4 11rF6r01      [10] 1270 	ld	de,#_en_t+0
   02E7 2Ar08r00      [16] 1271 	ld	hl,(_gpit)
   02EA 26 00         [ 7] 1272 	ld	h,#0x00
   02EC 19            [11] 1273 	add	hl,de
   02ED 3Ar32r00      [13] 1274 	ld	a,(#__en_t + 0)
   02F0 77            [ 7] 1275 	ld	(hl),a
                           1276 ;engine/enengine.h:23: en_s [gpit] = _en_s;
   02F1 11r11r02      [10] 1277 	ld	de,#_en_s+0
   02F4 2Ar08r00      [16] 1278 	ld	hl,(_gpit)
   02F7 26 00         [ 7] 1279 	ld	h,#0x00
   02F9 19            [11] 1280 	add	hl,de
   02FA 3Ar33r00      [13] 1281 	ld	a,(#__en_s + 0)
   02FD 77            [ 7] 1282 	ld	(hl),a
                           1283 ;engine/enengine.h:24: en_x [gpit] = _en_x; en_y [gpit] = _en_y;
   02FE 11rF9r01      [10] 1284 	ld	de,#_en_x+0
   0301 2Ar08r00      [16] 1285 	ld	hl,(_gpit)
   0304 26 00         [ 7] 1286 	ld	h,#0x00
   0306 19            [11] 1287 	add	hl,de
   0307 3Ar34r00      [13] 1288 	ld	a,(#__en_x + 0)
   030A 77            [ 7] 1289 	ld	(hl),a
   030B 11rFCr01      [10] 1290 	ld	de,#_en_y+0
   030E 2Ar08r00      [16] 1291 	ld	hl,(_gpit)
   0311 26 00         [ 7] 1292 	ld	h,#0x00
   0313 19            [11] 1293 	add	hl,de
   0314 3Ar35r00      [13] 1294 	ld	a,(#__en_y + 0)
   0317 77            [ 7] 1295 	ld	(hl),a
                           1296 ;engine/enengine.h:25: en_x1 [gpit] = _en_x1; en_y1 [gpit] = _en_y1;
   0318 11rFFr01      [10] 1297 	ld	de,#_en_x1+0
   031B 2Ar08r00      [16] 1298 	ld	hl,(_gpit)
   031E 26 00         [ 7] 1299 	ld	h,#0x00
   0320 19            [11] 1300 	add	hl,de
   0321 3Ar36r00      [13] 1301 	ld	a,(#__en_x1 + 0)
   0324 77            [ 7] 1302 	ld	(hl),a
   0325 11r02r02      [10] 1303 	ld	de,#_en_y1+0
   0328 2Ar08r00      [16] 1304 	ld	hl,(_gpit)
   032B 26 00         [ 7] 1305 	ld	h,#0x00
   032D 19            [11] 1306 	add	hl,de
   032E 3Ar37r00      [13] 1307 	ld	a,(#__en_y1 + 0)
   0331 77            [ 7] 1308 	ld	(hl),a
                           1309 ;engine/enengine.h:26: en_x2 [gpit] = _en_x2; en_y2 [gpit] = _en_y2;
   0332 11r05r02      [10] 1310 	ld	de,#_en_x2+0
   0335 2Ar08r00      [16] 1311 	ld	hl,(_gpit)
   0338 26 00         [ 7] 1312 	ld	h,#0x00
   033A 19            [11] 1313 	add	hl,de
   033B 3Ar38r00      [13] 1314 	ld	a,(#__en_x2 + 0)
   033E 77            [ 7] 1315 	ld	(hl),a
   033F 11r08r02      [10] 1316 	ld	de,#_en_y2+0
   0342 2Ar08r00      [16] 1317 	ld	hl,(_gpit)
   0345 26 00         [ 7] 1318 	ld	h,#0x00
   0347 19            [11] 1319 	add	hl,de
   0348 3Ar39r00      [13] 1320 	ld	a,(#__en_y2 + 0)
   034B 77            [ 7] 1321 	ld	(hl),a
                           1322 ;engine/enengine.h:27: en_mx [gpit] = _en_mx; en_my [gpit] = _en_my;
   034C 11r0Br02      [10] 1323 	ld	de,#_en_mx+0
   034F 2Ar08r00      [16] 1324 	ld	hl,(_gpit)
   0352 26 00         [ 7] 1325 	ld	h,#0x00
   0354 19            [11] 1326 	add	hl,de
   0355 3Ar3Ar00      [13] 1327 	ld	a,(#__en_mx + 0)
   0358 77            [ 7] 1328 	ld	(hl),a
   0359 11r0Er02      [10] 1329 	ld	de,#_en_my+0
   035C 2Ar08r00      [16] 1330 	ld	hl,(_gpit)
   035F 26 00         [ 7] 1331 	ld	h,#0x00
   0361 19            [11] 1332 	add	hl,de
   0362 3Ar3Br00      [13] 1333 	ld	a,(#__en_my + 0)
   0365 77            [ 7] 1334 	ld	(hl),a
                           1335 ;engine/enengine.h:28: en_ct [gpit] = _en_ct;
   0366 11r26r02      [10] 1336 	ld	de,#_en_ct+0
   0369 2Ar08r00      [16] 1337 	ld	hl,(_gpit)
   036C 26 00         [ 7] 1338 	ld	h,#0x00
   036E 19            [11] 1339 	add	hl,de
   036F 3Ar3Cr00      [13] 1340 	ld	a,(#__en_ct + 0)
   0372 77            [ 7] 1341 	ld	(hl),a
                           1342 ;engine/enengine.h:29: en_facing [gpit] = _en_facing;
   0373 11r14r02      [10] 1343 	ld	de,#_en_facing+0
   0376 2Ar08r00      [16] 1344 	ld	hl,(_gpit)
   0379 26 00         [ 7] 1345 	ld	h,#0x00
   037B 19            [11] 1346 	add	hl,de
   037C 3Ar3Dr00      [13] 1347 	ld	a,(#__en_facing + 0)
   037F 77            [ 7] 1348 	ld	(hl),a
                           1349 ;engine/enengine.h:30: en_state [gpit] = _en_state;
   0380 11r17r02      [10] 1350 	ld	de,#_en_state+0
   0383 2Ar08r00      [16] 1351 	ld	hl,(_gpit)
   0386 26 00         [ 7] 1352 	ld	h,#0x00
   0388 19            [11] 1353 	add	hl,de
   0389 3Ar3Er00      [13] 1354 	ld	a,(#__en_state + 0)
   038C 77            [ 7] 1355 	ld	(hl),a
                           1356 ;engine/enengine.h:33: enf_x [gpit] = _enf_x; enf_vx [gpit] = _enf_vx;
   038D FD 21r08r00   [14] 1357 	ld	iy,#_gpit
   0391 FD 6E 00      [19] 1358 	ld	l,0 (iy)
   0394 26 00         [ 7] 1359 	ld	h,#0x00
   0396 29            [11] 1360 	add	hl, hl
   0397 11r2Ar02      [10] 1361 	ld	de,#_enf_x
   039A 19            [11] 1362 	add	hl,de
   039B 3Ar3Fr00      [13] 1363 	ld	a,(#__enf_x + 0)
   039E 77            [ 7] 1364 	ld	(hl),a
   039F 23            [ 6] 1365 	inc	hl
   03A0 3Ar40r00      [13] 1366 	ld	a,(#__enf_x + 1)
   03A3 77            [ 7] 1367 	ld	(hl),a
   03A4 FD 21r08r00   [14] 1368 	ld	iy,#_gpit
   03A8 FD 6E 00      [19] 1369 	ld	l,0 (iy)
   03AB 26 00         [ 7] 1370 	ld	h,#0x00
   03AD 29            [11] 1371 	add	hl, hl
   03AE 11r30r02      [10] 1372 	ld	de,#_enf_vx
   03B1 19            [11] 1373 	add	hl,de
   03B2 3Ar43r00      [13] 1374 	ld	a,(#__enf_vx + 0)
   03B5 77            [ 7] 1375 	ld	(hl),a
   03B6 23            [ 6] 1376 	inc	hl
   03B7 3Ar44r00      [13] 1377 	ld	a,(#__enf_vx + 1)
   03BA 77            [ 7] 1378 	ld	(hl),a
                           1379 ;engine/enengine.h:34: enf_y [gpit] = _enf_y; enf_vy [gpit] = _enf_vy;
   03BB FD 21r08r00   [14] 1380 	ld	iy,#_gpit
   03BF FD 6E 00      [19] 1381 	ld	l,0 (iy)
   03C2 26 00         [ 7] 1382 	ld	h,#0x00
   03C4 29            [11] 1383 	add	hl, hl
   03C5 11r36r02      [10] 1384 	ld	de,#_enf_y
   03C8 19            [11] 1385 	add	hl,de
   03C9 3Ar41r00      [13] 1386 	ld	a,(#__enf_y + 0)
   03CC 77            [ 7] 1387 	ld	(hl),a
   03CD 23            [ 6] 1388 	inc	hl
   03CE 3Ar42r00      [13] 1389 	ld	a,(#__enf_y + 1)
   03D1 77            [ 7] 1390 	ld	(hl),a
   03D2 FD 21r08r00   [14] 1391 	ld	iy,#_gpit
   03D6 FD 6E 00      [19] 1392 	ld	l,0 (iy)
   03D9 26 00         [ 7] 1393 	ld	h,#0x00
   03DB 29            [11] 1394 	add	hl, hl
   03DC 11r3Cr02      [10] 1395 	ld	de,#_enf_vy
   03DF 19            [11] 1396 	add	hl,de
   03E0 3Ar45r00      [13] 1397 	ld	a,(#__enf_vy + 0)
   03E3 77            [ 7] 1398 	ld	(hl),a
   03E4 23            [ 6] 1399 	inc	hl
   03E5 3Ar46r00      [13] 1400 	ld	a,(#__enf_vy + 1)
   03E8 77            [ 7] 1401 	ld	(hl),a
   03E9 C9            [10] 1402 	ret
                           1403 ;engine/enengine.h:38: void enems_facing (void) {
                           1404 ;	---------------------------------
                           1405 ; Function enems_facing
                           1406 ; ---------------------------------
   03EA                    1407 _enems_facing::
                           1408 ;engine/enengine.h:39: _en_facing = rda << 2;
   03EA 3Ar18r00      [13] 1409 	ld	a,(#_rda + 0)
   03ED 87            [ 4] 1410 	add	a, a
   03EE 87            [ 4] 1411 	add	a, a
   03EF 32r3Dr00      [13] 1412 	ld	(#__en_facing + 0),a
   03F2 C9            [10] 1413 	ret
                           1414 ;engine/enengine.h:42: void enems_init_fp (void) {
                           1415 ;	---------------------------------
                           1416 ; Function enems_init_fp
                           1417 ; ---------------------------------
   03F3                    1418 _enems_init_fp::
                           1419 ;engine/enengine.h:43: _enf_x = _en_x << 6;
   03F3 FD 21r34r00   [14] 1420 	ld	iy,#__en_x
   03F7 FD 6E 00      [19] 1421 	ld	l,0 (iy)
   03FA 26 00         [ 7] 1422 	ld	h,#0x00
   03FC 29            [11] 1423 	add	hl, hl
   03FD 29            [11] 1424 	add	hl, hl
   03FE 29            [11] 1425 	add	hl, hl
   03FF 29            [11] 1426 	add	hl, hl
   0400 29            [11] 1427 	add	hl, hl
   0401 29            [11] 1428 	add	hl, hl
   0402 22r3Fr00      [16] 1429 	ld	(__enf_x),hl
                           1430 ;engine/enengine.h:44: _enf_y = _en_y << 6;
   0405 FD 21r35r00   [14] 1431 	ld	iy,#__en_y
   0409 FD 6E 00      [19] 1432 	ld	l,0 (iy)
   040C 26 00         [ 7] 1433 	ld	h,#0x00
   040E 29            [11] 1434 	add	hl, hl
   040F 29            [11] 1435 	add	hl, hl
   0410 29            [11] 1436 	add	hl, hl
   0411 29            [11] 1437 	add	hl, hl
   0412 29            [11] 1438 	add	hl, hl
   0413 29            [11] 1439 	add	hl, hl
   0414 22r41r00      [16] 1440 	ld	(__enf_y),hl
   0417 C9            [10] 1441 	ret
                           1442 ;engine/enengine.h:47: void enems_boioiong_init (void) {
                           1443 ;	---------------------------------
                           1444 ; Function enems_boioiong_init
                           1445 ; ---------------------------------
   0418                    1446 _enems_boioiong_init::
                           1447 ;engine/enengine.h:48: enems_init_fp ();
   0418 CDrF3r03      [17] 1448 	call	_enems_init_fp
                           1449 ;engine/enengine.h:49: _enf_vy = 0; 
   041B 21 00 00      [10] 1450 	ld	hl,#0x0000
   041E 22r45r00      [16] 1451 	ld	(__enf_vy),hl
                           1452 ;engine/enengine.h:50: _enf_vx = ADD_SIGN2 (_en_x2, _en_x1, rdm << FIXBITS);
   0421 3Ar38r00      [13] 1453 	ld	a,(#__en_x2 + 0)
   0424 FD 21r36r00   [14] 1454 	ld	iy,#__en_x1
   0428 FD 96 00      [19] 1455 	sub	a, 0 (iy)
   042B 20 05         [12] 1456 	jr	NZ,00103$
   042D 11 00 00      [10] 1457 	ld	de,#0x0000
   0430 18 23         [12] 1458 	jr	00104$
   0432                    1459 00103$:
   0432 FD 21r1Cr00   [14] 1460 	ld	iy,#_rdm
   0436 FD 6E 00      [19] 1461 	ld	l,0 (iy)
   0439 26 00         [ 7] 1462 	ld	h,#0x00
   043B 29            [11] 1463 	add	hl, hl
   043C 29            [11] 1464 	add	hl, hl
   043D 29            [11] 1465 	add	hl, hl
   043E 29            [11] 1466 	add	hl, hl
   043F 29            [11] 1467 	add	hl, hl
   0440 29            [11] 1468 	add	hl, hl
   0441 EB            [ 4] 1469 	ex	de,hl
   0442 3Ar36r00      [13] 1470 	ld	a,(#__en_x1)
   0445 FD 21r38r00   [14] 1471 	ld	iy,#__en_x2
   0449 FD 96 00      [19] 1472 	sub	a, 0 (iy)
   044C 38 07         [12] 1473 	jr	C,00106$
   044E AF            [ 4] 1474 	xor	a, a
   044F 93            [ 4] 1475 	sub	a, e
   0450 5F            [ 4] 1476 	ld	e,a
   0451 3E 00         [ 7] 1477 	ld	a, #0x00
   0453 9A            [ 4] 1478 	sbc	a, d
   0454 57            [ 4] 1479 	ld	d,a
   0455                    1480 00106$:
   0455                    1481 00104$:
   0455 ED 53r43r00   [20] 1482 	ld	(__enf_vx),de
                           1483 ;engine/enengine.h:54: _en_ct = 0;
   0459 21r3Cr00      [10] 1484 	ld	hl,#__en_ct + 0
   045C 36 00         [10] 1485 	ld	(hl), #0x00
   045E C9            [10] 1486 	ret
                           1487 ;engine/enengine.h:58: void enems_load (void) {
                           1488 ;	---------------------------------
                           1489 ; Function enems_load
                           1490 ; ---------------------------------
   045F                    1491 _enems_load::
                           1492 ;engine/enengine.h:59: gp_gen = (unsigned char *) (c_enems + (n_pant << 2) + (n_pant << 3));
   045F 21rBAr01      [10] 1493 	ld	hl,#_n_pant + 0
   0462 4E            [ 7] 1494 	ld	c, (hl)
   0463 06 00         [ 7] 1495 	ld	b,#0x00
   0465 59            [ 4] 1496 	ld	e, c
   0466 50            [ 4] 1497 	ld	d, b
