                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Oct 31 22:58:45 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   0092 00                  879 	.db #0x00	; 0
   0093 08                  880 	.db #0x08	; 8
   0094 00                  881 	.db #0x00	; 0
   0095 00                  882 	.db #0x00	; 0
   0096 08                  883 	.db #0x08	; 8
   0097 08                  884 	.db #0x08	; 8
   0098 08                  885 	.db #0x08	; 8
   0099 08                  886 	.db #0x08	; 8
   009A 00                  887 	.db #0x00	; 0
   009B 08                  888 	.db #0x08	; 8
   009C 04                  889 	.db #0x04	; 4
   009D 08                  890 	.db #0x08	; 8
   009E 01                  891 	.db #0x01	; 1
   009F 01                  892 	.db #0x01	; 1
   00A0 08                  893 	.db #0x08	; 8
   00A1 0A                  894 	.db #0x0A	; 10
   00A2 00                  895 	.db #0x00	; 0
   00A3 08                  896 	.db #0x08	; 8
   00A4 00                  897 	.db #0x00	; 0
   00A5 00                  898 	.db #0x00	; 0
   00A6 08                  899 	.db #0x08	; 8
   00A7 08                  900 	.db #0x08	; 8
   00A8 08                  901 	.db #0x08	; 8
   00A9 08                  902 	.db #0x08	; 8
   00AA 00                  903 	.db #0x00	; 0
   00AB 08                  904 	.db #0x08	; 8
   00AC 04                  905 	.db #0x04	; 4
   00AD 08                  906 	.db #0x08	; 8
   00AE 01                  907 	.db #0x01	; 1
   00AF 01                  908 	.db #0x01	; 1
   00B0 08                  909 	.db #0x08	; 8
   00B1 0A                  910 	.db #0x0A	; 10
   00B2 00                  911 	.db #0x00	; 0
   00B3 00                  912 	.db #0x00	; 0
   00B4 01                  913 	.db #0x01	; 1
   00B5 01                  914 	.db #0x01	; 1
   00B6 01                  915 	.db #0x01	; 1
   00B7 01                  916 	.db #0x01	; 1
   00B8 00                  917 	.db #0x00	; 0
   00B9                     918 _spr_player:
   00B9r00r00               919 	.dw _ss_pl_00
   00BBr00r00               920 	.dw _ss_pl_00
   00BDr00r00               921 	.dw _ss_pl_01
   00BFr00r00               922 	.dw _ss_pl_00
   00C1r00r00               923 	.dw _ss_pl_02
   00C3r00r00               924 	.dw _ss_pl_03
   00C5 00 00               925 	.dw #0x0000
   00C7 00 00               926 	.dw #0x0000
   00C9r00r00               927 	.dw _ss_pl_04
   00CBr00r00               928 	.dw _ss_pl_04
   00CDr00r00               929 	.dw _ss_pl_06
   00CFr00r00               930 	.dw _ss_pl_04
   00D1r00r00               931 	.dw _ss_pl_05
   00D3r00r00               932 	.dw _ss_pl_07
   00D5 00 00               933 	.dw #0x0000
   00D7 00 00               934 	.dw #0x0000
   00D9                     935 _spr_enems0:
   00D9r00r00               936 	.dw _ss_en_0_00
   00DBr00r00               937 	.dw _ss_en_0_01
   00DD 00 00               938 	.dw #0x0000
   00DF 00 00               939 	.dw #0x0000
   00E1r00r00               940 	.dw _ss_en_0_02
   00E3r00r00               941 	.dw _ss_en_0_03
   00E5 00 00               942 	.dw #0x0000
   00E7 00 00               943 	.dw #0x0000
   00E9r00r00               944 	.dw _ss_en_0_04
   00EBr00r00               945 	.dw _ss_en_0_05
   00ED 00 00               946 	.dw #0x0000
   00EF 00 00               947 	.dw #0x0000
   00F1r00r00               948 	.dw _ss_en_0_06
   00F3r00r00               949 	.dw _ss_en_0_07
   00F5 00 00               950 	.dw #0x0000
   00F7 00 00               951 	.dw #0x0000
   00F9r00r00               952 	.dw _ss_en_0_08
   00FBr00r00               953 	.dw _ss_en_0_09
   00FD 00 00               954 	.dw #0x0000
   00FF 00 00               955 	.dw #0x0000
   0101r00r00               956 	.dw _ss_en_0_0a
   0103r00r00               957 	.dw _ss_en_0_0b
   0105 00 00               958 	.dw #0x0000
   0107 00 00               959 	.dw #0x0000
   0109r00r00               960 	.dw _ss_plat_00
   010Br00r00               961 	.dw _ss_plat_01
   010D 00 00               962 	.dw #0x0000
   010F 00 00               963 	.dw #0x0000
   0111r00r00               964 	.dw _ss_plat_00
   0113r00r00               965 	.dw _ss_plat_01
   0115 00 00               966 	.dw #0x0000
   0117 00 00               967 	.dw #0x0000
   0119r00r00               968 	.dw _ss_fanty_00
   011Br00r00               969 	.dw _ss_fanty_01
   011D 00 00               970 	.dw #0x0000
   011F 00 00               971 	.dw #0x0000
   0121r00r00               972 	.dw _ss_fanty_02
   0123r00r00               973 	.dw _ss_fanty_03
   0125 00 00               974 	.dw #0x0000
   0127 00 00               975 	.dw #0x0000
   0129r00r00               976 	.dw _ss_it_04
   012B                     977 _spr_enems1:
   012Br00r00               978 	.dw _ss_en_1_00
   012Dr00r00               979 	.dw _ss_en_1_01
   012F 00 00               980 	.dw #0x0000
   0131 00 00               981 	.dw #0x0000
   0133r00r00               982 	.dw _ss_en_1_02
   0135r00r00               983 	.dw _ss_en_1_03
   0137 00 00               984 	.dw #0x0000
   0139 00 00               985 	.dw #0x0000
   013Br00r00               986 	.dw _ss_en_1_04
   013Dr00r00               987 	.dw _ss_en_1_05
   013F 00 00               988 	.dw #0x0000
   0141 00 00               989 	.dw #0x0000
   0143r00r00               990 	.dw _ss_en_1_06
   0145r00r00               991 	.dw _ss_en_1_07
   0147 00 00               992 	.dw #0x0000
   0149 00 00               993 	.dw #0x0000
   014Br00r00               994 	.dw _ss_en_1_08
   014Dr00r00               995 	.dw _ss_en_1_09
   014F 00 00               996 	.dw #0x0000
   0151 00 00               997 	.dw #0x0000
   0153r00r00               998 	.dw _ss_en_1_0a
   0155r00r00               999 	.dw _ss_en_1_0b
   0157 00 00              1000 	.dw #0x0000
   0159 00 00              1001 	.dw #0x0000
   015Br00r00              1002 	.dw _ss_plat_00
   015Dr00r00              1003 	.dw _ss_plat_01
   015F 00 00              1004 	.dw #0x0000
   0161 00 00              1005 	.dw #0x0000
   0163r00r00              1006 	.dw _ss_plat_00
   0165r00r00              1007 	.dw _ss_plat_01
   0167 00 00              1008 	.dw #0x0000
   0169 00 00              1009 	.dw #0x0000
   016Br00r00              1010 	.dw _ss_fanty_00
   016Dr00r00              1011 	.dw _ss_fanty_01
   016F 00 00              1012 	.dw #0x0000
   0171 00 00              1013 	.dw #0x0000
   0173r00r00              1014 	.dw _ss_fanty_02
   0175r00r00              1015 	.dw _ss_fanty_03
   0177 00 00              1016 	.dw #0x0000
   0179 00 00              1017 	.dw #0x0000
   017Br00r00              1018 	.dw _ss_it_04
   017D                    1019 _spr_enems2:
   017Dr00r00              1020 	.dw _ss_en_2_00
   017Fr00r00              1021 	.dw _ss_en_2_01
   0181 00 00              1022 	.dw #0x0000
   0183 00 00              1023 	.dw #0x0000
   0185r00r00              1024 	.dw _ss_en_2_02
   0187r00r00              1025 	.dw _ss_en_2_03
   0189 00 00              1026 	.dw #0x0000
   018B 00 00              1027 	.dw #0x0000
   018Dr00r00              1028 	.dw _ss_en_2_04
   018Fr00r00              1029 	.dw _ss_en_2_05
   0191 00 00              1030 	.dw #0x0000
   0193 00 00              1031 	.dw #0x0000
   0195r00r00              1032 	.dw _ss_en_2_06
   0197r00r00              1033 	.dw _ss_en_2_07
   0199 00 00              1034 	.dw #0x0000
   019B 00 00              1035 	.dw #0x0000
   019Dr00r00              1036 	.dw _ss_en_2_08
   019Fr00r00              1037 	.dw _ss_en_2_09
   01A1 00 00              1038 	.dw #0x0000
   01A3 00 00              1039 	.dw #0x0000
   01A5r00r00              1040 	.dw _ss_en_2_08
   01A7r00r00              1041 	.dw _ss_en_2_09
   01A9 00 00              1042 	.dw #0x0000
   01AB 00 00              1043 	.dw #0x0000
   01ADr00r00              1044 	.dw _ss_plat_00
   01AFr00r00              1045 	.dw _ss_plat_01
   01B1 00 00              1046 	.dw #0x0000
   01B3 00 00              1047 	.dw #0x0000
   01B5r00r00              1048 	.dw _ss_plat_00
   01B7r00r00              1049 	.dw _ss_plat_01
   01B9 00 00              1050 	.dw #0x0000
   01BB 00 00              1051 	.dw #0x0000
   01BDr00r00              1052 	.dw _ss_fanty_00
   01BFr00r00              1053 	.dw _ss_fanty_01
   01C1 00 00              1054 	.dw #0x0000
   01C3 00 00              1055 	.dw #0x0000
   01C5r00r00              1056 	.dw _ss_fanty_02
   01C7r00r00              1057 	.dw _ss_fanty_03
   01C9 00 00              1058 	.dw #0x0000
   01CB 00 00              1059 	.dw #0x0000
   01CDr00r00              1060 	.dw _ss_it_04
   01CF                    1061 _spr_hs:
   01CF 00 00              1062 	.dw #0x0000
   01D1 00 00              1063 	.dw #0x0000
   01D3r00r00              1064 	.dw _ss_it_01
   01D5r00r00              1065 	.dw _ss_it_00
   01D7r00r00              1066 	.dw _ss_it_02
   01D9r00r00              1067 	.dw _ss_it_03
   01DB                    1068 _l_scr_ini:
   01DB 14                 1069 	.db #0x14	; 20
   01DC 14                 1070 	.db #0x14	; 20
   01DD 08                 1071 	.db #0x08	; 8
   01DE                    1072 _l_ini_x:
   01DE 02                 1073 	.db #0x02	; 2
   01DF 02                 1074 	.db #0x02	; 2
   01E0 02                 1075 	.db #0x02	; 2
   01E1                    1076 _l_ini_y:
   01E1 07                 1077 	.db #0x07	; 7
   01E2 0A                 1078 	.db #0x0A	; 10
   01E3 03                 1079 	.db #0x03	; 3
   01E4                    1080 _l_map_w:
   01E4 04                 1081 	.db #0x04	; 4
   01E5 04                 1082 	.db #0x04	; 4
   01E6 08                 1083 	.db #0x08	; 8
   01E7                    1084 _l_map_h:
   01E7 06                 1085 	.db #0x06	; 6
   01E8 06                 1086 	.db #0x06	; 6
   01E9 03                 1087 	.db #0x03	; 3
   01EA                    1088 _l_player_max_objects:
   01EA 00                 1089 	.db #0x00	; 0
   01EB 00                 1090 	.db #0x00	; 0
   01EC 00                 1091 	.db #0x00	; 0
   01ED                    1092 _l_player_max_enems:
   01ED 36                 1093 	.db #0x36	; 54	'6'
   01EE 31                 1094 	.db #0x31	; 49	'1'
   01EF 2E                 1095 	.db #0x2E	; 46
   01F0                    1096 _l_ts_patterns:
   01F0r00r00              1097 	.dw _ts0_patterns_c
   01F2r00r00              1098 	.dw _ts1_patterns_c
   01F4r00r00              1099 	.dw _ts2_patterns_c
   01F6                    1100 _l_ts_colours:
   01F6r00r00              1101 	.dw _ts0_colours_c
   01F8r00r00              1102 	.dw _ts1_colours_c
   01FAr00r00              1103 	.dw _ts2_colours_c
   01FC                    1104 _l_ts_tmaps:
   01FCr00r00              1105 	.dw _ts0_tmaps
   01FEr00r00              1106 	.dw _ts1_tmaps
   0200r00r00              1107 	.dw _ts2_tmaps
   0202                    1108 _l_behs:
   0202r52r00              1109 	.dw _behs0
   0204r72r00              1110 	.dw _behs1
   0206r92r00              1111 	.dw _behs2
   0208                    1112 _l_spr_patterns:
   0208r00r00              1113 	.dw _ss_en_0_patterns_c
   020Ar00r00              1114 	.dw _ss_en_1_patterns_c
   020Cr00r00              1115 	.dw _ss_en_2_patterns_c
   020E                    1116 _l_spr_enems:
   020ErD9r00              1117 	.dw _spr_enems0
   0210r2Br01              1118 	.dw _spr_enems1
   0212r7Dr01              1119 	.dw _spr_enems2
   0214                    1120 _l_map:
   0214r00r00              1121 	.dw _map_0
   0216r00r00              1122 	.dw _map_1
   0218r00r00              1123 	.dw _map_2
   021A                    1124 _l_decos:
   021A 00                 1125 	.db #0x00	; 0
   021B 01                 1126 	.db #0x01	; 1
   021C 01                 1127 	.db #0x01	; 1
   021D                    1128 _l_locks:
   021Dr00r00              1129 	.dw _map_0_locks
   021Fr00r00              1130 	.dw _map_1_locks
   0221r00r00              1131 	.dw _map_2_locks
   0223                    1132 _l_n_bolts:
   0223 02                 1133 	.db #0x02	; 2
   0224 01                 1134 	.db #0x01	; 1
   0225 02                 1135 	.db #0x02	; 2
   0226                    1136 _l_enems:
   0226r00r00              1137 	.dw _enems_0
   0228r00r00              1138 	.dw _enems_1
   022Ar00r00              1139 	.dw _enems_2
   022C                    1140 _l_hotspots:
   022Cr00r00              1141 	.dw _hotspots_0
   022Er00r00              1142 	.dw _hotspots_1
   0230r00r00              1143 	.dw _hotspots_2
   0232                    1144 _l_music:
   0232 00                 1145 	.db #0x00	; 0
   0233 01                 1146 	.db #0x01	; 1
   0234 02                 1147 	.db #0x02	; 2
                           1148 ;engine/hotspots.h:20: void hotspots_paint (void) {
                           1149 ;	---------------------------------
                           1150 ; Function hotspots_paint
                           1151 ; ---------------------------------
   0235                    1152 _hotspots_paint::
                           1153 ;engine/hotspots.h:30: rda = hrt;
   0235 3Ar7Cr00      [13] 1154 	ld	a,(#_hrt + 0)
   0238 32r18r00      [13] 1155 	ld	(#_rda + 0),a
                           1156 ;engine/hotspots.h:33: if (hrt == HOTSPOT_TYPE_RESONATOR && res_on) rda = HOTSPOT_TYPE_RESONATOR_ON;
   023B 3Ar7Cr00      [13] 1157 	ld	a,(#_hrt + 0)
   023E D6 04         [ 7] 1158 	sub	a, #0x04
   0240 20 0B         [12] 1159 	jr	NZ,00102$
   0242 3ArD1r03      [13] 1160 	ld	a,(#_res_on + 0)
   0245 B7            [ 4] 1161 	or	a, a
   0246 28 05         [12] 1162 	jr	Z,00102$
   0248 21r18r00      [10] 1163 	ld	hl,#_rda + 0
   024B 36 05         [10] 1164 	ld	(hl), #0x05
   024D                    1165 00102$:
                           1166 ;engine/hotspots.h:38: spr_hs [rda]
   024D 11rCFr01      [10] 1167 	ld	de,#_spr_hs+0
   0250 FD 21r18r00   [14] 1168 	ld	iy,#_rda
   0254 FD 6E 00      [19] 1169 	ld	l,0 (iy)
   0257 26 00         [ 7] 1170 	ld	h,#0x00
   0259 29            [11] 1171 	add	hl, hl
   025A 19            [11] 1172 	add	hl,de
   025B 5E            [ 7] 1173 	ld	e,(hl)
   025C 23            [ 6] 1174 	inc	hl
   025D 56            [ 7] 1175 	ld	d,(hl)
                           1176 ;engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   025E 3Ar7Br00      [13] 1177 	ld	a,(#_hry + 0)
   0261 C6 F7         [ 7] 1178 	add	a, #0xF7
   0263 67            [ 4] 1179 	ld	h,a
   0264 D5            [11] 1180 	push	de
   0265 E5            [11] 1181 	push	hl
   0266 33            [ 6] 1182 	inc	sp
   0267 3Ar7Ar00      [13] 1183 	ld	a,(_hrx)
   026A F5            [11] 1184 	push	af
   026B 33            [ 6] 1185 	inc	sp
   026C CDr00r00      [17] 1186 	call	_SG_addMetaSprite1x1
   026F F1            [10] 1187 	pop	af
   0270 F1            [10] 1188 	pop	af
   0271 C9            [10] 1189 	ret
                           1190 ;engine/hotspots.h:42: void hotspots_create (void) {
                           1191 ;	---------------------------------
                           1192 ; Function hotspots_create
                           1193 ; ---------------------------------
   0272                    1194 _hotspots_create::
                           1195 ;engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   0272 FD 21rBAr01   [14] 1196 	ld	iy,#_n_pant
   0276 FD 6E 00      [19] 1197 	ld	l,0 (iy)
   0279 26 00         [ 7] 1198 	ld	h,#0x00
   027B 29            [11] 1199 	add	hl, hl
   027C 55            [ 4] 1200 	ld	d,l
   027D 5C            [ 4] 1201 	ld	e,h
   027E 21r0Cr00      [10] 1202 	ld	hl,#_gp_gen
   0281 3Ar8Fr00      [13] 1203 	ld	a,(#_c_hotspots + 0)
   0284 82            [ 4] 1204 	add	a, d
   0285 77            [ 7] 1205 	ld	(hl),a
   0286 3Ar90r00      [13] 1206 	ld	a,(#_c_hotspots + 1)
   0289 8B            [ 4] 1207 	adc	a, e
   028A 23            [ 6] 1208 	inc	hl
   028B 77            [ 7] 1209 	ld	(hl),a
                           1210 ;engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   028C 2Ar0Cr00      [16] 1211 	ld	hl,(_gp_gen)
   028F 7E            [ 7] 1212 	ld	a,(hl)
   0290 32r7Cr00      [13] 1213 	ld	(#_hrt + 0),a
   0293 21r0Cr00      [10] 1214 	ld	hl, #_gp_gen+0
   0296 34            [11] 1215 	inc	(hl)
   0297 20 04         [12] 1216 	jr	NZ,00115$
   0299 21r0Dr00      [10] 1217 	ld	hl, #_gp_gen+1
   029C 34            [11] 1218 	inc	(hl)
   029D                    1219 00115$:
   029D 2Ar0Cr00      [16] 1220 	ld	hl,(_gp_gen)
   02A0 7E            [ 7] 1221 	ld	a,(hl)
   02A1 32r18r00      [13] 1222 	ld	(#_rda + 0),a
                           1223 ;engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   02A4 3Ar7Cr00      [13] 1224 	ld	a,(#_hrt + 0)
   02A7 B7            [ 4] 1225 	or	a, a
   02A8 28 22         [12] 1226 	jr	Z,00102$
   02AA 11rCCr01      [10] 1227 	ld	de,#_hact+0
   02AD 2ArBAr01      [16] 1228 	ld	hl,(_n_pant)
   02B0 26 00         [ 7] 1229 	ld	h,#0x00
   02B2 19            [11] 1230 	add	hl,de
   02B3 7E            [ 7] 1231 	ld	a,(hl)
   02B4 B7            [ 4] 1232 	or	a, a
   02B5 28 15         [12] 1233 	jr	Z,00102$
                           1234 ;engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   02B7 3Ar18r00      [13] 1235 	ld	a,(#_rda + 0)
   02BA E6 F0         [ 7] 1236 	and	a, #0xF0
   02BC 32r7Br00      [13] 1237 	ld	(#_hry + 0),a
   02BF 3Ar18r00      [13] 1238 	ld	a,(#_rda + 0)
   02C2 07            [ 4] 1239 	rlca
   02C3 07            [ 4] 1240 	rlca
   02C4 07            [ 4] 1241 	rlca
   02C5 07            [ 4] 1242 	rlca
   02C6 E6 F0         [ 7] 1243 	and	a,#0xF0
   02C8 32r7Ar00      [13] 1244 	ld	(#_hrx + 0),a
   02CB C9            [10] 1245 	ret
   02CC                    1246 00102$:
                           1247 ;engine/hotspots.h:58: } else hrt = 0;
   02CC 21r7Cr00      [10] 1248 	ld	hl,#_hrt + 0
   02CF 36 00         [10] 1249 	ld	(hl), #0x00
   02D1 C9            [10] 1250 	ret
                           1251 ;engine/../my/game_frame.h:7: void draw_game_frame (void) {
                           1252 ;	---------------------------------
                           1253 ; Function draw_game_frame
                           1254 ; ---------------------------------
   02D2                    1255 _draw_game_frame::
                           1256 ;engine/../my/game_frame.h:8: gp_gen = hud_rle; unrle ();
   02D2 21r00r00      [10] 1257 	ld	hl,#_hud_rle+0
   02D5 22r0Cr00      [16] 1258 	ld	(_gp_gen),hl
   02D8 C3r00r00      [10] 1259 	jp  _unrle
                           1260 ;engine/frame.h:9: void hud_update (void) {
                           1261 ;	---------------------------------
                           1262 ; Function hud_update
                           1263 ; ---------------------------------
   02DB                    1264 _hud_update::
                           1265 ;engine/frame.h:12: if (okilled != pkilled) {
   02DB 3ArC8r01      [13] 1266 	ld	a,(#_okilled + 0)
   02DE FD 21r73r00   [14] 1267 	ld	iy,#_pkilled
   02E2 FD 96 00      [19] 1268 	sub	a, 0 (iy)
   02E5 28 24         [12] 1269 	jr	Z,00102$
                           1270 ;engine/frame.h:13: okilled = pkilled;
   02E7 3Ar73r00      [13] 1271 	ld	a,(#_pkilled + 0)
   02EA 32rC8r01      [13] 1272 	ld	(#_okilled + 0),a
                           1273 ;engine/frame.h:14: _x = KILLED_X; _y = KILLED_Y; _n = c_max_enems - pkilled; p_t ();
   02ED 21r00r00      [10] 1274 	ld	hl,#__x + 0
   02F0 36 15         [10] 1275 	ld	(hl), #0x15
   02F2 21r01r00      [10] 1276 	ld	hl,#__y + 0
   02F5 36 01         [10] 1277 	ld	(hl), #0x01
   02F7 21r73r00      [10] 1278 	ld	hl,#_pkilled
   02FA D5            [11] 1279 	push	de
   02FB FD 21r02r00   [14] 1280 	ld	iy,#__n
   02FF FD E5         [15] 1281 	push	iy
   0301 D1            [10] 1282 	pop	de
   0302 3ArB9r01      [13] 1283 	ld	a,(#_c_max_enems + 0)
   0305 96            [ 7] 1284 	sub	a, (hl)
   0306 12            [ 7] 1285 	ld	(de),a
   0307 D1            [10] 1286 	pop	de
   0308 CDr00r00      [17] 1287 	call	_p_t
   030B                    1288 00102$:
                           1289 ;engine/frame.h:32: if (okeys != pkeys) {
   030B 3ArC5r01      [13] 1290 	ld	a,(#_okeys + 0)
   030E FD 21r70r00   [14] 1291 	ld	iy,#_pkeys
   0312 FD 96 00      [19] 1292 	sub	a, 0 (iy)
   0315 28 19         [12] 1293 	jr	Z,00104$
                           1294 ;engine/frame.h:33: okeys = pkeys;
   0317 21r70r00      [10] 1295 	ld	hl,#_pkeys + 0
   031A 56            [ 7] 1296 	ld	d, (hl)
   031B 21rC5r01      [10] 1297 	ld	hl,#_okeys + 0
   031E 72            [ 7] 1298 	ld	(hl), d
                           1299 ;engine/frame.h:34: _x = KEYS_X; _y = KEYS_Y; _n = pkeys; p_t ();
   031F 21r00r00      [10] 1300 	ld	hl,#__x + 0
   0322 36 0C         [10] 1301 	ld	(hl), #0x0C
   0324 21r01r00      [10] 1302 	ld	hl,#__y + 0
   0327 36 01         [10] 1303 	ld	(hl), #0x01
   0329 21r02r00      [10] 1304 	ld	hl,#__n + 0
   032C 72            [ 7] 1305 	ld	(hl), d
   032D CDr00r00      [17] 1306 	call	_p_t
   0330                    1307 00104$:
                           1308 ;engine/frame.h:39: if (olife != plife) {
   0330 3ArC4r01      [13] 1309 	ld	a,(#_olife + 0)
   0333 FD 21r6Fr00   [14] 1310 	ld	iy,#_plife
   0337 FD 96 00      [19] 1311 	sub	a, 0 (iy)
   033A C8            [11] 1312 	ret	Z
                           1313 ;engine/frame.h:40: olife = plife;
   033B 21r6Fr00      [10] 1314 	ld	hl,#_plife + 0
   033E 56            [ 7] 1315 	ld	d, (hl)
   033F 21rC4r01      [10] 1316 	ld	hl,#_olife + 0
   0342 72            [ 7] 1317 	ld	(hl), d
                           1318 ;engine/frame.h:41: _x = LIFE_X; _y = LIFE_Y; _n = plife; p_t ();
   0343 21r00r00      [10] 1319 	ld	hl,#__x + 0
   0346 36 04         [10] 1320 	ld	(hl), #0x04
   0348 21r01r00      [10] 1321 	ld	hl,#__y + 0
   034B 36 01         [10] 1322 	ld	(hl), #0x01
   034D 21r02r00      [10] 1323 	ld	hl,#__n + 0
   0350 72            [ 7] 1324 	ld	(hl), d
   0351 C3r00r00      [10] 1325 	jp  _p_t
                           1326 ;my/pres.h:6: void bat_in (void) {
                           1327 ;	---------------------------------
                           1328 ; Function bat_in
                           1329 ; ---------------------------------
   0354                    1330 _bat_in::
                           1331 ;my/pres.h:7: SG_displayOn ();
   0354 21 40 01      [10] 1332 	ld	hl,#0x0140
   0357 E5            [11] 1333 	push	hl
   0358 CDr00r00      [17] 1334 	call	_SG_VDPturnOnFeature
   035B F1            [10] 1335 	pop	af
                           1336 ;my/pres.h:8: while (SG_getKeysStatus ());
   035C                    1337 00101$:
   035C CDr00r00      [17] 1338 	call	_SG_getKeysStatus
   035F 7C            [ 4] 1339 	ld	a,h
   0360 B5            [ 4] 1340 	or	a,l
   0361 20 F9         [12] 1341 	jr	NZ,00101$
   0363 C9            [10] 1342 	ret
                           1343 ;my/pres.h:11: void bat_out (void) {
                           1344 ;	---------------------------------
                           1345 ; Function bat_out
                           1346 ; ---------------------------------
   0364                    1347 _bat_out::
                           1348 ;my/pres.h:12: PSGStop ();
   0364 CDr00r00      [17] 1349 	call	_PSGStop
                           1350 ;my/pres.h:13: SG_displayOff ();
   0367 21 40 01      [10] 1351 	ld	hl,#0x0140
   036A E5            [11] 1352 	push	hl
   036B CDr00r00      [17] 1353 	call	_SG_VDPturnOffFeature
   036E F1            [10] 1354 	pop	af
                           1355 ;my/pres.h:14: SG_initSprites ();
   036F CDr00r00      [17] 1356 	call	_SG_initSprites
                           1357 ;my/pres.h:15: UNSAFE_SG_copySpritestoSAT ();	
   0372 C3r00r00      [10] 1358 	jp  _UNSAFE_SG_copySpritestoSAT
                           1359 ;my/pres.h:18: void pres (void (*func) (void)) {
                           1360 ;	---------------------------------
                           1361 ; Function pres
                           1362 ; ---------------------------------
   0375                    1363 _pres::
                           1364 ;my/pres.h:19: cls ();
   0375 CDr00r00      [17] 1365 	call	_cls
                           1366 ;my/pres.h:20: (*func) ();
   0378 C1            [10] 1367 	pop	bc
   0379 E1            [10] 1368 	pop	hl
   037A E5            [11] 1369 	push	hl
   037B C5            [11] 1370 	push	bc
   037C CDr00r00      [17] 1371 	call	___sdcc_call_hl
                           1372 ;my/pres.h:21: bat_in ();
   037F CDr54r03      [17] 1373 	call	_bat_in
                           1374 ;my/pres.h:22: while (1) {
   0382                    1375 00104$:
                           1376 ;my/pres.h:23: pad_read ();
   0382 CDr00r00      [17] 1377 	call	_pad_read
                           1378 ;my/pres.h:24: if (pad_this_frame & (PAD_A|PAD_B|PAD_START)) break;
   0385 3Ar06r00      [13] 1379 	ld	a,(#_pad_this_frame + 0)
   0388 E6 30         [ 7] 1380 	and	a, #0x30
   038A 28 F6         [12] 1381 	jr	Z,00104$
                           1382 ;my/pres.h:26: bat_out ();
   038C C3r64r03      [10] 1383 	jp  _bat_out
                           1384 ;my/pres.h:29: void title (void) {
                           1385 ;	---------------------------------
                           1386 ; Function title
                           1387 ; ---------------------------------
   038F                    1388 _title::
                           1389 ;my/pres.h:30: unpack_bg_patterns (tstitle_patterns_c, tstitle_colours_c, 64*8, 7);
   038F 11r00r00      [10] 1390 	ld	de,#_tstitle_patterns_c
   0392 3E 07         [ 7] 1391 	ld	a,#0x07
   0394 F5            [11] 1392 	push	af
   0395 33            [ 6] 1393 	inc	sp
   0396 21 00 02      [10] 1394 	ld	hl,#0x0200
   0399 E5            [11] 1395 	push	hl
   039A 21r00r00      [10] 1396 	ld	hl,#_tstitle_colours_c
   039D E5            [11] 1397 	push	hl
   039E D5            [11] 1398 	push	de
   039F CDr00r00      [17] 1399 	call	_unpack_bg_patterns
   03A2 21 07 00      [10] 1400 	ld	hl,#7
   03A5 39            [11] 1401 	add	hl,sp
   03A6 F9            [ 6] 1402 	ld	sp,hl
                           1403 ;my/pres.h:31: gp_gen = title_rle; unrle ();
   03A7 21r00r00      [10] 1404 	ld	hl,#_title_rle+0
   03AA 22r0Cr00      [16] 1405 	ld	(_gp_gen),hl
   03AD CDr00r00      [17] 1406 	call	_unrle
                           1407 ;my/pres.h:33: _x = 7; _y = 12; pr_str ("SELECT AND PUSH 1!");
   03B0 21r00r00      [10] 1408 	ld	hl,#__x + 0
   03B3 36 07         [10] 1409 	ld	(hl), #0x07
   03B5 21r01r00      [10] 1410 	ld	hl,#__y + 0
   03B8 36 0C         [10] 1411 	ld	(hl), #0x0C
   03BA 21r62r04      [10] 1412 	ld	hl,#___str_0
   03BD E5            [11] 1413 	push	hl
   03BE CDr00r00      [17] 1414 	call	_pr_str
   03C1 F1            [10] 1415 	pop	af
                           1416 ;my/pres.h:35: _x = 12; _y = 16; pr_str ("RESONATORS");
   03C2 21r00r00      [10] 1417 	ld	hl,#__x + 0
   03C5 36 0C         [10] 1418 	ld	(hl), #0x0C
   03C7 21r01r00      [10] 1419 	ld	hl,#__y + 0
   03CA 36 10         [10] 1420 	ld	(hl), #0x10
   03CC 21r75r04      [10] 1421 	ld	hl,#___str_1
   03CF E5            [11] 1422 	push	hl
   03D0 CDr00r00      [17] 1423 	call	_pr_str
   03D3 F1            [10] 1424 	pop	af
                           1425 ;my/pres.h:36: _y = 18; pr_str ("EASY MODE");
   03D4 21r01r00      [10] 1426 	ld	hl,#__y + 0
   03D7 36 12         [10] 1427 	ld	(hl), #0x12
   03D9 21r80r04      [10] 1428 	ld	hl,#___str_2
   03DC E5            [11] 1429 	push	hl
   03DD CDr00r00      [17] 1430 	call	_pr_str
   03E0 F1            [10] 1431 	pop	af
                           1432 ;my/pres.h:38: _x = 5; _y = 23; pr_str ("@ 2018 THE MOJON TWINS");
   03E1 21r00r00      [10] 1433 	ld	hl,#__x + 0
