                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 21:30:55 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   058F 2Ar0Cr00      [16] 1716 	ld	hl,(_gp_gen)
   0592 7E            [ 7] 1717 	ld	a,(hl)
   0593 32r1Cr00      [13] 1718 	ld	(#_rdm + 0),a
   0596 21r0Cr00      [10] 1719 	ld	hl, #_gp_gen+0
   0599 34            [11] 1720 	inc	(hl)
   059A 20 04         [12] 1721 	jr	NZ,00224$
   059C 21r0Dr00      [10] 1722 	ld	hl, #_gp_gen+1
   059F 34            [11] 1723 	inc	(hl)
   05A0                    1724 00224$:
                           1725 ;engine/../engine/mapmods/map_renderer_complex.h:189: if (n_pant == rdb) {
   05A0 3ArC0r01      [13] 1726 	ld	a,(#_n_pant + 0)
   05A3 FD 21r19r00   [14] 1727 	ld	iy,#_rdb
   05A7 FD 96 00      [19] 1728 	sub	a, 0 (iy)
   05AA 20 C6         [12] 1729 	jr	NZ,00122$
                           1730 ;engine/../engine/mapmods/map_renderer_complex.h:190: if (!lkact [gpit]) add_tile ();
   05AC 2Ar08r00      [16] 1731 	ld	hl,(_gpit)
   05AF 26 00         [ 7] 1732 	ld	h,#0x00
   05B1 19            [11] 1733 	add	hl,de
   05B2 7E            [ 7] 1734 	ld	a,(hl)
   05B3 B7            [ 4] 1735 	or	a, a
   05B4 20 BC         [12] 1736 	jr	NZ,00122$
   05B6 D5            [11] 1737 	push	de
   05B7 CDr65r04      [17] 1738 	call	_add_tile
   05BA D1            [10] 1739 	pop	de
   05BB 18 B5         [12] 1740 	jr	00122$
   05BD                    1741 00124$:
                           1742 ;engine/../engine/mapmods/map_renderer_complex.h:201: _x = 0; _y = TOP_ADJUST; gp_ram = map_buff;
   05BD 21r00r00      [10] 1743 	ld	hl,#__x + 0
   05C0 36 00         [10] 1744 	ld	(hl), #0x00
   05C2 21r01r00      [10] 1745 	ld	hl,#__y + 0
   05C5 36 01         [10] 1746 	ld	(hl), #0x01
   05C7 11rFDr00      [10] 1747 	ld	de,#_map_buff+0
   05CA ED 53r10r00   [20] 1748 	ld	(_gp_ram),de
                           1749 ;engine/../engine/mapmods/map_renderer_complex.h:202: for (rdm = 0; rdm < 192; rdm ++) {
   05CE 21r1Cr00      [10] 1750 	ld	hl,#_rdm + 0
   05D1 36 00         [10] 1751 	ld	(hl), #0x00
   05D3                    1752 00134$:
                           1753 ;engine/../engine/mapmods/map_renderer_complex.h:203: rdt = *gp_ram ++;
   05D3 2Ar10r00      [16] 1754 	ld	hl,(_gp_ram)
   05D6 7E            [ 7] 1755 	ld	a,(hl)
   05D7 32r16r00      [13] 1756 	ld	(#_rdt + 0),a
   05DA 21r10r00      [10] 1757 	ld	hl, #_gp_ram+0
   05DD 34            [11] 1758 	inc	(hl)
   05DE 20 04         [12] 1759 	jr	NZ,00227$
   05E0 21r11r00      [10] 1760 	ld	hl, #_gp_ram+1
   05E3 34            [11] 1761 	inc	(hl)
   05E4                    1762 00227$:
                           1763 ;engine/../engine/mapmods/../../engine/mapmods/map_detectors.h:40: if (rdt >= CHAC_CHAC_DETECT_TILE && rdt <= CHAC_CHAC_DETECT_TILE + 2) {
   05E4 3Ar16r00      [13] 1764 	ld	a,(#_rdt + 0)
   05E7 D6 27         [ 7] 1765 	sub	a, #0x27
   05E9 38 1D         [12] 1766 	jr	C,00126$
   05EB 3E 29         [ 7] 1767 	ld	a,#0x29
   05ED FD 21r16r00   [14] 1768 	ld	iy,#_rdt
   05F1 FD 96 00      [19] 1769 	sub	a, 0 (iy)
   05F4 38 12         [12] 1770 	jr	C,00126$
                           1771 ;engine/../engine/mapmods/../../engine/mapmods/map_detectors.h:41: chac_chacs_add ();
   05F6 D5            [11] 1772 	push	de
   05F7 CDrEEr08      [17] 1773 	call	_chac_chacs_add
   05FA D1            [10] 1774 	pop	de
                           1775 ;engine/../engine/mapmods/../../engine/mapmods/map_detectors.h:43: rdt = map_buff [rdm] = 0;
   05FB 2Ar1Cr00      [16] 1776 	ld	hl,(_rdm)
   05FE 26 00         [ 7] 1777 	ld	h,#0x00
   0600 19            [11] 1778 	add	hl,de
   0601 36 00         [10] 1779 	ld	(hl),#0x00
   0603 21r16r00      [10] 1780 	ld	hl,#_rdt + 0
   0606 36 00         [10] 1781 	ld	(hl), #0x00
   0608                    1782 00126$:
                           1783 ;engine/../engine/mapmods/map_renderer_complex.h:220: _t = rdt; draw_tile ();
   0608 3Ar16r00      [13] 1784 	ld	a,(#_rdt + 0)
   060B 32r03r00      [13] 1785 	ld	(#__t + 0),a
   060E D5            [11] 1786 	push	de
   060F CDrDDr02      [17] 1787 	call	_draw_tile
   0612 D1            [10] 1788 	pop	de
                           1789 ;engine/../engine/mapmods/map_renderer_complex.h:221: _x = (_x + 2) & 0x1f; if (!_x) _y += 2;
   0613 3Ar00r00      [13] 1790 	ld	a,(#__x + 0)
   0616 C6 02         [ 7] 1791 	add	a, #0x02
   0618 E6 1F         [ 7] 1792 	and	a, #0x1F
   061A FD 21r00r00   [14] 1793 	ld	iy,#__x
   061E FD 77 00      [19] 1794 	ld	0 (iy),a
   0621 3Ar00r00      [13] 1795 	ld	a,(#__x + 0)
   0624 B7            [ 4] 1796 	or	a, a
   0625 20 0E         [12] 1797 	jr	NZ,00135$
   0627 FD 21r01r00   [14] 1798 	ld	iy,#__y
   062B FD 34 00      [23] 1799 	inc	0 (iy)
   062E FD 21r01r00   [14] 1800 	ld	iy,#__y
   0632 FD 34 00      [23] 1801 	inc	0 (iy)
   0635                    1802 00135$:
                           1803 ;engine/../engine/mapmods/map_renderer_complex.h:202: for (rdm = 0; rdm < 192; rdm ++) {
   0635 FD 21r1Cr00   [14] 1804 	ld	iy,#_rdm
   0639 FD 34 00      [23] 1805 	inc	0 (iy)
   063C 3Ar1Cr00      [13] 1806 	ld	a,(#_rdm + 0)
   063F D6 C0         [ 7] 1807 	sub	a, #0xC0
   0641 38 90         [12] 1808 	jr	C,00134$
                           1809 ;engine/../engine/mapmods/map_renderer_complex.h:225: gpit = max_chac_chacs; while (gpit --) {
   0643 3Ar93r02      [13] 1810 	ld	a,(#_max_chac_chacs + 0)
   0646 32r08r00      [13] 1811 	ld	(#_gpit + 0),a
   0649                    1812 00131$:
   0649 FD 21r08r00   [14] 1813 	ld	iy,#_gpit
   064D FD 5E 00      [19] 1814 	ld	e,0 (iy)
   0650 FD 21r08r00   [14] 1815 	ld	iy,#_gpit
   0654 FD 35 00      [23] 1816 	dec	0 (iy)
   0657 7B            [ 4] 1817 	ld	a,e
   0658 B7            [ 4] 1818 	or	a, a
   0659 28 47         [12] 1819 	jr	Z,00136$
                           1820 ;engine/../engine/mapmods/map_renderer_complex.h:226: _t = CHAC_CHAC_BASE_TILE + 6;
   065B FD 21r03r00   [14] 1821 	ld	iy,#__t
   065F FD 36 00 26   [19] 1822 	ld	0 (iy),#0x26
                           1823 ;engine/../engine/mapmods/map_renderer_complex.h:227: _x = (chac_chacs_yx [gpit] & 0xf) << 1;
   0663 3Ar08r00      [13] 1824 	ld	a,(#_gpit + 0)
   0666 C6r94         [ 7] 1825 	add	a, #<(_chac_chacs_yx)
   0668 5F            [ 4] 1826 	ld	e,a
   0669 3E 00         [ 7] 1827 	ld	a,#0x00
   066B CEs02         [ 7] 1828 	adc	a, #>(_chac_chacs_yx)
   066D 57            [ 4] 1829 	ld	d,a
   066E 1A            [ 7] 1830 	ld	a,(de)
   066F 6F            [ 4] 1831 	ld	l,a
   0670 E6 0F         [ 7] 1832 	and	a, #0x0F
   0672 87            [ 4] 1833 	add	a, a
   0673 FD 21r00r00   [14] 1834 	ld	iy,#__x
   0677 FD 77 00      [19] 1835 	ld	0 (iy),a
                           1836 ;engine/../engine/mapmods/map_renderer_complex.h:228: _y = ((chac_chacs_yx [gpit] & 0xf0) >> 3) + TOP_ADJUST;
   067A 7D            [ 4] 1837 	ld	a,l
   067B E6 F0         [ 7] 1838 	and	a, #0xF0
   067D 0F            [ 4] 1839 	rrca
   067E 0F            [ 4] 1840 	rrca
   067F 0F            [ 4] 1841 	rrca
   0680 E6 1F         [ 7] 1842 	and	a,#0x1F
   0682 21r01r00      [10] 1843 	ld	hl,#__y
   0685 3C            [ 4] 1844 	inc	a
   0686 77            [ 7] 1845 	ld	(hl),a
                           1846 ;engine/../engine/mapmods/map_renderer_complex.h:229: draw_tile ();
   0687 CDrDDr02      [17] 1847 	call	_draw_tile
                           1848 ;engine/../engine/mapmods/map_renderer_complex.h:230: _y += 2;
   068A 21r01r00      [10] 1849 	ld	hl, #__y+0
   068D 34            [11] 1850 	inc	(hl)
   068E 21r01r00      [10] 1851 	ld	hl, #__y+0
   0691 34            [11] 1852 	inc	(hl)
                           1853 ;engine/../engine/mapmods/map_renderer_complex.h:231: draw_tile ();
   0692 CDrDDr02      [17] 1854 	call	_draw_tile
                           1855 ;engine/../engine/mapmods/map_renderer_complex.h:232: _y += 2;
   0695 21r01r00      [10] 1856 	ld	hl, #__y+0
   0698 34            [11] 1857 	inc	(hl)
   0699 21r01r00      [10] 1858 	ld	hl, #__y+0
   069C 34            [11] 1859 	inc	(hl)
                           1860 ;engine/../engine/mapmods/map_renderer_complex.h:233: draw_tile ();
   069D CDrDDr02      [17] 1861 	call	_draw_tile
   06A0 18 A7         [12] 1862 	jr	00131$
   06A2                    1863 00136$:
   06A2 33            [ 6] 1864 	inc	sp
   06A3 C9            [10] 1865 	ret
                           1866 ;engine/printer.h:93: void pr_str (unsigned char *s) {
                           1867 ;	---------------------------------
                           1868 ; Function pr_str
                           1869 ; ---------------------------------
   06A4                    1870 _pr_str::
                           1871 ;engine/printer.h:94: SG_setNextTileatXY (_x, _y);
   06A4 3Ar01r00      [13] 1872 	ld	a,(__y)
   06A7 F5            [11] 1873 	push	af
   06A8 33            [ 6] 1874 	inc	sp
   06A9 3Ar00r00      [13] 1875 	ld	a,(__x)
   06AC F5            [11] 1876 	push	af
   06AD 33            [ 6] 1877 	inc	sp
   06AE CDr00r00      [17] 1878 	call	_SG_setNextTileatXY
   06B1 F1            [10] 1879 	pop	af
                           1880 ;engine/printer.h:95: while (gpit = *s++) {
   06B2 C1            [10] 1881 	pop	bc
   06B3 D1            [10] 1882 	pop	de
   06B4 D5            [11] 1883 	push	de
   06B5 C5            [11] 1884 	push	bc
   06B6                    1885 00104$:
   06B6 1A            [ 7] 1886 	ld	a,(de)
   06B7 13            [ 6] 1887 	inc	de
                           1888 ;engine/printer.h:96: if (gpit == '%') {
   06B8 32r08r00      [13] 1889 	ld	(#_gpit + 0),a
   06BB B7            [ 4] 1890 	or	a,a
   06BC C8            [11] 1891 	ret	Z
   06BD D6 25         [ 7] 1892 	sub	a, #0x25
   06BF 20 16         [12] 1893 	jr	NZ,00102$
                           1894 ;engine/printer.h:97: ++ _y; SG_setNextTileatXY (_x, _y);
   06C1 21r01r00      [10] 1895 	ld	hl, #__y+0
   06C4 34            [11] 1896 	inc	(hl)
   06C5 D5            [11] 1897 	push	de
   06C6 3Ar01r00      [13] 1898 	ld	a,(__y)
   06C9 F5            [11] 1899 	push	af
   06CA 33            [ 6] 1900 	inc	sp
   06CB 3Ar00r00      [13] 1901 	ld	a,(__x)
   06CE F5            [11] 1902 	push	af
   06CF 33            [ 6] 1903 	inc	sp
   06D0 CDr00r00      [17] 1904 	call	_SG_setNextTileatXY
   06D3 F1            [10] 1905 	pop	af
   06D4 D1            [10] 1906 	pop	de
   06D5 18 DF         [12] 1907 	jr	00104$
   06D7                    1908 00102$:
                           1909 ;engine/printer.h:99: else SG_setTile (gpit - 32); 
   06D7 3Ar08r00      [13] 1910 	ld	a,(#_gpit + 0)
   06DA C6 E0         [ 7] 1911 	add	a,#0xE0
   06DC D5            [11] 1912 	push	de
   06DD F5            [11] 1913 	push	af
   06DE 33            [ 6] 1914 	inc	sp
   06DF CDr00r00      [17] 1915 	call	_SG_setTile
   06E2 33            [ 6] 1916 	inc	sp
   06E3 D1            [10] 1917 	pop	de
   06E4 18 D0         [12] 1918 	jr	00104$
                           1919 ;engine/general.h:8: void cm_two_points (void) {
                           1920 ;	---------------------------------
                           1921 ; Function cm_two_points
                           1922 ; ---------------------------------
   06E6                    1923 _cm_two_points::
                           1924 ;engine/general.h:10: if (cy1 > 12 || cy2 > 12) { at1 = at2 = 0; return; }
   06E6 3E 0C         [ 7] 1925 	ld	a,#0x0C
   06E8 FD 21r24r00   [14] 1926 	ld	iy,#_cy1
   06EC FD 96 00      [19] 1927 	sub	a, 0 (iy)
   06EF 38 0B         [12] 1928 	jr	C,00101$
   06F1 3E 0C         [ 7] 1929 	ld	a,#0x0C
   06F3 FD 21r25r00   [14] 1930 	ld	iy,#_cy2
   06F7 FD 96 00      [19] 1931 	sub	a, 0 (iy)
   06FA 30 0B         [12] 1932 	jr	NC,00102$
   06FC                    1933 00101$:
   06FC 21r21r00      [10] 1934 	ld	hl,#_at2 + 0
   06FF 36 00         [10] 1935 	ld	(hl), #0x00
   0701 21r20r00      [10] 1936 	ld	hl,#_at1 + 0
   0704 36 00         [10] 1937 	ld	(hl), #0x00
   0706 C9            [10] 1938 	ret
   0707                    1939 00102$:
                           1940 ;engine/general.h:11: at1 = ATTR (cx1, cy1 ? cy1 - 1 : 0);
   0707 3Ar24r00      [13] 1941 	ld	a,(#_cy1 + 0)
   070A B7            [ 4] 1942 	or	a, a
   070B 28 07         [12] 1943 	jr	Z,00106$
   070D 3Ar24r00      [13] 1944 	ld	a,(#_cy1 + 0)
   0710 C6 FF         [ 7] 1945 	add	a,#0xFF
   0712 18 02         [12] 1946 	jr	00107$
   0714                    1947 00106$:
   0714 3E 00         [ 7] 1948 	ld	a,#0x00
   0716                    1949 00107$:
   0716 07            [ 4] 1950 	rlca
   0717 07            [ 4] 1951 	rlca
   0718 07            [ 4] 1952 	rlca
   0719 07            [ 4] 1953 	rlca
   071A E6 F0         [ 7] 1954 	and	a,#0xF0
   071C 21r22r00      [10] 1955 	ld	hl,#_cx1 + 0
   071F B6            [ 7] 1956 	or	a,(hl)
   0720 5F            [ 4] 1957 	ld	e,a
   0721 21rFDr00      [10] 1958 	ld	hl,#_map_buff
   0724 16 00         [ 7] 1959 	ld	d,#0x00
   0726 19            [11] 1960 	add	hl, de
   0727 5E            [ 7] 1961 	ld	e,(hl)
   0728 2Ar86r00      [16] 1962 	ld	hl,(_c_behs)
   072B 16 00         [ 7] 1963 	ld	d,#0x00
   072D 19            [11] 1964 	add	hl, de
   072E 7E            [ 7] 1965 	ld	a,(hl)
   072F 32r20r00      [13] 1966 	ld	(#_at1 + 0),a
                           1967 ;engine/general.h:12: at2 = ATTR (cx2, cy2 ? cy2 - 1 : 0);
   0732 3Ar25r00      [13] 1968 	ld	a,(#_cy2 + 0)
   0735 B7            [ 4] 1969 	or	a, a
   0736 28 07         [12] 1970 	jr	Z,00108$
   0738 3Ar25r00      [13] 1971 	ld	a,(#_cy2 + 0)
   073B C6 FF         [ 7] 1972 	add	a,#0xFF
   073D 18 02         [12] 1973 	jr	00109$
   073F                    1974 00108$:
   073F 3E 00         [ 7] 1975 	ld	a,#0x00
   0741                    1976 00109$:
   0741 07            [ 4] 1977 	rlca
   0742 07            [ 4] 1978 	rlca
   0743 07            [ 4] 1979 	rlca
   0744 07            [ 4] 1980 	rlca
   0745 E6 F0         [ 7] 1981 	and	a,#0xF0
   0747 21r23r00      [10] 1982 	ld	hl,#_cx2 + 0
   074A B6            [ 7] 1983 	or	a,(hl)
   074B 5F            [ 4] 1984 	ld	e,a
   074C 21rFDr00      [10] 1985 	ld	hl,#_map_buff
   074F 16 00         [ 7] 1986 	ld	d,#0x00
   0751 19            [11] 1987 	add	hl, de
   0752 5E            [ 7] 1988 	ld	e,(hl)
   0753 2Ar86r00      [16] 1989 	ld	hl,(_c_behs)
   0756 16 00         [ 7] 1990 	ld	d,#0x00
   0758 19            [11] 1991 	add	hl, de
   0759 7E            [ 7] 1992 	ld	a,(hl)
   075A 32r21r00      [13] 1993 	ld	(#_at2 + 0),a
   075D C9            [10] 1994 	ret
                           1995 ;engine/general.h:71: void pad_read (void) {
                           1996 ;	---------------------------------
                           1997 ; Function pad_read
                           1998 ; ---------------------------------
   075E                    1999 _pad_read::
                           2000 ;engine/general.h:74: pad_this_frame = pad0;
   075E 2Ar04r00      [16] 2001 	ld	hl,(_pad0)
   0761 22r06r00      [16] 2002 	ld	(_pad_this_frame),hl
                           2003 ;engine/general.h:75: pad0 = SG_getKeysStatus ();			// Read pads here.
   0764 CDr00r00      [17] 2004 	call	_SG_getKeysStatus
   0767 22r04r00      [16] 2005 	ld	(_pad0),hl
                           2006 ;engine/general.h:76: pad_this_frame = (pad_this_frame ^ pad0) & pad0;
   076A 3Ar06r00      [13] 2007 	ld	a,(#_pad_this_frame + 0)
   076D FD 21r04r00   [14] 2008 	ld	iy,#_pad0
   0771 FD AE 00      [19] 2009 	xor	a, 0 (iy)
   0774 57            [ 4] 2010 	ld	d,a
   0775 3Ar07r00      [13] 2011 	ld	a,(#_pad_this_frame + 1)
   0778 FD 21r04r00   [14] 2012 	ld	iy,#_pad0
   077C FD AE 01      [19] 2013 	xor	a, 1 (iy)
   077F 5F            [ 4] 2014 	ld	e,a
   0780 7A            [ 4] 2015 	ld	a,d
   0781 FD 21r04r00   [14] 2016 	ld	iy,#_pad0
   0785 FD A6 00      [19] 2017 	and	a, 0 (iy)
   0788 32r06r00      [13] 2018 	ld	(#_pad_this_frame + 0),a
   078B 7B            [ 4] 2019 	ld	a,e
   078C FD 21r04r00   [14] 2020 	ld	iy,#_pad0
   0790 FD A6 01      [19] 2021 	and	a, 1 (iy)
   0793 32r07r00      [13] 2022 	ld	(#_pad_this_frame + 1),a
   0796 C9            [10] 2023 	ret
                           2024 ;engine/general.h:82: unsigned char distance (void) {
                           2025 ;	---------------------------------
                           2026 ; Function distance
                           2027 ; ---------------------------------
   0797                    2028 _distance::
                           2029 ;engine/general.h:83: rda = DELTA (prx, rdx); // dx
   0797 21r14r00      [10] 2030 	ld	hl,#_rdx
   079A 3Ar52r00      [13] 2031 	ld	a,(#_prx + 0)
   079D 96            [ 7] 2032 	sub	a, (hl)
   079E 30 09         [12] 2033 	jr	NC,00103$
   07A0 21r52r00      [10] 2034 	ld	hl,#_prx
   07A3 3Ar14r00      [13] 2035 	ld	a,(#_rdx + 0)
   07A6 96            [ 7] 2036 	sub	a, (hl)
   07A7 18 07         [12] 2037 	jr	00104$
   07A9                    2038 00103$:
   07A9 21r14r00      [10] 2039 	ld	hl,#_rdx
   07AC 3Ar52r00      [13] 2040 	ld	a,(#_prx + 0)
   07AF 96            [ 7] 2041 	sub	a, (hl)
   07B0                    2042 00104$:
   07B0 32r18r00      [13] 2043 	ld	(#_rda + 0),a
                           2044 ;engine/general.h:84: rdb = DELTA (pry, rdy); // dy
   07B3 21r15r00      [10] 2045 	ld	hl,#_rdy
   07B6 3Ar53r00      [13] 2046 	ld	a,(#_pry + 0)
   07B9 96            [ 7] 2047 	sub	a, (hl)
   07BA 30 09         [12] 2048 	jr	NC,00105$
   07BC 21r53r00      [10] 2049 	ld	hl,#_pry
   07BF 3Ar15r00      [13] 2050 	ld	a,(#_rdy + 0)
   07C2 96            [ 7] 2051 	sub	a, (hl)
   07C3 18 07         [12] 2052 	jr	00106$
   07C5                    2053 00105$:
   07C5 21r15r00      [10] 2054 	ld	hl,#_rdy
   07C8 3Ar53r00      [13] 2055 	ld	a,(#_pry + 0)
   07CB 96            [ 7] 2056 	sub	a, (hl)
   07CC                    2057 00106$:
   07CC 32r19r00      [13] 2058 	ld	(#_rdb + 0),a
                           2059 ;engine/general.h:85: rdc = MIN (rda, rdb);
   07CF 21r19r00      [10] 2060 	ld	hl,#_rdb
   07D2 3Ar18r00      [13] 2061 	ld	a,(#_rda + 0)
   07D5 BE            [ 7] 2062 	cp	a,(hl)
   07D6 38 03         [12] 2063 	jr	C,00108$
   07D8 3Ar19r00      [13] 2064 	ld	a,(#_rdb + 0)
   07DB                    2065 00108$:
   07DB 32r1Ar00      [13] 2066 	ld	(#_rdc + 0),a
                           2067 ;engine/general.h:86: return (rda + rdb - (rdc >> 1) - (rdc >> 2) + (rdc >> 4));
   07DE 21r19r00      [10] 2068 	ld	hl,#_rdb
   07E1 3Ar18r00      [13] 2069 	ld	a,(#_rda + 0)
   07E4 86            [ 7] 2070 	add	a, (hl)
   07E5 57            [ 4] 2071 	ld	d,a
   07E6 FD 21r1Ar00   [14] 2072 	ld	iy,#_rdc
   07EA FD 5E 00      [19] 2073 	ld	e,0 (iy)
   07ED CB 3B         [ 8] 2074 	srl	e
   07EF 7A            [ 4] 2075 	ld	a,d
   07F0 93            [ 4] 2076 	sub	a, e
   07F1 57            [ 4] 2077 	ld	d,a
   07F2 FD 21r1Ar00   [14] 2078 	ld	iy,#_rdc
   07F6 FD 5E 00      [19] 2079 	ld	e,0 (iy)
   07F9 CB 3B         [ 8] 2080 	srl	e
   07FB CB 3B         [ 8] 2081 	srl	e
   07FD 7A            [ 4] 2082 	ld	a,d
   07FE 93            [ 4] 2083 	sub	a, e
   07FF 4F            [ 4] 2084 	ld	c,a
   0800 3Ar1Ar00      [13] 2085 	ld	a,(#_rdc + 0)
   0803 07            [ 4] 2086 	rlca
   0804 07            [ 4] 2087 	rlca
   0805 07            [ 4] 2088 	rlca
   0806 07            [ 4] 2089 	rlca
   0807 E6 0F         [ 7] 2090 	and	a,#0x0F
   0809 6F            [ 4] 2091 	ld	l,a
   080A 09            [11] 2092 	add	hl, bc
   080B C9            [10] 2093 	ret
                           2094 ;engine/general.h:91: void jump_start (void) {
                           2095 ;	---------------------------------
                           2096 ; Function jump_start
                           2097 ; ---------------------------------
   080C                    2098 _jump_start::
                           2099 ;engine/general.h:92: pj = 1; pctj = 0; 
   080C 21r5Br00      [10] 2100 	ld	hl,#_pj + 0
   080F 36 01         [10] 2101 	ld	(hl), #0x01
   0811 21r5Cr00      [10] 2102 	ld	hl,#_pctj + 0
   0814 36 00         [10] 2103 	ld	(hl), #0x00
                           2104 ;engine/general.h:108: pvy = -PLAYER_VY_JUMP_INITIAL;
   0816 21 C0 FF      [10] 2105 	ld	hl,#0xFFC0
   0819 22r50r00      [16] 2106 	ld	(_pvy),hl
   081C C9            [10] 2107 	ret
                           2108 ;engine/general.h:114: void update_cycle (void) {
                           2109 ;	---------------------------------
                           2110 ; Function update_cycle
                           2111 ; ---------------------------------
   081D                    2112 _update_cycle::
                           2113 ;engine/general.h:115: SG_finalizeSprites ();
   081D CDr00r00      [17] 2114 	call	_SG_finalizeSprites
                           2115 ;engine/general.h:116: SG_waitForVBlank ();
   0820 CDr00r00      [17] 2116 	call	_SG_waitForVBlank
                           2117 ;engine/general.h:117: UNSAFE_SG_copySpritestoSAT ();
   0823 CDr00r00      [17] 2118 	call	_UNSAFE_SG_copySpritestoSAT
                           2119 ;engine/general.h:119: SG_initSprites ();
   0826 CDr00r00      [17] 2120 	call	_SG_initSprites
                           2121 ;engine/general.h:120: clear_update_list ();
   0829 C3r00r00      [10] 2122 	jp  _clear_update_list
                           2123 ;engine/general.h:123: void do_update_list_and_wait (void) {
                           2124 ;	---------------------------------
                           2125 ; Function do_update_list_and_wait
                           2126 ; ---------------------------------
   082C                    2127 _do_update_list_and_wait::
                           2128 ;engine/general.h:124: SG_waitForVBlank ();
   082C C3r00r00      [10] 2129 	jp  _SG_waitForVBlank
                           2130 ;engine/hotspots.h:7: void hotspots_load (void) {
                           2131 ;	---------------------------------
                           2132 ; Function hotspots_load
                           2133 ; ---------------------------------
   082F                    2134 _hotspots_load::
                           2135 ;engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   082F 2Ar95r00      [16] 2136 	ld	hl,(_c_hotspots)
   0832 22r0Cr00      [16] 2137 	ld	(_gp_gen),hl
                           2138 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0835 21r08r00      [10] 2139 	ld	hl,#_gpit + 0
   0838 36 00         [10] 2140 	ld	(hl), #0x00
   083A 11rD2r01      [10] 2141 	ld	de,#_hact+0
   083D                    2142 00102$:
                           2143 ;engine/hotspots.h:16: hact [gpit] = 1;
   083D 2Ar08r00      [16] 2144 	ld	hl,(_gpit)
   0840 26 00         [ 7] 2145 	ld	h,#0x00
   0842 19            [11] 2146 	add	hl,de
   0843 36 01         [10] 2147 	ld	(hl),#0x01
                           2148 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0845 21r08r00      [10] 2149 	ld	hl, #_gpit+0
   0848 34            [11] 2150 	inc	(hl)
   0849 3Ar08r00      [13] 2151 	ld	a,(#_gpit + 0)
   084C D6 18         [ 7] 2152 	sub	a, #0x18
   084E 38 ED         [12] 2153 	jr	C,00102$
   0850 C9            [10] 2154 	ret
                           2155 ;engine/hotspots.h:20: void hotspots_paint (void) {
                           2156 ;	---------------------------------
                           2157 ; Function hotspots_paint
                           2158 ; ---------------------------------
   0851                    2159 _hotspots_paint::
                           2160 ;engine/hotspots.h:30: rda = hrt;
   0851 3Ar7Cr00      [13] 2161 	ld	a,(#_hrt + 0)
   0854 32r18r00      [13] 2162 	ld	(#_rda + 0),a
                           2163 ;engine/hotspots.h:33: if (hrt == HOTSPOT_TYPE_RESONATOR && res_on) rda = HOTSPOT_TYPE_RESONATOR_ON;
   0857 3Ar7Cr00      [13] 2164 	ld	a,(#_hrt + 0)
   085A D6 04         [ 7] 2165 	sub	a, #0x04
   085C 20 0B         [12] 2166 	jr	NZ,00102$
   085E 3ArB7r02      [13] 2167 	ld	a,(#_res_on + 0)
   0861 B7            [ 4] 2168 	or	a, a
   0862 28 05         [12] 2169 	jr	Z,00102$
   0864 21r18r00      [10] 2170 	ld	hl,#_rda + 0
   0867 36 05         [10] 2171 	ld	(hl), #0x05
   0869                    2172 00102$:
                           2173 ;engine/hotspots.h:38: spr_hs [rda]
   0869 11rC4r01      [10] 2174 	ld	de,#_spr_hs+0
   086C FD 21r18r00   [14] 2175 	ld	iy,#_rda
   0870 FD 6E 00      [19] 2176 	ld	l,0 (iy)
   0873 26 00         [ 7] 2177 	ld	h,#0x00
   0875 29            [11] 2178 	add	hl, hl
   0876 19            [11] 2179 	add	hl,de
   0877 5E            [ 7] 2180 	ld	e,(hl)
   0878 23            [ 6] 2181 	inc	hl
   0879 56            [ 7] 2182 	ld	d,(hl)
                           2183 ;engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   087A 3Ar7Br00      [13] 2184 	ld	a,(#_hry + 0)
   087D C6 F8         [ 7] 2185 	add	a, #0xF8
   087F 67            [ 4] 2186 	ld	h,a
   0880 D5            [11] 2187 	push	de
   0881 E5            [11] 2188 	push	hl
   0882 33            [ 6] 2189 	inc	sp
   0883 3Ar7Ar00      [13] 2190 	ld	a,(_hrx)
   0886 F5            [11] 2191 	push	af
   0887 33            [ 6] 2192 	inc	sp
   0888 CDr00r00      [17] 2193 	call	_SG_addMetaSprite1x1
   088B F1            [10] 2194 	pop	af
   088C F1            [10] 2195 	pop	af
   088D C9            [10] 2196 	ret
                           2197 ;engine/hotspots.h:42: void hotspots_create (void) {
                           2198 ;	---------------------------------
                           2199 ; Function hotspots_create
                           2200 ; ---------------------------------
   088E                    2201 _hotspots_create::
                           2202 ;engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   088E FD 21rC0r01   [14] 2203 	ld	iy,#_n_pant
   0892 FD 6E 00      [19] 2204 	ld	l,0 (iy)
   0895 26 00         [ 7] 2205 	ld	h,#0x00
   0897 29            [11] 2206 	add	hl, hl
