                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Thu Nov 01 21:39:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   009A 00                  875 	.db #0x00	; 0
   009B 08                  876 	.db #0x08	; 8
   009C 04                  877 	.db #0x04	; 4
   009D 08                  878 	.db #0x08	; 8
   009E 01                  879 	.db #0x01	; 1
   009F 01                  880 	.db #0x01	; 1
   00A0 08                  881 	.db #0x08	; 8
   00A1 0A                  882 	.db #0x0A	; 10
   00A2 00                  883 	.db #0x00	; 0
   00A3 08                  884 	.db #0x08	; 8
   00A4 00                  885 	.db #0x00	; 0
   00A5 00                  886 	.db #0x00	; 0
   00A6 08                  887 	.db #0x08	; 8
   00A7 08                  888 	.db #0x08	; 8
   00A8 08                  889 	.db #0x08	; 8
   00A9 08                  890 	.db #0x08	; 8
   00AA 00                  891 	.db #0x00	; 0
   00AB 08                  892 	.db #0x08	; 8
   00AC 04                  893 	.db #0x04	; 4
   00AD 08                  894 	.db #0x08	; 8
   00AE 01                  895 	.db #0x01	; 1
   00AF 01                  896 	.db #0x01	; 1
   00B0 08                  897 	.db #0x08	; 8
   00B1 0A                  898 	.db #0x0A	; 10
   00B2 00                  899 	.db #0x00	; 0
   00B3 00                  900 	.db #0x00	; 0
   00B4 01                  901 	.db #0x01	; 1
   00B5 01                  902 	.db #0x01	; 1
   00B6 01                  903 	.db #0x01	; 1
   00B7 01                  904 	.db #0x01	; 1
   00B8 00                  905 	.db #0x00	; 0
   00B9                     906 _spr_player:
   00B9r00r00               907 	.dw _ss_pl_00
   00BBr00r00               908 	.dw _ss_pl_00
   00BDr00r00               909 	.dw _ss_pl_01
   00BFr00r00               910 	.dw _ss_pl_00
   00C1r00r00               911 	.dw _ss_pl_02
   00C3r00r00               912 	.dw _ss_pl_03
   00C5 00 00               913 	.dw #0x0000
   00C7 00 00               914 	.dw #0x0000
   00C9r00r00               915 	.dw _ss_pl_04
   00CBr00r00               916 	.dw _ss_pl_04
   00CDr00r00               917 	.dw _ss_pl_06
   00CFr00r00               918 	.dw _ss_pl_04
   00D1r00r00               919 	.dw _ss_pl_05
   00D3r00r00               920 	.dw _ss_pl_07
   00D5 00 00               921 	.dw #0x0000
   00D7 00 00               922 	.dw #0x0000
   00D9                     923 _spr_enems0:
   00D9r00r00               924 	.dw _ss_en_0_00
   00DBr00r00               925 	.dw _ss_en_0_01
   00DD 00 00               926 	.dw #0x0000
   00DF 00 00               927 	.dw #0x0000
   00E1r00r00               928 	.dw _ss_en_0_02
   00E3r00r00               929 	.dw _ss_en_0_03
   00E5 00 00               930 	.dw #0x0000
   00E7 00 00               931 	.dw #0x0000
   00E9r00r00               932 	.dw _ss_en_0_04
   00EBr00r00               933 	.dw _ss_en_0_05
   00ED 00 00               934 	.dw #0x0000
   00EF 00 00               935 	.dw #0x0000
   00F1r00r00               936 	.dw _ss_en_0_06
   00F3r00r00               937 	.dw _ss_en_0_07
   00F5 00 00               938 	.dw #0x0000
   00F7 00 00               939 	.dw #0x0000
   00F9r00r00               940 	.dw _ss_en_0_08
   00FBr00r00               941 	.dw _ss_en_0_09
   00FD 00 00               942 	.dw #0x0000
   00FF 00 00               943 	.dw #0x0000
   0101r00r00               944 	.dw _ss_en_0_0a
   0103r00r00               945 	.dw _ss_en_0_0b
   0105 00 00               946 	.dw #0x0000
   0107 00 00               947 	.dw #0x0000
   0109r00r00               948 	.dw _ss_plat_00
   010Br00r00               949 	.dw _ss_plat_01
   010D 00 00               950 	.dw #0x0000
   010F 00 00               951 	.dw #0x0000
   0111r00r00               952 	.dw _ss_plat_00
   0113r00r00               953 	.dw _ss_plat_01
   0115 00 00               954 	.dw #0x0000
   0117 00 00               955 	.dw #0x0000
   0119r00r00               956 	.dw _ss_fanty_00
   011Br00r00               957 	.dw _ss_fanty_01
   011D 00 00               958 	.dw #0x0000
   011F 00 00               959 	.dw #0x0000
   0121r00r00               960 	.dw _ss_fanty_02
   0123r00r00               961 	.dw _ss_fanty_03
   0125 00 00               962 	.dw #0x0000
   0127 00 00               963 	.dw #0x0000
   0129r00r00               964 	.dw _ss_it_04
   012B                     965 _spr_enems1:
   012Br00r00               966 	.dw _ss_en_1_00
   012Dr00r00               967 	.dw _ss_en_1_01
   012F 00 00               968 	.dw #0x0000
   0131 00 00               969 	.dw #0x0000
   0133r00r00               970 	.dw _ss_en_1_02
   0135r00r00               971 	.dw _ss_en_1_03
   0137 00 00               972 	.dw #0x0000
   0139 00 00               973 	.dw #0x0000
   013Br00r00               974 	.dw _ss_en_1_04
   013Dr00r00               975 	.dw _ss_en_1_05
   013F 00 00               976 	.dw #0x0000
   0141 00 00               977 	.dw #0x0000
   0143r00r00               978 	.dw _ss_en_1_06
   0145r00r00               979 	.dw _ss_en_1_07
   0147 00 00               980 	.dw #0x0000
   0149 00 00               981 	.dw #0x0000
   014Br00r00               982 	.dw _ss_en_1_08
   014Dr00r00               983 	.dw _ss_en_1_09
   014F 00 00               984 	.dw #0x0000
   0151 00 00               985 	.dw #0x0000
   0153r00r00               986 	.dw _ss_en_1_0a
   0155r00r00               987 	.dw _ss_en_1_0b
   0157 00 00               988 	.dw #0x0000
   0159 00 00               989 	.dw #0x0000
   015Br00r00               990 	.dw _ss_plat_00
   015Dr00r00               991 	.dw _ss_plat_01
   015F 00 00               992 	.dw #0x0000
   0161 00 00               993 	.dw #0x0000
   0163r00r00               994 	.dw _ss_plat_00
   0165r00r00               995 	.dw _ss_plat_01
   0167 00 00               996 	.dw #0x0000
   0169 00 00               997 	.dw #0x0000
   016Br00r00               998 	.dw _ss_fanty_00
   016Dr00r00               999 	.dw _ss_fanty_01
   016F 00 00              1000 	.dw #0x0000
   0171 00 00              1001 	.dw #0x0000
   0173r00r00              1002 	.dw _ss_fanty_02
   0175r00r00              1003 	.dw _ss_fanty_03
   0177 00 00              1004 	.dw #0x0000
   0179 00 00              1005 	.dw #0x0000
   017Br00r00              1006 	.dw _ss_it_04
   017D                    1007 _spr_enems2:
   017Dr00r00              1008 	.dw _ss_en_2_00
   017Fr00r00              1009 	.dw _ss_en_2_01
   0181 00 00              1010 	.dw #0x0000
   0183 00 00              1011 	.dw #0x0000
   0185r00r00              1012 	.dw _ss_en_2_02
   0187r00r00              1013 	.dw _ss_en_2_03
   0189 00 00              1014 	.dw #0x0000
   018B 00 00              1015 	.dw #0x0000
   018Dr00r00              1016 	.dw _ss_en_2_04
   018Fr00r00              1017 	.dw _ss_en_2_05
   0191 00 00              1018 	.dw #0x0000
   0193 00 00              1019 	.dw #0x0000
   0195r00r00              1020 	.dw _ss_en_2_06
   0197r00r00              1021 	.dw _ss_en_2_07
   0199 00 00              1022 	.dw #0x0000
   019B 00 00              1023 	.dw #0x0000
   019Dr00r00              1024 	.dw _ss_en_2_08
   019Fr00r00              1025 	.dw _ss_en_2_09
   01A1 00 00              1026 	.dw #0x0000
   01A3 00 00              1027 	.dw #0x0000
   01A5r00r00              1028 	.dw _ss_en_2_08
   01A7r00r00              1029 	.dw _ss_en_2_09
   01A9 00 00              1030 	.dw #0x0000
   01AB 00 00              1031 	.dw #0x0000
   01ADr00r00              1032 	.dw _ss_plat_00
   01AFr00r00              1033 	.dw _ss_plat_01
   01B1 00 00              1034 	.dw #0x0000
   01B3 00 00              1035 	.dw #0x0000
   01B5r00r00              1036 	.dw _ss_plat_00
   01B7r00r00              1037 	.dw _ss_plat_01
   01B9 00 00              1038 	.dw #0x0000
   01BB 00 00              1039 	.dw #0x0000
   01BDr00r00              1040 	.dw _ss_fanty_00
   01BFr00r00              1041 	.dw _ss_fanty_01
   01C1 00 00              1042 	.dw #0x0000
   01C3 00 00              1043 	.dw #0x0000
   01C5r00r00              1044 	.dw _ss_fanty_02
   01C7r00r00              1045 	.dw _ss_fanty_03
   01C9 00 00              1046 	.dw #0x0000
   01CB 00 00              1047 	.dw #0x0000
   01CDr00r00              1048 	.dw _ss_it_04
   01CF                    1049 _spr_hs:
   01CF 00 00              1050 	.dw #0x0000
   01D1 00 00              1051 	.dw #0x0000
   01D3r00r00              1052 	.dw _ss_it_01
   01D5r00r00              1053 	.dw _ss_it_00
   01D7r00r00              1054 	.dw _ss_it_02
   01D9r00r00              1055 	.dw _ss_it_03
   01DB                    1056 _l_scr_ini:
   01DB 14                 1057 	.db #0x14	; 20
   01DC 14                 1058 	.db #0x14	; 20
   01DD 08                 1059 	.db #0x08	; 8
   01DE                    1060 _l_ini_x:
   01DE 02                 1061 	.db #0x02	; 2
   01DF 02                 1062 	.db #0x02	; 2
   01E0 02                 1063 	.db #0x02	; 2
   01E1                    1064 _l_ini_y:
   01E1 07                 1065 	.db #0x07	; 7
   01E2 0A                 1066 	.db #0x0A	; 10
   01E3 03                 1067 	.db #0x03	; 3
   01E4                    1068 _l_map_w:
   01E4 04                 1069 	.db #0x04	; 4
   01E5 04                 1070 	.db #0x04	; 4
   01E6 08                 1071 	.db #0x08	; 8
   01E7                    1072 _l_map_h:
   01E7 06                 1073 	.db #0x06	; 6
   01E8 06                 1074 	.db #0x06	; 6
   01E9 03                 1075 	.db #0x03	; 3
   01EA                    1076 _l_player_max_objects:
   01EA 00                 1077 	.db #0x00	; 0
   01EB 00                 1078 	.db #0x00	; 0
   01EC 00                 1079 	.db #0x00	; 0
   01ED                    1080 _l_player_max_enems:
   01ED 36                 1081 	.db #0x36	; 54	'6'
   01EE 31                 1082 	.db #0x31	; 49	'1'
   01EF 2E                 1083 	.db #0x2E	; 46
   01F0                    1084 _l_ts_patterns:
   01F0r00r00              1085 	.dw _ts0_patterns_c
   01F2r00r00              1086 	.dw _ts1_patterns_c
   01F4r00r00              1087 	.dw _ts2_patterns_c
   01F6                    1088 _l_ts_colours:
   01F6r00r00              1089 	.dw _ts0_colours_c
   01F8r00r00              1090 	.dw _ts1_colours_c
   01FAr00r00              1091 	.dw _ts2_colours_c
   01FC                    1092 _l_ts_tmaps:
   01FCr00r00              1093 	.dw _ts0_tmaps
   01FEr00r00              1094 	.dw _ts1_tmaps
   0200r00r00              1095 	.dw _ts2_tmaps
   0202                    1096 _l_behs:
   0202r52r00              1097 	.dw _behs0
   0204r72r00              1098 	.dw _behs1
   0206r92r00              1099 	.dw _behs2
   0208                    1100 _l_spr_patterns:
   0208r00r00              1101 	.dw _ss_en_0_patterns_c
   020Ar00r00              1102 	.dw _ss_en_1_patterns_c
   020Cr00r00              1103 	.dw _ss_en_2_patterns_c
   020E                    1104 _l_spr_enems:
   020ErD9r00              1105 	.dw _spr_enems0
   0210r2Br01              1106 	.dw _spr_enems1
   0212r7Dr01              1107 	.dw _spr_enems2
   0214                    1108 _l_map:
   0214r00r00              1109 	.dw _map_0
   0216r00r00              1110 	.dw _map_1
   0218r00r00              1111 	.dw _map_2
   021A                    1112 _l_decos:
   021A 00                 1113 	.db #0x00	; 0
   021B 01                 1114 	.db #0x01	; 1
   021C 01                 1115 	.db #0x01	; 1
   021D                    1116 _l_locks:
   021Dr00r00              1117 	.dw _map_0_locks
   021Fr00r00              1118 	.dw _map_1_locks
   0221r00r00              1119 	.dw _map_2_locks
   0223                    1120 _l_n_bolts:
   0223 02                 1121 	.db #0x02	; 2
   0224 01                 1122 	.db #0x01	; 1
   0225 02                 1123 	.db #0x02	; 2
   0226                    1124 _l_enems:
   0226r00r00              1125 	.dw _enems_0
   0228r00r00              1126 	.dw _enems_1
   022Ar00r00              1127 	.dw _enems_2
   022C                    1128 _l_hotspots:
   022Cr00r00              1129 	.dw _hotspots_0
   022Er00r00              1130 	.dw _hotspots_1
   0230r00r00              1131 	.dw _hotspots_2
   0232                    1132 _l_music:
   0232 00                 1133 	.db #0x00	; 0
   0233 01                 1134 	.db #0x01	; 1
   0234 02                 1135 	.db #0x02	; 2
                           1136 ;engine/hotspots.h:20: void hotspots_paint (void) {
                           1137 ;	---------------------------------
                           1138 ; Function hotspots_paint
                           1139 ; ---------------------------------
   0235                    1140 _hotspots_paint::
                           1141 ;engine/hotspots.h:30: rda = hrt;
   0235 3Ar7Cr00      [13] 1142 	ld	a,(#_hrt + 0)
   0238 32r18r00      [13] 1143 	ld	(#_rda + 0),a
                           1144 ;engine/hotspots.h:33: if (hrt == HOTSPOT_TYPE_RESONATOR && res_on) rda = HOTSPOT_TYPE_RESONATOR_ON;
   023B 3Ar7Cr00      [13] 1145 	ld	a,(#_hrt + 0)
   023E D6 04         [ 7] 1146 	sub	a, #0x04
   0240 20 0B         [12] 1147 	jr	NZ,00102$
   0242 3ArB1r02      [13] 1148 	ld	a,(#_res_on + 0)
   0245 B7            [ 4] 1149 	or	a, a
   0246 28 05         [12] 1150 	jr	Z,00102$
   0248 21r18r00      [10] 1151 	ld	hl,#_rda + 0
   024B 36 05         [10] 1152 	ld	(hl), #0x05
   024D                    1153 00102$:
                           1154 ;engine/hotspots.h:38: spr_hs [rda]
   024D 11rCFr01      [10] 1155 	ld	de,#_spr_hs+0
   0250 FD 21r18r00   [14] 1156 	ld	iy,#_rda
   0254 FD 6E 00      [19] 1157 	ld	l,0 (iy)
   0257 26 00         [ 7] 1158 	ld	h,#0x00
   0259 29            [11] 1159 	add	hl, hl
   025A 19            [11] 1160 	add	hl,de
   025B 5E            [ 7] 1161 	ld	e,(hl)
   025C 23            [ 6] 1162 	inc	hl
   025D 56            [ 7] 1163 	ld	d,(hl)
                           1164 ;engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   025E 3Ar7Br00      [13] 1165 	ld	a,(#_hry + 0)
   0261 C6 F7         [ 7] 1166 	add	a, #0xF7
   0263 67            [ 4] 1167 	ld	h,a
   0264 D5            [11] 1168 	push	de
   0265 E5            [11] 1169 	push	hl
   0266 33            [ 6] 1170 	inc	sp
   0267 3Ar7Ar00      [13] 1171 	ld	a,(_hrx)
   026A F5            [11] 1172 	push	af
   026B 33            [ 6] 1173 	inc	sp
   026C CDr00r00      [17] 1174 	call	_SG_addMetaSprite1x1
   026F F1            [10] 1175 	pop	af
   0270 F1            [10] 1176 	pop	af
   0271 C9            [10] 1177 	ret
                           1178 ;engine/hotspots.h:42: void hotspots_create (void) {
                           1179 ;	---------------------------------
                           1180 ; Function hotspots_create
                           1181 ; ---------------------------------
   0272                    1182 _hotspots_create::
                           1183 ;engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   0272 FD 21rBAr01   [14] 1184 	ld	iy,#_n_pant
   0276 FD 6E 00      [19] 1185 	ld	l,0 (iy)
   0279 26 00         [ 7] 1186 	ld	h,#0x00
   027B 29            [11] 1187 	add	hl, hl
   027C 55            [ 4] 1188 	ld	d,l
   027D 5C            [ 4] 1189 	ld	e,h
   027E 21r0Cr00      [10] 1190 	ld	hl,#_gp_gen
   0281 3Ar8Fr00      [13] 1191 	ld	a,(#_c_hotspots + 0)
   0284 82            [ 4] 1192 	add	a, d
   0285 77            [ 7] 1193 	ld	(hl),a
   0286 3Ar90r00      [13] 1194 	ld	a,(#_c_hotspots + 1)
   0289 8B            [ 4] 1195 	adc	a, e
   028A 23            [ 6] 1196 	inc	hl
   028B 77            [ 7] 1197 	ld	(hl),a
                           1198 ;engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   028C 2Ar0Cr00      [16] 1199 	ld	hl,(_gp_gen)
   028F 7E            [ 7] 1200 	ld	a,(hl)
   0290 32r7Cr00      [13] 1201 	ld	(#_hrt + 0),a
   0293 21r0Cr00      [10] 1202 	ld	hl, #_gp_gen+0
   0296 34            [11] 1203 	inc	(hl)
   0297 20 04         [12] 1204 	jr	NZ,00115$
   0299 21r0Dr00      [10] 1205 	ld	hl, #_gp_gen+1
   029C 34            [11] 1206 	inc	(hl)
   029D                    1207 00115$:
   029D 2Ar0Cr00      [16] 1208 	ld	hl,(_gp_gen)
   02A0 7E            [ 7] 1209 	ld	a,(hl)
   02A1 32r18r00      [13] 1210 	ld	(#_rda + 0),a
                           1211 ;engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   02A4 3Ar7Cr00      [13] 1212 	ld	a,(#_hrt + 0)
   02A7 B7            [ 4] 1213 	or	a, a
   02A8 28 22         [12] 1214 	jr	Z,00102$
   02AA 11rCCr01      [10] 1215 	ld	de,#_hact+0
   02AD 2ArBAr01      [16] 1216 	ld	hl,(_n_pant)
   02B0 26 00         [ 7] 1217 	ld	h,#0x00
   02B2 19            [11] 1218 	add	hl,de
   02B3 7E            [ 7] 1219 	ld	a,(hl)
   02B4 B7            [ 4] 1220 	or	a, a
   02B5 28 15         [12] 1221 	jr	Z,00102$
                           1222 ;engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   02B7 3Ar18r00      [13] 1223 	ld	a,(#_rda + 0)
   02BA E6 F0         [ 7] 1224 	and	a, #0xF0
   02BC 32r7Br00      [13] 1225 	ld	(#_hry + 0),a
   02BF 3Ar18r00      [13] 1226 	ld	a,(#_rda + 0)
   02C2 07            [ 4] 1227 	rlca
   02C3 07            [ 4] 1228 	rlca
   02C4 07            [ 4] 1229 	rlca
   02C5 07            [ 4] 1230 	rlca
   02C6 E6 F0         [ 7] 1231 	and	a,#0xF0
   02C8 32r7Ar00      [13] 1232 	ld	(#_hrx + 0),a
   02CB C9            [10] 1233 	ret
   02CC                    1234 00102$:
                           1235 ;engine/hotspots.h:58: } else hrt = 0;
   02CC 21r7Cr00      [10] 1236 	ld	hl,#_hrt + 0
   02CF 36 00         [10] 1237 	ld	(hl), #0x00
   02D1 C9            [10] 1238 	ret
                           1239 ;engine/../my/game_frame.h:7: void draw_game_frame (void) {
                           1240 ;	---------------------------------
                           1241 ; Function draw_game_frame
                           1242 ; ---------------------------------
   02D2                    1243 _draw_game_frame::
                           1244 ;engine/../my/game_frame.h:8: gp_gen = hud_rle; unrle ();
   02D2 21r00r00      [10] 1245 	ld	hl,#_hud_rle+0
   02D5 22r0Cr00      [16] 1246 	ld	(_gp_gen),hl
   02D8 C3r00r00      [10] 1247 	jp  _unrle
                           1248 ;engine/frame.h:9: void hud_update (void) {
                           1249 ;	---------------------------------
                           1250 ; Function hud_update
                           1251 ; ---------------------------------
   02DB                    1252 _hud_update::
                           1253 ;engine/frame.h:12: if (okilled != pkilled) {
   02DB 3ArC8r01      [13] 1254 	ld	a,(#_okilled + 0)
   02DE FD 21r73r00   [14] 1255 	ld	iy,#_pkilled
   02E2 FD 96 00      [19] 1256 	sub	a, 0 (iy)
   02E5 28 24         [12] 1257 	jr	Z,00102$
                           1258 ;engine/frame.h:13: okilled = pkilled;
   02E7 3Ar73r00      [13] 1259 	ld	a,(#_pkilled + 0)
   02EA 32rC8r01      [13] 1260 	ld	(#_okilled + 0),a
                           1261 ;engine/frame.h:14: _x = KILLED_X; _y = KILLED_Y; _n = c_max_enems - pkilled; p_t ();
   02ED 21r00r00      [10] 1262 	ld	hl,#__x + 0
   02F0 36 15         [10] 1263 	ld	(hl), #0x15
   02F2 21r01r00      [10] 1264 	ld	hl,#__y + 0
   02F5 36 01         [10] 1265 	ld	(hl), #0x01
   02F7 21r73r00      [10] 1266 	ld	hl,#_pkilled
   02FA D5            [11] 1267 	push	de
   02FB FD 21r02r00   [14] 1268 	ld	iy,#__n
   02FF FD E5         [15] 1269 	push	iy
   0301 D1            [10] 1270 	pop	de
   0302 3ArB9r01      [13] 1271 	ld	a,(#_c_max_enems + 0)
   0305 96            [ 7] 1272 	sub	a, (hl)
   0306 12            [ 7] 1273 	ld	(de),a
   0307 D1            [10] 1274 	pop	de
   0308 CDr00r00      [17] 1275 	call	_p_t
   030B                    1276 00102$:
                           1277 ;engine/frame.h:32: if (okeys != pkeys) {
   030B 3ArC5r01      [13] 1278 	ld	a,(#_okeys + 0)
   030E FD 21r70r00   [14] 1279 	ld	iy,#_pkeys
   0312 FD 96 00      [19] 1280 	sub	a, 0 (iy)
   0315 28 19         [12] 1281 	jr	Z,00104$
                           1282 ;engine/frame.h:33: okeys = pkeys;
   0317 21r70r00      [10] 1283 	ld	hl,#_pkeys + 0
   031A 56            [ 7] 1284 	ld	d, (hl)
   031B 21rC5r01      [10] 1285 	ld	hl,#_okeys + 0
   031E 72            [ 7] 1286 	ld	(hl), d
                           1287 ;engine/frame.h:34: _x = KEYS_X; _y = KEYS_Y; _n = pkeys; p_t ();
   031F 21r00r00      [10] 1288 	ld	hl,#__x + 0
   0322 36 0C         [10] 1289 	ld	(hl), #0x0C
   0324 21r01r00      [10] 1290 	ld	hl,#__y + 0
   0327 36 01         [10] 1291 	ld	(hl), #0x01
   0329 21r02r00      [10] 1292 	ld	hl,#__n + 0
   032C 72            [ 7] 1293 	ld	(hl), d
   032D CDr00r00      [17] 1294 	call	_p_t
   0330                    1295 00104$:
                           1296 ;engine/frame.h:39: if (olife != plife) {
   0330 3ArC4r01      [13] 1297 	ld	a,(#_olife + 0)
   0333 FD 21r6Fr00   [14] 1298 	ld	iy,#_plife
   0337 FD 96 00      [19] 1299 	sub	a, 0 (iy)
   033A C8            [11] 1300 	ret	Z
                           1301 ;engine/frame.h:40: olife = plife;
   033B 21r6Fr00      [10] 1302 	ld	hl,#_plife + 0
   033E 56            [ 7] 1303 	ld	d, (hl)
   033F 21rC4r01      [10] 1304 	ld	hl,#_olife + 0
   0342 72            [ 7] 1305 	ld	(hl), d
                           1306 ;engine/frame.h:41: _x = LIFE_X; _y = LIFE_Y; _n = plife; p_t ();
   0343 21r00r00      [10] 1307 	ld	hl,#__x + 0
   0346 36 04         [10] 1308 	ld	(hl), #0x04
   0348 21r01r00      [10] 1309 	ld	hl,#__y + 0
   034B 36 01         [10] 1310 	ld	(hl), #0x01
   034D 21r02r00      [10] 1311 	ld	hl,#__n + 0
   0350 72            [ 7] 1312 	ld	(hl), d
   0351 C3r00r00      [10] 1313 	jp  _p_t
                           1314 ;my/pres.h:6: void bat_in (void) {
                           1315 ;	---------------------------------
                           1316 ; Function bat_in
                           1317 ; ---------------------------------
   0354                    1318 _bat_in::
                           1319 ;my/pres.h:7: SG_displayOn ();
   0354 21 40 01      [10] 1320 	ld	hl,#0x0140
   0357 E5            [11] 1321 	push	hl
   0358 CDr00r00      [17] 1322 	call	_SG_VDPturnOnFeature
   035B F1            [10] 1323 	pop	af
                           1324 ;my/pres.h:8: while (SG_getKeysStatus ());
   035C                    1325 00101$:
   035C CDr00r00      [17] 1326 	call	_SG_getKeysStatus
   035F 7C            [ 4] 1327 	ld	a,h
   0360 B5            [ 4] 1328 	or	a,l
   0361 20 F9         [12] 1329 	jr	NZ,00101$
   0363 C9            [10] 1330 	ret
                           1331 ;my/pres.h:11: void bat_out (void) {
                           1332 ;	---------------------------------
                           1333 ; Function bat_out
                           1334 ; ---------------------------------
   0364                    1335 _bat_out::
                           1336 ;my/pres.h:12: PSGStop ();
   0364 CDr00r00      [17] 1337 	call	_PSGStop
                           1338 ;my/pres.h:13: SG_displayOff ();
   0367 21 40 01      [10] 1339 	ld	hl,#0x0140
   036A E5            [11] 1340 	push	hl
   036B CDr00r00      [17] 1341 	call	_SG_VDPturnOffFeature
   036E F1            [10] 1342 	pop	af
                           1343 ;my/pres.h:14: SG_initSprites ();
   036F CDr00r00      [17] 1344 	call	_SG_initSprites
                           1345 ;my/pres.h:15: UNSAFE_SG_copySpritestoSAT ();	
   0372 C3r00r00      [10] 1346 	jp  _UNSAFE_SG_copySpritestoSAT
                           1347 ;my/pres.h:18: void pres (void (*func) (void)) {
                           1348 ;	---------------------------------
                           1349 ; Function pres
                           1350 ; ---------------------------------
   0375                    1351 _pres::
                           1352 ;my/pres.h:19: cls ();
   0375 CDr00r00      [17] 1353 	call	_cls
                           1354 ;my/pres.h:20: (*func) ();
   0378 C1            [10] 1355 	pop	bc
   0379 E1            [10] 1356 	pop	hl
   037A E5            [11] 1357 	push	hl
   037B C5            [11] 1358 	push	bc
   037C CDr00r00      [17] 1359 	call	___sdcc_call_hl
                           1360 ;my/pres.h:21: bat_in ();
   037F CDr54r03      [17] 1361 	call	_bat_in
                           1362 ;my/pres.h:22: while (1) {
   0382                    1363 00104$:
                           1364 ;my/pres.h:23: pad_read ();
   0382 CDr00r00      [17] 1365 	call	_pad_read
                           1366 ;my/pres.h:24: if (pad_this_frame & (PAD_A|PAD_B|PAD_START)) break;
   0385 3Ar06r00      [13] 1367 	ld	a,(#_pad_this_frame + 0)
   0388 E6 30         [ 7] 1368 	and	a, #0x30
   038A 28 F6         [12] 1369 	jr	Z,00104$
                           1370 ;my/pres.h:26: bat_out ();
   038C C3r64r03      [10] 1371 	jp  _bat_out
                           1372 ;my/pres.h:29: void title (void) {
                           1373 ;	---------------------------------
                           1374 ; Function title
                           1375 ; ---------------------------------
   038F                    1376 _title::
                           1377 ;my/pres.h:30: unpack_bg_patterns (tstitle_patterns_c, tstitle_colours_c, 64*8, 7);
   038F 11r00r00      [10] 1378 	ld	de,#_tstitle_patterns_c
   0392 3E 07         [ 7] 1379 	ld	a,#0x07
   0394 F5            [11] 1380 	push	af
   0395 33            [ 6] 1381 	inc	sp
   0396 21 00 02      [10] 1382 	ld	hl,#0x0200
   0399 E5            [11] 1383 	push	hl
   039A 21r00r00      [10] 1384 	ld	hl,#_tstitle_colours_c
   039D E5            [11] 1385 	push	hl
   039E D5            [11] 1386 	push	de
   039F CDr00r00      [17] 1387 	call	_unpack_bg_patterns
   03A2 21 07 00      [10] 1388 	ld	hl,#7
   03A5 39            [11] 1389 	add	hl,sp
   03A6 F9            [ 6] 1390 	ld	sp,hl
                           1391 ;my/pres.h:31: gp_gen = title_rle; unrle ();
   03A7 21r00r00      [10] 1392 	ld	hl,#_title_rle+0
   03AA 22r0Cr00      [16] 1393 	ld	(_gp_gen),hl
   03AD CDr00r00      [17] 1394 	call	_unrle
                           1395 ;my/pres.h:33: _x = 7; _y = 12; pr_str ("SELECT AND PUSH 1!");
   03B0 21r00r00      [10] 1396 	ld	hl,#__x + 0
   03B3 36 07         [10] 1397 	ld	(hl), #0x07
   03B5 21r01r00      [10] 1398 	ld	hl,#__y + 0
   03B8 36 0C         [10] 1399 	ld	(hl), #0x0C
   03BA 21r62r04      [10] 1400 	ld	hl,#___str_0
   03BD E5            [11] 1401 	push	hl
   03BE CDr00r00      [17] 1402 	call	_pr_str
   03C1 F1            [10] 1403 	pop	af
                           1404 ;my/pres.h:35: _x = 12; _y = 16; pr_str ("RESONATORS");
   03C2 21r00r00      [10] 1405 	ld	hl,#__x + 0
   03C5 36 0C         [10] 1406 	ld	(hl), #0x0C
   03C7 21r01r00      [10] 1407 	ld	hl,#__y + 0
   03CA 36 10         [10] 1408 	ld	(hl), #0x10
   03CC 21r75r04      [10] 1409 	ld	hl,#___str_1
   03CF E5            [11] 1410 	push	hl
   03D0 CDr00r00      [17] 1411 	call	_pr_str
   03D3 F1            [10] 1412 	pop	af
                           1413 ;my/pres.h:36: _y = 18; pr_str ("EASY MODE");
   03D4 21r01r00      [10] 1414 	ld	hl,#__y + 0
   03D7 36 12         [10] 1415 	ld	(hl), #0x12
   03D9 21r80r04      [10] 1416 	ld	hl,#___str_2
   03DC E5            [11] 1417 	push	hl
   03DD CDr00r00      [17] 1418 	call	_pr_str
   03E0 F1            [10] 1419 	pop	af
                           1420 ;my/pres.h:38: _x = 5; _y = 23; pr_str ("@ 2018 THE MOJON TWINS");
   03E1 21r00r00      [10] 1421 	ld	hl,#__x + 0
   03E4 36 05         [10] 1422 	ld	(hl), #0x05
   03E6 21r01r00      [10] 1423 	ld	hl,#__y + 0
   03E9 36 17         [10] 1424 	ld	(hl), #0x17
   03EB 21r8Ar04      [10] 1425 	ld	hl,#___str_3
   03EE E5            [11] 1426 	push	hl
   03EF CDr00r00      [17] 1427 	call	_pr_str
   03F2 F1            [10] 1428 	pop	af
