                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Nov 02 19:01:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   0097 08                  876 	.db #0x08	; 8
   0098 08                  877 	.db #0x08	; 8
   0099 08                  878 	.db #0x08	; 8
   009A 00                  879 	.db #0x00	; 0
   009B 08                  880 	.db #0x08	; 8
   009C 04                  881 	.db #0x04	; 4
   009D 08                  882 	.db #0x08	; 8
   009E 01                  883 	.db #0x01	; 1
   009F 01                  884 	.db #0x01	; 1
   00A0 08                  885 	.db #0x08	; 8
   00A1 0A                  886 	.db #0x0A	; 10
   00A2 00                  887 	.db #0x00	; 0
   00A3 08                  888 	.db #0x08	; 8
   00A4 00                  889 	.db #0x00	; 0
   00A5 00                  890 	.db #0x00	; 0
   00A6 08                  891 	.db #0x08	; 8
   00A7 08                  892 	.db #0x08	; 8
   00A8 08                  893 	.db #0x08	; 8
   00A9 08                  894 	.db #0x08	; 8
   00AA 00                  895 	.db #0x00	; 0
   00AB 08                  896 	.db #0x08	; 8
   00AC 04                  897 	.db #0x04	; 4
   00AD 08                  898 	.db #0x08	; 8
   00AE 01                  899 	.db #0x01	; 1
   00AF 01                  900 	.db #0x01	; 1
   00B0 08                  901 	.db #0x08	; 8
   00B1 0A                  902 	.db #0x0A	; 10
   00B2 00                  903 	.db #0x00	; 0
   00B3 00                  904 	.db #0x00	; 0
   00B4 01                  905 	.db #0x01	; 1
   00B5 01                  906 	.db #0x01	; 1
   00B6 01                  907 	.db #0x01	; 1
   00B7 01                  908 	.db #0x01	; 1
   00B8 00                  909 	.db #0x00	; 0
   00B9                     910 _spr_player:
   00B9r00r00               911 	.dw _ss_pl_00
   00BBr00r00               912 	.dw _ss_pl_00
   00BDr00r00               913 	.dw _ss_pl_01
   00BFr00r00               914 	.dw _ss_pl_00
   00C1r00r00               915 	.dw _ss_pl_02
   00C3r00r00               916 	.dw _ss_pl_03
   00C5 00 00               917 	.dw #0x0000
   00C7 00 00               918 	.dw #0x0000
   00C9r00r00               919 	.dw _ss_pl_04
   00CBr00r00               920 	.dw _ss_pl_04
   00CDr00r00               921 	.dw _ss_pl_06
   00CFr00r00               922 	.dw _ss_pl_04
   00D1r00r00               923 	.dw _ss_pl_05
   00D3r00r00               924 	.dw _ss_pl_07
   00D5 00 00               925 	.dw #0x0000
   00D7 00 00               926 	.dw #0x0000
   00D9                     927 _spr_enems0:
   00D9r00r00               928 	.dw _ss_en_0_00
   00DBr00r00               929 	.dw _ss_en_0_01
   00DD 00 00               930 	.dw #0x0000
   00DF 00 00               931 	.dw #0x0000
   00E1r00r00               932 	.dw _ss_en_0_02
   00E3r00r00               933 	.dw _ss_en_0_03
   00E5 00 00               934 	.dw #0x0000
   00E7 00 00               935 	.dw #0x0000
   00E9r00r00               936 	.dw _ss_en_0_04
   00EBr00r00               937 	.dw _ss_en_0_05
   00ED 00 00               938 	.dw #0x0000
   00EF 00 00               939 	.dw #0x0000
   00F1r00r00               940 	.dw _ss_en_0_06
   00F3r00r00               941 	.dw _ss_en_0_07
   00F5 00 00               942 	.dw #0x0000
   00F7 00 00               943 	.dw #0x0000
   00F9r00r00               944 	.dw _ss_en_0_08
   00FBr00r00               945 	.dw _ss_en_0_09
   00FD 00 00               946 	.dw #0x0000
   00FF 00 00               947 	.dw #0x0000
   0101r00r00               948 	.dw _ss_en_0_0a
   0103r00r00               949 	.dw _ss_en_0_0b
   0105 00 00               950 	.dw #0x0000
   0107 00 00               951 	.dw #0x0000
   0109r00r00               952 	.dw _ss_plat_00
   010Br00r00               953 	.dw _ss_plat_01
   010D 00 00               954 	.dw #0x0000
   010F 00 00               955 	.dw #0x0000
   0111r00r00               956 	.dw _ss_plat_00
   0113r00r00               957 	.dw _ss_plat_01
   0115 00 00               958 	.dw #0x0000
   0117 00 00               959 	.dw #0x0000
   0119r00r00               960 	.dw _ss_fanty_00
   011Br00r00               961 	.dw _ss_fanty_01
   011D 00 00               962 	.dw #0x0000
   011F 00 00               963 	.dw #0x0000
   0121r00r00               964 	.dw _ss_fanty_02
   0123r00r00               965 	.dw _ss_fanty_03
   0125 00 00               966 	.dw #0x0000
   0127 00 00               967 	.dw #0x0000
   0129r00r00               968 	.dw _ss_it_04
   012B                     969 _spr_enems1:
   012Br00r00               970 	.dw _ss_en_1_00
   012Dr00r00               971 	.dw _ss_en_1_01
   012F 00 00               972 	.dw #0x0000
   0131 00 00               973 	.dw #0x0000
   0133r00r00               974 	.dw _ss_en_1_02
   0135r00r00               975 	.dw _ss_en_1_03
   0137 00 00               976 	.dw #0x0000
   0139 00 00               977 	.dw #0x0000
   013Br00r00               978 	.dw _ss_en_1_04
   013Dr00r00               979 	.dw _ss_en_1_05
   013F 00 00               980 	.dw #0x0000
   0141 00 00               981 	.dw #0x0000
   0143r00r00               982 	.dw _ss_en_1_06
   0145r00r00               983 	.dw _ss_en_1_07
   0147 00 00               984 	.dw #0x0000
   0149 00 00               985 	.dw #0x0000
   014Br00r00               986 	.dw _ss_en_1_08
   014Dr00r00               987 	.dw _ss_en_1_09
   014F 00 00               988 	.dw #0x0000
   0151 00 00               989 	.dw #0x0000
   0153r00r00               990 	.dw _ss_en_1_0a
   0155r00r00               991 	.dw _ss_en_1_0b
   0157 00 00               992 	.dw #0x0000
   0159 00 00               993 	.dw #0x0000
   015Br00r00               994 	.dw _ss_plat_00
   015Dr00r00               995 	.dw _ss_plat_01
   015F 00 00               996 	.dw #0x0000
   0161 00 00               997 	.dw #0x0000
   0163r00r00               998 	.dw _ss_plat_00
   0165r00r00               999 	.dw _ss_plat_01
   0167 00 00              1000 	.dw #0x0000
   0169 00 00              1001 	.dw #0x0000
   016Br00r00              1002 	.dw _ss_fanty_00
   016Dr00r00              1003 	.dw _ss_fanty_01
   016F 00 00              1004 	.dw #0x0000
   0171 00 00              1005 	.dw #0x0000
   0173r00r00              1006 	.dw _ss_fanty_02
   0175r00r00              1007 	.dw _ss_fanty_03
   0177 00 00              1008 	.dw #0x0000
   0179 00 00              1009 	.dw #0x0000
   017Br00r00              1010 	.dw _ss_it_04
   017D                    1011 _spr_enems2:
   017Dr00r00              1012 	.dw _ss_en_2_00
   017Fr00r00              1013 	.dw _ss_en_2_01
   0181 00 00              1014 	.dw #0x0000
   0183 00 00              1015 	.dw #0x0000
   0185r00r00              1016 	.dw _ss_en_2_02
   0187r00r00              1017 	.dw _ss_en_2_03
   0189 00 00              1018 	.dw #0x0000
   018B 00 00              1019 	.dw #0x0000
   018Dr00r00              1020 	.dw _ss_en_2_04
   018Fr00r00              1021 	.dw _ss_en_2_05
   0191 00 00              1022 	.dw #0x0000
   0193 00 00              1023 	.dw #0x0000
   0195r00r00              1024 	.dw _ss_en_2_06
   0197r00r00              1025 	.dw _ss_en_2_07
   0199 00 00              1026 	.dw #0x0000
   019B 00 00              1027 	.dw #0x0000
   019Dr00r00              1028 	.dw _ss_en_2_08
   019Fr00r00              1029 	.dw _ss_en_2_09
   01A1 00 00              1030 	.dw #0x0000
   01A3 00 00              1031 	.dw #0x0000
   01A5r00r00              1032 	.dw _ss_en_2_08
   01A7r00r00              1033 	.dw _ss_en_2_09
   01A9 00 00              1034 	.dw #0x0000
   01AB 00 00              1035 	.dw #0x0000
   01ADr00r00              1036 	.dw _ss_plat_00
   01AFr00r00              1037 	.dw _ss_plat_01
   01B1 00 00              1038 	.dw #0x0000
   01B3 00 00              1039 	.dw #0x0000
   01B5r00r00              1040 	.dw _ss_plat_00
   01B7r00r00              1041 	.dw _ss_plat_01
   01B9 00 00              1042 	.dw #0x0000
   01BB 00 00              1043 	.dw #0x0000
   01BDr00r00              1044 	.dw _ss_fanty_00
   01BFr00r00              1045 	.dw _ss_fanty_01
   01C1 00 00              1046 	.dw #0x0000
   01C3 00 00              1047 	.dw #0x0000
   01C5r00r00              1048 	.dw _ss_fanty_02
   01C7r00r00              1049 	.dw _ss_fanty_03
   01C9 00 00              1050 	.dw #0x0000
   01CB 00 00              1051 	.dw #0x0000
   01CDr00r00              1052 	.dw _ss_it_04
   01CF                    1053 _spr_hs:
   01CF 00 00              1054 	.dw #0x0000
   01D1 00 00              1055 	.dw #0x0000
   01D3r00r00              1056 	.dw _ss_it_01
   01D5r00r00              1057 	.dw _ss_it_00
   01D7r00r00              1058 	.dw _ss_it_02
   01D9r00r00              1059 	.dw _ss_it_03
   01DB                    1060 _l_scr_ini:
   01DB 14                 1061 	.db #0x14	; 20
   01DC 14                 1062 	.db #0x14	; 20
   01DD 08                 1063 	.db #0x08	; 8
   01DE                    1064 _l_ini_x:
   01DE 02                 1065 	.db #0x02	; 2
   01DF 02                 1066 	.db #0x02	; 2
   01E0 02                 1067 	.db #0x02	; 2
   01E1                    1068 _l_ini_y:
   01E1 07                 1069 	.db #0x07	; 7
   01E2 0A                 1070 	.db #0x0A	; 10
   01E3 03                 1071 	.db #0x03	; 3
   01E4                    1072 _l_map_w:
   01E4 04                 1073 	.db #0x04	; 4
   01E5 04                 1074 	.db #0x04	; 4
   01E6 08                 1075 	.db #0x08	; 8
   01E7                    1076 _l_map_h:
   01E7 06                 1077 	.db #0x06	; 6
   01E8 06                 1078 	.db #0x06	; 6
   01E9 03                 1079 	.db #0x03	; 3
   01EA                    1080 _l_player_max_objects:
   01EA 00                 1081 	.db #0x00	; 0
   01EB 00                 1082 	.db #0x00	; 0
   01EC 00                 1083 	.db #0x00	; 0
   01ED                    1084 _l_player_max_enems:
   01ED 36                 1085 	.db #0x36	; 54	'6'
   01EE 31                 1086 	.db #0x31	; 49	'1'
   01EF 2E                 1087 	.db #0x2E	; 46
   01F0                    1088 _l_ts_patterns:
   01F0r00r00              1089 	.dw _ts0_patterns_c
   01F2r00r00              1090 	.dw _ts1_patterns_c
   01F4r00r00              1091 	.dw _ts2_patterns_c
   01F6                    1092 _l_ts_colours:
   01F6r00r00              1093 	.dw _ts0_colours_c
   01F8r00r00              1094 	.dw _ts1_colours_c
   01FAr00r00              1095 	.dw _ts2_colours_c
   01FC                    1096 _l_ts_tmaps:
   01FCr00r00              1097 	.dw _ts0_tmaps
   01FEr00r00              1098 	.dw _ts1_tmaps
   0200r00r00              1099 	.dw _ts2_tmaps
   0202                    1100 _l_behs:
   0202r52r00              1101 	.dw _behs0
   0204r72r00              1102 	.dw _behs1
   0206r92r00              1103 	.dw _behs2
   0208                    1104 _l_spr_patterns:
   0208r00r00              1105 	.dw _ss_en_0_patterns_c
   020Ar00r00              1106 	.dw _ss_en_1_patterns_c
   020Cr00r00              1107 	.dw _ss_en_2_patterns_c
   020E                    1108 _l_spr_enems:
   020ErD9r00              1109 	.dw _spr_enems0
   0210r2Br01              1110 	.dw _spr_enems1
   0212r7Dr01              1111 	.dw _spr_enems2
   0214                    1112 _l_map:
   0214r00r00              1113 	.dw _map_0
   0216r00r00              1114 	.dw _map_1
   0218r00r00              1115 	.dw _map_2
   021A                    1116 _l_decos:
   021A 00                 1117 	.db #0x00	; 0
   021B 01                 1118 	.db #0x01	; 1
   021C 01                 1119 	.db #0x01	; 1
   021D                    1120 _l_locks:
   021Dr00r00              1121 	.dw _map_0_locks
   021Fr00r00              1122 	.dw _map_1_locks
   0221r00r00              1123 	.dw _map_2_locks
   0223                    1124 _l_n_bolts:
   0223 02                 1125 	.db #0x02	; 2
   0224 01                 1126 	.db #0x01	; 1
   0225 02                 1127 	.db #0x02	; 2
   0226                    1128 _l_enems:
   0226r00r00              1129 	.dw _enems_0
   0228r00r00              1130 	.dw _enems_1
   022Ar00r00              1131 	.dw _enems_2
   022C                    1132 _l_hotspots:
   022Cr00r00              1133 	.dw _hotspots_0
   022Er00r00              1134 	.dw _hotspots_1
   0230r00r00              1135 	.dw _hotspots_2
   0232                    1136 _l_music:
   0232r00r00              1137 	.dw _m_yun_psg
   0234r00r00              1138 	.dw _m_yun_psg
   0236r00r00              1139 	.dw _m_yun_psg
                           1140 ;engine/hotspots.h:20: void hotspots_paint (void) {
                           1141 ;	---------------------------------
                           1142 ; Function hotspots_paint
                           1143 ; ---------------------------------
   0238                    1144 _hotspots_paint::
                           1145 ;engine/hotspots.h:30: rda = hrt;
   0238 3Ar7Cr00      [13] 1146 	ld	a,(#_hrt + 0)
   023B 32r18r00      [13] 1147 	ld	(#_rda + 0),a
                           1148 ;engine/hotspots.h:33: if (hrt == HOTSPOT_TYPE_RESONATOR && res_on) rda = HOTSPOT_TYPE_RESONATOR_ON;
   023E 3Ar7Cr00      [13] 1149 	ld	a,(#_hrt + 0)
   0241 D6 04         [ 7] 1150 	sub	a, #0x04
   0243 20 0B         [12] 1151 	jr	NZ,00102$
   0245 3ArB1r02      [13] 1152 	ld	a,(#_res_on + 0)
   0248 B7            [ 4] 1153 	or	a, a
   0249 28 05         [12] 1154 	jr	Z,00102$
   024B 21r18r00      [10] 1155 	ld	hl,#_rda + 0
   024E 36 05         [10] 1156 	ld	(hl), #0x05
   0250                    1157 00102$:
                           1158 ;engine/hotspots.h:38: spr_hs [rda]
   0250 11rCFr01      [10] 1159 	ld	de,#_spr_hs+0
   0253 FD 21r18r00   [14] 1160 	ld	iy,#_rda
   0257 FD 6E 00      [19] 1161 	ld	l,0 (iy)
   025A 26 00         [ 7] 1162 	ld	h,#0x00
   025C 29            [11] 1163 	add	hl, hl
   025D 19            [11] 1164 	add	hl,de
   025E 5E            [ 7] 1165 	ld	e,(hl)
   025F 23            [ 6] 1166 	inc	hl
   0260 56            [ 7] 1167 	ld	d,(hl)
                           1168 ;engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   0261 3Ar7Br00      [13] 1169 	ld	a,(#_hry + 0)
   0264 C6 F7         [ 7] 1170 	add	a, #0xF7
   0266 67            [ 4] 1171 	ld	h,a
   0267 D5            [11] 1172 	push	de
   0268 E5            [11] 1173 	push	hl
   0269 33            [ 6] 1174 	inc	sp
   026A 3Ar7Ar00      [13] 1175 	ld	a,(_hrx)
   026D F5            [11] 1176 	push	af
   026E 33            [ 6] 1177 	inc	sp
   026F CDr00r00      [17] 1178 	call	_SG_addMetaSprite1x1
   0272 F1            [10] 1179 	pop	af
   0273 F1            [10] 1180 	pop	af
   0274 C9            [10] 1181 	ret
                           1182 ;engine/hotspots.h:42: void hotspots_create (void) {
                           1183 ;	---------------------------------
                           1184 ; Function hotspots_create
                           1185 ; ---------------------------------
   0275                    1186 _hotspots_create::
                           1187 ;engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   0275 FD 21rBAr01   [14] 1188 	ld	iy,#_n_pant
   0279 FD 6E 00      [19] 1189 	ld	l,0 (iy)
   027C 26 00         [ 7] 1190 	ld	h,#0x00
   027E 29            [11] 1191 	add	hl, hl
   027F 55            [ 4] 1192 	ld	d,l
   0280 5C            [ 4] 1193 	ld	e,h
   0281 21r0Cr00      [10] 1194 	ld	hl,#_gp_gen
   0284 3Ar8Fr00      [13] 1195 	ld	a,(#_c_hotspots + 0)
   0287 82            [ 4] 1196 	add	a, d
   0288 77            [ 7] 1197 	ld	(hl),a
   0289 3Ar90r00      [13] 1198 	ld	a,(#_c_hotspots + 1)
   028C 8B            [ 4] 1199 	adc	a, e
   028D 23            [ 6] 1200 	inc	hl
   028E 77            [ 7] 1201 	ld	(hl),a
                           1202 ;engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   028F 2Ar0Cr00      [16] 1203 	ld	hl,(_gp_gen)
   0292 7E            [ 7] 1204 	ld	a,(hl)
   0293 32r7Cr00      [13] 1205 	ld	(#_hrt + 0),a
   0296 21r0Cr00      [10] 1206 	ld	hl, #_gp_gen+0
   0299 34            [11] 1207 	inc	(hl)
   029A 20 04         [12] 1208 	jr	NZ,00115$
   029C 21r0Dr00      [10] 1209 	ld	hl, #_gp_gen+1
   029F 34            [11] 1210 	inc	(hl)
   02A0                    1211 00115$:
   02A0 2Ar0Cr00      [16] 1212 	ld	hl,(_gp_gen)
   02A3 7E            [ 7] 1213 	ld	a,(hl)
   02A4 32r18r00      [13] 1214 	ld	(#_rda + 0),a
                           1215 ;engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   02A7 3Ar7Cr00      [13] 1216 	ld	a,(#_hrt + 0)
   02AA B7            [ 4] 1217 	or	a, a
   02AB 28 22         [12] 1218 	jr	Z,00102$
   02AD 11rCCr01      [10] 1219 	ld	de,#_hact+0
   02B0 2ArBAr01      [16] 1220 	ld	hl,(_n_pant)
   02B3 26 00         [ 7] 1221 	ld	h,#0x00
   02B5 19            [11] 1222 	add	hl,de
   02B6 7E            [ 7] 1223 	ld	a,(hl)
   02B7 B7            [ 4] 1224 	or	a, a
   02B8 28 15         [12] 1225 	jr	Z,00102$
                           1226 ;engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   02BA 3Ar18r00      [13] 1227 	ld	a,(#_rda + 0)
   02BD E6 F0         [ 7] 1228 	and	a, #0xF0
   02BF 32r7Br00      [13] 1229 	ld	(#_hry + 0),a
   02C2 3Ar18r00      [13] 1230 	ld	a,(#_rda + 0)
   02C5 07            [ 4] 1231 	rlca
   02C6 07            [ 4] 1232 	rlca
   02C7 07            [ 4] 1233 	rlca
   02C8 07            [ 4] 1234 	rlca
   02C9 E6 F0         [ 7] 1235 	and	a,#0xF0
   02CB 32r7Ar00      [13] 1236 	ld	(#_hrx + 0),a
   02CE C9            [10] 1237 	ret
   02CF                    1238 00102$:
                           1239 ;engine/hotspots.h:58: } else hrt = 0;
   02CF 21r7Cr00      [10] 1240 	ld	hl,#_hrt + 0
   02D2 36 00         [10] 1241 	ld	(hl), #0x00
   02D4 C9            [10] 1242 	ret
                           1243 ;engine/../my/game_frame.h:7: void draw_game_frame (void) {
                           1244 ;	---------------------------------
                           1245 ; Function draw_game_frame
                           1246 ; ---------------------------------
   02D5                    1247 _draw_game_frame::
                           1248 ;engine/../my/game_frame.h:8: gp_gen = hud_rle; unrle ();
   02D5 21r00r00      [10] 1249 	ld	hl,#_hud_rle+0
   02D8 22r0Cr00      [16] 1250 	ld	(_gp_gen),hl
   02DB C3r00r00      [10] 1251 	jp  _unrle
                           1252 ;engine/frame.h:9: void hud_update (void) {
                           1253 ;	---------------------------------
                           1254 ; Function hud_update
                           1255 ; ---------------------------------
   02DE                    1256 _hud_update::
                           1257 ;engine/frame.h:12: if (okilled != pkilled) {
   02DE 3ArC8r01      [13] 1258 	ld	a,(#_okilled + 0)
   02E1 FD 21r73r00   [14] 1259 	ld	iy,#_pkilled
   02E5 FD 96 00      [19] 1260 	sub	a, 0 (iy)
   02E8 28 24         [12] 1261 	jr	Z,00102$
                           1262 ;engine/frame.h:13: okilled = pkilled;
   02EA 3Ar73r00      [13] 1263 	ld	a,(#_pkilled + 0)
   02ED 32rC8r01      [13] 1264 	ld	(#_okilled + 0),a
                           1265 ;engine/frame.h:14: _x = KILLED_X; _y = KILLED_Y; _n = c_max_enems - pkilled; p_t ();
   02F0 21r00r00      [10] 1266 	ld	hl,#__x + 0
   02F3 36 15         [10] 1267 	ld	(hl), #0x15
   02F5 21r01r00      [10] 1268 	ld	hl,#__y + 0
   02F8 36 01         [10] 1269 	ld	(hl), #0x01
   02FA 21r73r00      [10] 1270 	ld	hl,#_pkilled
   02FD D5            [11] 1271 	push	de
   02FE FD 21r02r00   [14] 1272 	ld	iy,#__n
   0302 FD E5         [15] 1273 	push	iy
   0304 D1            [10] 1274 	pop	de
   0305 3ArB9r01      [13] 1275 	ld	a,(#_c_max_enems + 0)
   0308 96            [ 7] 1276 	sub	a, (hl)
   0309 12            [ 7] 1277 	ld	(de),a
   030A D1            [10] 1278 	pop	de
   030B CDr00r00      [17] 1279 	call	_p_t
   030E                    1280 00102$:
                           1281 ;engine/frame.h:32: if (okeys != pkeys) {
   030E 3ArC5r01      [13] 1282 	ld	a,(#_okeys + 0)
   0311 FD 21r70r00   [14] 1283 	ld	iy,#_pkeys
   0315 FD 96 00      [19] 1284 	sub	a, 0 (iy)
   0318 28 19         [12] 1285 	jr	Z,00104$
                           1286 ;engine/frame.h:33: okeys = pkeys;
   031A 21r70r00      [10] 1287 	ld	hl,#_pkeys + 0
   031D 56            [ 7] 1288 	ld	d, (hl)
   031E 21rC5r01      [10] 1289 	ld	hl,#_okeys + 0
   0321 72            [ 7] 1290 	ld	(hl), d
                           1291 ;engine/frame.h:34: _x = KEYS_X; _y = KEYS_Y; _n = pkeys; p_t ();
   0322 21r00r00      [10] 1292 	ld	hl,#__x + 0
   0325 36 0C         [10] 1293 	ld	(hl), #0x0C
   0327 21r01r00      [10] 1294 	ld	hl,#__y + 0
   032A 36 01         [10] 1295 	ld	(hl), #0x01
   032C 21r02r00      [10] 1296 	ld	hl,#__n + 0
   032F 72            [ 7] 1297 	ld	(hl), d
   0330 CDr00r00      [17] 1298 	call	_p_t
   0333                    1299 00104$:
                           1300 ;engine/frame.h:39: if (olife != plife) {
   0333 3ArC4r01      [13] 1301 	ld	a,(#_olife + 0)
   0336 FD 21r6Fr00   [14] 1302 	ld	iy,#_plife
   033A FD 96 00      [19] 1303 	sub	a, 0 (iy)
   033D C8            [11] 1304 	ret	Z
                           1305 ;engine/frame.h:40: olife = plife;
   033E 21r6Fr00      [10] 1306 	ld	hl,#_plife + 0
   0341 56            [ 7] 1307 	ld	d, (hl)
   0342 21rC4r01      [10] 1308 	ld	hl,#_olife + 0
   0345 72            [ 7] 1309 	ld	(hl), d
                           1310 ;engine/frame.h:41: _x = LIFE_X; _y = LIFE_Y; _n = plife; p_t ();
   0346 21r00r00      [10] 1311 	ld	hl,#__x + 0
   0349 36 04         [10] 1312 	ld	(hl), #0x04
   034B 21r01r00      [10] 1313 	ld	hl,#__y + 0
   034E 36 01         [10] 1314 	ld	(hl), #0x01
   0350 21r02r00      [10] 1315 	ld	hl,#__n + 0
   0353 72            [ 7] 1316 	ld	(hl), d
   0354 C3r00r00      [10] 1317 	jp  _p_t
                           1318 ;my/pres.h:6: void bat_in (void) {
                           1319 ;	---------------------------------
                           1320 ; Function bat_in
                           1321 ; ---------------------------------
   0357                    1322 _bat_in::
                           1323 ;my/pres.h:7: SG_displayOn ();
   0357 21 40 01      [10] 1324 	ld	hl,#0x0140
   035A E5            [11] 1325 	push	hl
   035B CDr00r00      [17] 1326 	call	_SG_VDPturnOnFeature
   035E F1            [10] 1327 	pop	af
                           1328 ;my/pres.h:8: while (SG_getKeysStatus ());
   035F                    1329 00101$:
   035F CDr00r00      [17] 1330 	call	_SG_getKeysStatus
   0362 7C            [ 4] 1331 	ld	a,h
   0363 B5            [ 4] 1332 	or	a,l
   0364 20 F9         [12] 1333 	jr	NZ,00101$
   0366 C9            [10] 1334 	ret
                           1335 ;my/pres.h:11: void bat_out (void) {
                           1336 ;	---------------------------------
                           1337 ; Function bat_out
                           1338 ; ---------------------------------
   0367                    1339 _bat_out::
                           1340 ;my/pres.h:12: PSGStop ();
   0367 CDr00r00      [17] 1341 	call	_PSGStop
                           1342 ;my/pres.h:13: SG_displayOff ();
   036A 21 40 01      [10] 1343 	ld	hl,#0x0140
   036D E5            [11] 1344 	push	hl
   036E CDr00r00      [17] 1345 	call	_SG_VDPturnOffFeature
   0371 F1            [10] 1346 	pop	af
                           1347 ;my/pres.h:14: SG_initSprites ();
   0372 CDr00r00      [17] 1348 	call	_SG_initSprites
                           1349 ;my/pres.h:15: SG_copySpritestoSAT ();	
   0375 C3r00r00      [10] 1350 	jp  _SG_copySpritestoSAT
                           1351 ;my/pres.h:18: void pres (void (*func) (void), unsigned char *music) {
                           1352 ;	---------------------------------
                           1353 ; Function pres
                           1354 ; ---------------------------------
   0378                    1355 _pres::
                           1356 ;my/pres.h:19: cls ();
   0378 CDr00r00      [17] 1357 	call	_cls
                           1358 ;my/pres.h:20: (*func) ();
   037B C1            [10] 1359 	pop	bc
   037C E1            [10] 1360 	pop	hl
   037D E5            [11] 1361 	push	hl
   037E C5            [11] 1362 	push	bc
   037F CDr00r00      [17] 1363 	call	___sdcc_call_hl
                           1364 ;my/pres.h:21: bat_in ();
   0382 CDr57r03      [17] 1365 	call	_bat_in
                           1366 ;my/pres.h:22: if (music) PSGPlay (music);
   0385 FD 21 04 00   [14] 1367 	ld	iy,#4
   0389 FD 39         [15] 1368 	add	iy,sp
   038B FD 7E 01      [19] 1369 	ld	a,1 (iy)
   038E FD B6 00      [19] 1370 	or	a,0 (iy)
   0391 28 0B         [12] 1371 	jr	Z,00106$
   0393 FD 6E 00      [19] 1372 	ld	l,0 (iy)
   0396 FD 66 01      [19] 1373 	ld	h,1 (iy)
   0399 E5            [11] 1374 	push	hl
   039A CDr00r00      [17] 1375 	call	_PSGPlay
   039D F1            [10] 1376 	pop	af
                           1377 ;my/pres.h:23: while (1) {
   039E                    1378 00106$:
                           1379 ;my/pres.h:24: pad_read ();
   039E CDr00r00      [17] 1380 	call	_pad_read
                           1381 ;my/pres.h:25: if (pad_this_frame & (PAD_A|PAD_B|PAD_START)) break;
   03A1 3Ar06r00      [13] 1382 	ld	a,(#_pad_this_frame + 0)
   03A4 E6 30         [ 7] 1383 	and	a, #0x30
   03A6 28 F6         [12] 1384 	jr	Z,00106$
                           1385 ;my/pres.h:27: bat_out ();
   03A8 C3r67r03      [10] 1386 	jp  _bat_out
                           1387 ;my/pres.h:30: void title (void) {
                           1388 ;	---------------------------------
                           1389 ; Function title
                           1390 ; ---------------------------------
   03AB                    1391 _title::
                           1392 ;my/pres.h:31: unpack_bg_patterns (tstitle_patterns_c, tstitle_colours_c, 64*8, 7);
   03AB 11r00r00      [10] 1393 	ld	de,#_tstitle_patterns_c
   03AE 3E 07         [ 7] 1394 	ld	a,#0x07
   03B0 F5            [11] 1395 	push	af
   03B1 33            [ 6] 1396 	inc	sp
   03B2 21 00 02      [10] 1397 	ld	hl,#0x0200
   03B5 E5            [11] 1398 	push	hl
   03B6 21r00r00      [10] 1399 	ld	hl,#_tstitle_colours_c
   03B9 E5            [11] 1400 	push	hl
   03BA D5            [11] 1401 	push	de
   03BB CDr00r00      [17] 1402 	call	_unpack_bg_patterns
   03BE 21 07 00      [10] 1403 	ld	hl,#7
   03C1 39            [11] 1404 	add	hl,sp
   03C2 F9            [ 6] 1405 	ld	sp,hl
                           1406 ;my/pres.h:32: gp_gen = title_rle; unrle ();
   03C3 21r00r00      [10] 1407 	ld	hl,#_title_rle+0
   03C6 22r0Cr00      [16] 1408 	ld	(_gp_gen),hl
   03C9 CDr00r00      [17] 1409 	call	_unrle
                           1410 ;my/pres.h:34: _x = 7; _y = 12; pr_str ("SELECT AND PUSH 1!");
   03CC 21r00r00      [10] 1411 	ld	hl,#__x + 0
   03CF 36 07         [10] 1412 	ld	(hl), #0x07
   03D1 21r01r00      [10] 1413 	ld	hl,#__y + 0
   03D4 36 0C         [10] 1414 	ld	(hl), #0x0C
   03D6 21rB4r04      [10] 1415 	ld	hl,#___str_0
   03D9 E5            [11] 1416 	push	hl
   03DA CDr00r00      [17] 1417 	call	_pr_str
   03DD F1            [10] 1418 	pop	af
                           1419 ;my/pres.h:36: _x = 12; _y = 16; pr_str ("RESONATORS");
   03DE 21r00r00      [10] 1420 	ld	hl,#__x + 0
   03E1 36 0C         [10] 1421 	ld	(hl), #0x0C
   03E3 21r01r00      [10] 1422 	ld	hl,#__y + 0
   03E6 36 10         [10] 1423 	ld	(hl), #0x10
   03E8 21rC7r04      [10] 1424 	ld	hl,#___str_1
   03EB E5            [11] 1425 	push	hl
   03EC CDr00r00      [17] 1426 	call	_pr_str
   03EF F1            [10] 1427 	pop	af
                           1428 ;my/pres.h:37: _y = 18; pr_str ("EASY MODE");
   03F0 21r01r00      [10] 1429 	ld	hl,#__y + 0
