                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Oct 30 17:20:46 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   02B4 B7            [ 4] 1227 	or	a, a
   02B5 28 15         [12] 1228 	jr	Z,00102$
                           1229 ;engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   02B7 3Ar18r00      [13] 1230 	ld	a,(#_rda + 0)
   02BA E6 F0         [ 7] 1231 	and	a, #0xF0
   02BC 32r7Br00      [13] 1232 	ld	(#_hry + 0),a
   02BF 3Ar18r00      [13] 1233 	ld	a,(#_rda + 0)
   02C2 07            [ 4] 1234 	rlca
   02C3 07            [ 4] 1235 	rlca
   02C4 07            [ 4] 1236 	rlca
   02C5 07            [ 4] 1237 	rlca
   02C6 E6 F0         [ 7] 1238 	and	a,#0xF0
   02C8 32r7Ar00      [13] 1239 	ld	(#_hrx + 0),a
   02CB C9            [10] 1240 	ret
   02CC                    1241 00102$:
                           1242 ;engine/hotspots.h:58: } else hrt = 0;
   02CC 21r7Cr00      [10] 1243 	ld	hl,#_hrt + 0
   02CF 36 00         [10] 1244 	ld	(hl), #0x00
   02D1 C9            [10] 1245 	ret
                           1246 ;engine/enengine.h:16: void enems_persistent_deaths_load (void) {
                           1247 ;	---------------------------------
                           1248 ; Function enems_persistent_deaths_load
                           1249 ; ---------------------------------
   02D2                    1250 _enems_persistent_deaths_load::
                           1251 ;engine/enengine.h:17: memfill (ep_dead, 0, MAP_SIZE * 3);
   02D2 11r45r02      [10] 1252 	ld	de,#_ep_dead
   02D5 21 48 00      [10] 1253 	ld	hl,#0x0048
   02D8 E5            [11] 1254 	push	hl
   02D9 AF            [ 4] 1255 	xor	a, a
   02DA F5            [11] 1256 	push	af
   02DB 33            [ 6] 1257 	inc	sp
   02DC D5            [11] 1258 	push	de
   02DD CDr00r00      [17] 1259 	call	_memfill
   02E0 F1            [10] 1260 	pop	af
   02E1 F1            [10] 1261 	pop	af
   02E2 33            [ 6] 1262 	inc	sp
   02E3 C9            [10] 1263 	ret
                           1264 ;engine/enengine.h:21: void enems_update_unsigned_char_arrays (void) {
                           1265 ;	---------------------------------
                           1266 ; Function enems_update_unsigned_char_arrays
                           1267 ; ---------------------------------
   02E4                    1268 _enems_update_unsigned_char_arrays::
                           1269 ;engine/enengine.h:22: en_t [gpit] = _en_t;
   02E4 11rF6r01      [10] 1270 	ld	de,#_en_t+0
   02E7 2Ar08r00      [16] 1271 	ld	hl,(_gpit)
   02EA 26 00         [ 7] 1272 	ld	h,#0x00
   02EC 19            [11] 1273 	add	hl,de
   02ED 3Ar32r00      [13] 1274 	ld	a,(#__en_t + 0)
   02F0 77            [ 7] 1275 	ld	(hl),a
                           1276 ;engine/enengine.h:23: en_s [gpit] = _en_s;
   02F1 11r11r02      [10] 1277 	ld	de,#_en_s+0
   02F4 2Ar08r00      [16] 1278 	ld	hl,(_gpit)
   02F7 26 00         [ 7] 1279 	ld	h,#0x00
   02F9 19            [11] 1280 	add	hl,de
   02FA 3Ar33r00      [13] 1281 	ld	a,(#__en_s + 0)
   02FD 77            [ 7] 1282 	ld	(hl),a
                           1283 ;engine/enengine.h:24: en_x [gpit] = _en_x; en_y [gpit] = _en_y;
   02FE 11rF9r01      [10] 1284 	ld	de,#_en_x+0
   0301 2Ar08r00      [16] 1285 	ld	hl,(_gpit)
   0304 26 00         [ 7] 1286 	ld	h,#0x00
   0306 19            [11] 1287 	add	hl,de
   0307 3Ar34r00      [13] 1288 	ld	a,(#__en_x + 0)
   030A 77            [ 7] 1289 	ld	(hl),a
   030B 11rFCr01      [10] 1290 	ld	de,#_en_y+0
   030E 2Ar08r00      [16] 1291 	ld	hl,(_gpit)
   0311 26 00         [ 7] 1292 	ld	h,#0x00
   0313 19            [11] 1293 	add	hl,de
   0314 3Ar35r00      [13] 1294 	ld	a,(#__en_y + 0)
   0317 77            [ 7] 1295 	ld	(hl),a
                           1296 ;engine/enengine.h:25: en_x1 [gpit] = _en_x1; en_y1 [gpit] = _en_y1;
   0318 11rFFr01      [10] 1297 	ld	de,#_en_x1+0
   031B 2Ar08r00      [16] 1298 	ld	hl,(_gpit)
   031E 26 00         [ 7] 1299 	ld	h,#0x00
   0320 19            [11] 1300 	add	hl,de
   0321 3Ar36r00      [13] 1301 	ld	a,(#__en_x1 + 0)
   0324 77            [ 7] 1302 	ld	(hl),a
   0325 11r02r02      [10] 1303 	ld	de,#_en_y1+0
   0328 2Ar08r00      [16] 1304 	ld	hl,(_gpit)
   032B 26 00         [ 7] 1305 	ld	h,#0x00
   032D 19            [11] 1306 	add	hl,de
   032E 3Ar37r00      [13] 1307 	ld	a,(#__en_y1 + 0)
   0331 77            [ 7] 1308 	ld	(hl),a
                           1309 ;engine/enengine.h:26: en_x2 [gpit] = _en_x2; en_y2 [gpit] = _en_y2;
   0332 11r05r02      [10] 1310 	ld	de,#_en_x2+0
   0335 2Ar08r00      [16] 1311 	ld	hl,(_gpit)
   0338 26 00         [ 7] 1312 	ld	h,#0x00
   033A 19            [11] 1313 	add	hl,de
   033B 3Ar38r00      [13] 1314 	ld	a,(#__en_x2 + 0)
   033E 77            [ 7] 1315 	ld	(hl),a
   033F 11r08r02      [10] 1316 	ld	de,#_en_y2+0
   0342 2Ar08r00      [16] 1317 	ld	hl,(_gpit)
   0345 26 00         [ 7] 1318 	ld	h,#0x00
   0347 19            [11] 1319 	add	hl,de
   0348 3Ar39r00      [13] 1320 	ld	a,(#__en_y2 + 0)
   034B 77            [ 7] 1321 	ld	(hl),a
                           1322 ;engine/enengine.h:27: en_mx [gpit] = _en_mx; en_my [gpit] = _en_my;
   034C 11r0Br02      [10] 1323 	ld	de,#_en_mx+0
   034F 2Ar08r00      [16] 1324 	ld	hl,(_gpit)
   0352 26 00         [ 7] 1325 	ld	h,#0x00
   0354 19            [11] 1326 	add	hl,de
   0355 3Ar3Ar00      [13] 1327 	ld	a,(#__en_mx + 0)
   0358 77            [ 7] 1328 	ld	(hl),a
   0359 11r0Er02      [10] 1329 	ld	de,#_en_my+0
   035C 2Ar08r00      [16] 1330 	ld	hl,(_gpit)
   035F 26 00         [ 7] 1331 	ld	h,#0x00
   0361 19            [11] 1332 	add	hl,de
   0362 3Ar3Br00      [13] 1333 	ld	a,(#__en_my + 0)
   0365 77            [ 7] 1334 	ld	(hl),a
                           1335 ;engine/enengine.h:28: en_ct [gpit] = _en_ct;
   0366 11r26r02      [10] 1336 	ld	de,#_en_ct+0
   0369 2Ar08r00      [16] 1337 	ld	hl,(_gpit)
   036C 26 00         [ 7] 1338 	ld	h,#0x00
   036E 19            [11] 1339 	add	hl,de
   036F 3Ar3Cr00      [13] 1340 	ld	a,(#__en_ct + 0)
   0372 77            [ 7] 1341 	ld	(hl),a
                           1342 ;engine/enengine.h:29: en_facing [gpit] = _en_facing;
   0373 11r14r02      [10] 1343 	ld	de,#_en_facing+0
   0376 2Ar08r00      [16] 1344 	ld	hl,(_gpit)
   0379 26 00         [ 7] 1345 	ld	h,#0x00
   037B 19            [11] 1346 	add	hl,de
   037C 3Ar3Dr00      [13] 1347 	ld	a,(#__en_facing + 0)
   037F 77            [ 7] 1348 	ld	(hl),a
                           1349 ;engine/enengine.h:30: en_state [gpit] = _en_state;
   0380 11r17r02      [10] 1350 	ld	de,#_en_state+0
   0383 2Ar08r00      [16] 1351 	ld	hl,(_gpit)
   0386 26 00         [ 7] 1352 	ld	h,#0x00
   0388 19            [11] 1353 	add	hl,de
   0389 3Ar3Er00      [13] 1354 	ld	a,(#__en_state + 0)
   038C 77            [ 7] 1355 	ld	(hl),a
                           1356 ;engine/enengine.h:33: enf_x [gpit] = _enf_x; enf_vx [gpit] = _enf_vx;
   038D FD 21r08r00   [14] 1357 	ld	iy,#_gpit
   0391 FD 6E 00      [19] 1358 	ld	l,0 (iy)
   0394 26 00         [ 7] 1359 	ld	h,#0x00
   0396 29            [11] 1360 	add	hl, hl
   0397 11r2Ar02      [10] 1361 	ld	de,#_enf_x
   039A 19            [11] 1362 	add	hl,de
   039B 3Ar3Fr00      [13] 1363 	ld	a,(#__enf_x + 0)
   039E 77            [ 7] 1364 	ld	(hl),a
   039F 23            [ 6] 1365 	inc	hl
   03A0 3Ar40r00      [13] 1366 	ld	a,(#__enf_x + 1)
   03A3 77            [ 7] 1367 	ld	(hl),a
   03A4 FD 21r08r00   [14] 1368 	ld	iy,#_gpit
   03A8 FD 6E 00      [19] 1369 	ld	l,0 (iy)
   03AB 26 00         [ 7] 1370 	ld	h,#0x00
   03AD 29            [11] 1371 	add	hl, hl
   03AE 11r30r02      [10] 1372 	ld	de,#_enf_vx
   03B1 19            [11] 1373 	add	hl,de
   03B2 3Ar43r00      [13] 1374 	ld	a,(#__enf_vx + 0)
   03B5 77            [ 7] 1375 	ld	(hl),a
   03B6 23            [ 6] 1376 	inc	hl
   03B7 3Ar44r00      [13] 1377 	ld	a,(#__enf_vx + 1)
   03BA 77            [ 7] 1378 	ld	(hl),a
                           1379 ;engine/enengine.h:34: enf_y [gpit] = _enf_y; enf_vy [gpit] = _enf_vy;
   03BB FD 21r08r00   [14] 1380 	ld	iy,#_gpit
   03BF FD 6E 00      [19] 1381 	ld	l,0 (iy)
   03C2 26 00         [ 7] 1382 	ld	h,#0x00
   03C4 29            [11] 1383 	add	hl, hl
   03C5 11r36r02      [10] 1384 	ld	de,#_enf_y
   03C8 19            [11] 1385 	add	hl,de
   03C9 3Ar41r00      [13] 1386 	ld	a,(#__enf_y + 0)
   03CC 77            [ 7] 1387 	ld	(hl),a
   03CD 23            [ 6] 1388 	inc	hl
   03CE 3Ar42r00      [13] 1389 	ld	a,(#__enf_y + 1)
   03D1 77            [ 7] 1390 	ld	(hl),a
   03D2 FD 21r08r00   [14] 1391 	ld	iy,#_gpit
   03D6 FD 6E 00      [19] 1392 	ld	l,0 (iy)
   03D9 26 00         [ 7] 1393 	ld	h,#0x00
   03DB 29            [11] 1394 	add	hl, hl
   03DC 11r3Cr02      [10] 1395 	ld	de,#_enf_vy
   03DF 19            [11] 1396 	add	hl,de
   03E0 3Ar45r00      [13] 1397 	ld	a,(#__enf_vy + 0)
   03E3 77            [ 7] 1398 	ld	(hl),a
   03E4 23            [ 6] 1399 	inc	hl
   03E5 3Ar46r00      [13] 1400 	ld	a,(#__enf_vy + 1)
   03E8 77            [ 7] 1401 	ld	(hl),a
   03E9 C9            [10] 1402 	ret
                           1403 ;engine/enengine.h:38: void enems_facing (void) {
                           1404 ;	---------------------------------
                           1405 ; Function enems_facing
                           1406 ; ---------------------------------
   03EA                    1407 _enems_facing::
                           1408 ;engine/enengine.h:39: _en_facing = rda << 2;
   03EA 3Ar18r00      [13] 1409 	ld	a,(#_rda + 0)
   03ED 87            [ 4] 1410 	add	a, a
   03EE 87            [ 4] 1411 	add	a, a
   03EF 32r3Dr00      [13] 1412 	ld	(#__en_facing + 0),a
   03F2 C9            [10] 1413 	ret
                           1414 ;engine/enengine.h:42: void enems_init_fp (void) {
                           1415 ;	---------------------------------
                           1416 ; Function enems_init_fp
                           1417 ; ---------------------------------
   03F3                    1418 _enems_init_fp::
                           1419 ;engine/enengine.h:43: _enf_x = _en_x << 6;
   03F3 FD 21r34r00   [14] 1420 	ld	iy,#__en_x
   03F7 FD 6E 00      [19] 1421 	ld	l,0 (iy)
   03FA 26 00         [ 7] 1422 	ld	h,#0x00
   03FC 29            [11] 1423 	add	hl, hl
   03FD 29            [11] 1424 	add	hl, hl
   03FE 29            [11] 1425 	add	hl, hl
   03FF 29            [11] 1426 	add	hl, hl
   0400 29            [11] 1427 	add	hl, hl
   0401 29            [11] 1428 	add	hl, hl
   0402 22r3Fr00      [16] 1429 	ld	(__enf_x),hl
                           1430 ;engine/enengine.h:44: _enf_y = _en_y << 6;
   0405 FD 21r35r00   [14] 1431 	ld	iy,#__en_y
   0409 FD 6E 00      [19] 1432 	ld	l,0 (iy)
   040C 26 00         [ 7] 1433 	ld	h,#0x00
   040E 29            [11] 1434 	add	hl, hl
   040F 29            [11] 1435 	add	hl, hl
   0410 29            [11] 1436 	add	hl, hl
   0411 29            [11] 1437 	add	hl, hl
   0412 29            [11] 1438 	add	hl, hl
   0413 29            [11] 1439 	add	hl, hl
   0414 22r41r00      [16] 1440 	ld	(__enf_y),hl
   0417 C9            [10] 1441 	ret
                           1442 ;engine/enengine.h:47: void enems_boioiong_init (void) {
                           1443 ;	---------------------------------
                           1444 ; Function enems_boioiong_init
                           1445 ; ---------------------------------
   0418                    1446 _enems_boioiong_init::
                           1447 ;engine/enengine.h:48: enems_init_fp ();
   0418 CDrF3r03      [17] 1448 	call	_enems_init_fp
                           1449 ;engine/enengine.h:49: _enf_vy = 0; 
   041B 21 00 00      [10] 1450 	ld	hl,#0x0000
   041E 22r45r00      [16] 1451 	ld	(__enf_vy),hl
                           1452 ;engine/enengine.h:50: _enf_vx = ADD_SIGN2 (_en_x2, _en_x1, rdm << FIXBITS);
   0421 3Ar38r00      [13] 1453 	ld	a,(#__en_x2 + 0)
   0424 FD 21r36r00   [14] 1454 	ld	iy,#__en_x1
   0428 FD 96 00      [19] 1455 	sub	a, 0 (iy)
   042B 20 05         [12] 1456 	jr	NZ,00103$
   042D 11 00 00      [10] 1457 	ld	de,#0x0000
   0430 18 23         [12] 1458 	jr	00104$
   0432                    1459 00103$:
   0432 FD 21r1Cr00   [14] 1460 	ld	iy,#_rdm
   0436 FD 6E 00      [19] 1461 	ld	l,0 (iy)
   0439 26 00         [ 7] 1462 	ld	h,#0x00
   043B 29            [11] 1463 	add	hl, hl
   043C 29            [11] 1464 	add	hl, hl
   043D 29            [11] 1465 	add	hl, hl
   043E 29            [11] 1466 	add	hl, hl
   043F 29            [11] 1467 	add	hl, hl
   0440 29            [11] 1468 	add	hl, hl
   0441 EB            [ 4] 1469 	ex	de,hl
   0442 3Ar36r00      [13] 1470 	ld	a,(#__en_x1)
   0445 FD 21r38r00   [14] 1471 	ld	iy,#__en_x2
   0449 FD 96 00      [19] 1472 	sub	a, 0 (iy)
   044C 38 07         [12] 1473 	jr	C,00106$
   044E AF            [ 4] 1474 	xor	a, a
   044F 93            [ 4] 1475 	sub	a, e
   0450 5F            [ 4] 1476 	ld	e,a
   0451 3E 00         [ 7] 1477 	ld	a, #0x00
   0453 9A            [ 4] 1478 	sbc	a, d
   0454 57            [ 4] 1479 	ld	d,a
   0455                    1480 00106$:
   0455                    1481 00104$:
   0455 ED 53r43r00   [20] 1482 	ld	(__enf_vx),de
                           1483 ;engine/enengine.h:54: _en_ct = 0;
   0459 21r3Cr00      [10] 1484 	ld	hl,#__en_ct + 0
   045C 36 00         [10] 1485 	ld	(hl), #0x00
   045E C9            [10] 1486 	ret
                           1487 ;engine/enengine.h:58: void enems_load (void) {
                           1488 ;	---------------------------------
                           1489 ; Function enems_load
                           1490 ; ---------------------------------
   045F                    1491 _enems_load::
                           1492 ;engine/enengine.h:59: gp_gen = (unsigned char *) (c_enems + (n_pant << 2) + (n_pant << 3));
   045F 21rBAr01      [10] 1493 	ld	hl,#_n_pant + 0
   0462 4E            [ 7] 1494 	ld	c, (hl)
   0463 06 00         [ 7] 1495 	ld	b,#0x00
   0465 59            [ 4] 1496 	ld	e, c
   0466 50            [ 4] 1497 	ld	d, b
   0467 CB 23         [ 8] 1498 	sla	e
   0469 CB 12         [ 8] 1499 	rl	d
   046B CB 23         [ 8] 1500 	sla	e
   046D CB 12         [ 8] 1501 	rl	d
   046F 3Ar8Dr00      [13] 1502 	ld	a,(#_c_enems + 0)
   0472 83            [ 4] 1503 	add	a, e
   0473 5F            [ 4] 1504 	ld	e,a
   0474 3Ar8Er00      [13] 1505 	ld	a,(#_c_enems + 1)
   0477 8A            [ 4] 1506 	adc	a, d
   0478 57            [ 4] 1507 	ld	d,a
   0479 CB 21         [ 8] 1508 	sla	c
   047B CB 10         [ 8] 1509 	rl	b
   047D CB 21         [ 8] 1510 	sla	c
   047F CB 10         [ 8] 1511 	rl	b
   0481 CB 21         [ 8] 1512 	sla	c
   0483 CB 10         [ 8] 1513 	rl	b
   0485 7B            [ 4] 1514 	ld	a,e
   0486 21r0Cr00      [10] 1515 	ld	hl,#_gp_gen
   0489 81            [ 4] 1516 	add	a, c
   048A 77            [ 7] 1517 	ld	(hl),a
   048B 7A            [ 4] 1518 	ld	a,d
   048C 88            [ 4] 1519 	adc	a, b
   048D 23            [ 6] 1520 	inc	hl
   048E 77            [ 7] 1521 	ld	(hl),a
                           1522 ;engine/enengine.h:62: en_offs = rdc = (n_pant << 1) + n_pant;
   048F 3ArBAr01      [13] 1523 	ld	a,(#_n_pant + 0)
   0492 87            [ 4] 1524 	add	a, a
   0493 21rBAr01      [10] 1525 	ld	hl,#_n_pant
   0496 86            [ 7] 1526 	add	a, (hl)
   0497 32r1Ar00      [13] 1527 	ld	(#_rdc + 0),a
   049A 32r2Ar00      [13] 1528 	ld	(#_en_offs + 0),a
                           1529 ;engine/enengine.h:65: for (gpit = 0; gpit < 3; gpit ++) {
   049D 21r08r00      [10] 1530 	ld	hl,#_gpit + 0
   04A0 36 00         [10] 1531 	ld	(hl), #0x00
   04A2                    1532 00118$:
                           1533 ;engine/enengine.h:69: if (ep_dead [rdc]) {
   04A2 FD 21r45r02   [14] 1534 	ld	iy,#_ep_dead
   04A6 ED 5Br1Ar00   [20] 1535 	ld	de,(_rdc)
   04AA 16 00         [ 7] 1536 	ld	d,#0x00
   04AC FD 19         [15] 1537 	add	iy, de
   04AE FD 7E 00      [19] 1538 	ld	a, 0 (iy)
   04B1 B7            [ 4] 1539 	or	a, a
   04B2 28 14         [12] 1540 	jr	Z,00115$
                           1541 ;engine/enengine.h:70: _en_t = 0;
   04B4 21r32r00      [10] 1542 	ld	hl,#__en_t + 0
   04B7 36 00         [10] 1543 	ld	(hl), #0x00
                           1544 ;engine/enengine.h:71: gp_gen += 4;
   04B9 21r0Cr00      [10] 1545 	ld	hl,#_gp_gen
   04BC 7E            [ 7] 1546 	ld	a,(hl)
   04BD C6 04         [ 7] 1547 	add	a, #0x04
   04BF 77            [ 7] 1548 	ld	(hl),a
   04C0 23            [ 6] 1549 	inc	hl
   04C1 7E            [ 7] 1550 	ld	a,(hl)
   04C2 CE 00         [ 7] 1551 	adc	a, #0x00
   04C4 77            [ 7] 1552 	ld	(hl),a
   04C5 C3r6Cr06      [10] 1553 	jp	00116$
   04C8                    1554 00115$:
                           1555 ;engine/enengine.h:76: _en_t = *gp_gen ++;
   04C8 2Ar0Cr00      [16] 1556 	ld	hl,(_gp_gen)
   04CB 7E            [ 7] 1557 	ld	a,(hl)
   04CC 32r32r00      [13] 1558 	ld	(#__en_t + 0),a
   04CF 21r0Cr00      [10] 1559 	ld	hl, #_gp_gen+0
   04D2 34            [11] 1560 	inc	(hl)
   04D3 20 04         [12] 1561 	jr	NZ,00190$
   04D5 21r0Dr00      [10] 1562 	ld	hl, #_gp_gen+1
   04D8 34            [11] 1563 	inc	(hl)
   04D9                    1564 00190$:
                           1565 ;engine/enengine.h:79: _en_state = 0;
   04D9 21r3Er00      [10] 1566 	ld	hl,#__en_state + 0
   04DC 36 00         [10] 1567 	ld	(hl), #0x00
                           1568 ;engine/enengine.h:82: rda = *gp_gen ++;
   04DE 2Ar0Cr00      [16] 1569 	ld	hl,(_gp_gen)
   04E1 7E            [ 7] 1570 	ld	a,(hl)
   04E2 32r18r00      [13] 1571 	ld	(#_rda + 0),a
   04E5 21r0Cr00      [10] 1572 	ld	hl, #_gp_gen+0
   04E8 34            [11] 1573 	inc	(hl)
   04E9 20 04         [12] 1574 	jr	NZ,00191$
   04EB 21r0Dr00      [10] 1575 	ld	hl, #_gp_gen+1
   04EE 34            [11] 1576 	inc	(hl)
   04EF                    1577 00191$:
                           1578 ;engine/enengine.h:83: _en_y1 = rda & 0xf0;
   04EF 3Ar18r00      [13] 1579 	ld	a,(#_rda + 0)
   04F2 E6 F0         [ 7] 1580 	and	a, #0xF0
   04F4 32r37r00      [13] 1581 	ld	(#__en_y1 + 0),a
                           1582 ;engine/enengine.h:84: _en_x1 = rda << 4;
   04F7 3Ar18r00      [13] 1583 	ld	a,(#_rda + 0)
   04FA 07            [ 4] 1584 	rlca
   04FB 07            [ 4] 1585 	rlca
   04FC 07            [ 4] 1586 	rlca
   04FD 07            [ 4] 1587 	rlca
   04FE E6 F0         [ 7] 1588 	and	a,#0xF0
   0500 32r36r00      [13] 1589 	ld	(#__en_x1 + 0),a
                           1590 ;engine/enengine.h:87: rda = *gp_gen ++;
   0503 2Ar0Cr00      [16] 1591 	ld	hl,(_gp_gen)
   0506 7E            [ 7] 1592 	ld	a,(hl)
   0507 32r18r00      [13] 1593 	ld	(#_rda + 0),a
   050A 21r0Cr00      [10] 1594 	ld	hl, #_gp_gen+0
   050D 34            [11] 1595 	inc	(hl)
   050E 20 04         [12] 1596 	jr	NZ,00192$
   0510 21r0Dr00      [10] 1597 	ld	hl, #_gp_gen+1
   0513 34            [11] 1598 	inc	(hl)
   0514                    1599 00192$:
                           1600 ;engine/enengine.h:88: _en_y2 = rda & 0xf0;
   0514 3Ar18r00      [13] 1601 	ld	a,(#_rda + 0)
   0517 E6 F0         [ 7] 1602 	and	a, #0xF0
   0519 32r39r00      [13] 1603 	ld	(#__en_y2 + 0),a
                           1604 ;engine/enengine.h:89: _en_x2 = rda << 4;
   051C 3Ar18r00      [13] 1605 	ld	a,(#_rda + 0)
   051F 07            [ 4] 1606 	rlca
   0520 07            [ 4] 1607 	rlca
   0521 07            [ 4] 1608 	rlca
   0522 07            [ 4] 1609 	rlca
   0523 E6 F0         [ 7] 1610 	and	a,#0xF0
   0525 32r38r00      [13] 1611 	ld	(#__en_x2 + 0),a
                           1612 ;engine/enengine.h:92: rda = *gp_gen ++;
   0528 2Ar0Cr00      [16] 1613 	ld	hl,(_gp_gen)
   052B 7E            [ 7] 1614 	ld	a,(hl)
   052C 32r18r00      [13] 1615 	ld	(#_rda + 0),a
   052F 21r0Cr00      [10] 1616 	ld	hl, #_gp_gen+0
   0532 34            [11] 1617 	inc	(hl)
   0533 20 04         [12] 1618 	jr	NZ,00193$
   0535 21r0Dr00      [10] 1619 	ld	hl, #_gp_gen+1
   0538 34            [11] 1620 	inc	(hl)
   0539                    1621 00193$:
                           1622 ;engine/enengine.h:95: rdd = rda & 0xf0; 	// Used for respawn speed!
   0539 3Ar18r00      [13] 1623 	ld	a,(#_rda + 0)
   053C E6 F0         [ 7] 1624 	and	a, #0xF0
   053E 32r1Br00      [13] 1625 	ld	(#_rdd + 0),a
                           1626 ;engine/enengine.h:96: rdm = rda & 0x0f; 	// Actual speed.
   0541 3Ar18r00      [13] 1627 	ld	a,(#_rda + 0)
   0544 E6 0F         [ 7] 1628 	and	a, #0x0F
   0546 32r1Cr00      [13] 1629 	ld	(#_rdm + 0),a
                           1630 ;engine/enengine.h:99: _en_x = _en_x1;
   0549 3Ar36r00      [13] 1631 	ld	a,(#__en_x1 + 0)
   054C 32r34r00      [13] 1632 	ld	(#__en_x + 0),a
                           1633 ;engine/enengine.h:100: _en_y = _en_y1;
   054F 3Ar37r00      [13] 1634 	ld	a,(#__en_y1 + 0)
   0552 32r35r00      [13] 1635 	ld	(#__en_y + 0),a
                           1636 ;engine/enengine.h:102: switch (_en_t & 0x3f) {
   0555 3Ar32r00      [13] 1637 	ld	a,(#__en_t + 0)
   0558 E6 3F         [ 7] 1638 	and	a, #0x3F
   055A 6F            [ 4] 1639 	ld	l,a
   055B 3D            [ 4] 1640 	dec	a
   055C 28 15         [12] 1641 	jr	Z,00104$
   055E 7D            [ 4] 1642 	ld	a,l
   055F FE 02         [ 7] 1643 	cp	a,#0x02
   0561 28 10         [12] 1644 	jr	Z,00104$
   0563 FE 03         [ 7] 1645 	cp	a,#0x03
   0565 28 0C         [12] 1646 	jr	Z,00104$
   0567 FE 04         [ 7] 1647 	cp	a,#0x04
   0569 28 08         [12] 1648 	jr	Z,00104$
   056B D6 06         [ 7] 1649 	sub	a, #0x06
   056D CAr3Dr06      [10] 1650 	jp	Z,00112$
   0570 C3r50r06      [10] 1651 	jp	00113$
                           1652 ;engine/enengine.h:106: case 4:
   0573                    1653 00104$:
                           1654 ;engine/enengine.h:109: _en_ct = 0;			
   0573 21r3Cr00      [10] 1655 	ld	hl,#__en_ct + 0
   0576 36 00         [10] 1656 	ld	(hl), #0x00
                           1657 ;engine/enengine.h:110: _en_s = (_en_t - 1) << 3;
   0578 3Ar32r00      [13] 1658 	ld	a,(#__en_t + 0)
   057B C6 FF         [ 7] 1659 	add	a,#0xFF
   057D 07            [ 4] 1660 	rlca
   057E 07            [ 4] 1661 	rlca
   057F 07            [ 4] 1662 	rlca
   0580 E6 F8         [ 7] 1663 	and	a,#0xF8
   0582 32r33r00      [13] 1664 	ld	(#__en_s + 0),a
                           1665 ;engine/enengine.h:119: _en_mx = ADD_SIGN2 (_en_x2, _en_x1, rdm);
   0585 21r1Cr00      [10] 1666 	ld	hl,#_rdm + 0
   0588 56            [ 7] 1667 	ld	d, (hl)
   0589 AF            [ 4] 1668 	xor	a, a
   058A FD 21r1Cr00   [14] 1669 	ld	iy,#_rdm
   058E FD 96 00      [19] 1670 	sub	a, 0 (iy)
   0591 5F            [ 4] 1671 	ld	e,a
   0592 3Ar38r00      [13] 1672 	ld	a,(#__en_x2 + 0)
   0595 FD 21r36r00   [14] 1673 	ld	iy,#__en_x1
   0599 FD 96 00      [19] 1674 	sub	a, 0 (iy)
   059C 20 04         [12] 1675 	jr	NZ,00122$
   059E 3E 00         [ 7] 1676 	ld	a,#0x00
   05A0 18 10         [12] 1677 	jr	00123$
   05A2                    1678 00122$:
   05A2 3Ar36r00      [13] 1679 	ld	a,(#__en_x1)
   05A5 FD 21r38r00   [14] 1680 	ld	iy,#__en_x2
   05A9 FD 96 00      [19] 1681 	sub	a, 0 (iy)
   05AC 30 03         [12] 1682 	jr	NC,00124$
   05AE 7A            [ 4] 1683 	ld	a,d
   05AF 18 01         [12] 1684 	jr	00125$
   05B1                    1685 00124$:
   05B1 7B            [ 4] 1686 	ld	a,e
   05B2                    1687 00125$:
   05B2                    1688 00123$:
   05B2 32r3Ar00      [13] 1689 	ld	(#__en_mx + 0),a
                           1690 ;engine/enengine.h:120: _en_my = ADD_SIGN2 (_en_y2, _en_y1, rdm);
   05B5 3Ar39r00      [13] 1691 	ld	a,(#__en_y2 + 0)
   05B8 FD 21r37r00   [14] 1692 	ld	iy,#__en_y1
   05BC FD 96 00      [19] 1693 	sub	a, 0 (iy)
   05BF 20 04         [12] 1694 	jr	NZ,00126$
   05C1 1E 00         [ 7] 1695 	ld	e,#0x00
   05C3 18 0D         [12] 1696 	jr	00127$
   05C5                    1697 00126$:
   05C5 3Ar37r00      [13] 1698 	ld	a,(#__en_y1)
   05C8 FD 21r39r00   [14] 1699 	ld	iy,#__en_y2
   05CC FD 96 00      [19] 1700 	sub	a, 0 (iy)
   05CF 30 01         [12] 1701 	jr	NC,00128$
   05D1 5A            [ 4] 1702 	ld	e,d
   05D2                    1703 00128$:
   05D2                    1704 00127$:
   05D2 21r3Br00      [10] 1705 	ld	hl,#__en_my + 0
   05D5 73            [ 7] 1706 	ld	(hl), e
                           1707 ;engine/enengine.h:125: en_status [gpit] = 1; 
   05D6 3Er23         [ 7] 1708 	ld	a,#<(_en_status)
   05D8 21r08r00      [10] 1709 	ld	hl,#_gpit
   05DB 86            [ 7] 1710 	add	a, (hl)
   05DC 5F            [ 4] 1711 	ld	e,a
   05DD 3Es02         [ 7] 1712 	ld	a,#>(_en_status)
   05DF CE 00         [ 7] 1713 	adc	a, #0x00
   05E1 57            [ 4] 1714 	ld	d,a
