                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Sun Nov 04 13:34:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   0098 08                  876 	.db #0x08	; 8
   0099 08                  877 	.db #0x08	; 8
   009A 00                  878 	.db #0x00	; 0
   009B 08                  879 	.db #0x08	; 8
   009C 04                  880 	.db #0x04	; 4
   009D 08                  881 	.db #0x08	; 8
   009E 01                  882 	.db #0x01	; 1
   009F 01                  883 	.db #0x01	; 1
   00A0 08                  884 	.db #0x08	; 8
   00A1 0A                  885 	.db #0x0A	; 10
   00A2 00                  886 	.db #0x00	; 0
   00A3 08                  887 	.db #0x08	; 8
   00A4 00                  888 	.db #0x00	; 0
   00A5 00                  889 	.db #0x00	; 0
   00A6 08                  890 	.db #0x08	; 8
   00A7 08                  891 	.db #0x08	; 8
   00A8 08                  892 	.db #0x08	; 8
   00A9 08                  893 	.db #0x08	; 8
   00AA 00                  894 	.db #0x00	; 0
   00AB 08                  895 	.db #0x08	; 8
   00AC 04                  896 	.db #0x04	; 4
   00AD 08                  897 	.db #0x08	; 8
   00AE 01                  898 	.db #0x01	; 1
   00AF 01                  899 	.db #0x01	; 1
   00B0 08                  900 	.db #0x08	; 8
   00B1 0A                  901 	.db #0x0A	; 10
   00B2 00                  902 	.db #0x00	; 0
   00B3 00                  903 	.db #0x00	; 0
   00B4 01                  904 	.db #0x01	; 1
   00B5 01                  905 	.db #0x01	; 1
   00B6 01                  906 	.db #0x01	; 1
   00B7 01                  907 	.db #0x01	; 1
   00B8 00                  908 	.db #0x00	; 0
   00B9                     909 _spr_player:
   00B9r00r00               910 	.dw _ss_pl_00
   00BBr00r00               911 	.dw _ss_pl_00
   00BDr00r00               912 	.dw _ss_pl_01
   00BFr00r00               913 	.dw _ss_pl_00
   00C1r00r00               914 	.dw _ss_pl_02
   00C3r00r00               915 	.dw _ss_pl_03
   00C5 00 00               916 	.dw #0x0000
   00C7 00 00               917 	.dw #0x0000
   00C9r00r00               918 	.dw _ss_pl_04
   00CBr00r00               919 	.dw _ss_pl_04
   00CDr00r00               920 	.dw _ss_pl_06
   00CFr00r00               921 	.dw _ss_pl_04
   00D1r00r00               922 	.dw _ss_pl_05
   00D3r00r00               923 	.dw _ss_pl_07
   00D5 00 00               924 	.dw #0x0000
   00D7 00 00               925 	.dw #0x0000
   00D9                     926 _spr_enems0:
   00D9r00r00               927 	.dw _ss_en_0_00
   00DBr00r00               928 	.dw _ss_en_0_01
   00DD 00 00               929 	.dw #0x0000
   00DF 00 00               930 	.dw #0x0000
   00E1r00r00               931 	.dw _ss_en_0_02
   00E3r00r00               932 	.dw _ss_en_0_03
   00E5 00 00               933 	.dw #0x0000
   00E7 00 00               934 	.dw #0x0000
   00E9r00r00               935 	.dw _ss_en_0_04
   00EBr00r00               936 	.dw _ss_en_0_05
   00ED 00 00               937 	.dw #0x0000
   00EF 00 00               938 	.dw #0x0000
   00F1r00r00               939 	.dw _ss_en_0_06
   00F3r00r00               940 	.dw _ss_en_0_07
   00F5 00 00               941 	.dw #0x0000
   00F7 00 00               942 	.dw #0x0000
   00F9r00r00               943 	.dw _ss_en_0_08
   00FBr00r00               944 	.dw _ss_en_0_09
   00FD 00 00               945 	.dw #0x0000
   00FF 00 00               946 	.dw #0x0000
   0101r00r00               947 	.dw _ss_en_0_0a
   0103r00r00               948 	.dw _ss_en_0_0b
   0105 00 00               949 	.dw #0x0000
   0107 00 00               950 	.dw #0x0000
   0109r00r00               951 	.dw _ss_plat_00
   010Br00r00               952 	.dw _ss_plat_01
   010D 00 00               953 	.dw #0x0000
   010F 00 00               954 	.dw #0x0000
   0111r00r00               955 	.dw _ss_plat_00
   0113r00r00               956 	.dw _ss_plat_01
   0115 00 00               957 	.dw #0x0000
   0117 00 00               958 	.dw #0x0000
   0119r00r00               959 	.dw _ss_fanty_00
   011Br00r00               960 	.dw _ss_fanty_01
   011D 00 00               961 	.dw #0x0000
   011F 00 00               962 	.dw #0x0000
   0121r00r00               963 	.dw _ss_fanty_02
   0123r00r00               964 	.dw _ss_fanty_03
   0125 00 00               965 	.dw #0x0000
   0127 00 00               966 	.dw #0x0000
   0129r00r00               967 	.dw _ss_it_04
   012B                     968 _spr_enems1:
   012Br00r00               969 	.dw _ss_en_1_00
   012Dr00r00               970 	.dw _ss_en_1_01
   012F 00 00               971 	.dw #0x0000
   0131 00 00               972 	.dw #0x0000
   0133r00r00               973 	.dw _ss_en_1_02
   0135r00r00               974 	.dw _ss_en_1_03
   0137 00 00               975 	.dw #0x0000
   0139 00 00               976 	.dw #0x0000
   013Br00r00               977 	.dw _ss_en_1_04
   013Dr00r00               978 	.dw _ss_en_1_05
   013F 00 00               979 	.dw #0x0000
   0141 00 00               980 	.dw #0x0000
   0143r00r00               981 	.dw _ss_en_1_06
   0145r00r00               982 	.dw _ss_en_1_07
   0147 00 00               983 	.dw #0x0000
   0149 00 00               984 	.dw #0x0000
   014Br00r00               985 	.dw _ss_en_1_08
   014Dr00r00               986 	.dw _ss_en_1_09
   014F 00 00               987 	.dw #0x0000
   0151 00 00               988 	.dw #0x0000
   0153r00r00               989 	.dw _ss_en_1_0a
   0155r00r00               990 	.dw _ss_en_1_0b
   0157 00 00               991 	.dw #0x0000
   0159 00 00               992 	.dw #0x0000
   015Br00r00               993 	.dw _ss_plat_00
   015Dr00r00               994 	.dw _ss_plat_01
   015F 00 00               995 	.dw #0x0000
   0161 00 00               996 	.dw #0x0000
   0163r00r00               997 	.dw _ss_plat_00
   0165r00r00               998 	.dw _ss_plat_01
   0167 00 00               999 	.dw #0x0000
   0169 00 00              1000 	.dw #0x0000
   016Br00r00              1001 	.dw _ss_fanty_00
   016Dr00r00              1002 	.dw _ss_fanty_01
   016F 00 00              1003 	.dw #0x0000
   0171 00 00              1004 	.dw #0x0000
   0173r00r00              1005 	.dw _ss_fanty_02
   0175r00r00              1006 	.dw _ss_fanty_03
   0177 00 00              1007 	.dw #0x0000
   0179 00 00              1008 	.dw #0x0000
   017Br00r00              1009 	.dw _ss_it_04
   017D                    1010 _spr_enems2:
   017Dr00r00              1011 	.dw _ss_en_2_00
   017Fr00r00              1012 	.dw _ss_en_2_01
   0181 00 00              1013 	.dw #0x0000
   0183 00 00              1014 	.dw #0x0000
   0185r00r00              1015 	.dw _ss_en_2_02
   0187r00r00              1016 	.dw _ss_en_2_03
   0189 00 00              1017 	.dw #0x0000
   018B 00 00              1018 	.dw #0x0000
   018Dr00r00              1019 	.dw _ss_en_2_04
   018Fr00r00              1020 	.dw _ss_en_2_05
   0191 00 00              1021 	.dw #0x0000
   0193 00 00              1022 	.dw #0x0000
   0195r00r00              1023 	.dw _ss_en_2_06
   0197r00r00              1024 	.dw _ss_en_2_07
   0199 00 00              1025 	.dw #0x0000
   019B 00 00              1026 	.dw #0x0000
   019Dr00r00              1027 	.dw _ss_en_2_08
   019Fr00r00              1028 	.dw _ss_en_2_09
   01A1 00 00              1029 	.dw #0x0000
   01A3 00 00              1030 	.dw #0x0000
   01A5r00r00              1031 	.dw _ss_en_2_08
   01A7r00r00              1032 	.dw _ss_en_2_09
   01A9 00 00              1033 	.dw #0x0000
   01AB 00 00              1034 	.dw #0x0000
   01ADr00r00              1035 	.dw _ss_plat_00
   01AFr00r00              1036 	.dw _ss_plat_01
   01B1 00 00              1037 	.dw #0x0000
   01B3 00 00              1038 	.dw #0x0000
   01B5r00r00              1039 	.dw _ss_plat_00
   01B7r00r00              1040 	.dw _ss_plat_01
   01B9 00 00              1041 	.dw #0x0000
   01BB 00 00              1042 	.dw #0x0000
   01BDr00r00              1043 	.dw _ss_fanty_00
   01BFr00r00              1044 	.dw _ss_fanty_01
   01C1 00 00              1045 	.dw #0x0000
   01C3 00 00              1046 	.dw #0x0000
   01C5r00r00              1047 	.dw _ss_fanty_02
   01C7r00r00              1048 	.dw _ss_fanty_03
   01C9 00 00              1049 	.dw #0x0000
   01CB 00 00              1050 	.dw #0x0000
   01CDr00r00              1051 	.dw _ss_it_04
   01CF                    1052 _spr_hs:
   01CF 00 00              1053 	.dw #0x0000
   01D1 00 00              1054 	.dw #0x0000
   01D3r00r00              1055 	.dw _ss_it_01
   01D5r00r00              1056 	.dw _ss_it_00
   01D7r00r00              1057 	.dw _ss_it_02
   01D9r00r00              1058 	.dw _ss_it_03
   01DB                    1059 _l_scr_ini:
   01DB 14                 1060 	.db #0x14	; 20
   01DC 14                 1061 	.db #0x14	; 20
   01DD 08                 1062 	.db #0x08	; 8
   01DE                    1063 _l_ini_x:
   01DE 02                 1064 	.db #0x02	; 2
   01DF 02                 1065 	.db #0x02	; 2
   01E0 02                 1066 	.db #0x02	; 2
   01E1                    1067 _l_ini_y:
   01E1 07                 1068 	.db #0x07	; 7
   01E2 0A                 1069 	.db #0x0A	; 10
   01E3 03                 1070 	.db #0x03	; 3
   01E4                    1071 _l_map_w:
   01E4 04                 1072 	.db #0x04	; 4
   01E5 04                 1073 	.db #0x04	; 4
   01E6 08                 1074 	.db #0x08	; 8
   01E7                    1075 _l_map_h:
   01E7 06                 1076 	.db #0x06	; 6
   01E8 06                 1077 	.db #0x06	; 6
   01E9 03                 1078 	.db #0x03	; 3
   01EA                    1079 _l_player_max_objects:
   01EA 00                 1080 	.db #0x00	; 0
   01EB 00                 1081 	.db #0x00	; 0
   01EC 00                 1082 	.db #0x00	; 0
   01ED                    1083 _l_player_max_enems:
   01ED 36                 1084 	.db #0x36	; 54	'6'
   01EE 31                 1085 	.db #0x31	; 49	'1'
   01EF 2E                 1086 	.db #0x2E	; 46
   01F0                    1087 _l_ts_patterns:
   01F0r00r00              1088 	.dw _ts0_patterns_c
   01F2r00r00              1089 	.dw _ts1_patterns_c
   01F4r00r00              1090 	.dw _ts2_patterns_c
   01F6                    1091 _l_ts_colours:
   01F6r00r00              1092 	.dw _ts0_colours_c
   01F8r00r00              1093 	.dw _ts1_colours_c
   01FAr00r00              1094 	.dw _ts2_colours_c
   01FC                    1095 _l_ts_tmaps:
   01FCr00r00              1096 	.dw _ts0_tmaps
   01FEr00r00              1097 	.dw _ts1_tmaps
   0200r00r00              1098 	.dw _ts2_tmaps
   0202                    1099 _l_behs:
   0202r52r00              1100 	.dw _behs0
   0204r72r00              1101 	.dw _behs1
   0206r92r00              1102 	.dw _behs2
   0208                    1103 _l_spr_patterns:
   0208r00r00              1104 	.dw _ss_en_0_patterns_c
   020Ar00r00              1105 	.dw _ss_en_1_patterns_c
   020Cr00r00              1106 	.dw _ss_en_2_patterns_c
   020E                    1107 _l_spr_enems:
   020ErD9r00              1108 	.dw _spr_enems0
   0210r2Br01              1109 	.dw _spr_enems1
   0212r7Dr01              1110 	.dw _spr_enems2
   0214                    1111 _l_map:
   0214r00r00              1112 	.dw _map_0
   0216r00r00              1113 	.dw _map_1
   0218r00r00              1114 	.dw _map_2
   021A                    1115 _l_decos:
   021A 00                 1116 	.db #0x00	; 0
   021B 01                 1117 	.db #0x01	; 1
   021C 01                 1118 	.db #0x01	; 1
   021D                    1119 _l_locks:
   021Dr00r00              1120 	.dw _map_0_locks
   021Fr00r00              1121 	.dw _map_1_locks
   0221r00r00              1122 	.dw _map_2_locks
   0223                    1123 _l_n_bolts:
   0223 02                 1124 	.db #0x02	; 2
   0224 01                 1125 	.db #0x01	; 1
   0225 02                 1126 	.db #0x02	; 2
   0226                    1127 _l_enems:
   0226r00r00              1128 	.dw _enems_0
   0228r00r00              1129 	.dw _enems_1
   022Ar00r00              1130 	.dw _enems_2
   022C                    1131 _l_hotspots:
   022Cr00r00              1132 	.dw _hotspots_0
   022Er00r00              1133 	.dw _hotspots_1
   0230r00r00              1134 	.dw _hotspots_2
   0232                    1135 _l_music:
   0232r00r00              1136 	.dw _m_yun_psg
   0234r00r00              1137 	.dw _m_yun_psg
   0236r00r00              1138 	.dw _m_yun_psg
                           1139 ;engine/hotspots.h:20: void hotspots_paint (void) {
                           1140 ;	---------------------------------
                           1141 ; Function hotspots_paint
                           1142 ; ---------------------------------
   0238                    1143 _hotspots_paint::
                           1144 ;engine/hotspots.h:30: rda = hrt;
   0238 3Ar7Ar00      [13] 1145 	ld	a,(#_hrt + 0)
   023B 32r16r00      [13] 1146 	ld	(#_rda + 0),a
                           1147 ;engine/hotspots.h:33: if (hrt == HOTSPOT_TYPE_RESONATOR && res_on) rda = HOTSPOT_TYPE_RESONATOR_ON;
   023E 3Ar7Ar00      [13] 1148 	ld	a,(#_hrt + 0)
   0241 D6 04         [ 7] 1149 	sub	a, #0x04
   0243 20 0B         [12] 1150 	jr	NZ,00102$
   0245 3ArAFr02      [13] 1151 	ld	a,(#_res_on + 0)
   0248 B7            [ 4] 1152 	or	a, a
   0249 28 05         [12] 1153 	jr	Z,00102$
   024B 21r16r00      [10] 1154 	ld	hl,#_rda + 0
   024E 36 05         [10] 1155 	ld	(hl), #0x05
   0250                    1156 00102$:
                           1157 ;engine/hotspots.h:38: spr_hs [rda]
   0250 11rCFr01      [10] 1158 	ld	de,#_spr_hs+0
   0253 FD 21r16r00   [14] 1159 	ld	iy,#_rda
   0257 FD 6E 00      [19] 1160 	ld	l,0 (iy)
   025A 26 00         [ 7] 1161 	ld	h,#0x00
   025C 29            [11] 1162 	add	hl, hl
   025D 19            [11] 1163 	add	hl,de
   025E 5E            [ 7] 1164 	ld	e,(hl)
   025F 23            [ 6] 1165 	inc	hl
   0260 56            [ 7] 1166 	ld	d,(hl)
                           1167 ;engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   0261 3Ar79r00      [13] 1168 	ld	a,(#_hry + 0)
   0264 C6 F7         [ 7] 1169 	add	a, #0xF7
   0266 67            [ 4] 1170 	ld	h,a
   0267 D5            [11] 1171 	push	de
   0268 E5            [11] 1172 	push	hl
   0269 33            [ 6] 1173 	inc	sp
   026A 3Ar78r00      [13] 1174 	ld	a,(_hrx)
   026D F5            [11] 1175 	push	af
   026E 33            [ 6] 1176 	inc	sp
   026F CDr00r00      [17] 1177 	call	_SG_addMetaSprite1x1
   0272 F1            [10] 1178 	pop	af
   0273 F1            [10] 1179 	pop	af
   0274 C9            [10] 1180 	ret
                           1181 ;engine/hotspots.h:42: void hotspots_create (void) {
                           1182 ;	---------------------------------
                           1183 ; Function hotspots_create
                           1184 ; ---------------------------------
   0275                    1185 _hotspots_create::
                           1186 ;engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   0275 FD 21rB8r01   [14] 1187 	ld	iy,#_n_pant
   0279 FD 6E 00      [19] 1188 	ld	l,0 (iy)
   027C 26 00         [ 7] 1189 	ld	h,#0x00
   027E 29            [11] 1190 	add	hl, hl
   027F 55            [ 4] 1191 	ld	d,l
   0280 5C            [ 4] 1192 	ld	e,h
   0281 21r0Ar00      [10] 1193 	ld	hl,#_gp_gen
   0284 3Ar8Dr00      [13] 1194 	ld	a,(#_c_hotspots + 0)
   0287 82            [ 4] 1195 	add	a, d
   0288 77            [ 7] 1196 	ld	(hl),a
   0289 3Ar8Er00      [13] 1197 	ld	a,(#_c_hotspots + 1)
   028C 8B            [ 4] 1198 	adc	a, e
   028D 23            [ 6] 1199 	inc	hl
   028E 77            [ 7] 1200 	ld	(hl),a
                           1201 ;engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   028F 2Ar0Ar00      [16] 1202 	ld	hl,(_gp_gen)
   0292 7E            [ 7] 1203 	ld	a,(hl)
   0293 32r7Ar00      [13] 1204 	ld	(#_hrt + 0),a
   0296 21r0Ar00      [10] 1205 	ld	hl, #_gp_gen+0
   0299 34            [11] 1206 	inc	(hl)
   029A 20 04         [12] 1207 	jr	NZ,00115$
   029C 21r0Br00      [10] 1208 	ld	hl, #_gp_gen+1
   029F 34            [11] 1209 	inc	(hl)
   02A0                    1210 00115$:
   02A0 2Ar0Ar00      [16] 1211 	ld	hl,(_gp_gen)
   02A3 7E            [ 7] 1212 	ld	a,(hl)
   02A4 32r16r00      [13] 1213 	ld	(#_rda + 0),a
                           1214 ;engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   02A7 3Ar7Ar00      [13] 1215 	ld	a,(#_hrt + 0)
   02AA B7            [ 4] 1216 	or	a, a
   02AB 28 22         [12] 1217 	jr	Z,00102$
   02AD 11rCAr01      [10] 1218 	ld	de,#_hact+0
   02B0 2ArB8r01      [16] 1219 	ld	hl,(_n_pant)
   02B3 26 00         [ 7] 1220 	ld	h,#0x00
   02B5 19            [11] 1221 	add	hl,de
   02B6 7E            [ 7] 1222 	ld	a,(hl)
   02B7 B7            [ 4] 1223 	or	a, a
   02B8 28 15         [12] 1224 	jr	Z,00102$
                           1225 ;engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   02BA 3Ar16r00      [13] 1226 	ld	a,(#_rda + 0)
   02BD E6 F0         [ 7] 1227 	and	a, #0xF0
   02BF 32r79r00      [13] 1228 	ld	(#_hry + 0),a
   02C2 3Ar16r00      [13] 1229 	ld	a,(#_rda + 0)
   02C5 07            [ 4] 1230 	rlca
   02C6 07            [ 4] 1231 	rlca
   02C7 07            [ 4] 1232 	rlca
   02C8 07            [ 4] 1233 	rlca
   02C9 E6 F0         [ 7] 1234 	and	a,#0xF0
   02CB 32r78r00      [13] 1235 	ld	(#_hrx + 0),a
   02CE C9            [10] 1236 	ret
   02CF                    1237 00102$:
                           1238 ;engine/hotspots.h:58: } else hrt = 0;
   02CF 21r7Ar00      [10] 1239 	ld	hl,#_hrt + 0
   02D2 36 00         [10] 1240 	ld	(hl), #0x00
   02D4 C9            [10] 1241 	ret
                           1242 ;engine/../my/game_frame.h:7: void draw_game_frame (void) {
                           1243 ;	---------------------------------
                           1244 ; Function draw_game_frame
                           1245 ; ---------------------------------
   02D5                    1246 _draw_game_frame::
                           1247 ;engine/../my/game_frame.h:8: gp_gen = hud_rle; unrle ();
   02D5 21r00r00      [10] 1248 	ld	hl,#_hud_rle+0
   02D8 22r0Ar00      [16] 1249 	ld	(_gp_gen),hl
   02DB C3r00r00      [10] 1250 	jp  _unrle
                           1251 ;engine/frame.h:9: void hud_update (void) {
                           1252 ;	---------------------------------
                           1253 ; Function hud_update
                           1254 ; ---------------------------------
   02DE                    1255 _hud_update::
                           1256 ;engine/frame.h:12: if (okilled != pkilled) {
   02DE 3ArC6r01      [13] 1257 	ld	a,(#_okilled + 0)
   02E1 FD 21r71r00   [14] 1258 	ld	iy,#_pkilled
   02E5 FD 96 00      [19] 1259 	sub	a, 0 (iy)
   02E8 28 24         [12] 1260 	jr	Z,00102$
                           1261 ;engine/frame.h:13: okilled = pkilled;
   02EA 3Ar71r00      [13] 1262 	ld	a,(#_pkilled + 0)
   02ED 32rC6r01      [13] 1263 	ld	(#_okilled + 0),a
                           1264 ;engine/frame.h:14: _x = KILLED_X; _y = KILLED_Y; _n = c_max_enems - pkilled; p_t ();
   02F0 21r00r00      [10] 1265 	ld	hl,#__x + 0
   02F3 36 15         [10] 1266 	ld	(hl), #0x15
   02F5 21r01r00      [10] 1267 	ld	hl,#__y + 0
   02F8 36 01         [10] 1268 	ld	(hl), #0x01
   02FA 21r71r00      [10] 1269 	ld	hl,#_pkilled
   02FD D5            [11] 1270 	push	de
   02FE FD 21r02r00   [14] 1271 	ld	iy,#__n
   0302 FD E5         [15] 1272 	push	iy
   0304 D1            [10] 1273 	pop	de
   0305 3ArB7r01      [13] 1274 	ld	a,(#_c_max_enems + 0)
   0308 96            [ 7] 1275 	sub	a, (hl)
   0309 12            [ 7] 1276 	ld	(de),a
   030A D1            [10] 1277 	pop	de
   030B CDr00r00      [17] 1278 	call	_p_t
   030E                    1279 00102$:
                           1280 ;engine/frame.h:32: if (okeys != pkeys) {
   030E 3ArC3r01      [13] 1281 	ld	a,(#_okeys + 0)
   0311 FD 21r6Er00   [14] 1282 	ld	iy,#_pkeys
   0315 FD 96 00      [19] 1283 	sub	a, 0 (iy)
   0318 28 19         [12] 1284 	jr	Z,00104$
                           1285 ;engine/frame.h:33: okeys = pkeys;
   031A 21r6Er00      [10] 1286 	ld	hl,#_pkeys + 0
   031D 56            [ 7] 1287 	ld	d, (hl)
   031E 21rC3r01      [10] 1288 	ld	hl,#_okeys + 0
   0321 72            [ 7] 1289 	ld	(hl), d
                           1290 ;engine/frame.h:34: _x = KEYS_X; _y = KEYS_Y; _n = pkeys; p_t ();
   0322 21r00r00      [10] 1291 	ld	hl,#__x + 0
   0325 36 0C         [10] 1292 	ld	(hl), #0x0C
   0327 21r01r00      [10] 1293 	ld	hl,#__y + 0
   032A 36 01         [10] 1294 	ld	(hl), #0x01
   032C 21r02r00      [10] 1295 	ld	hl,#__n + 0
   032F 72            [ 7] 1296 	ld	(hl), d
   0330 CDr00r00      [17] 1297 	call	_p_t
   0333                    1298 00104$:
                           1299 ;engine/frame.h:39: if (olife != plife) {
   0333 3ArC2r01      [13] 1300 	ld	a,(#_olife + 0)
   0336 FD 21r6Dr00   [14] 1301 	ld	iy,#_plife
   033A FD 96 00      [19] 1302 	sub	a, 0 (iy)
   033D C8            [11] 1303 	ret	Z
                           1304 ;engine/frame.h:40: olife = plife;
   033E 21r6Dr00      [10] 1305 	ld	hl,#_plife + 0
   0341 56            [ 7] 1306 	ld	d, (hl)
   0342 21rC2r01      [10] 1307 	ld	hl,#_olife + 0
   0345 72            [ 7] 1308 	ld	(hl), d
                           1309 ;engine/frame.h:41: _x = LIFE_X; _y = LIFE_Y; _n = plife; p_t ();
   0346 21r00r00      [10] 1310 	ld	hl,#__x + 0
   0349 36 04         [10] 1311 	ld	(hl), #0x04
   034B 21r01r00      [10] 1312 	ld	hl,#__y + 0
   034E 36 01         [10] 1313 	ld	(hl), #0x01
   0350 21r02r00      [10] 1314 	ld	hl,#__n + 0
   0353 72            [ 7] 1315 	ld	(hl), d
   0354 C3r00r00      [10] 1316 	jp  _p_t
                           1317 ;my/pres.h:6: void bat_in (void) {
                           1318 ;	---------------------------------
                           1319 ; Function bat_in
                           1320 ; ---------------------------------
   0357                    1321 _bat_in::
                           1322 ;my/pres.h:7: SG_displayOn ();
   0357 21 40 01      [10] 1323 	ld	hl,#0x0140
   035A E5            [11] 1324 	push	hl
   035B CDr00r00      [17] 1325 	call	_SG_VDPturnOnFeature
   035E F1            [10] 1326 	pop	af
                           1327 ;my/pres.h:8: while (SG_getKeysStatus ());
   035F                    1328 00101$:
   035F CDr00r00      [17] 1329 	call	_SG_getKeysStatus
   0362 7D            [ 4] 1330 	ld	a,l
   0363 B7            [ 4] 1331 	or	a, a
   0364 20 F9         [12] 1332 	jr	NZ,00101$
   0366 C9            [10] 1333 	ret
                           1334 ;my/pres.h:11: void bat_out (void) {
                           1335 ;	---------------------------------
                           1336 ; Function bat_out
                           1337 ; ---------------------------------
   0367                    1338 _bat_out::
                           1339 ;my/pres.h:12: PSGStop ();
   0367 CDr00r00      [17] 1340 	call	_PSGStop
                           1341 ;my/pres.h:13: SG_displayOff ();
   036A 21 40 01      [10] 1342 	ld	hl,#0x0140
   036D E5            [11] 1343 	push	hl
   036E CDr00r00      [17] 1344 	call	_SG_VDPturnOffFeature
   0371 F1            [10] 1345 	pop	af
                           1346 ;my/pres.h:14: SG_initSprites ();
   0372 CDr00r00      [17] 1347 	call	_SG_initSprites
                           1348 ;my/pres.h:15: SG_copySpritestoSAT ();	
   0375 C3r00r00      [10] 1349 	jp  _SG_copySpritestoSAT
                           1350 ;my/pres.h:18: void pres (void (*func) (void), unsigned char *music) {
                           1351 ;	---------------------------------
                           1352 ; Function pres
                           1353 ; ---------------------------------
   0378                    1354 _pres::
                           1355 ;my/pres.h:19: cls ();
   0378 CDr00r00      [17] 1356 	call	_cls
                           1357 ;my/pres.h:20: (*func) ();
   037B C1            [10] 1358 	pop	bc
   037C E1            [10] 1359 	pop	hl
   037D E5            [11] 1360 	push	hl
   037E C5            [11] 1361 	push	bc
   037F CDr00r00      [17] 1362 	call	___sdcc_call_hl
                           1363 ;my/pres.h:21: bat_in ();
   0382 CDr57r03      [17] 1364 	call	_bat_in
                           1365 ;my/pres.h:22: if (music) PSGPlay (music);
   0385 FD 21 04 00   [14] 1366 	ld	iy,#4
   0389 FD 39         [15] 1367 	add	iy,sp
   038B FD 7E 01      [19] 1368 	ld	a,1 (iy)
   038E FD B6 00      [19] 1369 	or	a,0 (iy)
   0391 28 0B         [12] 1370 	jr	Z,00106$
   0393 FD 6E 00      [19] 1371 	ld	l,0 (iy)
   0396 FD 66 01      [19] 1372 	ld	h,1 (iy)
   0399 E5            [11] 1373 	push	hl
   039A CDr00r00      [17] 1374 	call	_PSGPlay
   039D F1            [10] 1375 	pop	af
                           1376 ;my/pres.h:23: while (1) {
   039E                    1377 00106$:
                           1378 ;my/pres.h:24: pad_read ();
   039E CDr00r00      [17] 1379 	call	_pad_read
                           1380 ;my/pres.h:25: if (pad_this_frame & (PAD_A|PAD_B|PAD_START)) break;
   03A1 3Ar05r00      [13] 1381 	ld	a,(#_pad_this_frame + 0)
   03A4 E6 30         [ 7] 1382 	and	a, #0x30
   03A6 28 F6         [12] 1383 	jr	Z,00106$
                           1384 ;my/pres.h:27: bat_out ();
   03A8 C3r67r03      [10] 1385 	jp  _bat_out
                           1386 ;my/pres.h:30: void title (void) {
                           1387 ;	---------------------------------
                           1388 ; Function title
                           1389 ; ---------------------------------
   03AB                    1390 _title::
                           1391 ;my/pres.h:31: unpack_bg_patterns (tstitle_patterns_c, tstitle_colours_c, 64*8, 7);
   03AB 11r00r00      [10] 1392 	ld	de,#_tstitle_patterns_c
   03AE 3E 07         [ 7] 1393 	ld	a,#0x07
   03B0 F5            [11] 1394 	push	af
   03B1 33            [ 6] 1395 	inc	sp
   03B2 21 00 02      [10] 1396 	ld	hl,#0x0200
   03B5 E5            [11] 1397 	push	hl
   03B6 21r00r00      [10] 1398 	ld	hl,#_tstitle_colours_c
   03B9 E5            [11] 1399 	push	hl
   03BA D5            [11] 1400 	push	de
   03BB CDr00r00      [17] 1401 	call	_unpack_bg_patterns
   03BE 21 07 00      [10] 1402 	ld	hl,#7
   03C1 39            [11] 1403 	add	hl,sp
   03C2 F9            [ 6] 1404 	ld	sp,hl
                           1405 ;my/pres.h:32: gp_gen = title_rle; unrle ();
   03C3 21r00r00      [10] 1406 	ld	hl,#_title_rle+0
   03C6 22r0Ar00      [16] 1407 	ld	(_gp_gen),hl
   03C9 CDr00r00      [17] 1408 	call	_unrle
                           1409 ;my/pres.h:34: _x = 7; _y = 12; pr_str ("SELECT AND PUSH 1!");
   03CC 21r00r00      [10] 1410 	ld	hl,#__x + 0
   03CF 36 07         [10] 1411 	ld	(hl), #0x07
   03D1 21r01r00      [10] 1412 	ld	hl,#__y + 0
   03D4 36 0C         [10] 1413 	ld	(hl), #0x0C
   03D6 21rB4r04      [10] 1414 	ld	hl,#___str_0
   03D9 E5            [11] 1415 	push	hl
   03DA CDr00r00      [17] 1416 	call	_pr_str
   03DD F1            [10] 1417 	pop	af
                           1418 ;my/pres.h:36: _x = 12; _y = 16; pr_str ("RESONATORS");
   03DE 21r00r00      [10] 1419 	ld	hl,#__x + 0
   03E1 36 0C         [10] 1420 	ld	(hl), #0x0C
   03E3 21r01r00      [10] 1421 	ld	hl,#__y + 0
   03E6 36 10         [10] 1422 	ld	(hl), #0x10
   03E8 21rC7r04      [10] 1423 	ld	hl,#___str_1
   03EB E5            [11] 1424 	push	hl
   03EC CDr00r00      [17] 1425 	call	_pr_str
   03EF F1            [10] 1426 	pop	af
                           1427 ;my/pres.h:37: _y = 18; pr_str ("EASY MODE");
   03F0 21r01r00      [10] 1428 	ld	hl,#__y + 0
   03F3 36 12         [10] 1429 	ld	(hl), #0x12
