                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 15:06:10 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   01DF 00                 1098 	.db #0x00	; 0
   01E0 00                 1099 	.db #0x00	; 0
   01E1 00                 1100 	.db #0x00	; 0
   01E2                    1101 _l_player_max_enems:
   01E2 36                 1102 	.db #0x36	; 54	'6'
   01E3 31                 1103 	.db #0x31	; 49	'1'
   01E4 2E                 1104 	.db #0x2E	; 46
   01E5                    1105 _l_ts_patterns:
   01E5r00r00              1106 	.dw _ts0_patterns_c
   01E7r00r00              1107 	.dw _ts1_patterns_c
   01E9r00r00              1108 	.dw _ts2_patterns_c
   01EB                    1109 _l_ts_colours:
   01EBr00r00              1110 	.dw _ts0_colours_c
   01EDr00r00              1111 	.dw _ts1_colours_c
   01EFr00r00              1112 	.dw _ts2_colours_c
   01F1                    1113 _l_ts_tmaps:
   01F1r00r00              1114 	.dw _ts0_tmaps
   01F3r00r00              1115 	.dw _ts1_tmaps
   01F5r00r00              1116 	.dw _ts2_tmaps
   01F7                    1117 _l_behs:
   01F7r47r00              1118 	.dw _behs0
   01F9r67r00              1119 	.dw _behs1
   01FBr87r00              1120 	.dw _behs2
   01FD                    1121 _l_spr_patterns:
   01FDr00r00              1122 	.dw _ss_en_0_patterns_c
   01FFr00r00              1123 	.dw _ss_en_1_patterns_c
   0201r00r00              1124 	.dw _ss_en_2_patterns_c
   0203                    1125 _l_spr_enems:
   0203rCEr00              1126 	.dw _spr_enems0
   0205r20r01              1127 	.dw _spr_enems1
   0207r72r01              1128 	.dw _spr_enems2
   0209                    1129 _l_map:
   0209r00r00              1130 	.dw _map_0
   020Br00r00              1131 	.dw _map_1
   020Dr00r00              1132 	.dw _map_2
   020F                    1133 _l_decos:
   020F 00                 1134 	.db #0x00	; 0
   0210 01                 1135 	.db #0x01	; 1
   0211 01                 1136 	.db #0x01	; 1
   0212                    1137 _l_locks:
   0212r00r00              1138 	.dw _map_0_locks
   0214r00r00              1139 	.dw _map_1_locks
   0216r00r00              1140 	.dw _map_2_locks
   0218                    1141 _l_n_bolts:
   0218 02                 1142 	.db #0x02	; 2
   0219 01                 1143 	.db #0x01	; 1
   021A 02                 1144 	.db #0x02	; 2
   021B                    1145 _l_enems:
   021Br00r00              1146 	.dw _enems_0
   021Dr00r00              1147 	.dw _enems_1
   021Fr00r00              1148 	.dw _enems_2
   0221                    1149 _l_hotspots:
   0221r00r00              1150 	.dw _hotspots_0
   0223r00r00              1151 	.dw _hotspots_1
   0225r00r00              1152 	.dw _hotspots_2
   0227                    1153 _l_music:
   0227 00                 1154 	.db #0x00	; 0
   0228 01                 1155 	.db #0x01	; 1
   0229 02                 1156 	.db #0x02	; 2
                           1157 ;engine/printer.h:13: void cls (void) {
                           1158 ;	---------------------------------
                           1159 ; Function cls
                           1160 ; ---------------------------------
   022A                    1161 _cls::
                           1162 ;engine/printer.h:14: SG_setNextTileatXY (0, 0);
   022A 21 00 00      [10] 1163 	ld	hl,#0x0000
   022D E5            [11] 1164 	push	hl
   022E CDr00r00      [17] 1165 	call	_SG_setNextTileatXY
                           1166 ;engine/printer.h:15: SG_fillTile (0, 768);
   0231 21 00 03      [10] 1167 	ld	hl, #0x0300
   0234 E3            [19] 1168 	ex	(sp),hl
   0235 AF            [ 4] 1169 	xor	a, a
   0236 F5            [11] 1170 	push	af
   0237 33            [ 6] 1171 	inc	sp
   0238 CDr00r00      [17] 1172 	call	_SG_fillTile
   023B F1            [10] 1173 	pop	af
   023C 33            [ 6] 1174 	inc	sp
   023D C9            [10] 1175 	ret
                           1176 ;engine/printer.h:19: void ul_putc (void) {
                           1177 ;	---------------------------------
                           1178 ; Function ul_putc
                           1179 ; ---------------------------------
   023E                    1180 _ul_putc::
                           1181 ;engine/printer.h:20: update_list [update_index++] = MSB (gp_addr);
   023E 21r9Ar00      [10] 1182 	ld	hl,#_update_index + 0
   0241 5E            [ 7] 1183 	ld	e, (hl)
   0242 21r9Ar00      [10] 1184 	ld	hl, #_update_index+0
   0245 34            [11] 1185 	inc	(hl)
   0246 21r9Br00      [10] 1186 	ld	hl,#_update_list
   0249 16 00         [ 7] 1187 	ld	d,#0x00
   024B 19            [11] 1188 	add	hl, de
   024C FD 21r12r00   [14] 1189 	ld	iy,#_gp_addr
   0250 FD 56 01      [19] 1190 	ld	d,1 (iy)
   0253 72            [ 7] 1191 	ld	(hl),d
                           1192 ;engine/printer.h:21: update_list [update_index++] = LSB (gp_addr++);
   0254 21r9Ar00      [10] 1193 	ld	hl,#_update_index + 0
   0257 56            [ 7] 1194 	ld	d, (hl)
   0258 21r9Ar00      [10] 1195 	ld	hl, #_update_index+0
   025B 34            [11] 1196 	inc	(hl)
   025C 3Er9B         [ 7] 1197 	ld	a,#<(_update_list)
   025E 82            [ 4] 1198 	add	a, d
   025F 5F            [ 4] 1199 	ld	e,a
   0260 3Es00         [ 7] 1200 	ld	a,#>(_update_list)
   0262 CE 00         [ 7] 1201 	adc	a, #0x00
   0264 57            [ 4] 1202 	ld	d,a
   0265 ED 4Br12r00   [20] 1203 	ld	bc,(_gp_addr)
   0269 21r12r00      [10] 1204 	ld	hl, #_gp_addr+0
   026C 34            [11] 1205 	inc	(hl)
   026D 20 04         [12] 1206 	jr	NZ,00103$
   026F 21r13r00      [10] 1207 	ld	hl, #_gp_addr+1
   0272 34            [11] 1208 	inc	(hl)
   0273                    1209 00103$:
   0273 79            [ 4] 1210 	ld	a,c
   0274 12            [ 7] 1211 	ld	(de),a
                           1212 ;engine/printer.h:22: update_list [update_index++] = _n;
   0275 21r9Ar00      [10] 1213 	ld	hl,#_update_index + 0
   0278 5E            [ 7] 1214 	ld	e, (hl)
   0279 21r9Ar00      [10] 1215 	ld	hl, #_update_index+0
   027C 34            [11] 1216 	inc	(hl)
   027D 21r9Br00      [10] 1217 	ld	hl,#_update_list
   0280 16 00         [ 7] 1218 	ld	d,#0x00
   0282 19            [11] 1219 	add	hl, de
   0283 3Ar02r00      [13] 1220 	ld	a,(#__n + 0)
   0286 77            [ 7] 1221 	ld	(hl),a
   0287 C9            [10] 1222 	ret
                           1223 ;engine/printer.h:26: void p_t (void) {
                           1224 ;	---------------------------------
                           1225 ; Function p_t
                           1226 ; ---------------------------------
   0288                    1227 _p_t::
                           1228 ;engine/printer.h:27: rda = _n; gp_addr = (_y << 5) + _x + PNTADDRESS;
   0288 3Ar02r00      [13] 1229 	ld	a,(#__n + 0)
   028B 32r18r00      [13] 1230 	ld	(#_rda + 0),a
   028E FD 21r01r00   [14] 1231 	ld	iy,#__y
   0292 FD 6E 00      [19] 1232 	ld	l,0 (iy)
   0295 26 00         [ 7] 1233 	ld	h,#0x00
   0297 29            [11] 1234 	add	hl, hl
   0298 29            [11] 1235 	add	hl, hl
   0299 29            [11] 1236 	add	hl, hl
   029A 29            [11] 1237 	add	hl, hl
   029B 29            [11] 1238 	add	hl, hl
   029C EB            [ 4] 1239 	ex	de,hl
   029D FD 21r00r00   [14] 1240 	ld	iy,#__x
   02A1 FD 6E 00      [19] 1241 	ld	l,0 (iy)
   02A4 26 00         [ 7] 1242 	ld	h,#0x00
   02A6 19            [11] 1243 	add	hl,de
   02A7 EB            [ 4] 1244 	ex	de,hl
   02A8 21 00 18      [10] 1245 	ld	hl,#0x1800
   02AB 19            [11] 1246 	add	hl,de
   02AC 22r12r00      [16] 1247 	ld	(_gp_addr),hl
                           1248 ;engine/printer.h:28: _n = ((rda/10)+16); ul_putc ();
   02AF 3E 0A         [ 7] 1249 	ld	a,#0x0A
   02B1 F5            [11] 1250 	push	af
   02B2 33            [ 6] 1251 	inc	sp
   02B3 3Ar18r00      [13] 1252 	ld	a,(_rda)
   02B6 F5            [11] 1253 	push	af
   02B7 33            [ 6] 1254 	inc	sp
   02B8 CDr00r00      [17] 1255 	call	__divuchar
   02BB F1            [10] 1256 	pop	af
   02BC 7D            [ 4] 1257 	ld	a,l
   02BD 21r02r00      [10] 1258 	ld	hl,#__n
   02C0 C6 10         [ 7] 1259 	add	a, #0x10
   02C2 77            [ 7] 1260 	ld	(hl),a
   02C3 CDr3Er02      [17] 1261 	call	_ul_putc
                           1262 ;engine/printer.h:29: _n = ((rda%10)+16); ul_putc ();
   02C6 3E 0A         [ 7] 1263 	ld	a,#0x0A
   02C8 F5            [11] 1264 	push	af
   02C9 33            [ 6] 1265 	inc	sp
   02CA 3Ar18r00      [13] 1266 	ld	a,(_rda)
   02CD F5            [11] 1267 	push	af
   02CE 33            [ 6] 1268 	inc	sp
   02CF CDr00r00      [17] 1269 	call	__moduchar
   02D2 F1            [10] 1270 	pop	af
   02D3 7D            [ 4] 1271 	ld	a,l
   02D4 21r02r00      [10] 1272 	ld	hl,#__n
   02D7 C6 10         [ 7] 1273 	add	a, #0x10
   02D9 77            [ 7] 1274 	ld	(hl),a
   02DA C3r3Er02      [10] 1275 	jp  _ul_putc
                           1276 ;engine/printer.h:34: void draw_tile (void) {
                           1277 ;	---------------------------------
                           1278 ; Function draw_tile
                           1279 ; ---------------------------------
   02DD                    1280 _draw_tile::
                           1281 ;engine/printer.h:38: gp_tmap = c_ts_tmaps + (_t << 2);
   02DD FD 21r03r00   [14] 1282 	ld	iy,#__t
   02E1 FD 6E 00      [19] 1283 	ld	l,0 (iy)
   02E4 26 00         [ 7] 1284 	ld	h,#0x00
   02E6 29            [11] 1285 	add	hl, hl
   02E7 29            [11] 1286 	add	hl, hl
   02E8 55            [ 4] 1287 	ld	d,l
   02E9 5C            [ 4] 1288 	ld	e,h
   02EA 21r0Er00      [10] 1289 	ld	hl,#_gp_tmap
   02ED 3Ar84r00      [13] 1290 	ld	a,(#_c_ts_tmaps + 0)
   02F0 82            [ 4] 1291 	add	a, d
   02F1 77            [ 7] 1292 	ld	(hl),a
   02F2 3Ar85r00      [13] 1293 	ld	a,(#_c_ts_tmaps + 1)
   02F5 8B            [ 4] 1294 	adc	a, e
   02F6 23            [ 6] 1295 	inc	hl
   02F7 77            [ 7] 1296 	ld	(hl),a
                           1297 ;engine/printer.h:39: gp_addr = (_y << 5) + _x + PNTADDRESS;
   02F8 FD 21r01r00   [14] 1298 	ld	iy,#__y
   02FC FD 6E 00      [19] 1299 	ld	l,0 (iy)
   02FF 26 00         [ 7] 1300 	ld	h,#0x00
   0301 29            [11] 1301 	add	hl, hl
   0302 29            [11] 1302 	add	hl, hl
   0303 29            [11] 1303 	add	hl, hl
   0304 29            [11] 1304 	add	hl, hl
   0305 29            [11] 1305 	add	hl, hl
   0306 EB            [ 4] 1306 	ex	de,hl
   0307 FD 21r00r00   [14] 1307 	ld	iy,#__x
   030B FD 6E 00      [19] 1308 	ld	l,0 (iy)
   030E 26 00         [ 7] 1309 	ld	h,#0x00
   0310 19            [11] 1310 	add	hl,de
   0311 EB            [ 4] 1311 	ex	de,hl
   0312 21 00 18      [10] 1312 	ld	hl,#0x1800
   0315 19            [11] 1313 	add	hl,de
   0316 22r12r00      [16] 1314 	ld	(_gp_addr),hl
                           1315 ;engine/printer.h:41: if (_y == TOP_ADJUST) {
   0319 3Ar01r00      [13] 1316 	ld	a,(#__y + 0)
   031C 3D            [ 4] 1317 	dec	a
   031D 20 0E         [12] 1318 	jr	NZ,00102$
                           1319 ;engine/printer.h:42: gp_tmap += 2;		
   031F 21r0Er00      [10] 1320 	ld	hl,#_gp_tmap
   0322 7E            [ 7] 1321 	ld	a,(hl)
   0323 C6 02         [ 7] 1322 	add	a, #0x02
   0325 77            [ 7] 1323 	ld	(hl),a
   0326 23            [ 6] 1324 	inc	hl
   0327 7E            [ 7] 1325 	ld	a,(hl)
   0328 CE 00         [ 7] 1326 	adc	a, #0x00
   032A 77            [ 7] 1327 	ld	(hl),a
   032B 18 2C         [12] 1328 	jr	00103$
   032D                    1329 00102$:
                           1330 ;engine/printer.h:44: VDPControlPort = LO (gp_addr); VDPControlPort = HI (gp_addr) | 0x40;
   032D 3Ar12r00      [13] 1331 	ld	a,(#_gp_addr + 0)
   0330 D3 BF         [11] 1332 	out	(_VDPControlPort),a
   0332 3Ar13r00      [13] 1333 	ld	a,(#_gp_addr + 1)
   0335 CB F7         [ 8] 1334 	set	6, a
   0337 D3 BF         [11] 1335 	out	(_VDPControlPort),a
                           1336 ;engine/printer.h:45: VDPDataPort = *gp_tmap ++;
   0339 2Ar0Er00      [16] 1337 	ld	hl,(_gp_tmap)
   033C 7E            [ 7] 1338 	ld	a,(hl)
   033D D3 BE         [11] 1339 	out	(_VDPDataPort),a
   033F 21r0Er00      [10] 1340 	ld	hl, #_gp_tmap+0
   0342 34            [11] 1341 	inc	(hl)
   0343 20 04         [12] 1342 	jr	NZ,00118$
   0345 21r0Fr00      [10] 1343 	ld	hl, #_gp_tmap+1
   0348 34            [11] 1344 	inc	(hl)
   0349                    1345 00118$:
                           1346 ;engine/printer.h:46: VDPDataPort = *gp_tmap ++;
   0349 2Ar0Er00      [16] 1347 	ld	hl,(_gp_tmap)
   034C 7E            [ 7] 1348 	ld	a,(hl)
   034D D3 BE         [11] 1349 	out	(_VDPDataPort),a
   034F 21r0Er00      [10] 1350 	ld	hl, #_gp_tmap+0
   0352 34            [11] 1351 	inc	(hl)
   0353 20 04         [12] 1352 	jr	NZ,00119$
   0355 21r0Fr00      [10] 1353 	ld	hl, #_gp_tmap+1
   0358 34            [11] 1354 	inc	(hl)
   0359                    1355 00119$:
   0359                    1356 00103$:
                           1357 ;engine/printer.h:49: if (_y < TOP_ADJUST + 22) {
   0359 3Ar01r00      [13] 1358 	ld	a,(#__y + 0)
   035C D6 17         [ 7] 1359 	sub	a, #0x17
   035E D0            [11] 1360 	ret	NC
                           1361 ;engine/printer.h:50: gp_addr += 32;
   035F 21r12r00      [10] 1362 	ld	hl,#_gp_addr
   0362 7E            [ 7] 1363 	ld	a,(hl)
   0363 C6 20         [ 7] 1364 	add	a, #0x20
   0365 77            [ 7] 1365 	ld	(hl),a
   0366 23            [ 6] 1366 	inc	hl
   0367 7E            [ 7] 1367 	ld	a,(hl)
   0368 CE 00         [ 7] 1368 	adc	a, #0x00
   036A 77            [ 7] 1369 	ld	(hl),a
                           1370 ;engine/printer.h:51: VDPControlPort = LO (gp_addr); VDPControlPort = HI (gp_addr) | 0x40;
   036B 3Ar12r00      [13] 1371 	ld	a,(#_gp_addr + 0)
   036E D3 BF         [11] 1372 	out	(_VDPControlPort),a
   0370 3Ar13r00      [13] 1373 	ld	a,(#_gp_addr + 1)
   0373 CB F7         [ 8] 1374 	set	6, a
   0375 D3 BF         [11] 1375 	out	(_VDPControlPort),a
                           1376 ;engine/printer.h:52: VDPDataPort = *gp_tmap ++;
   0377 2Ar0Er00      [16] 1377 	ld	hl,(_gp_tmap)
   037A 7E            [ 7] 1378 	ld	a,(hl)
   037B D3 BE         [11] 1379 	out	(_VDPDataPort),a
   037D 21r0Er00      [10] 1380 	ld	hl, #_gp_tmap+0
   0380 34            [11] 1381 	inc	(hl)
   0381 20 04         [12] 1382 	jr	NZ,00120$
   0383 21r0Fr00      [10] 1383 	ld	hl, #_gp_tmap+1
   0386 34            [11] 1384 	inc	(hl)
   0387                    1385 00120$:
                           1386 ;engine/printer.h:53: VDPDataPort = *gp_tmap ++;
   0387 2Ar0Er00      [16] 1387 	ld	hl,(_gp_tmap)
   038A 7E            [ 7] 1388 	ld	a,(hl)
   038B D3 BE         [11] 1389 	out	(_VDPDataPort),a
   038D 21r0Er00      [10] 1390 	ld	hl, #_gp_tmap+0
   0390 34            [11] 1391 	inc	(hl)
   0391 C0            [11] 1392 	ret	NZ
   0392 21r0Fr00      [10] 1393 	ld	hl, #_gp_tmap+1
   0395 34            [11] 1394 	inc	(hl)
   0396 C9            [10] 1395 	ret
                           1396 ;engine/printer.h:59: void update_list_tile (void) {
                           1397 ;	---------------------------------
                           1398 ; Function update_list_tile
                           1399 ; ---------------------------------
   0397                    1400 _update_list_tile::
                           1401 ;engine/printer.h:60: gp_tmap = c_ts_tmaps + (_t << 2);
   0397 FD 21r03r00   [14] 1402 	ld	iy,#__t
   039B FD 6E 00      [19] 1403 	ld	l,0 (iy)
   039E 26 00         [ 7] 1404 	ld	h,#0x00
   03A0 29            [11] 1405 	add	hl, hl
   03A1 29            [11] 1406 	add	hl, hl
   03A2 55            [ 4] 1407 	ld	d,l
   03A3 5C            [ 4] 1408 	ld	e,h
   03A4 21r0Er00      [10] 1409 	ld	hl,#_gp_tmap
   03A7 3Ar84r00      [13] 1410 	ld	a,(#_c_ts_tmaps + 0)
   03AA 82            [ 4] 1411 	add	a, d
   03AB 77            [ 7] 1412 	ld	(hl),a
   03AC 3Ar85r00      [13] 1413 	ld	a,(#_c_ts_tmaps + 1)
   03AF 8B            [ 4] 1414 	adc	a, e
   03B0 23            [ 6] 1415 	inc	hl
   03B1 77            [ 7] 1416 	ld	(hl),a
                           1417 ;engine/printer.h:61: gp_addr = ((_y << 5) + _x + PNTADDRESS);
   03B2 FD 21r01r00   [14] 1418 	ld	iy,#__y
   03B6 FD 6E 00      [19] 1419 	ld	l,0 (iy)
   03B9 26 00         [ 7] 1420 	ld	h,#0x00
   03BB 29            [11] 1421 	add	hl, hl
   03BC 29            [11] 1422 	add	hl, hl
   03BD 29            [11] 1423 	add	hl, hl
   03BE 29            [11] 1424 	add	hl, hl
   03BF 29            [11] 1425 	add	hl, hl
   03C0 EB            [ 4] 1426 	ex	de,hl
   03C1 FD 21r00r00   [14] 1427 	ld	iy,#__x
   03C5 FD 6E 00      [19] 1428 	ld	l,0 (iy)
   03C8 26 00         [ 7] 1429 	ld	h,#0x00
   03CA 19            [11] 1430 	add	hl,de
   03CB EB            [ 4] 1431 	ex	de,hl
   03CC 21 00 18      [10] 1432 	ld	hl,#0x1800
   03CF 19            [11] 1433 	add	hl,de
   03D0 22r12r00      [16] 1434 	ld	(_gp_addr),hl
                           1435 ;engine/printer.h:63: _n = *gp_tmap ++; ul_putc ();
   03D3 2Ar0Er00      [16] 1436 	ld	hl,(_gp_tmap)
   03D6 7E            [ 7] 1437 	ld	a,(hl)
   03D7 32r02r00      [13] 1438 	ld	(#__n + 0),a
   03DA 21r0Er00      [10] 1439 	ld	hl, #_gp_tmap+0
   03DD 34            [11] 1440 	inc	(hl)
   03DE 20 04         [12] 1441 	jr	NZ,00103$
   03E0 21r0Fr00      [10] 1442 	ld	hl, #_gp_tmap+1
   03E3 34            [11] 1443 	inc	(hl)
   03E4                    1444 00103$:
   03E4 CDr3Er02      [17] 1445 	call	_ul_putc
                           1446 ;engine/printer.h:64: _n = *gp_tmap ++; ul_putc ();
   03E7 2Ar0Er00      [16] 1447 	ld	hl,(_gp_tmap)
   03EA 7E            [ 7] 1448 	ld	a,(hl)
   03EB 32r02r00      [13] 1449 	ld	(#__n + 0),a
   03EE 21r0Er00      [10] 1450 	ld	hl, #_gp_tmap+0
   03F1 34            [11] 1451 	inc	(hl)
   03F2 20 04         [12] 1452 	jr	NZ,00104$
   03F4 21r0Fr00      [10] 1453 	ld	hl, #_gp_tmap+1
   03F7 34            [11] 1454 	inc	(hl)
   03F8                    1455 00104$:
   03F8 CDr3Er02      [17] 1456 	call	_ul_putc
                           1457 ;engine/printer.h:65: gp_addr += 30;
   03FB 21r12r00      [10] 1458 	ld	hl,#_gp_addr
   03FE 7E            [ 7] 1459 	ld	a,(hl)
   03FF C6 1E         [ 7] 1460 	add	a, #0x1E
   0401 77            [ 7] 1461 	ld	(hl),a
   0402 23            [ 6] 1462 	inc	hl
   0403 7E            [ 7] 1463 	ld	a,(hl)
   0404 CE 00         [ 7] 1464 	adc	a, #0x00
   0406 77            [ 7] 1465 	ld	(hl),a
                           1466 ;engine/printer.h:67: _n = *gp_tmap ++; ul_putc ();
   0407 2Ar0Er00      [16] 1467 	ld	hl,(_gp_tmap)
   040A 7E            [ 7] 1468 	ld	a,(hl)
   040B 32r02r00      [13] 1469 	ld	(#__n + 0),a
   040E 21r0Er00      [10] 1470 	ld	hl, #_gp_tmap+0
   0411 34            [11] 1471 	inc	(hl)
   0412 20 04         [12] 1472 	jr	NZ,00105$
   0414 21r0Fr00      [10] 1473 	ld	hl, #_gp_tmap+1
   0417 34            [11] 1474 	inc	(hl)
   0418                    1475 00105$:
   0418 CDr3Er02      [17] 1476 	call	_ul_putc
                           1477 ;engine/printer.h:68: _n = *gp_tmap   ; ul_putc ();
   041B 2Ar0Er00      [16] 1478 	ld	hl,(_gp_tmap)
   041E 7E            [ 7] 1479 	ld	a,(hl)
   041F 32r02r00      [13] 1480 	ld	(#__n + 0),a
   0422 C3r3Er02      [10] 1481 	jp  _ul_putc
                           1482 ;engine/printer.h:73: void map_set (void) {
                           1483 ;	---------------------------------
                           1484 ; Function map_set
                           1485 ; ---------------------------------
   0425                    1486 _map_set::
                           1487 ;engine/printer.h:74: map_buff [COORDS (_x, _y)] = _t;
   0425 11rFDr00      [10] 1488 	ld	de,#_map_buff+0
   0428 3Ar01r00      [13] 1489 	ld	a,(#__y + 0)
   042B 07            [ 4] 1490 	rlca
   042C 07            [ 4] 1491 	rlca
   042D 07            [ 4] 1492 	rlca
   042E 07            [ 4] 1493 	rlca
   042F E6 F0         [ 7] 1494 	and	a,#0xF0
   0431 21r00r00      [10] 1495 	ld	hl,#__x + 0
   0434 B6            [ 7] 1496 	or	a,(hl)
   0435 6F            [ 4] 1497 	ld	l, a
   0436 26 00         [ 7] 1498 	ld	h,#0x00
   0438 19            [11] 1499 	add	hl,de
   0439 3Ar03r00      [13] 1500 	ld	a,(#__t + 0)
   043C 77            [ 7] 1501 	ld	(hl),a
                           1502 ;engine/printer.h:78: _x = _x << 1; _y = TOP_ADJUST + (_y << 1);
   043D FD 21r00r00   [14] 1503 	ld	iy,#__x
   0441 FD CB 00 26   [23] 1504 	sla	0 (iy)
   0445 3Ar01r00      [13] 1505 	ld	a,(#__y + 0)
   0448 87            [ 4] 1506 	add	a, a
   0449 21r01r00      [10] 1507 	ld	hl,#__y
   044C 3C            [ 4] 1508 	inc	a
   044D 77            [ 7] 1509 	ld	(hl),a
                           1510 ;engine/printer.h:79: update_list_tile (); 
   044E C3r97r03      [10] 1511 	jp  _update_list_tile
                           1512 ;engine/printer.h:82: unsigned char get_byte (void) {
                           1513 ;	---------------------------------
                           1514 ; Function get_byte
                           1515 ; ---------------------------------
   0451                    1516 _get_byte::
                           1517 ;engine/printer.h:83: -- rdit; return *gp_gen ++;
   0451 21r17r00      [10] 1518 	ld	hl, #_rdit+0
   0454 35            [11] 1519 	dec	(hl)
   0455 2Ar0Cr00      [16] 1520 	ld	hl,(_gp_gen)
   0458 56            [ 7] 1521 	ld	d,(hl)
   0459 21r0Cr00      [10] 1522 	ld	hl, #_gp_gen+0
   045C 34            [11] 1523 	inc	(hl)
   045D 20 04         [12] 1524 	jr	NZ,00103$
   045F 21r0Dr00      [10] 1525 	ld	hl, #_gp_gen+1
   0462 34            [11] 1526 	inc	(hl)
   0463                    1527 00103$:
   0463 6A            [ 4] 1528 	ld	l,d
   0464 C9            [10] 1529 	ret
                           1530 ;engine/../engine/mapmods/map_renderer_complex.h:11: void add_tile (void) {
                           1531 ;	---------------------------------
                           1532 ; Function add_tile
                           1533 ; ---------------------------------
   0465                    1534 _add_tile::
                           1535 ;engine/../engine/mapmods/map_renderer_complex.h:12: map_buff [rdm] = rda;
   0465 11rFDr00      [10] 1536 	ld	de,#_map_buff+0
   0468 2Ar1Cr00      [16] 1537 	ld	hl,(_rdm)
   046B 26 00         [ 7] 1538 	ld	h,#0x00
   046D 19            [11] 1539 	add	hl,de
   046E 3Ar18r00      [13] 1540 	ld	a,(#_rda + 0)
   0471 77            [ 7] 1541 	ld	(hl),a
                           1542 ;engine/../engine/mapmods/map_renderer_complex.h:13: ++ rdm;
   0472 21r1Cr00      [10] 1543 	ld	hl, #_rdm+0
   0475 34            [11] 1544 	inc	(hl)
   0476 C9            [10] 1545 	ret
                           1546 ;engine/../engine/mapmods/map_renderer_complex.h:16: void draw_scr (void) {
                           1547 ;	---------------------------------
                           1548 ; Function draw_scr
                           1549 ; ---------------------------------
   0477                    1550 _draw_scr::
                           1551 ;engine/../engine/mapmods/map_renderer_complex.h:20: rdm = 0;
   0477 21r1Cr00      [10] 1552 	ld	hl,#_rdm + 0
   047A 36 00         [10] 1553 	ld	(hl), #0x00
                           1554 ;engine/../engine/mapmods/map_renderer_complex.h:86: gp_gen = c_map [n_pant];
   047C FD 21rC0r01   [14] 1555 	ld	iy,#_n_pant
   0480 FD 6E 00      [19] 1556 	ld	l,0 (iy)
   0483 26 00         [ 7] 1557 	ld	h,#0x00
   0485 29            [11] 1558 	add	hl, hl
   0486 EB            [ 4] 1559 	ex	de,hl
   0487 2Ar8Er00      [16] 1560 	ld	hl,(_c_map)
   048A 19            [11] 1561 	add	hl,de
   048B 7E            [ 7] 1562 	ld	a,(hl)
   048C FD 21r0Cr00   [14] 1563 	ld	iy,#_gp_gen
   0490 FD 77 00      [19] 1564 	ld	0 (iy),a
   0493 23            [ 6] 1565 	inc	hl
   0494 7E            [ 7] 1566 	ld	a,(hl)
   0495 FD 21r0Cr00   [14] 1567 	ld	iy,#_gp_gen
   0499 FD 77 01      [19] 1568 	ld	1 (iy),a
                           1569 ;engine/../engine/mapmods/map_renderer_complex.h:88: while (rdm < 192) {
   049C                    1570 00104$:
   049C 3Ar1Cr00      [13] 1571 	ld	a,(#_rdm + 0)
   049F D6 C0         [ 7] 1572 	sub	a, #0xC0
   04A1 30 41         [12] 1573 	jr	NC,00106$
                           1574 ;engine/../engine/mapmods/map_renderer_complex.h:89: rdt = *gp_gen ++;
   04A3 2Ar0Cr00      [16] 1575 	ld	hl,(_gp_gen)
   04A6 7E            [ 7] 1576 	ld	a,(hl)
   04A7 32r16r00      [13] 1577 	ld	(#_rdt + 0),a
   04AA 21r0Cr00      [10] 1578 	ld	hl, #_gp_gen+0
   04AD 34            [11] 1579 	inc	(hl)
   04AE 20 04         [12] 1580 	jr	NZ,00241$
   04B0 21r0Dr00      [10] 1581 	ld	hl, #_gp_gen+1
   04B3 34            [11] 1582 	inc	(hl)
   04B4                    1583 00241$:
                           1584 ;engine/../engine/mapmods/map_renderer_complex.h:90: gp_gen ++;
   04B4 21r0Cr00      [10] 1585 	ld	hl, #_gp_gen+0
   04B7 34            [11] 1586 	inc	(hl)
   04B8 20 04         [12] 1587 	jr	NZ,00242$
   04BA 21r0Dr00      [10] 1588 	ld	hl, #_gp_gen+1
   04BD 34            [11] 1589 	inc	(hl)
   04BE                    1590 00242$:
                           1591 ;engine/../engine/mapmods/map_renderer_complex.h:91: rda = rdt & 0x0f;
   04BE 3Ar16r00      [13] 1592 	ld	a,(#_rdt + 0)
   04C1 E6 0F         [ 7] 1593 	and	a, #0x0F
   04C3 32r18r00      [13] 1594 	ld	(#_rda + 0),a
                           1595 ;engine/../engine/mapmods/map_renderer_complex.h:93: rdct = rdt;
   04C6 3Ar16r00      [13] 1596 	ld	a,(#_rdt + 0)
   04C9 32r1Er00      [13] 1597 	ld	(#_rdct + 0),a
                           1598 ;engine/../engine/mapmods/map_renderer_complex.h:94: while (rdct >= 16) {
   04CC                    1599 00101$:
   04CC 3Ar1Er00      [13] 1600 	ld	a,(#_rdct + 0)
   04CF D6 10         [ 7] 1601 	sub	a, #0x10
   04D1 38 0C         [12] 1602 	jr	C,00103$
                           1603 ;engine/../engine/mapmods/map_renderer_complex.h:95: add_tile (); rdct -= 16;
   04D3 CDr65r04      [17] 1604 	call	_add_tile
   04D6 21r1Er00      [10] 1605 	ld	hl,#_rdct
   04D9 7E            [ 7] 1606 	ld	a,(hl)
   04DA C6 F0         [ 7] 1607 	add	a,#0xF0
