                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Sep 13 13:07:35 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
   00A3r00r00               871 	.dw _ss_pl_01
   00A5r00r00               872 	.dw _ss_pl_03
   00A7r00r00               873 	.dw _ss_pl_04
   00A9r00r00               874 	.dw _ss_pl_05
   00ABr00r00               875 	.dw _ss_pl_06
   00ADr00r00               876 	.dw _ss_pl_05
   00AFr00r00               877 	.dw _ss_pl_07
   00B1r00r00               878 	.dw _ss_pl_08
   00B3r00r00               879 	.dw _ss_pl_09
   00B5r00r00               880 	.dw _ss_pl_0a
   00B7 00 00               881 	.dw #0x0000
   00B9r00r00               882 	.dw _ss_pl_0b
   00BBr00r00               883 	.dw _ss_pl_0c
   00BDr00r00               884 	.dw _ss_pl_0d
   00BFr00r00               885 	.dw _ss_pl_0e
   00C1 00 00               886 	.dw #0x0000
   00C3r00r00               887 	.dw _ss_pl_0f
   00C5                     888 _spr_enems0:
   00C5r00r00               889 	.dw _ss_en0_00
   00C7r00r00               890 	.dw _ss_en0_01
   00C9 00 00               891 	.dw #0x0000
   00CB 00 00               892 	.dw #0x0000
   00CDr00r00               893 	.dw _ss_en0_00
   00CFr00r00               894 	.dw _ss_en0_01
   00D1 00 00               895 	.dw #0x0000
   00D3 00 00               896 	.dw #0x0000
   00D5r00r00               897 	.dw _ss_en0_02
   00D7r00r00               898 	.dw _ss_en0_03
   00D9 00 00               899 	.dw #0x0000
   00DB 00 00               900 	.dw #0x0000
   00DDr00r00               901 	.dw _ss_en0_02
   00DFr00r00               902 	.dw _ss_en0_03
   00E1 00 00               903 	.dw #0x0000
   00E3 00 00               904 	.dw #0x0000
   00E5r00r00               905 	.dw _ss_en0_04
   00E7r00r00               906 	.dw _ss_en0_05
   00E9 00 00               907 	.dw #0x0000
   00EB 00 00               908 	.dw #0x0000
   00EDr00r00               909 	.dw _ss_en0_04
   00EFr00r00               910 	.dw _ss_en0_05
   00F1 00 00               911 	.dw #0x0000
   00F3 00 00               912 	.dw #0x0000
   00F5r00r00               913 	.dw _ss_plat_00
   00F7r00r00               914 	.dw _ss_plat_00
   00F9 00 00               915 	.dw #0x0000
   00FB 00 00               916 	.dw #0x0000
   00FDr00r00               917 	.dw _ss_plat_00
   00FFr00r00               918 	.dw _ss_plat_00
   0101 00 00               919 	.dw #0x0000
   0103 00 00               920 	.dw #0x0000
   0105                     921 _spr_enems1:
   0105r00r00               922 	.dw _ss_en1_00
   0107r00r00               923 	.dw _ss_en1_01
   0109 00 00               924 	.dw #0x0000
   010B 00 00               925 	.dw #0x0000
   010Dr00r00               926 	.dw _ss_en1_00
   010Fr00r00               927 	.dw _ss_en1_01
   0111 00 00               928 	.dw #0x0000
   0113 00 00               929 	.dw #0x0000
   0115r00r00               930 	.dw _ss_en1_02
   0117r00r00               931 	.dw _ss_en1_03
   0119 00 00               932 	.dw #0x0000
   011B 00 00               933 	.dw #0x0000
   011Dr00r00               934 	.dw _ss_en1_02
   011Fr00r00               935 	.dw _ss_en1_03
   0121 00 00               936 	.dw #0x0000
   0123 00 00               937 	.dw #0x0000
   0125r00r00               938 	.dw _ss_en1_04
   0127r00r00               939 	.dw _ss_en1_05
   0129 00 00               940 	.dw #0x0000
   012B 00 00               941 	.dw #0x0000
   012Dr00r00               942 	.dw _ss_en1_04
   012Fr00r00               943 	.dw _ss_en1_05
   0131 00 00               944 	.dw #0x0000
   0133 00 00               945 	.dw #0x0000
   0135r00r00               946 	.dw _ss_plat_00
   0137r00r00               947 	.dw _ss_plat_00
   0139 00 00               948 	.dw #0x0000
   013B 00 00               949 	.dw #0x0000
   013Dr00r00               950 	.dw _ss_plat_00
   013Fr00r00               951 	.dw _ss_plat_00
   0141 00 00               952 	.dw #0x0000
   0143 00 00               953 	.dw #0x0000
   0145                     954 _spr_hs:
   0145 00 00               955 	.dw #0x0000
   0147r00r00               956 	.dw _ss_it_00
   0149 00 00               957 	.dw #0x0000
   014Br00r00               958 	.dw _ss_it_01
   014D 00 00               959 	.dw #0x0000
   014F                     960 _l_scr_ini:
   014F 1C                  961 	.db #0x1C	; 28
   0150 1C                  962 	.db #0x1C	; 28
   0151 1C                  963 	.db #0x1C	; 28
   0152 0C                  964 	.db #0x0C	; 12
   0153                     965 _l_ini_x:
   0153 05                  966 	.db #0x05	; 5
   0154 05                  967 	.db #0x05	; 5
   0155 05                  968 	.db #0x05	; 5
   0156 05                  969 	.db #0x05	; 5
   0157                     970 _l_ini_y:
   0157 06                  971 	.db #0x06	; 6
   0158 07                  972 	.db #0x07	; 7
   0159 06                  973 	.db #0x06	; 6
   015A 06                  974 	.db #0x06	; 6
   015B                     975 _l_map_w:
   015B 07                  976 	.db #0x07	; 7
   015C 07                  977 	.db #0x07	; 7
   015D 07                  978 	.db #0x07	; 7
   015E 04                  979 	.db #0x04	; 4
   015F                     980 _l_map_h:
   015F 05                  981 	.db #0x05	; 5
   0160 05                  982 	.db #0x05	; 5
   0161 05                  983 	.db #0x05	; 5
   0162 04                  984 	.db #0x04	; 4
   0163                     985 _l_player_max_objects:
   0163 14                  986 	.db #0x14	; 20
   0164 14                  987 	.db #0x14	; 20
   0165 14                  988 	.db #0x14	; 20
   0166 0B                  989 	.db #0x0B	; 11
   0167                     990 _l_player_max_enems:
   0167 20                  991 	.db #0x20	; 32
   0168 22                  992 	.db #0x22	; 34
   0169 22                  993 	.db #0x22	; 34
   016A 09                  994 	.db #0x09	; 9
   016B                     995 _l_ts_tmaps:
   016Br00r00               996 	.dw _ts0_tmaps
   016Dr00r00               997 	.dw _ts1_tmaps
   016Fr00r00               998 	.dw _ts2_tmaps
   0171r00r00               999 	.dw _ts3_tmaps
   0173                    1000 _l_behs:
   0173r55r00              1001 	.dw _behs0
   0175r65r00              1002 	.dw _behs1
   0177r77r00              1003 	.dw _behs2
   0179r8Ar00              1004 	.dw _behs3
   017B                    1005 _l_spr_enems:
   017BrC5r00              1006 	.dw _spr_enems0
   017Dr05r01              1007 	.dw _spr_enems1
   017Fr05r01              1008 	.dw _spr_enems1
   0181rC5r00              1009 	.dw _spr_enems0
   0183                    1010 _l_map:
   0183r00r00              1011 	.dw _map_0
   0185r00r00              1012 	.dw _map_1
   0187r00r00              1013 	.dw _map_2
   0189r00r00              1014 	.dw _map_3
   018B                    1015 _l_decos:
   018B 00                 1016 	.db #0x00	; 0
   018C 01                 1017 	.db #0x01	; 1
   018D 01                 1018 	.db #0x01	; 1
   018E 01                 1019 	.db #0x01	; 1
   018F                    1020 _l_enems:
   018Fr00r00              1021 	.dw _enems_0
   0191r00r00              1022 	.dw _enems_1
   0193r00r00              1023 	.dw _enems_2
   0195r00r00              1024 	.dw _enems_3
   0197                    1025 _l_hotspots:
   0197r00r00              1026 	.dw _hotspots_0
   0199r00r00              1027 	.dw _hotspots_1
   019Br00r00              1028 	.dw _hotspots_2
   019Dr00r00              1029 	.dw _hotspots_3
   019F                    1030 _l_music:
   019Fr00r00              1031 	.dw _m_n_stagea_psg
   01A1r00r00              1032 	.dw _m_n_stageb_psg
   01A3r00r00              1033 	.dw _m_n_stagec_psg
   01A5r00r00              1034 	.dw _m_n_stageb_psg
                           1035 ;./engine/hotspots.h:20: void hotspots_paint (void) {
                           1036 ;	---------------------------------
                           1037 ; Function hotspots_paint
                           1038 ; ---------------------------------
   01A7                    1039 _hotspots_paint::
                           1040 ;./engine/hotspots.h:30: rda = hrt;
   01A7 3Ar79r00      [13] 1041 	ld	a,(#_hrt + 0)
   01AA 32r16r00      [13] 1042 	ld	(#_rda + 0),a
                           1043 ;./engine/hotspots.h:38: spr_hs [rda]
   01AD 11r45r01      [10] 1044 	ld	de,#_spr_hs+0
   01B0 FD 21r16r00   [14] 1045 	ld	iy,#_rda
   01B4 FD 6E 00      [19] 1046 	ld	l,0 (iy)
   01B7 26 00         [ 7] 1047 	ld	h,#0x00
   01B9 29            [11] 1048 	add	hl, hl
   01BA 19            [11] 1049 	add	hl,de
   01BB 5E            [ 7] 1050 	ld	e,(hl)
   01BC 23            [ 6] 1051 	inc	hl
   01BD 56            [ 7] 1052 	ld	d,(hl)
                           1053 ;./engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   01BE 3Ar78r00      [13] 1054 	ld	a,(#_hry + 0)
   01C1 C6 F7         [ 7] 1055 	add	a, #0xF7
   01C3 67            [ 4] 1056 	ld	h,a
   01C4 D5            [11] 1057 	push	de
   01C5 E5            [11] 1058 	push	hl
   01C6 33            [ 6] 1059 	inc	sp
   01C7 3Ar77r00      [13] 1060 	ld	a,(_hrx)
   01CA F5            [11] 1061 	push	af
   01CB 33            [ 6] 1062 	inc	sp
   01CC CDr00r00      [17] 1063 	call	_SG_addMetaSprite1x1
   01CF F1            [10] 1064 	pop	af
   01D0 F1            [10] 1065 	pop	af
   01D1 C9            [10] 1066 	ret
                           1067 ;./engine/hotspots.h:42: void hotspots_create (void) {
                           1068 ;	---------------------------------
                           1069 ; Function hotspots_create
                           1070 ; ---------------------------------
   01D2                    1071 _hotspots_create::
                           1072 ;./engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   01D2 FD 21rB7r01   [14] 1073 	ld	iy,#_n_pant
   01D6 FD 6E 00      [19] 1074 	ld	l,0 (iy)
   01D9 26 00         [ 7] 1075 	ld	h,#0x00
   01DB 29            [11] 1076 	add	hl, hl
   01DC 55            [ 4] 1077 	ld	d,l
   01DD 5C            [ 4] 1078 	ld	e,h
   01DE 21r0Ar00      [10] 1079 	ld	hl,#_gp_gen
   01E1 3Ar8Cr00      [13] 1080 	ld	a,(#_c_hotspots + 0)
   01E4 82            [ 4] 1081 	add	a, d
   01E5 77            [ 7] 1082 	ld	(hl),a
   01E6 3Ar8Dr00      [13] 1083 	ld	a,(#_c_hotspots + 1)
   01E9 8B            [ 4] 1084 	adc	a, e
   01EA 23            [ 6] 1085 	inc	hl
   01EB 77            [ 7] 1086 	ld	(hl),a
                           1087 ;./engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   01EC 2Ar0Ar00      [16] 1088 	ld	hl,(_gp_gen)
   01EF 7E            [ 7] 1089 	ld	a,(hl)
   01F0 32r79r00      [13] 1090 	ld	(#_hrt + 0),a
   01F3 21r0Ar00      [10] 1091 	ld	hl, #_gp_gen+0
   01F6 34            [11] 1092 	inc	(hl)
   01F7 20 04         [12] 1093 	jr	NZ,00115$
   01F9 21r0Br00      [10] 1094 	ld	hl, #_gp_gen+1
   01FC 34            [11] 1095 	inc	(hl)
   01FD                    1096 00115$:
   01FD 2Ar0Ar00      [16] 1097 	ld	hl,(_gp_gen)
   0200 7E            [ 7] 1098 	ld	a,(hl)
   0201 32r16r00      [13] 1099 	ld	(#_rda + 0),a
                           1100 ;./engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   0204 3Ar79r00      [13] 1101 	ld	a,(#_hrt + 0)
   0207 B7            [ 4] 1102 	or	a, a
   0208 28 22         [12] 1103 	jr	Z,00102$
   020A 11rC8r01      [10] 1104 	ld	de,#_hact+0
   020D 2ArB7r01      [16] 1105 	ld	hl,(_n_pant)
   0210 26 00         [ 7] 1106 	ld	h,#0x00
   0212 19            [11] 1107 	add	hl,de
   0213 7E            [ 7] 1108 	ld	a,(hl)
   0214 B7            [ 4] 1109 	or	a, a
   0215 28 15         [12] 1110 	jr	Z,00102$
                           1111 ;./engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   0217 3Ar16r00      [13] 1112 	ld	a,(#_rda + 0)
   021A E6 F0         [ 7] 1113 	and	a, #0xF0
   021C 32r78r00      [13] 1114 	ld	(#_hry + 0),a
   021F 3Ar16r00      [13] 1115 	ld	a,(#_rda + 0)
   0222 07            [ 4] 1116 	rlca
   0223 07            [ 4] 1117 	rlca
   0224 07            [ 4] 1118 	rlca
   0225 07            [ 4] 1119 	rlca
   0226 E6 F0         [ 7] 1120 	and	a,#0xF0
   0228 32r77r00      [13] 1121 	ld	(#_hrx + 0),a
   022B C9            [10] 1122 	ret
   022C                    1123 00102$:
                           1124 ;./engine/hotspots.h:58: } else hrt = 0;
   022C 21r79r00      [10] 1125 	ld	hl,#_hrt + 0
   022F 36 00         [10] 1126 	ld	(hl), #0x00
   0231 C9            [10] 1127 	ret
                           1128 ;./engine/../my/game_frame.h:7: void draw_game_frame (void) {
                           1129 ;	---------------------------------
                           1130 ; Function draw_game_frame
                           1131 ; ---------------------------------
   0232                    1132 _draw_game_frame::
                           1133 ;./engine/../my/game_frame.h:8: gp_gen = frame_rle; unrle ();
   0232 21r00r00      [10] 1134 	ld	hl,#_frame_rle+0
   0235 22r0Ar00      [16] 1135 	ld	(_gp_gen),hl
   0238 C3r00r00      [10] 1136 	jp  _unrle
                           1137 ;./engine/frame.h:9: void hud_update (void) {
                           1138 ;	---------------------------------
                           1139 ; Function hud_update
                           1140 ; ---------------------------------
   023B                    1141 _hud_update::
                           1142 ;./engine/frame.h:19: if (oobjs != pobjs) {
   023B 3ArC3r01      [13] 1143 	ld	a,(#_oobjs + 0)
   023E FD 21r73r00   [14] 1144 	ld	iy,#_pobjs
   0242 FD 96 00      [19] 1145 	sub	a, 0 (iy)
   0245 28 29         [12] 1146 	jr	Z,00102$
                           1147 ;./engine/frame.h:20: oobjs = pobjs;
   0247 3Ar73r00      [13] 1148 	ld	a,(#_pobjs + 0)
   024A 32rC3r01      [13] 1149 	ld	(#_oobjs + 0),a
                           1150 ;./engine/frame.h:21: _x = OBJECTS_X; _y = OBJECTS_Y; 
   024D 21r00r00      [10] 1151 	ld	hl,#__x + 0
   0250 36 05         [10] 1152 	ld	(hl), #0x05
   0252 21r01r00      [10] 1153 	ld	hl,#__y + 0
   0255 36 01         [10] 1154 	ld	(hl), #0x01
                           1155 ;./engine/frame.h:23: _n = PLAYER_MAX_OBJECTS - pobjs;
   0257 11r63r01      [10] 1156 	ld	de,#_l_player_max_objects+0
   025A 2ArB5r01      [16] 1157 	ld	hl,(_level)
   025D 26 00         [ 7] 1158 	ld	h,#0x00
   025F 19            [11] 1159 	add	hl,de
   0260 56            [ 7] 1160 	ld	d,(hl)
   0261 21r73r00      [10] 1161 	ld	hl,#_pobjs
   0264 FD 21r02r00   [14] 1162 	ld	iy,#__n
   0268 7A            [ 4] 1163 	ld	a,d
   0269 96            [ 7] 1164 	sub	a, (hl)
   026A FD 77 00      [19] 1165 	ld	0 (iy),a
                           1166 ;./engine/frame.h:27: p_t ();
   026D CDr00r00      [17] 1167 	call	_p_t
   0270                    1168 00102$:
                           1169 ;./engine/frame.h:39: if (olife != plife) {
   0270 3ArC1r01      [13] 1170 	ld	a,(#_olife + 0)
   0273 FD 21r72r00   [14] 1171 	ld	iy,#_plife
   0277 FD 96 00      [19] 1172 	sub	a, 0 (iy)
   027A C8            [11] 1173 	ret	Z
                           1174 ;./engine/frame.h:40: olife = plife;
   027B 21r72r00      [10] 1175 	ld	hl,#_plife + 0
   027E 56            [ 7] 1176 	ld	d, (hl)
   027F 21rC1r01      [10] 1177 	ld	hl,#_olife + 0
   0282 72            [ 7] 1178 	ld	(hl), d
                           1179 ;./engine/frame.h:41: _x = LIFE_X; _y = LIFE_Y; _n = plife; p_t ();
   0283 21r00r00      [10] 1180 	ld	hl,#__x + 0
   0286 36 19         [10] 1181 	ld	(hl), #0x19
   0288 21r01r00      [10] 1182 	ld	hl,#__y + 0
   028B 36 01         [10] 1183 	ld	(hl), #0x01
   028D 21r02r00      [10] 1184 	ld	hl,#__n + 0
   0290 72            [ 7] 1185 	ld	(hl), d
   0291 C3r00r00      [10] 1186 	jp  _p_t
                           1187 ;./my/pres.h:6: void bat_in (void) {
                           1188 ;	---------------------------------
                           1189 ; Function bat_in
                           1190 ; ---------------------------------
   0294                    1191 _bat_in::
                           1192 ;./my/pres.h:7: HW_displayOn ();
   0294 21 40 01      [10] 1193 	ld	hl,#0x0140
   0297 E5            [11] 1194 	push	hl
   0298 CDr00r00      [17] 1195 	call	_SG_VDPturnOnFeature
   029B F1            [10] 1196 	pop	af
                           1197 ;./my/pres.h:8: while (HW_getKeysStatus ());
   029C                    1198 00101$:
   029C CDr00r00      [17] 1199 	call	_SG_getKeysStatus
   029F 7D            [ 4] 1200 	ld	a,l
   02A0 B7            [ 4] 1201 	or	a, a
   02A1 20 F9         [12] 1202 	jr	NZ,00101$
   02A3 C9            [10] 1203 	ret
                           1204 ;./my/pres.h:11: void bat_out (void) {
                           1205 ;	---------------------------------
                           1206 ; Function bat_out
                           1207 ; ---------------------------------
   02A4                    1208 _bat_out::
                           1209 ;./my/pres.h:12: PSGStop ();
   02A4 CDr00r00      [17] 1210 	call	_PSGStop
                           1211 ;./my/pres.h:13: HW_displayOff ();
   02A7 21 40 01      [10] 1212 	ld	hl,#0x0140
   02AA E5            [11] 1213 	push	hl
   02AB CDr00r00      [17] 1214 	call	_SG_VDPturnOffFeature
   02AE F1            [10] 1215 	pop	af
                           1216 ;./my/pres.h:14: HW_initSprites ();
   02AF CDr00r00      [17] 1217 	call	_SG_initSprites
                           1218 ;./my/pres.h:15: HW_copySpritestoSAT ();	
   02B2 C3r00r00      [10] 1219 	jp  _SG_copySpritestoSAT
                           1220 ;./my/pres.h:18: void pres (void (*func) (void), unsigned char *music) {
                           1221 ;	---------------------------------
                           1222 ; Function pres
                           1223 ; ---------------------------------
   02B5                    1224 _pres::
                           1225 ;./my/pres.h:19: cls ();
   02B5 CDr00r00      [17] 1226 	call	_cls
                           1227 ;./my/pres.h:20: (*func) ();
   02B8 C1            [10] 1228 	pop	bc
   02B9 E1            [10] 1229 	pop	hl
   02BA E5            [11] 1230 	push	hl
   02BB C5            [11] 1231 	push	bc
   02BC CDr00r00      [17] 1232 	call	___sdcc_call_hl
                           1233 ;./my/pres.h:21: bat_in ();
   02BF CDr94r02      [17] 1234 	call	_bat_in
                           1235 ;./my/pres.h:22: if (music) PSGPlay (music);
   02C2 FD 21 04 00   [14] 1236 	ld	iy,#4
   02C6 FD 39         [15] 1237 	add	iy,sp
   02C8 FD 7E 01      [19] 1238 	ld	a,1 (iy)
   02CB FD B6 00      [19] 1239 	or	a,0 (iy)
   02CE 28 0B         [12] 1240 	jr	Z,00106$
   02D0 FD 6E 00      [19] 1241 	ld	l,0 (iy)
   02D3 FD 66 01      [19] 1242 	ld	h,1 (iy)
   02D6 E5            [11] 1243 	push	hl
   02D7 CDr00r00      [17] 1244 	call	_PSGPlay
   02DA F1            [10] 1245 	pop	af
                           1246 ;./my/pres.h:23: while (1) {
   02DB                    1247 00106$:
                           1248 ;./my/pres.h:24: pad_read ();
   02DB CDr00r00      [17] 1249 	call	_pad_read
                           1250 ;./my/pres.h:25: if (pad_this_frame & (PAD_A|PAD_B|PAD_START)) break;
   02DE 3Ar05r00      [13] 1251 	ld	a,(#_pad_this_frame + 0)
   02E1 E6 30         [ 7] 1252 	and	a, #0x30
   02E3 28 F6         [12] 1253 	jr	Z,00106$
                           1254 ;./my/pres.h:27: bat_out ();
   02E5 C3rA4r02      [10] 1255 	jp  _bat_out
                           1256 ;./my/pres.h:30: void snip (void) {
                           1257 ;	---------------------------------
                           1258 ; Function snip
                           1259 ; ---------------------------------
   02E8                    1260 _snip::
                           1261 ;./my/pres.h:35: gp_addr = PNTADDRESS + (rdy << 5);
   02E8 FD 21r13r00   [14] 1262 	ld	iy,#_rdy
   02EC FD 6E 00      [19] 1263 	ld	l,0 (iy)
   02EF 26 00         [ 7] 1264 	ld	h,#0x00
   02F1 29            [11] 1265 	add	hl, hl
   02F2 29            [11] 1266 	add	hl, hl
   02F3 29            [11] 1267 	add	hl, hl
   02F4 29            [11] 1268 	add	hl, hl
   02F5 29            [11] 1269 	add	hl, hl
   02F6 EB            [ 4] 1270 	ex	de,hl
   02F7 21 00 18      [10] 1271 	ld	hl,#0x1800
   02FA 19            [11] 1272 	add	hl,de
   02FB 22r10r00      [16] 1273 	ld	(_gp_addr),hl
                           1274 ;./my/pres.h:36: VDPControlPort = LO (gp_addr); VDPControlPort = HI (gp_addr) | 0x40;
   02FE 3Ar10r00      [13] 1275 	ld	a,(#_gp_addr + 0)
   0301 D3 BF         [11] 1276 	out	(_VDPControlPort),a
   0303 3Ar11r00      [13] 1277 	ld	a,(#_gp_addr + 1)
   0306 CB F7         [ 8] 1278 	set	6, a
   0308 D3 BF         [11] 1279 	out	(_VDPControlPort),a
                           1280 ;./my/pres.h:37: while (rda --) {
   030A                    1281 00104$:
   030A 21r16r00      [10] 1282 	ld	hl,#_rda + 0
   030D 56            [ 7] 1283 	ld	d, (hl)
   030E 21r16r00      [10] 1284 	ld	hl, #_rda+0
   0311 35            [11] 1285 	dec	(hl)
   0312 7A            [ 4] 1286 	ld	a,d
   0313 B7            [ 4] 1287 	or	a, a
   0314 C8            [11] 1288 	ret	Z
                           1289 ;./my/pres.h:38: HW_waitForVBlank ();
   0315 CDr00r00      [17] 1290 	call	_SG_waitForVBlank
                           1291 ;./my/pres.h:39: gpit = 32; while (gpit --) {
   0318 21r06r00      [10] 1292 	ld	hl,#_gpit + 0
   031B 36 20         [10] 1293 	ld	(hl), #0x20
   031D                    1294 00101$:
   031D 21r06r00      [10] 1295 	ld	hl,#_gpit + 0
   0320 56            [ 7] 1296 	ld	d, (hl)
   0321 21r06r00      [10] 1297 	ld	hl, #_gpit+0
   0324 35            [11] 1298 	dec	(hl)
   0325 7A            [ 4] 1299 	ld	a,d
   0326 B7            [ 4] 1300 	or	a, a
   0327 28 E1         [12] 1301 	jr	Z,00104$
                           1302 ;./my/pres.h:40: VDPDataPort = *gp_tmap ++;
   0329 2Ar0Cr00      [16] 1303 	ld	hl,(_gp_tmap)
   032C 7E            [ 7] 1304 	ld	a,(hl)
   032D D3 BE         [11] 1305 	out	(_VDPDataPort),a
   032F 21r0Cr00      [10] 1306 	ld	hl, #_gp_tmap+0
   0332 34            [11] 1307 	inc	(hl)
   0333 20 E8         [12] 1308 	jr	NZ,00101$
   0335 21r0Dr00      [10] 1309 	ld	hl, #_gp_tmap+1
   0338 34            [11] 1310 	inc	(hl)
   0339 18 E2         [12] 1311 	jr	00101$
                           1312 ;./my/pres.h:45: void logo (void) {
                           1313 ;	---------------------------------
                           1314 ; Function logo
                           1315 ; ---------------------------------
   033B                    1316 _logo::
                           1317 ;./my/pres.h:46: rda = 5; rdy = 3; 
   033B 21r16r00      [10] 1318 	ld	hl,#_rda + 0
   033E 36 05         [10] 1319 	ld	(hl), #0x05
   0340 21r13r00      [10] 1320 	ld	hl,#_rdy + 0
   0343 36 03         [10] 1321 	ld	(hl), #0x03
                           1322 ;./my/pres.h:47: gp_tmap = game_puri ? title_cutout_puri : title_cutout_paco;
   0345 3Ar5Cr02      [13] 1323 	ld	a,(#_game_puri + 0)
   0348 B7            [ 4] 1324 	or	a, a
   0349 28 05         [12] 1325 	jr	Z,00103$
   034B 21r00r00      [10] 1326 	ld	hl,#_title_cutout_puri+0
   034E 18 03         [12] 1327 	jr	00104$
   0350                    1328 00103$:
   0350 21r00r00      [10] 1329 	ld	hl,#_title_cutout_paco+0
   0353                    1330 00104$:
   0353 22r0Cr00      [16] 1331 	ld	(_gp_tmap),hl
                           1332 ;./my/pres.h:48: snip ();
   0356 C3rE8r02      [10] 1333 	jp  _snip
                           1334 ;./my/pres.h:51: void title (void) {	
                           1335 ;	---------------------------------
                           1336 ; Function title
                           1337 ; ---------------------------------
   0359                    1338 _title::
                           1339 ;./my/pres.h:52: gp_gen = title_rle; unrle ();
   0359 21r00r00      [10] 1340 	ld	hl,#_title_rle+0
   035C 22r0Ar00      [16] 1341 	ld	(_gp_gen),hl
   035F CDr00r00      [17] 1342 	call	_unrle
                           1343 ;./my/pres.h:54: logo ();
   0362 CDr3Br03      [17] 1344 	call	_logo
                           1345 ;./my/pres.h:56: _x = 5; _y = 23; pr_str ("@ 2018 THE MOJON TWINS");
   0365 21r00r00      [10] 1346 	ld	hl,#__x + 0
   0368 36 05         [10] 1347 	ld	(hl), #0x05
   036A 21r01r00      [10] 1348 	ld	hl,#__y + 0
   036D 36 17         [10] 1349 	ld	(hl), #0x17
   036F 21rC1r04      [10] 1350 	ld	hl,#___str_0
   0372 E5            [11] 1351 	push	hl
   0373 CDr00r00      [17] 1352 	call	_pr_str
   0376 F1            [10] 1353 	pop	af
                           1354 ;./my/pres.h:58: for (gpit = 0; gpit < 3; gpit ++) 
   0377 21r06r00      [10] 1355 	ld	hl,#_gpit + 0
   037A 36 00         [10] 1356 	ld	(hl), #0x00
   037C 11r65r02      [10] 1357 	ld	de,#_level_done+0
   037F                    1358 00127$:
                           1359 ;./my/pres.h:59: if (level_done [gpit]) HW_setTileatXY (21, (gpit << 1) + 15, 10);
   037F 2Ar06r00      [16] 1360 	ld	hl,(_gpit)
   0382 26 00         [ 7] 1361 	ld	h,#0x00
   0384 19            [11] 1362 	add	hl,de
   0385 7E            [ 7] 1363 	ld	a,(hl)
   0386 B7            [ 4] 1364 	or	a, a
   0387 28 18         [12] 1365 	jr	Z,00128$
   0389 3Ar06r00      [13] 1366 	ld	a,(#_gpit + 0)
   038C 87            [ 4] 1367 	add	a, a
   038D C6 0F         [ 7] 1368 	add	a, #0x0F
   038F 47            [ 4] 1369 	ld	b,a
   0390 D5            [11] 1370 	push	de
   0391 3E 0A         [ 7] 1371 	ld	a,#0x0A
   0393 F5            [11] 1372 	push	af
   0394 33            [ 6] 1373 	inc	sp
   0395 C5            [11] 1374 	push	bc
   0396 33            [ 6] 1375 	inc	sp
   0397 3E 15         [ 7] 1376 	ld	a,#0x15
   0399 F5            [11] 1377 	push	af
   039A 33            [ 6] 1378 	inc	sp
   039B CDr00r00      [17] 1379 	call	_SG_setTileatXY
   039E F1            [10] 1380 	pop	af
   039F 33            [ 6] 1381 	inc	sp
   03A0 D1            [10] 1382 	pop	de
   03A1                    1383 00128$:
                           1384 ;./my/pres.h:58: for (gpit = 0; gpit < 3; gpit ++) 
   03A1 21r06r00      [10] 1385 	ld	hl, #_gpit+0
   03A4 34            [11] 1386 	inc	(hl)
   03A5 3Ar06r00      [13] 1387 	ld	a,(#_gpit + 0)
   03A8 D6 03         [ 7] 1388 	sub	a, #0x03
   03AA 38 D3         [12] 1389 	jr	C,00127$
                           1390 ;./my/pres.h:61: bat_in ();
   03AC CDr94r02      [17] 1391 	call	_bat_in
                           1392 ;./my/pres.h:63: PSGPlay (MUSIC_TITLE);
   03AF 21r00r00      [10] 1393 	ld	hl,#_m_n_title_psg
   03B2 E5            [11] 1394 	push	hl
   03B3 CDr00r00      [17] 1395 	call	_PSGPlay
   03B6 F1            [10] 1396 	pop	af
                           1397 ;./my/pres.h:64: while (1) {
   03B7                    1398 00120$:
                           1399 ;./my/pres.h:65: update_cycle ();
   03B7 CDr00r00      [17] 1400 	call	_update_cycle
                           1401 ;./my/pres.h:66: HW_addMetaSprite1x1 (80, 116 + (level << 4), spr_player [game_puri]);
   03BA FD 21r5Cr02   [14] 1402 	ld	iy,#_game_puri
   03BE FD 6E 00      [19] 1403 	ld	l,0 (iy)
   03C1 26 00         [ 7] 1404 	ld	h,#0x00
   03C3 29            [11] 1405 	add	hl, hl
   03C4 11r9Dr00      [10] 1406 	ld	de,#_spr_player
   03C7 19            [11] 1407 	add	hl,de
   03C8 5E            [ 7] 1408 	ld	e,(hl)
   03C9 23            [ 6] 1409 	inc	hl
   03CA 56            [ 7] 1410 	ld	d,(hl)
   03CB 3ArB5r01      [13] 1411 	ld	a,(#_level + 0)
   03CE 07            [ 4] 1412 	rlca
   03CF 07            [ 4] 1413 	rlca
   03D0 07            [ 4] 1414 	rlca
   03D1 07            [ 4] 1415 	rlca
