                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Sep 10 14:19:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
   00A3r00r00               870 	.dw _ss_pl_01
   00A5r00r00               871 	.dw _ss_pl_03
   00A7r00r00               872 	.dw _ss_pl_04
   00A9r00r00               873 	.dw _ss_pl_05
   00ABr00r00               874 	.dw _ss_pl_06
   00ADr00r00               875 	.dw _ss_pl_05
   00AFr00r00               876 	.dw _ss_pl_07
   00B1r00r00               877 	.dw _ss_pl_08
   00B3r00r00               878 	.dw _ss_pl_09
   00B5r00r00               879 	.dw _ss_pl_0a
   00B7 00 00               880 	.dw #0x0000
   00B9r00r00               881 	.dw _ss_pl_0b
   00BBr00r00               882 	.dw _ss_pl_0c
   00BDr00r00               883 	.dw _ss_pl_0d
   00BFr00r00               884 	.dw _ss_pl_0e
   00C1 00 00               885 	.dw #0x0000
   00C3r00r00               886 	.dw _ss_pl_0f
   00C5                     887 _spr_enems0:
   00C5r00r00               888 	.dw _ss_en0_00
   00C7r00r00               889 	.dw _ss_en0_01
   00C9 00 00               890 	.dw #0x0000
   00CB 00 00               891 	.dw #0x0000
   00CDr00r00               892 	.dw _ss_en0_00
   00CFr00r00               893 	.dw _ss_en0_01
   00D1 00 00               894 	.dw #0x0000
   00D3 00 00               895 	.dw #0x0000
   00D5r00r00               896 	.dw _ss_en0_02
   00D7r00r00               897 	.dw _ss_en0_03
   00D9 00 00               898 	.dw #0x0000
   00DB 00 00               899 	.dw #0x0000
   00DDr00r00               900 	.dw _ss_en0_02
   00DFr00r00               901 	.dw _ss_en0_03
   00E1 00 00               902 	.dw #0x0000
   00E3 00 00               903 	.dw #0x0000
   00E5r00r00               904 	.dw _ss_en0_04
   00E7r00r00               905 	.dw _ss_en0_05
   00E9 00 00               906 	.dw #0x0000
   00EB 00 00               907 	.dw #0x0000
   00EDr00r00               908 	.dw _ss_en0_04
   00EFr00r00               909 	.dw _ss_en0_05
   00F1 00 00               910 	.dw #0x0000
   00F3 00 00               911 	.dw #0x0000
   00F5r00r00               912 	.dw _ss_plat_00
   00F7r00r00               913 	.dw _ss_plat_00
   00F9 00 00               914 	.dw #0x0000
   00FB 00 00               915 	.dw #0x0000
   00FDr00r00               916 	.dw _ss_plat_00
   00FFr00r00               917 	.dw _ss_plat_00
   0101 00 00               918 	.dw #0x0000
   0103 00 00               919 	.dw #0x0000
   0105                     920 _spr_enems1:
   0105r00r00               921 	.dw _ss_en1_00
   0107r00r00               922 	.dw _ss_en1_01
   0109 00 00               923 	.dw #0x0000
   010B 00 00               924 	.dw #0x0000
   010Dr00r00               925 	.dw _ss_en1_00
   010Fr00r00               926 	.dw _ss_en1_01
   0111 00 00               927 	.dw #0x0000
   0113 00 00               928 	.dw #0x0000
   0115r00r00               929 	.dw _ss_en1_02
   0117r00r00               930 	.dw _ss_en1_03
   0119 00 00               931 	.dw #0x0000
   011B 00 00               932 	.dw #0x0000
   011Dr00r00               933 	.dw _ss_en1_02
   011Fr00r00               934 	.dw _ss_en1_03
   0121 00 00               935 	.dw #0x0000
   0123 00 00               936 	.dw #0x0000
   0125r00r00               937 	.dw _ss_en1_04
   0127r00r00               938 	.dw _ss_en1_05
   0129 00 00               939 	.dw #0x0000
   012B 00 00               940 	.dw #0x0000
   012Dr00r00               941 	.dw _ss_en1_04
   012Fr00r00               942 	.dw _ss_en1_05
   0131 00 00               943 	.dw #0x0000
   0133 00 00               944 	.dw #0x0000
   0135r00r00               945 	.dw _ss_plat_00
   0137r00r00               946 	.dw _ss_plat_00
   0139 00 00               947 	.dw #0x0000
   013B 00 00               948 	.dw #0x0000
   013Dr00r00               949 	.dw _ss_plat_00
   013Fr00r00               950 	.dw _ss_plat_00
   0141 00 00               951 	.dw #0x0000
   0143 00 00               952 	.dw #0x0000
   0145                     953 _spr_hs:
   0145 00 00               954 	.dw #0x0000
   0147r00r00               955 	.dw _ss_it_00
   0149 00 00               956 	.dw #0x0000
   014Br00r00               957 	.dw _ss_it_01
   014D 00 00               958 	.dw #0x0000
   014F                     959 _l_scr_ini:
   014F 1C                  960 	.db #0x1C	; 28
   0150 1C                  961 	.db #0x1C	; 28
   0151 1C                  962 	.db #0x1C	; 28
   0152 0C                  963 	.db #0x0C	; 12
   0153                     964 _l_ini_x:
   0153 05                  965 	.db #0x05	; 5
   0154 05                  966 	.db #0x05	; 5
   0155 05                  967 	.db #0x05	; 5
   0156 05                  968 	.db #0x05	; 5
   0157                     969 _l_ini_y:
   0157 06                  970 	.db #0x06	; 6
   0158 07                  971 	.db #0x07	; 7
   0159 06                  972 	.db #0x06	; 6
   015A 06                  973 	.db #0x06	; 6
   015B                     974 _l_map_w:
   015B 07                  975 	.db #0x07	; 7
   015C 07                  976 	.db #0x07	; 7
   015D 07                  977 	.db #0x07	; 7
   015E 04                  978 	.db #0x04	; 4
   015F                     979 _l_map_h:
   015F 05                  980 	.db #0x05	; 5
   0160 05                  981 	.db #0x05	; 5
   0161 05                  982 	.db #0x05	; 5
   0162 04                  983 	.db #0x04	; 4
   0163                     984 _l_player_max_objects:
   0163 14                  985 	.db #0x14	; 20
   0164 14                  986 	.db #0x14	; 20
   0165 14                  987 	.db #0x14	; 20
   0166 0B                  988 	.db #0x0B	; 11
   0167                     989 _l_player_max_enems:
   0167 20                  990 	.db #0x20	; 32
   0168 22                  991 	.db #0x22	; 34
   0169 22                  992 	.db #0x22	; 34
   016A 09                  993 	.db #0x09	; 9
   016B                     994 _l_ts_tmaps:
   016Br00r00               995 	.dw _ts0_tmaps
   016Dr00r00               996 	.dw _ts1_tmaps
   016Fr00r00               997 	.dw _ts2_tmaps
   0171r00r00               998 	.dw _ts3_tmaps
   0173                     999 _l_behs:
   0173r55r00              1000 	.dw _behs0
   0175r65r00              1001 	.dw _behs1
   0177r77r00              1002 	.dw _behs2
   0179r8Ar00              1003 	.dw _behs3
   017B                    1004 _l_spr_enems:
   017BrC5r00              1005 	.dw _spr_enems0
   017Dr05r01              1006 	.dw _spr_enems1
   017Fr05r01              1007 	.dw _spr_enems1
   0181rC5r00              1008 	.dw _spr_enems0
   0183                    1009 _l_map:
   0183r00r00              1010 	.dw _map_0
   0185r00r00              1011 	.dw _map_1
   0187r00r00              1012 	.dw _map_2
   0189r00r00              1013 	.dw _map_3
   018B                    1014 _l_decos:
   018B 00                 1015 	.db #0x00	; 0
   018C 01                 1016 	.db #0x01	; 1
   018D 01                 1017 	.db #0x01	; 1
   018E 01                 1018 	.db #0x01	; 1
   018F                    1019 _l_enems:
   018Fr00r00              1020 	.dw _enems_0
   0191r00r00              1021 	.dw _enems_1
   0193r00r00              1022 	.dw _enems_2
   0195r00r00              1023 	.dw _enems_3
   0197                    1024 _l_hotspots:
   0197r00r00              1025 	.dw _hotspots_0
   0199r00r00              1026 	.dw _hotspots_1
   019Br00r00              1027 	.dw _hotspots_2
   019Dr00r00              1028 	.dw _hotspots_3
   019F                    1029 _l_music:
   019Fr00r00              1030 	.dw _m_n_stagea_psg
   01A1r00r00              1031 	.dw _m_n_stageb_psg
   01A3r00r00              1032 	.dw _m_n_stagec_psg
   01A5r00r00              1033 	.dw _m_n_stageb_psg
                           1034 ;./engine/hotspots.h:20: void hotspots_paint (void) {
                           1035 ;	---------------------------------
                           1036 ; Function hotspots_paint
                           1037 ; ---------------------------------
   01A7                    1038 _hotspots_paint::
                           1039 ;./engine/hotspots.h:30: rda = hrt;
   01A7 3Ar79r00      [13] 1040 	ld	a,(#_hrt + 0)
   01AA 32r16r00      [13] 1041 	ld	(#_rda + 0),a
                           1042 ;./engine/hotspots.h:38: spr_hs [rda]
   01AD 11r45r01      [10] 1043 	ld	de,#_spr_hs+0
   01B0 FD 21r16r00   [14] 1044 	ld	iy,#_rda
   01B4 FD 6E 00      [19] 1045 	ld	l,0 (iy)
   01B7 26 00         [ 7] 1046 	ld	h,#0x00
   01B9 29            [11] 1047 	add	hl, hl
   01BA 19            [11] 1048 	add	hl,de
   01BB 5E            [ 7] 1049 	ld	e,(hl)
   01BC 23            [ 6] 1050 	inc	hl
   01BD 56            [ 7] 1051 	ld	d,(hl)
                           1052 ;./engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   01BE 3Ar78r00      [13] 1053 	ld	a,(#_hry + 0)
   01C1 C6 F7         [ 7] 1054 	add	a, #0xF7
   01C3 67            [ 4] 1055 	ld	h,a
   01C4 D5            [11] 1056 	push	de
   01C5 E5            [11] 1057 	push	hl
   01C6 33            [ 6] 1058 	inc	sp
   01C7 3Ar77r00      [13] 1059 	ld	a,(_hrx)
   01CA F5            [11] 1060 	push	af
   01CB 33            [ 6] 1061 	inc	sp
   01CC CDr00r00      [17] 1062 	call	_SG_addMetaSprite1x1
   01CF F1            [10] 1063 	pop	af
   01D0 F1            [10] 1064 	pop	af
   01D1 C9            [10] 1065 	ret
                           1066 ;./engine/hotspots.h:42: void hotspots_create (void) {
                           1067 ;	---------------------------------
                           1068 ; Function hotspots_create
                           1069 ; ---------------------------------
   01D2                    1070 _hotspots_create::
                           1071 ;./engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   01D2 FD 21rB7r01   [14] 1072 	ld	iy,#_n_pant
   01D6 FD 6E 00      [19] 1073 	ld	l,0 (iy)
   01D9 26 00         [ 7] 1074 	ld	h,#0x00
   01DB 29            [11] 1075 	add	hl, hl
   01DC 55            [ 4] 1076 	ld	d,l
   01DD 5C            [ 4] 1077 	ld	e,h
   01DE 21r0Ar00      [10] 1078 	ld	hl,#_gp_gen
   01E1 3Ar8Cr00      [13] 1079 	ld	a,(#_c_hotspots + 0)
   01E4 82            [ 4] 1080 	add	a, d
   01E5 77            [ 7] 1081 	ld	(hl),a
   01E6 3Ar8Dr00      [13] 1082 	ld	a,(#_c_hotspots + 1)
   01E9 8B            [ 4] 1083 	adc	a, e
   01EA 23            [ 6] 1084 	inc	hl
   01EB 77            [ 7] 1085 	ld	(hl),a
                           1086 ;./engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   01EC 2Ar0Ar00      [16] 1087 	ld	hl,(_gp_gen)
   01EF 7E            [ 7] 1088 	ld	a,(hl)
   01F0 32r79r00      [13] 1089 	ld	(#_hrt + 0),a
   01F3 21r0Ar00      [10] 1090 	ld	hl, #_gp_gen+0
   01F6 34            [11] 1091 	inc	(hl)
   01F7 20 04         [12] 1092 	jr	NZ,00115$
   01F9 21r0Br00      [10] 1093 	ld	hl, #_gp_gen+1
   01FC 34            [11] 1094 	inc	(hl)
   01FD                    1095 00115$:
   01FD 2Ar0Ar00      [16] 1096 	ld	hl,(_gp_gen)
   0200 7E            [ 7] 1097 	ld	a,(hl)
   0201 32r16r00      [13] 1098 	ld	(#_rda + 0),a
                           1099 ;./engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   0204 3Ar79r00      [13] 1100 	ld	a,(#_hrt + 0)
   0207 B7            [ 4] 1101 	or	a, a
   0208 28 22         [12] 1102 	jr	Z,00102$
   020A 11rC8r01      [10] 1103 	ld	de,#_hact+0
   020D 2ArB7r01      [16] 1104 	ld	hl,(_n_pant)
   0210 26 00         [ 7] 1105 	ld	h,#0x00
   0212 19            [11] 1106 	add	hl,de
   0213 7E            [ 7] 1107 	ld	a,(hl)
   0214 B7            [ 4] 1108 	or	a, a
   0215 28 15         [12] 1109 	jr	Z,00102$
                           1110 ;./engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   0217 3Ar16r00      [13] 1111 	ld	a,(#_rda + 0)
   021A E6 F0         [ 7] 1112 	and	a, #0xF0
   021C 32r78r00      [13] 1113 	ld	(#_hry + 0),a
   021F 3Ar16r00      [13] 1114 	ld	a,(#_rda + 0)
   0222 07            [ 4] 1115 	rlca
   0223 07            [ 4] 1116 	rlca
   0224 07            [ 4] 1117 	rlca
   0225 07            [ 4] 1118 	rlca
   0226 E6 F0         [ 7] 1119 	and	a,#0xF0
   0228 32r77r00      [13] 1120 	ld	(#_hrx + 0),a
   022B C9            [10] 1121 	ret
   022C                    1122 00102$:
                           1123 ;./engine/hotspots.h:58: } else hrt = 0;
   022C 21r79r00      [10] 1124 	ld	hl,#_hrt + 0
   022F 36 00         [10] 1125 	ld	(hl), #0x00
   0231 C9            [10] 1126 	ret
                           1127 ;./engine/../my/game_frame.h:7: void draw_game_frame (void) {
                           1128 ;	---------------------------------
                           1129 ; Function draw_game_frame
                           1130 ; ---------------------------------
   0232                    1131 _draw_game_frame::
                           1132 ;./engine/../my/game_frame.h:8: gp_gen = frame_rle; unrle ();
   0232 21r00r00      [10] 1133 	ld	hl,#_frame_rle+0
   0235 22r0Ar00      [16] 1134 	ld	(_gp_gen),hl
   0238 C3r00r00      [10] 1135 	jp  _unrle
                           1136 ;./engine/frame.h:9: void hud_update (void) {
                           1137 ;	---------------------------------
                           1138 ; Function hud_update
                           1139 ; ---------------------------------
   023B                    1140 _hud_update::
                           1141 ;./engine/frame.h:19: if (oobjs != pobjs) {
   023B 3ArC3r01      [13] 1142 	ld	a,(#_oobjs + 0)
   023E FD 21r73r00   [14] 1143 	ld	iy,#_pobjs
   0242 FD 96 00      [19] 1144 	sub	a, 0 (iy)
   0245 28 29         [12] 1145 	jr	Z,00102$
                           1146 ;./engine/frame.h:20: oobjs = pobjs;
   0247 3Ar73r00      [13] 1147 	ld	a,(#_pobjs + 0)
   024A 32rC3r01      [13] 1148 	ld	(#_oobjs + 0),a
                           1149 ;./engine/frame.h:21: _x = OBJECTS_X; _y = OBJECTS_Y; 
   024D 21r00r00      [10] 1150 	ld	hl,#__x + 0
   0250 36 05         [10] 1151 	ld	(hl), #0x05
   0252 21r01r00      [10] 1152 	ld	hl,#__y + 0
   0255 36 01         [10] 1153 	ld	(hl), #0x01
                           1154 ;./engine/frame.h:23: _n = PLAYER_MAX_OBJECTS - pobjs;
   0257 11r63r01      [10] 1155 	ld	de,#_l_player_max_objects+0
   025A 2ArB5r01      [16] 1156 	ld	hl,(_level)
   025D 26 00         [ 7] 1157 	ld	h,#0x00
   025F 19            [11] 1158 	add	hl,de
   0260 56            [ 7] 1159 	ld	d,(hl)
   0261 21r73r00      [10] 1160 	ld	hl,#_pobjs
   0264 FD 21r02r00   [14] 1161 	ld	iy,#__n
   0268 7A            [ 4] 1162 	ld	a,d
   0269 96            [ 7] 1163 	sub	a, (hl)
   026A FD 77 00      [19] 1164 	ld	0 (iy),a
                           1165 ;./engine/frame.h:27: p_t ();
   026D CDr00r00      [17] 1166 	call	_p_t
   0270                    1167 00102$:
                           1168 ;./engine/frame.h:39: if (olife != plife) {
   0270 3ArC1r01      [13] 1169 	ld	a,(#_olife + 0)
   0273 FD 21r72r00   [14] 1170 	ld	iy,#_plife
   0277 FD 96 00      [19] 1171 	sub	a, 0 (iy)
   027A C8            [11] 1172 	ret	Z
                           1173 ;./engine/frame.h:40: olife = plife;
   027B 21r72r00      [10] 1174 	ld	hl,#_plife + 0
   027E 56            [ 7] 1175 	ld	d, (hl)
   027F 21rC1r01      [10] 1176 	ld	hl,#_olife + 0
   0282 72            [ 7] 1177 	ld	(hl), d
                           1178 ;./engine/frame.h:41: _x = LIFE_X; _y = LIFE_Y; _n = plife; p_t ();
   0283 21r00r00      [10] 1179 	ld	hl,#__x + 0
   0286 36 19         [10] 1180 	ld	(hl), #0x19
   0288 21r01r00      [10] 1181 	ld	hl,#__y + 0
   028B 36 01         [10] 1182 	ld	(hl), #0x01
   028D 21r02r00      [10] 1183 	ld	hl,#__n + 0
   0290 72            [ 7] 1184 	ld	(hl), d
   0291 C3r00r00      [10] 1185 	jp  _p_t
                           1186 ;./my/pres.h:6: void bat_in (void) {
                           1187 ;	---------------------------------
                           1188 ; Function bat_in
                           1189 ; ---------------------------------
   0294                    1190 _bat_in::
                           1191 ;./my/pres.h:7: HW_displayOn ();
   0294 21 40 01      [10] 1192 	ld	hl,#0x0140
   0297 E5            [11] 1193 	push	hl
   0298 CDr00r00      [17] 1194 	call	_SG_VDPturnOnFeature
   029B F1            [10] 1195 	pop	af
                           1196 ;./my/pres.h:8: while (HW_getKeysStatus ());
   029C                    1197 00101$:
   029C CDr00r00      [17] 1198 	call	_SG_getKeysStatus
   029F 7D            [ 4] 1199 	ld	a,l
   02A0 B7            [ 4] 1200 	or	a, a
   02A1 20 F9         [12] 1201 	jr	NZ,00101$
   02A3 C9            [10] 1202 	ret
                           1203 ;./my/pres.h:11: void bat_out (void) {
                           1204 ;	---------------------------------
                           1205 ; Function bat_out
                           1206 ; ---------------------------------
   02A4                    1207 _bat_out::
                           1208 ;./my/pres.h:12: PSGStop ();
   02A4 CDr00r00      [17] 1209 	call	_PSGStop
                           1210 ;./my/pres.h:13: HW_displayOff ();
   02A7 21 40 01      [10] 1211 	ld	hl,#0x0140
   02AA E5            [11] 1212 	push	hl
   02AB CDr00r00      [17] 1213 	call	_SG_VDPturnOffFeature
   02AE F1            [10] 1214 	pop	af
                           1215 ;./my/pres.h:14: HW_initSprites ();
   02AF CDr00r00      [17] 1216 	call	_SG_initSprites
                           1217 ;./my/pres.h:15: HW_copySpritestoSAT ();	
   02B2 C3r00r00      [10] 1218 	jp  _SG_copySpritestoSAT
                           1219 ;./my/pres.h:18: void pres (void (*func) (void), unsigned char *music) {
                           1220 ;	---------------------------------
                           1221 ; Function pres
                           1222 ; ---------------------------------
   02B5                    1223 _pres::
                           1224 ;./my/pres.h:19: cls ();
   02B5 CDr00r00      [17] 1225 	call	_cls
                           1226 ;./my/pres.h:20: (*func) ();
   02B8 C1            [10] 1227 	pop	bc
   02B9 E1            [10] 1228 	pop	hl
   02BA E5            [11] 1229 	push	hl
   02BB C5            [11] 1230 	push	bc
   02BC CDr00r00      [17] 1231 	call	___sdcc_call_hl
                           1232 ;./my/pres.h:21: bat_in ();
   02BF CDr94r02      [17] 1233 	call	_bat_in
                           1234 ;./my/pres.h:22: if (music) PSGPlay (music);
   02C2 FD 21 04 00   [14] 1235 	ld	iy,#4
   02C6 FD 39         [15] 1236 	add	iy,sp
   02C8 FD 7E 01      [19] 1237 	ld	a,1 (iy)
   02CB FD B6 00      [19] 1238 	or	a,0 (iy)
   02CE 28 0B         [12] 1239 	jr	Z,00106$
   02D0 FD 6E 00      [19] 1240 	ld	l,0 (iy)
   02D3 FD 66 01      [19] 1241 	ld	h,1 (iy)
   02D6 E5            [11] 1242 	push	hl
   02D7 CDr00r00      [17] 1243 	call	_PSGPlay
   02DA F1            [10] 1244 	pop	af
                           1245 ;./my/pres.h:23: while (1) {
   02DB                    1246 00106$:
                           1247 ;./my/pres.h:24: pad_read ();
   02DB CDr00r00      [17] 1248 	call	_pad_read
                           1249 ;./my/pres.h:25: if (pad_this_frame & (PAD_A|PAD_B|PAD_START)) break;
   02DE 3Ar05r00      [13] 1250 	ld	a,(#_pad_this_frame + 0)
   02E1 E6 30         [ 7] 1251 	and	a, #0x30
   02E3 28 F6         [12] 1252 	jr	Z,00106$
                           1253 ;./my/pres.h:27: bat_out ();
   02E5 C3rA4r02      [10] 1254 	jp  _bat_out
                           1255 ;./my/pres.h:30: void snip (void) {
                           1256 ;	---------------------------------
                           1257 ; Function snip
                           1258 ; ---------------------------------
   02E8                    1259 _snip::
                           1260 ;./my/pres.h:35: gp_addr = PNTADDRESS + (rdy << 5);
   02E8 FD 21r13r00   [14] 1261 	ld	iy,#_rdy
   02EC FD 6E 00      [19] 1262 	ld	l,0 (iy)
   02EF 26 00         [ 7] 1263 	ld	h,#0x00
   02F1 29            [11] 1264 	add	hl, hl
   02F2 29            [11] 1265 	add	hl, hl
   02F3 29            [11] 1266 	add	hl, hl
   02F4 29            [11] 1267 	add	hl, hl
   02F5 29            [11] 1268 	add	hl, hl
   02F6 EB            [ 4] 1269 	ex	de,hl
   02F7 21 00 18      [10] 1270 	ld	hl,#0x1800
   02FA 19            [11] 1271 	add	hl,de
   02FB 22r10r00      [16] 1272 	ld	(_gp_addr),hl
                           1273 ;./my/pres.h:36: VDPControlPort = LO (gp_addr); VDPControlPort = HI (gp_addr) | 0x40;
   02FE 3Ar10r00      [13] 1274 	ld	a,(#_gp_addr + 0)
   0301 D3 BF         [11] 1275 	out	(_VDPControlPort),a
   0303 3Ar11r00      [13] 1276 	ld	a,(#_gp_addr + 1)
   0306 CB F7         [ 8] 1277 	set	6, a
   0308 D3 BF         [11] 1278 	out	(_VDPControlPort),a
                           1279 ;./my/pres.h:37: while (rda --) {
   030A                    1280 00104$:
   030A 21r16r00      [10] 1281 	ld	hl,#_rda + 0
   030D 56            [ 7] 1282 	ld	d, (hl)
   030E 21r16r00      [10] 1283 	ld	hl, #_rda+0
   0311 35            [11] 1284 	dec	(hl)
   0312 7A            [ 4] 1285 	ld	a,d
   0313 B7            [ 4] 1286 	or	a, a
   0314 C8            [11] 1287 	ret	Z
                           1288 ;./my/pres.h:38: HW_waitForVBlank ();
   0315 CDr00r00      [17] 1289 	call	_SG_waitForVBlank
                           1290 ;./my/pres.h:39: gpit = 32; while (gpit --) {
   0318 21r06r00      [10] 1291 	ld	hl,#_gpit + 0
   031B 36 20         [10] 1292 	ld	(hl), #0x20
   031D                    1293 00101$:
   031D 21r06r00      [10] 1294 	ld	hl,#_gpit + 0
   0320 56            [ 7] 1295 	ld	d, (hl)
   0321 21r06r00      [10] 1296 	ld	hl, #_gpit+0
   0324 35            [11] 1297 	dec	(hl)
   0325 7A            [ 4] 1298 	ld	a,d
   0326 B7            [ 4] 1299 	or	a, a
   0327 28 E1         [12] 1300 	jr	Z,00104$
                           1301 ;./my/pres.h:40: VDPDataPort = *gp_tmap ++;
   0329 2Ar0Cr00      [16] 1302 	ld	hl,(_gp_tmap)
   032C 7E            [ 7] 1303 	ld	a,(hl)
   032D D3 BE         [11] 1304 	out	(_VDPDataPort),a
   032F 21r0Cr00      [10] 1305 	ld	hl, #_gp_tmap+0
   0332 34            [11] 1306 	inc	(hl)
   0333 20 E8         [12] 1307 	jr	NZ,00101$
   0335 21r0Dr00      [10] 1308 	ld	hl, #_gp_tmap+1
   0338 34            [11] 1309 	inc	(hl)
   0339 18 E2         [12] 1310 	jr	00101$
                           1311 ;./my/pres.h:45: void logo (void) {
                           1312 ;	---------------------------------
                           1313 ; Function logo
                           1314 ; ---------------------------------
   033B                    1315 _logo::
                           1316 ;./my/pres.h:46: rda = 5; rdy = 3; 
   033B 21r16r00      [10] 1317 	ld	hl,#_rda + 0
   033E 36 05         [10] 1318 	ld	(hl), #0x05
   0340 21r13r00      [10] 1319 	ld	hl,#_rdy + 0
   0343 36 03         [10] 1320 	ld	(hl), #0x03
                           1321 ;./my/pres.h:47: gp_tmap = game_puri ? title_cutout_puri : title_cutout_paco;
   0345 3Ar5Cr02      [13] 1322 	ld	a,(#_game_puri + 0)
   0348 B7            [ 4] 1323 	or	a, a
   0349 28 05         [12] 1324 	jr	Z,00103$
   034B 21r00r00      [10] 1325 	ld	hl,#_title_cutout_puri+0
   034E 18 03         [12] 1326 	jr	00104$
   0350                    1327 00103$:
   0350 21r00r00      [10] 1328 	ld	hl,#_title_cutout_paco+0
   0353                    1329 00104$:
   0353 22r0Cr00      [16] 1330 	ld	(_gp_tmap),hl
                           1331 ;./my/pres.h:48: snip ();
   0356 C3rE8r02      [10] 1332 	jp  _snip
                           1333 ;./my/pres.h:51: void title (void) {	
                           1334 ;	---------------------------------
                           1335 ; Function title
                           1336 ; ---------------------------------
   0359                    1337 _title::
                           1338 ;./my/pres.h:52: gp_gen = title_rle; unrle ();
   0359 21r00r00      [10] 1339 	ld	hl,#_title_rle+0
   035C 22r0Ar00      [16] 1340 	ld	(_gp_gen),hl
   035F CDr00r00      [17] 1341 	call	_unrle
                           1342 ;./my/pres.h:54: logo ();
   0362 CDr3Br03      [17] 1343 	call	_logo
                           1344 ;./my/pres.h:56: _x = 5; _y = 23; pr_str ("@ 2018 THE MOJON TWINS");
   0365 21r00r00      [10] 1345 	ld	hl,#__x + 0
   0368 36 05         [10] 1346 	ld	(hl), #0x05
   036A 21r01r00      [10] 1347 	ld	hl,#__y + 0
   036D 36 17         [10] 1348 	ld	(hl), #0x17
   036F 21rC1r04      [10] 1349 	ld	hl,#___str_0
   0372 E5            [11] 1350 	push	hl
   0373 CDr00r00      [17] 1351 	call	_pr_str
   0376 F1            [10] 1352 	pop	af
                           1353 ;./my/pres.h:58: for (gpit = 0; gpit < 3; gpit ++) 
   0377 21r06r00      [10] 1354 	ld	hl,#_gpit + 0
   037A 36 00         [10] 1355 	ld	(hl), #0x00
   037C 11r65r02      [10] 1356 	ld	de,#_level_done+0
   037F                    1357 00127$:
                           1358 ;./my/pres.h:59: if (level_done [gpit]) HW_setTileatXY (21, (gpit << 1) + 15, 10);
   037F 2Ar06r00      [16] 1359 	ld	hl,(_gpit)
   0382 26 00         [ 7] 1360 	ld	h,#0x00
   0384 19            [11] 1361 	add	hl,de
   0385 7E            [ 7] 1362 	ld	a,(hl)
   0386 B7            [ 4] 1363 	or	a, a
   0387 28 18         [12] 1364 	jr	Z,00128$
   0389 3Ar06r00      [13] 1365 	ld	a,(#_gpit + 0)
   038C 87            [ 4] 1366 	add	a, a
   038D C6 0F         [ 7] 1367 	add	a, #0x0F
   038F 47            [ 4] 1368 	ld	b,a
   0390 D5            [11] 1369 	push	de
   0391 3E 0A         [ 7] 1370 	ld	a,#0x0A
   0393 F5            [11] 1371 	push	af
   0394 33            [ 6] 1372 	inc	sp
   0395 C5            [11] 1373 	push	bc
   0396 33            [ 6] 1374 	inc	sp
   0397 3E 15         [ 7] 1375 	ld	a,#0x15
   0399 F5            [11] 1376 	push	af
   039A 33            [ 6] 1377 	inc	sp
   039B CDr00r00      [17] 1378 	call	_SG_setTileatXY
   039E F1            [10] 1379 	pop	af
   039F 33            [ 6] 1380 	inc	sp
   03A0 D1            [10] 1381 	pop	de
   03A1                    1382 00128$:
                           1383 ;./my/pres.h:58: for (gpit = 0; gpit < 3; gpit ++) 
   03A1 21r06r00      [10] 1384 	ld	hl, #_gpit+0
   03A4 34            [11] 1385 	inc	(hl)
   03A5 3Ar06r00      [13] 1386 	ld	a,(#_gpit + 0)
   03A8 D6 03         [ 7] 1387 	sub	a, #0x03
   03AA 38 D3         [12] 1388 	jr	C,00127$
                           1389 ;./my/pres.h:61: bat_in ();
   03AC CDr94r02      [17] 1390 	call	_bat_in
                           1391 ;./my/pres.h:63: PSGPlay (MUSIC_TITLE);
   03AF 21r00r00      [10] 1392 	ld	hl,#_m_n_title_psg
   03B2 E5            [11] 1393 	push	hl
   03B3 CDr00r00      [17] 1394 	call	_PSGPlay
   03B6 F1            [10] 1395 	pop	af
                           1396 ;./my/pres.h:64: while (1) {
   03B7                    1397 00120$:
                           1398 ;./my/pres.h:65: update_cycle ();
   03B7 CDr00r00      [17] 1399 	call	_update_cycle
                           1400 ;./my/pres.h:66: HW_addMetaSprite1x1 (80, 116 + (level << 4), spr_player [game_puri]);
   03BA FD 21r5Cr02   [14] 1401 	ld	iy,#_game_puri
   03BE FD 6E 00      [19] 1402 	ld	l,0 (iy)
   03C1 26 00         [ 7] 1403 	ld	h,#0x00
   03C3 29            [11] 1404 	add	hl, hl
   03C4 11r9Dr00      [10] 1405 	ld	de,#_spr_player
   03C7 19            [11] 1406 	add	hl,de
   03C8 5E            [ 7] 1407 	ld	e,(hl)
   03C9 23            [ 6] 1408 	inc	hl
   03CA 56            [ 7] 1409 	ld	d,(hl)
   03CB 3ArB5r01      [13] 1410 	ld	a,(#_level + 0)
   03CE 07            [ 4] 1411 	rlca
   03CF 07            [ 4] 1412 	rlca
   03D0 07            [ 4] 1413 	rlca
   03D1 07            [ 4] 1414 	rlca
