                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Nov 13 17:35:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   00EC 00 00               856 	.dw #0x0000
   00EE 00 00               857 	.dw #0x0000
   00F0                     858 _spr_enems1:
   00F0r00r00               859 	.dw _ss_en1_00
   00F2r00r00               860 	.dw _ss_en1_01
   00F4 00 00               861 	.dw #0x0000
   00F6 00 00               862 	.dw #0x0000
   00F8r00r00               863 	.dw _ss_en1_00
   00FAr00r00               864 	.dw _ss_en1_01
   00FC 00 00               865 	.dw #0x0000
   00FE 00 00               866 	.dw #0x0000
   0100r00r00               867 	.dw _ss_en1_02
   0102r00r00               868 	.dw _ss_en1_03
   0104 00 00               869 	.dw #0x0000
   0106 00 00               870 	.dw #0x0000
   0108r00r00               871 	.dw _ss_en1_02
   010Ar00r00               872 	.dw _ss_en1_03
   010C 00 00               873 	.dw #0x0000
   010E 00 00               874 	.dw #0x0000
   0110r00r00               875 	.dw _ss_en1_04
   0112r00r00               876 	.dw _ss_en1_05
   0114 00 00               877 	.dw #0x0000
   0116 00 00               878 	.dw #0x0000
   0118r00r00               879 	.dw _ss_en1_04
   011Ar00r00               880 	.dw _ss_en1_05
   011C 00 00               881 	.dw #0x0000
   011E 00 00               882 	.dw #0x0000
   0120r00r00               883 	.dw _ss_plat_00
   0122r00r00               884 	.dw _ss_plat_00
   0124 00 00               885 	.dw #0x0000
   0126 00 00               886 	.dw #0x0000
   0128r00r00               887 	.dw _ss_plat_00
   012Ar00r00               888 	.dw _ss_plat_00
   012C 00 00               889 	.dw #0x0000
   012E 00 00               890 	.dw #0x0000
   0130                     891 _spr_hs:
   0130 00 00               892 	.dw #0x0000
   0132r00r00               893 	.dw _ss_it_00
   0134 00 00               894 	.dw #0x0000
   0136r00r00               895 	.dw _ss_it_01
   0138 00 00               896 	.dw #0x0000
   013A                     897 _l_scr_ini:
   013A 1C                  898 	.db #0x1C	; 28
   013B 1C                  899 	.db #0x1C	; 28
   013C 1C                  900 	.db #0x1C	; 28
   013D                     901 _l_ini_x:
   013D 05                  902 	.db #0x05	; 5
   013E 05                  903 	.db #0x05	; 5
   013F 05                  904 	.db #0x05	; 5
   0140                     905 _l_ini_y:
   0140 06                  906 	.db #0x06	; 6
   0141 07                  907 	.db #0x07	; 7
   0142 06                  908 	.db #0x06	; 6
   0143                     909 _l_map_w:
   0143 07                  910 	.db #0x07	; 7
   0144 07                  911 	.db #0x07	; 7
   0145 07                  912 	.db #0x07	; 7
   0146                     913 _l_map_h:
   0146 05                  914 	.db #0x05	; 5
   0147 05                  915 	.db #0x05	; 5
   0148 05                  916 	.db #0x05	; 5
   0149                     917 _l_player_max_objects:
   0149 14                  918 	.db #0x14	; 20
   014A 14                  919 	.db #0x14	; 20
   014B 14                  920 	.db #0x14	; 20
   014C                     921 _l_player_max_enems:
   014C 20                  922 	.db #0x20	; 32
   014D 22                  923 	.db #0x22	; 34
   014E 21                  924 	.db #0x21	; 33
   014F                     925 _l_ts_tmaps:
   014Fr00r00               926 	.dw _ts0_tmaps
   0151r00r00               927 	.dw _ts1_tmaps
   0153r00r00               928 	.dw _ts2_tmaps
   0155                     929 _l_behs:
   0155r55r00               930 	.dw _behs0
   0157r65r00               931 	.dw _behs1
   0159r75r00               932 	.dw _behs2
   015B                     933 _l_spr_enems:
   015BrB0r00               934 	.dw _spr_enems0
   015DrF0r00               935 	.dw _spr_enems1
   015FrF0r00               936 	.dw _spr_enems1
   0161                     937 _l_map:
   0161r00r00               938 	.dw _map_0
   0163r00r00               939 	.dw _map_1
   0165r00r00               940 	.dw _map_2
   0167                     941 _l_decos:
   0167 00                  942 	.db #0x00	; 0
   0168 00                  943 	.db #0x00	; 0
   0169 01                  944 	.db #0x01	; 1
   016A                     945 _l_enems:
   016Ar00r00               946 	.dw _enems_0
   016Cr00r00               947 	.dw _enems_1
   016Er00r00               948 	.dw _enems_2
   0170                     949 _l_hotspots:
   0170r00r00               950 	.dw _hotspots_0
   0172r00r00               951 	.dw _hotspots_1
   0174r00r00               952 	.dw _hotspots_2
   0176                     953 _l_music:
   0176r00r00               954 	.dw _m_yun_psg
   0178r00r00               955 	.dw _m_yun_psg
   017Ar00r00               956 	.dw _m_yun_psg
                            957 ;engine/hotspots.h:20: void hotspots_paint (void) {
                            958 ;	---------------------------------
                            959 ; Function hotspots_paint
                            960 ; ---------------------------------
   017C                     961 _hotspots_paint::
                            962 ;engine/hotspots.h:30: rda = hrt;
   017C 3Ar78r00      [13]  963 	ld	a,(#_hrt + 0)
   017F 32r16r00      [13]  964 	ld	(#_rda + 0),a
                            965 ;engine/hotspots.h:38: spr_hs [rda]
   0182 11r30r01      [10]  966 	ld	de,#_spr_hs+0
   0185 FD 21r16r00   [14]  967 	ld	iy,#_rda
   0189 FD 6E 00      [19]  968 	ld	l,0 (iy)
   018C 26 00         [ 7]  969 	ld	h,#0x00
   018E 29            [11]  970 	add	hl, hl
   018F 19            [11]  971 	add	hl,de
   0190 5E            [ 7]  972 	ld	e,(hl)
   0191 23            [ 6]  973 	inc	hl
   0192 56            [ 7]  974 	ld	d,(hl)
                            975 ;engine/hotspots.h:37: hrx, hry + SPRITE_ADJUST, 
   0193 3Ar77r00      [13]  976 	ld	a,(#_hry + 0)
   0196 C6 F7         [ 7]  977 	add	a, #0xF7
   0198 67            [ 4]  978 	ld	h,a
   0199 D5            [11]  979 	push	de
   019A E5            [11]  980 	push	hl
   019B 33            [ 6]  981 	inc	sp
   019C 3Ar76r00      [13]  982 	ld	a,(_hrx)
   019F F5            [11]  983 	push	af
   01A0 33            [ 6]  984 	inc	sp
   01A1 CDr00r00      [17]  985 	call	_SG_addMetaSprite1x1
   01A4 F1            [10]  986 	pop	af
   01A5 F1            [10]  987 	pop	af
   01A6 C9            [10]  988 	ret
                            989 ;engine/hotspots.h:42: void hotspots_create (void) {
                            990 ;	---------------------------------
                            991 ; Function hotspots_create
                            992 ; ---------------------------------
   01A7                     993 _hotspots_create::
                            994 ;engine/hotspots.h:54: gp_gen = (unsigned char *) (c_hotspots + (n_pant << 1));
   01A7 FD 21rB6r01   [14]  995 	ld	iy,#_n_pant
   01AB FD 6E 00      [19]  996 	ld	l,0 (iy)
   01AE 26 00         [ 7]  997 	ld	h,#0x00
   01B0 29            [11]  998 	add	hl, hl
   01B1 55            [ 4]  999 	ld	d,l
   01B2 5C            [ 4] 1000 	ld	e,h
   01B3 21r0Ar00      [10] 1001 	ld	hl,#_gp_gen
   01B6 3Ar8Br00      [13] 1002 	ld	a,(#_c_hotspots + 0)
   01B9 82            [ 4] 1003 	add	a, d
   01BA 77            [ 7] 1004 	ld	(hl),a
   01BB 3Ar8Cr00      [13] 1005 	ld	a,(#_c_hotspots + 1)
   01BE 8B            [ 4] 1006 	adc	a, e
   01BF 23            [ 6] 1007 	inc	hl
   01C0 77            [ 7] 1008 	ld	(hl),a
                           1009 ;engine/hotspots.h:55: hrt = *gp_gen ++; rda = *gp_gen; 
   01C1 2Ar0Ar00      [16] 1010 	ld	hl,(_gp_gen)
   01C4 7E            [ 7] 1011 	ld	a,(hl)
   01C5 32r78r00      [13] 1012 	ld	(#_hrt + 0),a
   01C8 21r0Ar00      [10] 1013 	ld	hl, #_gp_gen+0
   01CB 34            [11] 1014 	inc	(hl)
   01CC 20 04         [12] 1015 	jr	NZ,00115$
   01CE 21r0Br00      [10] 1016 	ld	hl, #_gp_gen+1
   01D1 34            [11] 1017 	inc	(hl)
   01D2                    1018 00115$:
   01D2 2Ar0Ar00      [16] 1019 	ld	hl,(_gp_gen)
   01D5 7E            [ 7] 1020 	ld	a,(hl)
   01D6 32r16r00      [13] 1021 	ld	(#_rda + 0),a
                           1022 ;engine/hotspots.h:56: if (hrt && hact [n_pant]) {
   01D9 3Ar78r00      [13] 1023 	ld	a,(#_hrt + 0)
   01DC B7            [ 4] 1024 	or	a, a
   01DD 28 22         [12] 1025 	jr	Z,00102$
   01DF 11rC7r01      [10] 1026 	ld	de,#_hact+0
   01E2 2ArB6r01      [16] 1027 	ld	hl,(_n_pant)
   01E5 26 00         [ 7] 1028 	ld	h,#0x00
   01E7 19            [11] 1029 	add	hl,de
   01E8 7E            [ 7] 1030 	ld	a,(hl)
   01E9 B7            [ 4] 1031 	or	a, a
   01EA 28 15         [12] 1032 	jr	Z,00102$
                           1033 ;engine/hotspots.h:57: hry = rda & 0xf0; hrx = rda << 4;
   01EC 3Ar16r00      [13] 1034 	ld	a,(#_rda + 0)
   01EF E6 F0         [ 7] 1035 	and	a, #0xF0
   01F1 32r77r00      [13] 1036 	ld	(#_hry + 0),a
   01F4 3Ar16r00      [13] 1037 	ld	a,(#_rda + 0)
   01F7 07            [ 4] 1038 	rlca
   01F8 07            [ 4] 1039 	rlca
   01F9 07            [ 4] 1040 	rlca
   01FA 07            [ 4] 1041 	rlca
   01FB E6 F0         [ 7] 1042 	and	a,#0xF0
   01FD 32r76r00      [13] 1043 	ld	(#_hrx + 0),a
   0200 C9            [10] 1044 	ret
   0201                    1045 00102$:
                           1046 ;engine/hotspots.h:58: } else hrt = 0;
   0201 21r78r00      [10] 1047 	ld	hl,#_hrt + 0
   0204 36 00         [10] 1048 	ld	(hl), #0x00
   0206 C9            [10] 1049 	ret
                           1050 ;engine/../my/game_frame.h:7: void draw_game_frame (void) {
                           1051 ;	---------------------------------
                           1052 ; Function draw_game_frame
                           1053 ; ---------------------------------
   0207                    1054 _draw_game_frame::
                           1055 ;engine/../my/game_frame.h:8: gp_gen = frame_rle; unrle ();
   0207 21r00r00      [10] 1056 	ld	hl,#_frame_rle+0
   020A 22r0Ar00      [16] 1057 	ld	(_gp_gen),hl
   020D C3r00r00      [10] 1058 	jp  _unrle
                           1059 ;engine/frame.h:9: void hud_update (void) {
                           1060 ;	---------------------------------
                           1061 ; Function hud_update
                           1062 ; ---------------------------------
   0210                    1063 _hud_update::
                           1064 ;engine/frame.h:19: if (oobjs != pobjs) {
   0210 3ArC2r01      [13] 1065 	ld	a,(#_oobjs + 0)
   0213 FD 21r72r00   [14] 1066 	ld	iy,#_pobjs
   0217 FD 96 00      [19] 1067 	sub	a, 0 (iy)
   021A 28 19         [12] 1068 	jr	Z,00102$
                           1069 ;engine/frame.h:20: oobjs = pobjs;
   021C 21r72r00      [10] 1070 	ld	hl,#_pobjs + 0
   021F 56            [ 7] 1071 	ld	d, (hl)
   0220 21rC2r01      [10] 1072 	ld	hl,#_oobjs + 0
   0223 72            [ 7] 1073 	ld	(hl), d
                           1074 ;engine/frame.h:21: _x = OBJECTS_X; _y = OBJECTS_Y; 
   0224 21r00r00      [10] 1075 	ld	hl,#__x + 0
   0227 36 05         [10] 1076 	ld	(hl), #0x05
   0229 21r01r00      [10] 1077 	ld	hl,#__y + 0
   022C 36 01         [10] 1078 	ld	(hl), #0x01
                           1079 ;engine/frame.h:25: _n = pobjs; 
   022E 21r02r00      [10] 1080 	ld	hl,#__n + 0
   0231 72            [ 7] 1081 	ld	(hl), d
                           1082 ;engine/frame.h:27: p_t ();
   0232 CDr00r00      [17] 1083 	call	_p_t
   0235                    1084 00102$:
                           1085 ;engine/frame.h:39: if (olife != plife) {
   0235 3ArC0r01      [13] 1086 	ld	a,(#_olife + 0)
   0238 FD 21r71r00   [14] 1087 	ld	iy,#_plife
   023C FD 96 00      [19] 1088 	sub	a, 0 (iy)
   023F C8            [11] 1089 	ret	Z
                           1090 ;engine/frame.h:40: olife = plife;
   0240 21r71r00      [10] 1091 	ld	hl,#_plife + 0
   0243 56            [ 7] 1092 	ld	d, (hl)
   0244 21rC0r01      [10] 1093 	ld	hl,#_olife + 0
   0247 72            [ 7] 1094 	ld	(hl), d
                           1095 ;engine/frame.h:41: _x = LIFE_X; _y = LIFE_Y; _n = plife; p_t ();
   0248 21r00r00      [10] 1096 	ld	hl,#__x + 0
   024B 36 19         [10] 1097 	ld	(hl), #0x19
   024D 21r01r00      [10] 1098 	ld	hl,#__y + 0
   0250 36 01         [10] 1099 	ld	(hl), #0x01
   0252 21r02r00      [10] 1100 	ld	hl,#__n + 0
   0255 72            [ 7] 1101 	ld	(hl), d
   0256 C3r00r00      [10] 1102 	jp  _p_t
                           1103 ;my/pres.h:6: void bat_in (void) {
                           1104 ;	---------------------------------
                           1105 ; Function bat_in
                           1106 ; ---------------------------------
   0259                    1107 _bat_in::
                           1108 ;my/pres.h:7: SG_displayOn ();
   0259 21 40 01      [10] 1109 	ld	hl,#0x0140
   025C E5            [11] 1110 	push	hl
   025D CDr00r00      [17] 1111 	call	_SG_VDPturnOnFeature
   0260 F1            [10] 1112 	pop	af
                           1113 ;my/pres.h:8: while (SG_getKeysStatus ());
   0261                    1114 00101$:
   0261 CDr00r00      [17] 1115 	call	_SG_getKeysStatus
   0264 7D            [ 4] 1116 	ld	a,l
   0265 B7            [ 4] 1117 	or	a, a
   0266 20 F9         [12] 1118 	jr	NZ,00101$
   0268 C9            [10] 1119 	ret
                           1120 ;my/pres.h:11: void bat_out (void) {
                           1121 ;	---------------------------------
                           1122 ; Function bat_out
                           1123 ; ---------------------------------
   0269                    1124 _bat_out::
                           1125 ;my/pres.h:12: PSGStop ();
   0269 CDr00r00      [17] 1126 	call	_PSGStop
                           1127 ;my/pres.h:13: SG_displayOff ();
   026C 21 40 01      [10] 1128 	ld	hl,#0x0140
   026F E5            [11] 1129 	push	hl
   0270 CDr00r00      [17] 1130 	call	_SG_VDPturnOffFeature
   0273 F1            [10] 1131 	pop	af
                           1132 ;my/pres.h:14: SG_initSprites ();
   0274 CDr00r00      [17] 1133 	call	_SG_initSprites
                           1134 ;my/pres.h:15: SG_copySpritestoSAT ();	
   0277 C3r00r00      [10] 1135 	jp  _SG_copySpritestoSAT
                           1136 ;my/pres.h:18: void pres (void (*func) (void), unsigned char *music) {
                           1137 ;	---------------------------------
                           1138 ; Function pres
                           1139 ; ---------------------------------
   027A                    1140 _pres::
                           1141 ;my/pres.h:19: cls ();
   027A CDr00r00      [17] 1142 	call	_cls
                           1143 ;my/pres.h:20: (*func) ();
   027D C1            [10] 1144 	pop	bc
   027E E1            [10] 1145 	pop	hl
   027F E5            [11] 1146 	push	hl
   0280 C5            [11] 1147 	push	bc
   0281 CDr00r00      [17] 1148 	call	___sdcc_call_hl
                           1149 ;my/pres.h:21: bat_in ();
   0284 CDr59r02      [17] 1150 	call	_bat_in
                           1151 ;my/pres.h:22: if (music) PSGPlay (music);
   0287 FD 21 04 00   [14] 1152 	ld	iy,#4
   028B FD 39         [15] 1153 	add	iy,sp
   028D FD 7E 01      [19] 1154 	ld	a,1 (iy)
   0290 FD B6 00      [19] 1155 	or	a,0 (iy)
   0293 28 0B         [12] 1156 	jr	Z,00106$
   0295 FD 6E 00      [19] 1157 	ld	l,0 (iy)
   0298 FD 66 01      [19] 1158 	ld	h,1 (iy)
   029B E5            [11] 1159 	push	hl
   029C CDr00r00      [17] 1160 	call	_PSGPlay
   029F F1            [10] 1161 	pop	af
                           1162 ;my/pres.h:23: while (1) {
   02A0                    1163 00106$:
                           1164 ;my/pres.h:24: pad_read ();
   02A0 CDr00r00      [17] 1165 	call	_pad_read
                           1166 ;my/pres.h:25: if (pad_this_frame & (PAD_A|PAD_B|PAD_START)) break;
   02A3 3Ar05r00      [13] 1167 	ld	a,(#_pad_this_frame + 0)
   02A6 E6 30         [ 7] 1168 	and	a, #0x30
   02A8 28 F6         [12] 1169 	jr	Z,00106$
                           1170 ;my/pres.h:27: bat_out ();
   02AA C3r69r02      [10] 1171 	jp  _bat_out
                           1172 ;my/pres.h:30: void snip (void) {
                           1173 ;	---------------------------------
                           1174 ; Function snip
                           1175 ; ---------------------------------
   02AD                    1176 _snip::
                           1177 ;my/pres.h:35: gp_addr = PNTADDRESS + (rdy << 5);
   02AD FD 21r13r00   [14] 1178 	ld	iy,#_rdy
   02B1 FD 6E 00      [19] 1179 	ld	l,0 (iy)
   02B4 26 00         [ 7] 1180 	ld	h,#0x00
   02B6 29            [11] 1181 	add	hl, hl
   02B7 29            [11] 1182 	add	hl, hl
   02B8 29            [11] 1183 	add	hl, hl
   02B9 29            [11] 1184 	add	hl, hl
   02BA 29            [11] 1185 	add	hl, hl
   02BB EB            [ 4] 1186 	ex	de,hl
   02BC 21 00 18      [10] 1187 	ld	hl,#0x1800
   02BF 19            [11] 1188 	add	hl,de
   02C0 22r10r00      [16] 1189 	ld	(_gp_addr),hl
                           1190 ;my/pres.h:36: VDPControlPort = LO (gp_addr); VDPControlPort = HI (gp_addr) | 0x40;
   02C3 3Ar10r00      [13] 1191 	ld	a,(#_gp_addr + 0)
   02C6 D3 BF         [11] 1192 	out	(_VDPControlPort),a
   02C8 3Ar11r00      [13] 1193 	ld	a,(#_gp_addr + 1)
   02CB CB F7         [ 8] 1194 	set	6, a
   02CD D3 BF         [11] 1195 	out	(_VDPControlPort),a
                           1196 ;my/pres.h:37: while (rda --) {
   02CF                    1197 00104$:
   02CF 21r16r00      [10] 1198 	ld	hl,#_rda + 0
   02D2 56            [ 7] 1199 	ld	d, (hl)
   02D3 21r16r00      [10] 1200 	ld	hl, #_rda+0
   02D6 35            [11] 1201 	dec	(hl)
   02D7 7A            [ 4] 1202 	ld	a,d
   02D8 B7            [ 4] 1203 	or	a, a
   02D9 C8            [11] 1204 	ret	Z
                           1205 ;my/pres.h:38: SG_waitForVBlank ();
   02DA CDr00r00      [17] 1206 	call	_SG_waitForVBlank
                           1207 ;my/pres.h:39: gpit = 32; while (gpit --) {
   02DD 21r06r00      [10] 1208 	ld	hl,#_gpit + 0
   02E0 36 20         [10] 1209 	ld	(hl), #0x20
   02E2                    1210 00101$:
   02E2 21r06r00      [10] 1211 	ld	hl,#_gpit + 0
   02E5 56            [ 7] 1212 	ld	d, (hl)
   02E6 21r06r00      [10] 1213 	ld	hl, #_gpit+0
   02E9 35            [11] 1214 	dec	(hl)
   02EA 7A            [ 4] 1215 	ld	a,d
   02EB B7            [ 4] 1216 	or	a, a
   02EC 28 E1         [12] 1217 	jr	Z,00104$
                           1218 ;my/pres.h:40: VDPDataPort = *gp_tmap ++;
   02EE 2Ar0Cr00      [16] 1219 	ld	hl,(_gp_tmap)
   02F1 7E            [ 7] 1220 	ld	a,(hl)
   02F2 D3 BE         [11] 1221 	out	(_VDPDataPort),a
   02F4 21r0Cr00      [10] 1222 	ld	hl, #_gp_tmap+0
   02F7 34            [11] 1223 	inc	(hl)
   02F8 20 E8         [12] 1224 	jr	NZ,00101$
   02FA 21r0Dr00      [10] 1225 	ld	hl, #_gp_tmap+1
   02FD 34            [11] 1226 	inc	(hl)
   02FE 18 E2         [12] 1227 	jr	00101$
                           1228 ;my/pres.h:45: void logo (void) {
                           1229 ;	---------------------------------
                           1230 ; Function logo
                           1231 ; ---------------------------------
   0300                    1232 _logo::
                           1233 ;my/pres.h:46: rda = 5; rdy = 3; 
   0300 21r16r00      [10] 1234 	ld	hl,#_rda + 0
   0303 36 05         [10] 1235 	ld	(hl), #0x05
   0305 21r13r00      [10] 1236 	ld	hl,#_rdy + 0
   0308 36 03         [10] 1237 	ld	(hl), #0x03
                           1238 ;my/pres.h:47: gp_tmap = game_puri ? title_cutout_puri : title_cutout_paco;
   030A 3Ar55r02      [13] 1239 	ld	a,(#_game_puri + 0)
   030D B7            [ 4] 1240 	or	a, a
   030E 28 05         [12] 1241 	jr	Z,00103$
   0310 21r00r00      [10] 1242 	ld	hl,#_title_cutout_puri+0
   0313 18 03         [12] 1243 	jr	00104$
   0315                    1244 00103$:
   0315 21r00r00      [10] 1245 	ld	hl,#_title_cutout_paco+0
   0318                    1246 00104$:
   0318 22r0Cr00      [16] 1247 	ld	(_gp_tmap),hl
                           1248 ;my/pres.h:48: snip ();
   031B C3rADr02      [10] 1249 	jp  _snip
                           1250 ;my/pres.h:51: void title (void) {	
                           1251 ;	---------------------------------
                           1252 ; Function title
                           1253 ; ---------------------------------
   031E                    1254 _title::
                           1255 ;my/pres.h:52: gp_gen = title_rle; unrle ();
   031E 21r00r00      [10] 1256 	ld	hl,#_title_rle+0
   0321 22r0Ar00      [16] 1257 	ld	(_gp_gen),hl
   0324 CDr00r00      [17] 1258 	call	_unrle
                           1259 ;my/pres.h:54: logo ();
   0327 CDr00r03      [17] 1260 	call	_logo
                           1261 ;my/pres.h:56: _x = 5; _y = 23; pr_str ("@ 2018 THE MOJON TWINS");
   032A 21r00r00      [10] 1262 	ld	hl,#__x + 0
   032D 36 05         [10] 1263 	ld	(hl), #0x05
   032F 21r01r00      [10] 1264 	ld	hl,#__y + 0
   0332 36 17         [10] 1265 	ld	(hl), #0x17
   0334 21rF2r03      [10] 1266 	ld	hl,#___str_0
   0337 E5            [11] 1267 	push	hl
   0338 CDr00r00      [17] 1268 	call	_pr_str
   033B F1            [10] 1269 	pop	af
                           1270 ;my/pres.h:58: bat_in ();
   033C CDr59r02      [17] 1271 	call	_bat_in
                           1272 ;my/pres.h:60: PSGPlay (MUSIC_TITLE);
   033F 21r00r00      [10] 1273 	ld	hl,#_m_title_psg
   0342 E5            [11] 1274 	push	hl
   0343 CDr00r00      [17] 1275 	call	_PSGPlay
   0346 F1            [10] 1276 	pop	af
                           1277 ;my/pres.h:61: while (1) {
   0347                    1278 00117$:
                           1279 ;my/pres.h:62: update_cycle ();
   0347 CDr00r00      [17] 1280 	call	_update_cycle
                           1281 ;my/pres.h:63: SG_addMetaSprite1x1 (80, 116 + (level << 4), spr_player [game_puri]);
   034A FD 21r55r02   [14] 1282 	ld	iy,#_game_puri
   034E FD 6E 00      [19] 1283 	ld	l,0 (iy)
   0351 26 00         [ 7] 1284 	ld	h,#0x00
   0353 29            [11] 1285 	add	hl, hl
   0354 11r88r00      [10] 1286 	ld	de,#_spr_player
   0357 19            [11] 1287 	add	hl,de
   0358 5E            [ 7] 1288 	ld	e,(hl)
   0359 23            [ 6] 1289 	inc	hl
   035A 56            [ 7] 1290 	ld	d,(hl)
   035B 3ArB4r01      [13] 1291 	ld	a,(#_level + 0)
   035E 07            [ 4] 1292 	rlca
   035F 07            [ 4] 1293 	rlca
   0360 07            [ 4] 1294 	rlca
   0361 07            [ 4] 1295 	rlca
   0362 E6 F0         [ 7] 1296 	and	a,#0xF0
   0364 C6 74         [ 7] 1297 	add	a, #0x74
   0366 D5            [11] 1298 	push	de
   0367 57            [ 4] 1299 	ld	d,a
   0368 1E 50         [ 7] 1300 	ld	e,#0x50
   036A D5            [11] 1301 	push	de
   036B CDr00r00      [17] 1302 	call	_SG_addMetaSprite1x1
   036E F1            [10] 1303 	pop	af
   036F F1            [10] 1304 	pop	af
                           1305 ;my/pres.h:64: pad_read ();
   0370 CDr00r00      [17] 1306 	call	_pad_read
                           1307 ;my/pres.h:65: rda = level;
   0373 3ArB4r01      [13] 1308 	ld	a,(#_level + 0)
   0376 32r16r00      [13] 1309 	ld	(#_rda + 0),a
                           1310 ;my/pres.h:66: if (pad_this_frame & PAD_DOWN) {
   0379 21r05r00      [10] 1311 	ld	hl,#_pad_this_frame+0
   037C CB 4E         [12] 1312 	bit	1, (hl)
   037E 28 10         [12] 1313 	jr	Z,00104$
                           1314 ;my/pres.h:67: ++ level; if (level == 3) level = 0;
   0380 21rB4r01      [10] 1315 	ld	hl, #_level+0
   0383 34            [11] 1316 	inc	(hl)
   0384 3ArB4r01      [13] 1317 	ld	a,(#_level + 0)
   0387 D6 03         [ 7] 1318 	sub	a, #0x03
   0389 20 05         [12] 1319 	jr	NZ,00104$
   038B 21rB4r01      [10] 1320 	ld	hl,#_level + 0
   038E 36 00         [10] 1321 	ld	(hl), #0x00
   0390                    1322 00104$:
                           1323 ;my/pres.h:69: if (pad_this_frame & PAD_UP) {
   0390 21r05r00      [10] 1324 	ld	hl,#_pad_this_frame+0
   0393 CB 46         [12] 1325 	bit	0, (hl)
   0395 28 11         [12] 1326 	jr	Z,00109$
                           1327 ;my/pres.h:70: if (level) -- level; else level = 2;
   0397 3ArB4r01      [13] 1328 	ld	a,(#_level + 0)
   039A B7            [ 4] 1329 	or	a, a
   039B 28 06         [12] 1330 	jr	Z,00106$
   039D 21rB4r01      [10] 1331 	ld	hl, #_level+0
   03A0 35            [11] 1332 	dec	(hl)
   03A1 18 05         [12] 1333 	jr	00109$
   03A3                    1334 00106$:
   03A3 21rB4r01      [10] 1335 	ld	hl,#_level + 0
   03A6 36 02         [10] 1336 	ld	(hl), #0x02
   03A8                    1337 00109$:
                           1338 ;my/pres.h:72: if (pad_this_frame & (PAD_LEFT|PAD_RIGHT)) {
   03A8 3Ar05r00      [13] 1339 	ld	a,(#_pad_this_frame + 0)
   03AB E6 0C         [ 7] 1340 	and	a, #0x0C
   03AD 28 0A         [12] 1341 	jr	Z,00111$
                           1342 ;my/pres.h:73: game_puri = CELL_PURI - game_puri;
   03AF 21r55r02      [10] 1343 	ld	hl,#_game_puri
   03B2 3E 0A         [ 7] 1344 	ld	a,#0x0A
   03B4 96            [ 7] 1345 	sub	a, (hl)
   03B5 77            [ 7] 1346 	ld	(hl),a
                           1347 ;my/pres.h:74: logo ();
   03B6 CDr00r03      [17] 1348 	call	_logo
   03B9                    1349 00111$:
                           1350 ;my/pres.h:76: if (level != rda) PSGSFXPlay (SFX_USE, 1);
   03B9 3ArB4r01      [13] 1351 	ld	a,(#_level + 0)
   03BC FD 21r16r00   [14] 1352 	ld	iy,#_rda
   03C0 FD 96 00      [19] 1353 	sub	a, 0 (iy)
   03C3 28 0D         [12] 1354 	jr	Z,00113$
   03C5 11r00r00      [10] 1355 	ld	de,#_s_03_use2_psg
   03C8 3E 01         [ 7] 1356 	ld	a,#0x01
   03CA F5            [11] 1357 	push	af
   03CB 33            [ 6] 1358 	inc	sp
   03CC D5            [11] 1359 	push	de
   03CD CDr00r00      [17] 1360 	call	_PSGSFXPlay
   03D0 F1            [10] 1361 	pop	af
   03D1 33            [ 6] 1362 	inc	sp
   03D2                    1363 00113$:
                           1364 ;my/pres.h:77: if (pad_this_frame & PAD_1) break;
   03D2 21r05r00      [10] 1365 	ld	hl,#_pad_this_frame+0
   03D5 CB 66         [12] 1366 	bit	4, (hl)
   03D7 CAr47r03      [10] 1367 	jp	Z,00117$
                           1368 ;my/pres.h:80: PSGSFXPlay (SFX_START, 1); delay (20);
   03DA 11r00r00      [10] 1369 	ld	de,#_s_00_start2_psg+0
   03DD 3E 01         [ 7] 1370 	ld	a,#0x01
   03DF F5            [11] 1371 	push	af
   03E0 33            [ 6] 1372 	inc	sp
   03E1 D5            [11] 1373 	push	de
   03E2 CDr00r00      [17] 1374 	call	_PSGSFXPlay
   03E5 F1            [10] 1375 	pop	af
   03E6 33            [ 6] 1376 	inc	sp
   03E7 3E 14         [ 7] 1377 	ld	a,#0x14
   03E9 F5            [11] 1378 	push	af
   03EA 33            [ 6] 1379 	inc	sp
   03EB CDr00r00      [17] 1380 	call	_delay
   03EE 33            [ 6] 1381 	inc	sp
                           1382 ;my/pres.h:82: bat_out ();
   03EF C3r69r02      [10] 1383 	jp  _bat_out
   03F2                    1384 ___str_0:
   03F2 40 20 32 30 31 38  1385 	.ascii "@ 2018 THE MOJON TWINS"
        20 54 48 45 20 4D
        4F 4A 4F 4E 20 54
        57 49 4E 53
   0408 00                 1386 	.db 0x00
                           1387 ;my/pres.h:85: void scr_game_over (void) {
                           1388 ;	---------------------------------
                           1389 ; Function scr_game_over
                           1390 ; ---------------------------------
   0409                    1391 _scr_game_over::
                           1392 ;my/pres.h:86: gp_gen = cuts_rle; unrle ();
   0409 21r00r00      [10] 1393 	ld	hl,#_cuts_rle+0
   040C 22r0Ar00      [16] 1394 	ld	(_gp_gen),hl
   040F CDr00r00      [17] 1395 	call	_unrle
